7.349;-22.740;3.267;-40.331;0.000;0.000;1.000;0.000;1.000;0.000;1.000;0.000;0.000
7.517;-22.740;2.427;-40.331;0.000;0.000;1.000;0.000;1.000;0.000;1.000;0.000;0.000
7.693;-22.740;2.304;-40.331;0.000;0.000;1.000;0.000;1.000;0.000;1.000;0.000;0.000
7.850;-22.740;2.222;-40.331;0.000;0.000;1.000;0.000;1.000;0.000;1.000;0.000;0.000
7.963;-22.740;2.164;-40.331;0.000;0.000;1.000;0.000;1.000;0.000;1.000;0.000;0.000
8.101;-22.740;2.068;-40.331;0.000;0.000;1.000;0.000;1.000;0.000;1.000;0.000;0.000
8.226;-22.740;1.981;-40.331;-0.038;-0.962;-0.271;-0.133;0.274;-0.953;-0.990;0.000;0.138
8.340;-22.740;1.961;-40.331;-0.443;-0.858;-0.259;-0.741;0.513;-0.432;-0.504;0.000;0.864
8.451;-22.740;1.929;-40.331;-0.443;-0.858;-0.259;-0.741;0.513;-0.432;-0.504;0.000;0.864
8.569;-22.740;1.884;-40.331;-0.465;-0.844;-0.266;-0.732;0.536;-0.419;-0.497;0.000;0.868
8.704;-22.740;1.830;-40.331;-0.619;-0.613;-0.491;-0.480;0.790;-0.381;-0.621;0.000;0.783
8.813;-22.740;1.811;-40.331;-0.542;-0.100;-0.834;-0.055;0.995;-0.084;-0.838;0.000;0.545
8.930;-22.740;1.757;-40.331;0.253;0.565;-0.785;-0.173;0.825;0.537;-0.952;0.000;-0.307
9.047;-22.740;1.742;-40.331;0.588;0.556;-0.587;-0.393;0.831;0.393;-0.707;0.000;-0.708
9.171;-22.740;1.715;-40.331;0.730;0.477;-0.490;-0.396;0.879;0.266;-0.557;0.000;-0.830
9.281;-22.740;1.694;-40.331;0.864;0.266;-0.429;-0.238;0.964;0.118;-0.445;0.000;-0.896
9.412;-22.740;1.633;-40.331;0.955;-0.293;0.034;0.293;0.956;0.010;0.036;0.000;-0.999
9.582;-22.740;1.580;-40.331;0.540;-0.632;0.556;0.441;0.775;0.453;0.717;0.000;-0.697
9.714;-22.740;1.580;-40.331;0.132;-0.733;0.667;0.142;0.680;0.719;0.981;0.000;-0.194
9.840;-22.740;1.580;-40.331;0.141;-0.686;0.714;0.133;0.728;0.673;0.981;0.000;-0.194
9.963;-22.740;1.580;-40.331;0.341;-0.554;0.759;0.227;0.832;0.505;0.912;0.000;-0.410
10.084;-22.740;1.580;-40.331;0.451;-0.554;0.700;0.300;0.832;0.466;0.840;0.000;-0.542
10.229;-22.740;1.580;-40.331;0.623;-0.514;0.590;0.373;0.858;0.353;0.688;0.000;-0.726
10.335;-22.740;1.580;-40.331;0.956;-0.260;0.138;0.258;0.966;0.037;0.143;0.000;-0.990
10.470;-22.684;1.580;-40.329;0.975;-0.221;0.034;0.221;0.975;0.008;0.035;0.000;-0.999
10.597;-22.476;1.580;-40.369;0.974;0.052;-0.223;-0.050;0.999;0.012;-0.223;0.000;-0.975
10.740;-22.100;1.580;-40.475;0.953;0.101;-0.285;-0.097;0.995;0.029;-0.286;0.000;-0.958
10.866;-21.720;1.580;-40.559;0.989;0.002;-0.146;-0.002;1.000;0.000;-0.146;0.000;-0.989
10.980;-21.383;1.580;-40.516;0.961;-0.183;0.208;0.179;0.983;0.039;0.212;0.000;-0.977
11.106;-21.022;1.580;-40.399;0.927;-0.222;0.301;0.212;0.975;0.069;0.309;0.000;-0.951
11.231;-20.667;1.580;-40.284;0.927;-0.222;0.301;0.212;0.975;0.069;0.309;0.000;-0.951
11.351;-20.339;1.580;-40.170;0.927;-0.222;0.301;0.212;0.975;0.069;0.309;0.000;-0.951
11.502;-19.896;1.580;-40.038;0.938;-0.222;0.267;0.214;0.975;0.061;0.274;0.000;-0.962
11.643;-19.478;1.580;-39.941;0.942;-0.222;0.253;0.215;0.975;0.058;0.260;0.000;-0.966
11.746;-19.167;1.580;-39.986;0.948;-0.222;0.227;0.216;0.975;0.052;0.233;0.000;-0.972
11.881;-18.743;1.580;-40.247;0.972;-0.222;0.070;0.222;0.975;0.016;0.072;0.000;-0.997
12.003;-18.336;1.580;-40.571;0.971;-0.234;0.058;0.233;0.972;0.014;0.060;0.000;-0.998
12.111;-18.003;1.580;-40.742;0.968;-0.244;0.058;0.244;0.970;0.015;0.060;0.000;-0.998
12.216;-17.686;1.580;-40.807;0.968;-0.244;0.058;0.244;0.970;0.015;0.060;0.000;-0.998
12.328;-17.348;1.580;-40.793;0.962;-0.267;0.058;0.266;0.964;0.016;0.060;0.000;-0.998
12.436;-17.027;1.580;-40.763;0.893;-0.442;0.089;0.440;0.897;0.044;0.099;0.000;-0.995
12.548;-16.699;1.580;-40.725;0.847;-0.521;0.105;0.517;0.853;0.064;0.123;0.000;-0.992
12.688;-16.301;1.580;-40.667;0.832;-0.539;0.134;0.532;0.842;0.086;0.159;0.000;-0.987
12.794;-15.979;1.580;-40.611;0.828;-0.539;0.155;0.530;0.842;0.099;0.184;0.000;-0.983
12.910;-15.625;1.580;-40.536;0.823;-0.539;0.180;0.527;0.842;0.115;0.214;0.000;-0.977
13.028;-15.284;1.580;-40.449;0.849;-0.475;0.233;0.458;0.880;0.126;0.264;0.000;-0.964
13.138;-14.970;1.580;-40.345;0.893;-0.320;0.317;0.302;0.947;0.107;0.335;0.000;-0.942
13.247;-14.666;1.580;-40.237;0.910;-0.258;0.324;0.243;0.966;0.087;0.335;0.000;-0.942
13.371;-14.313;1.580;-40.107;0.912;-0.227;0.341;0.213;0.974;0.080;0.350;0.000;-0.937
13.529;-13.849;1.580;-40.003;0.900;-0.227;0.371;0.210;0.974;0.087;0.381;0.000;-0.925
13.638;-13.489;1.580;-39.999;0.823;-0.266;0.502;0.227;0.964;0.138;0.521;0.000;-0.854
13.741;-13.109;1.580;-39.913;0.432;-0.502;0.749;0.251;0.865;0.435;0.866;0.000;-0.500
13.867;-12.878;1.580;-39.748;0.166;-0.605;0.779;0.126;0.796;0.592;0.978;0.000;-0.208
13.986;-12.839;1.580;-39.650;-0.175;-0.626;0.760;-0.140;0.780;0.610;0.975;0.000;0.224
14.106;-12.841;1.580;-39.646;-0.332;-0.626;0.706;-0.266;0.780;0.566;0.905;0.000;0.426
14.232;-12.841;1.580;-39.646;-0.425;-0.556;0.714;-0.285;0.831;0.478;0.859;0.000;0.511
14.379;-12.841;1.580;-39.646;-0.479;-0.405;0.779;-0.212;0.914;0.345;0.852;0.000;0.524
14.501;-12.841;1.580;-39.646;-0.550;-0.142;0.823;-0.079;0.990;0.118;0.831;0.000;0.556
14.623;-12.841;1.580;-39.646;-0.553;-0.112;0.826;-0.062;0.994;0.093;0.831;0.000;0.556
14.734;-12.841;1.580;-39.646;-0.553;-0.112;0.826;-0.062;0.994;0.093;0.831;0.000;0.556
14.880;-12.841;1.580;-39.646;-0.553;-0.112;0.826;-0.062;0.994;0.093;0.831;0.000;0.556
15.030;-12.841;1.580;-39.646;-0.604;-0.163;0.780;-0.100;0.987;0.129;0.790;0.000;0.613
15.143;-12.841;1.580;-39.646;-0.910;-0.303;0.281;-0.290;0.953;0.089;0.295;0.000;0.955
15.270;-12.841;1.580;-39.646;-0.935;-0.303;0.182;-0.298;0.953;0.058;0.191;0.000;0.982
15.383;-12.841;1.580;-39.646;-0.935;-0.303;0.182;-0.298;0.953;0.058;0.191;0.000;0.982
15.503;-12.841;1.580;-39.646;-0.935;-0.303;0.182;-0.298;0.953;0.058;0.191;0.000;0.982
15.626;-12.841;1.580;-39.646;-0.613;-0.027;0.790;-0.017;1.000;0.022;0.790;0.000;0.613
15.744;-12.841;1.580;-39.646;0.239;-0.027;0.971;0.007;1.000;0.026;0.971;0.000;-0.239
15.868;-12.841;1.580;-39.646;0.858;0.010;0.514;-0.008;1.000;-0.005;0.514;0.000;-0.858
16.003;-12.841;1.580;-39.646;0.923;0.010;0.385;-0.009;1.000;-0.004;0.385;0.000;-0.923
16.136;-12.841;1.580;-39.646;0.958;0.010;0.286;-0.009;1.000;-0.003;0.286;0.000;-0.958
16.246;-12.841;1.580;-39.646;0.969;0.010;0.247;-0.009;1.000;-0.002;0.247;0.000;-0.969
16.370;-12.789;1.580;-39.633;0.971;-0.073;0.230;0.071;0.997;0.017;0.230;0.000;-0.973
16.499;-12.587;1.580;-39.586;0.950;-0.216;0.225;0.210;0.976;0.050;0.230;0.000;-0.973
16.614;-12.298;1.580;-39.517;0.944;-0.244;0.223;0.237;0.970;0.056;0.230;0.000;-0.973
16.739;-11.932;1.580;-39.430;0.941;-0.253;0.223;0.247;0.967;0.058;0.230;0.000;-0.973
16.842;-11.627;1.580;-39.352;0.927;-0.263;0.269;0.252;0.965;0.073;0.278;0.000;-0.960
16.951;-11.333;1.580;-39.217;0.825;-0.272;0.495;0.233;0.962;0.140;0.514;0.000;-0.858
17.081;-11.074;1.580;-38.933;0.511;-0.387;0.767;0.215;0.922;0.322;0.832;0.000;-0.554
17.193;-10.960;1.580;-38.618;0.278;-0.412;0.868;0.125;0.911;0.392;0.952;0.000;-0.305
17.335;-10.869;1.580;-38.203;0.191;-0.412;0.891;0.086;0.911;0.403;0.978;0.000;-0.209
17.448;-10.705;1.580;-37.888;0.200;-0.412;0.889;0.090;0.911;0.402;0.976;0.000;-0.219
17.569;-10.375;1.580;-37.609;0.234;-0.412;0.881;0.106;0.911;0.398;0.967;0.000;-0.256
17.699;-9.856;1.580;-37.486;0.527;-0.412;0.744;0.238;0.911;0.336;0.816;0.000;-0.578
17.815;-9.356;1.580;-37.406;0.540;-0.412;0.734;0.244;0.911;0.332;0.805;0.000;-0.593
17.949;-8.818;1.580;-37.302;0.527;-0.412;0.743;0.238;0.911;0.336;0.815;0.000;-0.579
18.073;-8.484;1.580;-37.046;0.161;-0.299;0.941;0.050;0.954;0.295;0.986;0.000;-0.168
18.175;-8.433;1.580;-36.740;-0.071;-0.282;0.957;-0.021;0.959;0.281;0.997;0.000;0.074
18.282;-8.581;1.580;-36.451;-0.508;-0.131;0.851;-0.067;0.991;0.112;0.859;0.000;0.513
18.390;-8.781;1.580;-36.216;-0.646;-0.064;0.760;-0.042;0.998;0.049;0.762;0.000;0.648
18.581;-9.159;1.580;-35.771;-0.646;-0.064;0.760;-0.042;0.998;0.049;0.762;0.000;0.648
18.718;-9.268;1.580;-35.364;-0.438;-0.043;0.898;-0.019;0.999;0.039;0.899;0.000;0.439
18.883;-8.833;1.580;-34.917;0.159;-0.096;0.983;0.015;0.995;0.095;0.987;0.000;-0.160
18.988;-8.470;1.580;-34.664;0.174;-0.145;0.974;0.026;0.989;0.143;0.984;0.000;-0.176
19.132;-8.120;1.580;-34.297;0.174;-0.159;0.972;0.028;0.987;0.156;0.984;0.000;-0.176
19.233;-8.091;1.580;-34.030;0.166;-0.326;0.931;0.057;0.945;0.321;0.984;0.000;-0.176
19.351;-8.014;1.580;-33.693;0.159;-0.426;0.891;0.075;0.905;0.419;0.984;0.000;-0.176
19.472;-7.983;1.580;-33.322;0.004;-0.462;0.887;0.002;0.887;0.462;1.000;0.000;-0.004
19.618;-8.016;1.580;-32.891;-0.068;-0.462;0.884;-0.035;0.887;0.460;0.997;0.000;0.076
19.797;-8.129;1.580;-32.362;-0.223;-0.438;0.871;-0.109;0.899;0.424;0.969;0.000;0.248
20.061;-8.379;1.580;-31.639;-0.324;-0.334;0.885;-0.114;0.943;0.313;0.939;0.000;0.343
20.167;-8.510;1.580;-31.320;-0.449;-0.069;0.891;-0.031;0.998;0.062;0.893;0.000;0.450
20.280;-8.528;1.580;-30.948;-0.450;-0.013;0.893;-0.006;1.000;0.011;0.893;0.000;0.450
20.401;-8.513;1.580;-30.538;-0.422;0.047;0.906;0.020;0.999;-0.042;0.907;0.000;0.422
20.532;-8.625;1.580;-30.160;-0.407;0.047;0.912;0.019;0.999;-0.043;0.913;0.000;0.408
20.647;-8.760;1.580;-29.841;-0.382;0.047;0.923;0.018;0.999;-0.043;0.924;0.000;0.382
20.781;-8.907;1.580;-29.465;-0.363;0.011;0.932;0.004;1.000;-0.010;0.932;0.000;0.363
20.932;-9.058;1.580;-29.038;-0.307;-0.084;0.948;-0.026;0.996;0.080;0.951;0.000;0.308
21.034;-9.083;1.580;-28.741;-0.043;-0.248;0.968;-0.011;0.969;0.248;0.999;0.000;0.045
21.165;-8.993;1.580;-28.357;0.289;-0.339;0.895;0.104;0.941;0.323;0.952;0.000;-0.308
21.282;-8.836;1.580;-28.039;0.435;-0.339;0.834;0.157;0.941;0.301;0.887;0.000;-0.462
21.390;-8.691;1.580;-27.760;0.435;-0.339;0.834;0.157;0.941;0.301;0.887;0.000;-0.462
21.505;-8.577;1.580;-27.439;0.179;-0.339;0.923;0.065;0.941;0.333;0.982;0.000;-0.190
21.626;-8.587;1.580;-27.070;-0.211;-0.307;0.928;-0.068;0.952;0.300;0.975;0.000;0.221
21.770;-8.774;1.580;-26.688;-0.538;-0.307;0.785;-0.174;0.952;0.253;0.825;0.000;0.566
21.914;-9.085;1.580;-26.391;-0.743;-0.307;0.594;-0.240;0.952;0.192;0.625;0.000;0.781
22.041;-9.415;1.580;-26.207;-0.839;-0.364;0.404;-0.328;0.931;0.158;0.434;0.000;0.901
22.143;-9.641;1.580;-26.141;-0.893;-0.390;0.226;-0.378;0.921;0.096;0.245;0.000;0.969
22.263;-9.792;1.580;-26.134;-0.920;-0.390;-0.034;-0.389;0.921;-0.015;-0.037;0.000;0.999
22.384;-9.819;1.580;-26.137;-0.879;-0.420;-0.224;-0.407;0.907;-0.104;-0.247;0.000;0.969
22.538;-9.819;1.580;-26.137;-0.828;-0.420;-0.372;-0.383;0.907;-0.172;-0.410;0.000;0.912
22.652;-9.819;1.580;-26.137;-0.828;-0.420;-0.372;-0.383;0.907;-0.172;-0.410;0.000;0.912
22.785;-9.819;1.580;-26.137;-0.834;-0.420;-0.358;-0.386;0.907;-0.166;-0.395;0.000;0.919
22.920;-9.819;1.580;-26.137;-0.823;-0.013;0.568;-0.011;1.000;0.007;0.568;0.000;0.823
23.023;-9.819;1.580;-26.137;-0.527;0.193;0.828;0.104;0.981;-0.163;0.844;0.000;0.537
23.141;-9.819;1.580;-26.137;0.218;0.448;0.867;-0.109;0.894;-0.434;0.970;0.000;-0.244
23.267;-9.819;1.580;-26.137;0.492;0.491;0.720;-0.277;0.871;-0.405;0.826;0.000;-0.564
23.370;-9.810;1.580;-26.124;0.494;0.491;0.718;-0.278;0.871;-0.404;0.824;0.000;-0.566
23.482;-9.749;1.580;-26.036;0.527;0.429;0.734;-0.250;0.903;-0.348;0.813;0.000;-0.583
23.610;-9.574;1.580;-25.793;0.568;0.222;0.792;-0.129;0.975;-0.180;0.813;0.000;-0.583
23.723;-9.238;1.580;-25.875;0.582;0.067;0.811;-0.039;0.998;-0.054;0.813;0.000;-0.583
23.833;-8.957;1.580;-25.647;0.583;0.009;0.813;-0.005;1.000;-0.007;0.813;0.000;-0.583
23.964;-8.785;1.580;-25.298;0.349;-0.060;0.935;0.021;0.998;0.056;0.937;0.000;-0.350
24.081;-8.744;1.580;-24.949;0.061;-0.125;0.990;0.008;0.992;0.125;0.998;0.000;-0.062
24.196;-8.772;1.580;-24.605;-0.114;-0.171;0.979;-0.020;0.985;0.169;0.993;0.000;0.115
24.334;-8.854;1.580;-24.199;-0.213;-0.181;0.960;-0.039;0.983;0.177;0.976;0.000;0.216
24.473;-8.953;1.580;-23.796;-0.247;-0.181;0.952;-0.046;0.983;0.176;0.968;0.000;0.251
24.611;-9.059;1.580;-23.394;-0.260;-0.195;0.946;-0.052;0.981;0.188;0.964;0.000;0.265
24.744;-9.182;1.580;-23.015;-0.350;-0.235;0.907;-0.085;0.972;0.219;0.933;0.000;0.361
24.871;-9.375;1.580;-22.685;-0.540;-0.263;0.800;-0.147;0.965;0.218;0.829;0.000;0.559
24.987;-9.583;1.580;-22.407;-0.599;-0.263;0.757;-0.163;0.965;0.206;0.784;0.000;0.620
25.119;-9.835;1.580;-22.111;-0.636;-0.263;0.726;-0.173;0.965;0.198;0.752;0.000;0.659
25.259;-10.115;1.580;-21.791;-0.636;-0.263;0.726;-0.173;0.965;0.198;0.752;0.000;0.659
25.381;-10.349;1.580;-21.524;-0.636;-0.263;0.726;-0.173;0.965;0.198;0.752;0.000;0.659
25.503;-10.594;1.580;-21.244;-0.636;-0.263;0.726;-0.173;0.965;0.198;0.752;0.000;0.659
25.624;-10.837;1.580;-20.967;-0.636;-0.263;0.726;-0.173;0.965;0.198;0.752;0.000;0.659
25.726;-11.038;1.580;-20.737;-0.636;-0.263;0.726;-0.173;0.965;0.198;0.752;0.000;0.659
25.837;-11.258;1.580;-20.486;-0.638;-0.247;0.729;-0.163;0.969;0.186;0.752;0.000;0.659
25.966;-11.513;1.580;-20.195;-0.638;-0.247;0.729;-0.163;0.969;0.186;0.752;0.000;0.659
26.080;-11.744;1.580;-19.946;-0.664;-0.247;0.706;-0.169;0.969;0.180;0.728;0.000;0.685
26.209;-12.035;1.580;-19.691;-0.752;-0.221;0.622;-0.170;0.975;0.141;0.637;0.000;0.771
