7.349;-22.740;3.267;-40.331;0.000;0.000;1.000;0.000;1.000;0.000;1.000;0.000;0.000
26.344;-12.366;1.580;-19.460;-0.816;-0.221;0.534;-0.185;0.975;0.121;0.547;0.000;0.837
26.510;-12.792;1.580;-19.197;-0.837;-0.221;0.501;-0.189;0.975;0.113;0.514;0.000;0.858
26.683;-13.173;1.580;-18.809;-0.862;-0.221;0.456;-0.195;0.975;0.103;0.468;0.000;0.884
26.805;-13.421;1.580;-18.493;-0.891;-0.259;0.372;-0.239;0.966;0.100;0.385;0.000;0.923
26.931;-13.778;1.580;-18.363;-0.924;-0.353;0.146;-0.349;0.936;0.055;0.156;0.000;0.988
27.039;-14.099;1.580;-18.397;-0.899;-0.409;-0.155;-0.403;0.913;-0.070;-0.170;0.000;0.985
27.193;-14.530;1.580;-18.544;-0.796;-0.446;-0.409;-0.397;0.895;-0.204;-0.457;0.000;0.890
27.372;-14.677;1.580;-18.562;-0.703;-0.462;-0.541;-0.366;0.887;-0.282;-0.610;0.000;0.792
27.529;-14.721;1.580;-18.518;-0.703;-0.462;-0.541;-0.366;0.887;-0.282;-0.610;0.000;0.792
27.641;-14.816;1.580;-18.460;-0.713;-0.437;-0.549;-0.346;0.899;-0.267;-0.610;0.000;0.792
27.766;-15.118;1.580;-18.557;-0.720;-0.418;-0.554;-0.331;0.908;-0.255;-0.610;0.000;0.792
27.897;-15.423;1.580;-18.792;-0.727;-0.397;-0.560;-0.315;0.918;-0.242;-0.610;0.000;0.792
28.053;-15.797;1.580;-19.080;-0.736;-0.370;-0.567;-0.294;0.929;-0.226;-0.610;0.000;0.792
28.189;-16.118;1.580;-19.327;-0.743;-0.346;-0.572;-0.275;0.938;-0.211;-0.610;0.000;0.792
28.298;-16.421;1.580;-19.479;-0.743;-0.346;-0.572;-0.275;0.938;-0.211;-0.610;0.000;0.792
28.404;-16.706;1.580;-19.621;-0.743;-0.346;-0.572;-0.275;0.938;-0.211;-0.610;0.000;0.792
28.544;-17.040;1.580;-19.875;-0.743;-0.346;-0.572;-0.275;0.938;-0.211;-0.610;0.000;0.792
28.650;-17.291;1.580;-20.068;-0.743;-0.346;-0.572;-0.275;0.938;-0.211;-0.610;0.000;0.792
28.800;-17.650;1.580;-20.345;-0.743;-0.346;-0.572;-0.275;0.938;-0.211;-0.610;0.000;0.792
28.911;-17.908;1.580;-20.543;-0.743;-0.346;-0.572;-0.275;0.938;-0.211;-0.610;0.000;0.792
29.041;-18.226;1.580;-20.780;-0.765;-0.346;-0.543;-0.282;0.938;-0.201;-0.579;0.000;0.815
29.195;-18.608;1.580;-21.079;-0.956;-0.126;-0.266;-0.121;0.992;-0.034;-0.269;0.000;0.963
29.330;-18.902;1.580;-21.393;-0.996;-0.085;-0.010;-0.085;0.996;-0.001;-0.010;0.000;1.000
29.471;-19.097;1.580;-21.525;-0.960;-0.085;0.266;-0.082;0.996;0.023;0.267;0.000;0.964
29.647;-19.120;1.580;-21.524;-0.901;-0.085;0.426;-0.077;0.996;0.036;0.428;0.000;0.904
29.783;-19.120;1.580;-21.524;-0.895;-0.085;0.439;-0.076;0.996;0.037;0.440;0.000;0.898
29.910;-19.133;1.580;-21.548;-0.883;-0.127;0.452;-0.113;0.992;0.058;0.456;0.000;0.890
30.044;-19.197;1.580;-21.709;-0.929;-0.210;0.306;-0.199;0.978;0.066;0.313;0.000;0.950
30.152;-19.325;1.580;-21.946;-0.958;-0.210;0.197;-0.206;0.978;0.042;0.201;0.000;0.980
30.277;-19.606;1.580;-22.279;-0.966;-0.227;0.124;-0.225;0.974;0.029;0.127;0.000;0.992
30.405;-20.002;1.580;-22.634;-0.959;-0.274;0.075;-0.273;0.962;0.021;0.078;0.000;0.997
30.508;-20.291;1.580;-22.894;-0.954;-0.291;-0.068;-0.291;0.957;-0.021;-0.071;0.000;0.997
30.656;-20.721;1.580;-23.098;-0.961;-0.269;-0.068;-0.268;0.963;-0.019;-0.071;0.000;0.997
30.823;-21.217;1.580;-23.084;-0.965;-0.218;0.148;-0.215;0.976;0.033;0.152;0.000;0.988
30.953;-21.385;1.580;-23.131;-0.798;-0.105;0.594;-0.084;0.995;0.062;0.597;0.000;0.802
31.093;-21.377;1.580;-23.124;-0.667;-0.105;0.737;-0.070;0.995;0.078;0.741;0.000;0.671
31.227;-21.321;1.580;-23.068;-0.520;-0.059;0.852;-0.031;0.998;0.050;0.854;0.000;0.521
31.333;-21.312;1.580;-23.058;-0.495;-0.059;0.867;-0.029;0.998;0.051;0.868;0.000;0.496
31.502;-21.423;1.580;-23.170;-0.495;-0.059;0.867;-0.029;0.998;0.051;0.868;0.000;0.496
31.623;-21.646;1.580;-23.344;-0.473;-0.083;0.877;-0.039;0.997;0.073;0.880;0.000;0.475
31.726;-22.082;1.580;-23.264;-0.603;-0.228;0.765;-0.141;0.974;0.179;0.786;0.000;0.619
31.856;-22.601;1.580;-23.224;-0.725;-0.228;0.650;-0.170;0.974;0.152;0.667;0.000;0.745
32.039;-23.169;1.580;-23.041;-0.743;-0.228;0.630;-0.174;0.974;0.147;0.647;0.000;0.763
32.168;-23.452;1.580;-22.796;-0.704;-0.228;0.673;-0.165;0.974;0.157;0.691;0.000;0.723
32.302;-23.704;1.580;-22.455;-0.704;-0.228;0.673;-0.165;0.974;0.157;0.691;0.000;0.723
32.410;-23.813;1.580;-22.104;-0.698;-0.228;0.679;-0.163;0.974;0.159;0.698;0.000;0.716
32.520;-23.946;1.580;-21.783;-0.696;-0.238;0.678;-0.171;0.971;0.166;0.698;0.000;0.716
32.678;-24.267;1.580;-21.421;-0.696;-0.238;0.678;-0.171;0.971;0.166;0.698;0.000;0.716
32.786;-24.502;1.580;-21.192;-0.696;-0.238;0.678;-0.171;0.971;0.166;0.698;0.000;0.716
32.907;-24.764;1.580;-20.940;-0.700;-0.238;0.673;-0.172;0.971;0.165;0.693;0.000;0.721
33.016;-24.998;1.580;-20.715;-0.700;-0.238;0.673;-0.172;0.971;0.165;0.693;0.000;0.721
33.177;-25.343;1.580;-20.383;-0.700;-0.238;0.673;-0.172;0.971;0.165;0.693;0.000;0.721
33.290;-25.590;1.580;-20.145;-0.700;-0.238;0.673;-0.172;0.971;0.165;0.693;0.000;0.721
33.396;-25.816;1.580;-19.928;-0.700;-0.238;0.673;-0.172;0.971;0.165;0.693;0.000;0.721
33.503;-26.054;1.580;-19.707;-0.823;-0.262;0.504;-0.224;0.965;0.137;0.522;0.000;0.853
33.610;-26.296;1.580;-19.446;-0.899;-0.262;0.352;-0.244;0.965;0.096;0.365;0.000;0.931
33.744;-26.626;1.580;-19.181;-0.918;-0.262;0.297;-0.249;0.965;0.081;0.308;0.000;0.951
33.852;-26.930;1.580;-19.056;-0.929;-0.262;0.263;-0.252;0.965;0.071;0.272;0.000;0.962
33.953;-27.192;1.580;-18.877;-0.933;-0.262;0.246;-0.253;0.965;0.067;0.255;0.000;0.967
34.073;-27.483;1.580;-18.543;-0.939;-0.262;0.225;-0.255;0.965;0.061;0.233;0.000;0.973
34.178;-27.719;1.580;-18.173;-0.939;-0.262;0.225;-0.255;0.965;0.061;0.233;0.000;0.973
34.318;-28.022;1.580;-17.679;-0.939;-0.262;0.225;-0.255;0.965;0.061;0.233;0.000;0.973
34.435;-28.297;1.580;-17.263;-0.939;-0.262;0.225;-0.255;0.965;0.061;0.233;0.000;0.973
34.539;-28.563;1.580;-17.011;-0.939;-0.262;0.225;-0.255;0.965;0.061;0.233;0.000;0.973
34.645;-28.841;1.580;-16.849;-0.939;-0.262;0.225;-0.255;0.965;0.061;0.233;0.000;0.973
34.757;-29.100;1.580;-16.776;-0.939;-0.262;0.225;-0.255;0.965;0.061;0.233;0.000;0.973
34.874;-29.252;1.580;-16.750;-0.961;-0.262;0.091;-0.261;0.965;0.025;0.095;0.000;0.996
34.992;-29.289;1.580;-16.754;-0.864;-0.262;-0.429;-0.235;0.965;-0.117;-0.445;0.000;0.896
35.126;-29.289;1.580;-16.754;-0.619;-0.271;-0.737;-0.174;0.963;-0.208;-0.766;0.000;0.643
35.236;-29.256;1.580;-16.773;-0.475;-0.271;-0.837;-0.134;0.963;-0.236;-0.870;0.000;0.494
35.391;-29.023;1.580;-16.823;-0.079;-0.271;-0.959;-0.022;0.963;-0.270;-0.997;0.000;0.082
35.563;-28.603;1.580;-16.827;0.249;-0.271;-0.930;0.070;0.963;-0.262;-0.966;0.000;-0.258
35.674;-28.387;1.580;-16.942;0.415;-0.271;-0.869;0.117;0.963;-0.245;-0.902;0.000;-0.431
35.809;-28.175;1.580;-17.238;0.473;-0.253;-0.844;0.124;0.967;-0.221;-0.872;0.000;-0.489
35.930;-28.066;1.580;-17.582;0.131;-0.125;-0.984;0.016;0.992;-0.124;-0.991;0.000;-0.132
36.055;-28.067;1.580;-17.944;-0.064;-0.113;-0.992;-0.007;0.994;-0.113;-0.998;0.000;0.064
36.211;-28.094;1.580;-18.425;-0.155;-0.113;-0.981;-0.018;0.994;-0.112;-0.988;0.000;0.156
36.345;-27.990;1.580;-18.846;-0.203;-0.113;-0.973;-0.023;0.994;-0.111;-0.979;0.000;0.204
36.473;-27.726;1.580;-19.145;-0.203;-0.132;-0.970;-0.027;0.991;-0.129;-0.979;0.000;0.204
36.606;-27.352;1.580;-19.322;-0.201;-0.182;-0.963;-0.037;0.983;-0.178;-0.979;0.000;0.204
36.769;-26.874;1.580;-19.422;-0.201;-0.191;-0.961;-0.039;0.982;-0.187;-0.979;0.000;0.204
36.879;-26.553;1.580;-19.489;-0.201;-0.191;-0.961;-0.039;0.982;-0.187;-0.979;0.000;0.204
36.989;-26.227;1.580;-19.557;-0.201;-0.191;-0.961;-0.039;0.982;-0.187;-0.979;0.000;0.204
37.107;-25.883;1.580;-19.629;-0.201;-0.191;-0.961;-0.039;0.982;-0.187;-0.979;0.000;0.204
37.236;-25.508;1.580;-19.714;-0.221;-0.191;-0.956;-0.043;0.982;-0.186;-0.974;0.000;0.225
37.349;-25.224;1.580;-19.882;-0.650;-0.145;-0.746;-0.095;0.989;-0.110;-0.754;0.000;0.657
37.456;-25.094;1.580;-20.162;-0.733;-0.145;-0.665;-0.108;0.989;-0.098;-0.672;0.000;0.741
37.575;-25.173;1.580;-20.457;-0.881;-0.145;-0.451;-0.129;0.989;-0.066;-0.456;0.000;0.890
37.698;-25.474;1.580;-20.657;-0.946;-0.145;-0.289;-0.139;0.989;-0.042;-0.292;0.000;0.956
37.842;-25.894;1.580;-20.762;-0.963;-0.145;-0.228;-0.141;0.989;-0.033;-0.230;0.000;0.973
37.979;-26.072;1.580;-20.759;-0.963;-0.145;-0.228;-0.141;0.989;-0.033;-0.230;0.000;0.973
38.098;-26.071;1.580;-20.759;-0.963;-0.145;-0.228;-0.141;0.989;-0.033;-0.230;0.000;0.973
38.241;-25.986;1.580;-20.845;-0.963;-0.145;-0.228;-0.141;0.989;-0.033;-0.230;0.000;0.973
38.352;-25.909;1.580;-20.921;-0.963;-0.145;-0.228;-0.141;0.989;-0.033;-0.230;0.000;0.973
38.455;-25.845;1.580;-20.986;-0.967;-0.145;-0.209;-0.142;0.989;-0.031;-0.211;0.000;0.977
38.570;-25.754;1.580;-21.076;-0.930;-0.335;-0.153;-0.330;0.942;-0.054;-0.163;0.000;0.987
38.700;-25.642;1.580;-21.198;-0.930;-0.335;-0.153;-0.330;0.942;-0.054;-0.163;0.000;0.987
38.812;-25.518;1.580;-21.350;-0.930;-0.335;-0.153;-0.330;0.942;-0.054;-0.163;0.000;0.987
38.946;-25.324;1.580;-21.624;-0.877;-0.465;-0.121;-0.460;0.885;-0.064;-0.137;0.000;0.991
39.050;-25.277;1.580;-21.933;-0.858;-0.494;-0.142;-0.487;0.870;-0.081;-0.163;0.000;0.987
39.170;-25.248;1.580;-22.249;-0.863;-0.447;-0.238;-0.430;0.895;-0.119;-0.266;0.000;0.964
39.291;-25.301;1.580;-22.476;-0.872;-0.427;-0.240;-0.412;0.904;-0.114;-0.266;0.000;0.964
39.400;-25.373;1.580;-22.559;-0.953;-0.283;-0.105;-0.281;0.959;-0.031;-0.110;0.000;0.994
39.527;-25.413;1.580;-22.606;-0.967;-0.256;-0.009;-0.256;0.967;-0.003;-0.010;0.000;1.000
39.651;-25.458;1.580;-22.598;-0.965;-0.194;0.176;-0.190;0.981;0.035;0.180;0.000;0.984
39.781;-25.651;1.580;-22.559;-0.961;-0.194;0.200;-0.189;0.981;0.039;0.204;0.000;0.979
39.898;-25.957;1.580;-22.496;-0.961;-0.194;0.200;-0.189;0.981;0.039;0.204;0.000;0.979
40.029;-26.341;1.580;-22.413;-0.959;-0.194;0.209;-0.189;0.981;0.041;0.213;0.000;0.977
40.147;-26.686;1.580;-22.333;-0.954;-0.194;0.229;-0.188;0.981;0.045;0.233;0.000;0.972
40.264;-27.013;1.580;-22.207;-0.887;-0.141;0.440;-0.126;0.990;0.063;0.445;0.000;0.896
40.373;-27.304;1.580;-22.056;-0.873;-0.141;0.468;-0.124;0.990;0.067;0.473;0.000;0.881
40.506;-27.641;1.580;-21.840;-0.820;-0.131;0.557;-0.109;0.991;0.074;0.561;0.000;0.828
40.610;-27.900;1.580;-21.664;-0.820;-0.131;0.557;-0.109;0.991;0.074;0.561;0.000;0.828
40.743;-28.228;1.580;-21.442;-0.820;-0.131;0.557;-0.109;0.991;0.074;0.561;0.000;0.828
40.845;-28.483;1.580;-21.269;-0.820;-0.131;0.557;-0.109;0.991;0.074;0.561;0.000;0.828
40.955;-28.750;1.580;-21.088;-0.819;-0.141;0.556;-0.116;0.990;0.079;0.561;0.000;0.828
41.070;-29.048;1.580;-20.908;-0.845;-0.172;0.507;-0.148;0.985;0.089;0.515;0.000;0.857
41.194;-29.438;1.580;-20.853;-0.903;-0.185;0.387;-0.170;0.983;0.073;0.394;0.000;0.919
41.304;-29.824;1.580;-20.929;-0.912;-0.185;0.366;-0.171;0.983;0.069;0.373;0.000;0.928
41.419;-30.207;1.580;-20.949;-0.912;-0.185;0.366;-0.171;0.983;0.069;0.373;0.000;0.928
41.543;-30.563;1.580;-20.848;-0.912;-0.185;0.366;-0.171;0.983;0.069;0.373;0.000;0.928
41.649;-30.853;1.580;-20.732;-0.912;-0.185;0.366;-0.171;0.983;0.069;0.373;0.000;0.928
41.749;-31.116;1.580;-20.627;-0.912;-0.185;0.366;-0.171;0.983;0.069;0.373;0.000;0.928
41.864;-31.147;1.580;-20.625;-0.909;-0.185;0.373;-0.171;0.983;0.070;0.380;0.000;0.925
41.967;-31.147;1.580;-20.625;-0.862;-0.163;0.479;-0.143;0.987;0.079;0.486;0.000;0.874
42.068;-31.147;1.580;-20.625;-0.580;-0.146;0.801;-0.085;0.989;0.118;0.810;0.000;0.586
42.189;-31.147;1.580;-20.625;0.480;-0.175;0.860;0.085;0.985;0.153;0.873;0.000;-0.487
42.312;-31.147;1.580;-20.625;0.846;-0.195;0.496;0.168;0.981;0.099;0.505;0.000;-0.863
42.415;-31.147;1.580;-20.625;0.975;-0.195;-0.104;0.194;0.981;-0.021;-0.106;0.000;-0.994
42.553;-31.107;1.580;-20.642;0.887;-0.195;-0.418;0.176;0.981;-0.083;-0.427;0.000;-0.904
42.720;-30.869;1.580;-20.829;0.739;-0.195;-0.645;0.147;0.981;-0.128;-0.658;0.000;-0.753
42.882;-30.519;1.580;-21.140;0.733;-0.195;-0.652;0.146;0.981;-0.130;-0.664;0.000;-0.747
43.047;-30.184;1.580;-21.432;0.753;-0.170;-0.636;0.130;0.985;-0.110;-0.645;0.000;-0.764
43.158;-30.025;1.580;-21.516;0.907;0.181;-0.381;-0.167;0.983;0.070;-0.387;0.000;-0.922
43.277;-29.967;1.580;-21.527;0.559;0.829;0.021;-0.828;0.560;-0.031;0.038;0.000;-0.999
43.377;-29.967;1.580;-21.527;0.241;0.970;0.027;-0.964;0.243;-0.108;0.111;0.000;-0.994
43.499;-29.967;1.580;-21.527;0.014;1.000;0.003;-0.972;0.014;-0.236;0.236;0.000;-0.972
43.612;-29.967;1.580;-21.527;0.000;1.000;0.000;-0.947;0.000;-0.320;0.320;0.000;-0.947
43.713;-29.967;1.580;-21.527;0.000;1.000;0.000;-0.947;0.000;-0.320;0.320;0.000;-0.947
43.838;-29.967;1.580;-21.527;0.000;1.000;0.000;-0.913;0.000;-0.409;0.409;0.000;-0.913
43.939;-29.967;1.580;-21.527;0.000;1.000;0.000;-0.858;0.000;-0.513;0.513;0.000;-0.858
44.058;-29.967;1.580;-21.527;0.000;1.000;0.000;-0.770;0.000;-0.638;0.638;0.000;-0.770
44.165;-29.967;1.580;-21.527;0.000;1.000;0.000;-0.770;0.000;-0.638;0.638;0.000;-0.770
44.272;-29.967;1.580;-21.527;0.000;1.000;0.000;-0.770;0.000;-0.638;0.638;0.000;-0.770
44.377;-29.967;1.580;-21.527;0.000;1.000;0.000;-0.770;0.000;-0.638;0.638;0.000;-0.770
44.481;-29.967;1.580;-21.527;0.000;1.000;0.000;-0.770;0.000;-0.638;0.638;0.000;-0.770
44.587;-29.967;1.580;-21.527;0.000;1.000;0.000;-0.770;0.000;-0.638;0.638;0.000;-0.770
44.693;-29.967;1.580;-21.527;0.000;1.000;0.000;-0.770;0.000;-0.638;0.638;0.000;-0.770
