3.062;-25.700;4.488;-22.900;0.000;0.000;1.000;0.000;1.000;0.000;1.000;0.000;0.000
20.351;-19.646;2.080;-74.412;-0.749;-0.286;-0.598;-0.224;0.958;-0.179;-0.624;0.000;0.781
20.451;-19.658;2.080;-74.421;-0.749;-0.286;-0.598;-0.224;0.958;-0.179;-0.624;0.000;0.781
20.551;-19.790;2.080;-74.527;-0.749;-0.286;-0.598;-0.224;0.958;-0.179;-0.624;0.000;0.781
20.651;-20.062;2.080;-74.744;-0.749;-0.286;-0.598;-0.224;0.958;-0.179;-0.624;0.000;0.781
20.754;-20.482;2.080;-75.082;-0.742;-0.286;-0.607;-0.222;0.958;-0.181;-0.633;0.000;0.774
20.858;-20.966;2.080;-75.479;-0.739;-0.286;-0.610;-0.221;0.958;-0.182;-0.636;0.000;0.771
20.964;-21.446;2.080;-75.877;-0.735;-0.286;-0.614;-0.220;0.958;-0.184;-0.641;0.000;0.768
21.066;-21.917;2.080;-76.270;-0.735;-0.286;-0.614;-0.220;0.958;-0.184;-0.641;0.000;0.768
21.169;-22.400;2.080;-76.674;-0.735;-0.286;-0.614;-0.220;0.958;-0.184;-0.641;0.000;0.768
21.270;-22.864;2.080;-77.060;-0.735;-0.286;-0.614;-0.220;0.958;-0.184;-0.641;0.000;0.768
21.372;-23.340;2.080;-77.458;-0.735;-0.286;-0.614;-0.220;0.958;-0.184;-0.641;0.000;0.768
21.475;-23.810;2.080;-77.851;-0.735;-0.286;-0.614;-0.220;0.958;-0.184;-0.641;0.000;0.768
21.579;-24.287;2.080;-78.248;-0.735;-0.286;-0.614;-0.220;0.958;-0.184;-0.641;0.000;0.768
21.681;-24.752;2.080;-78.637;-0.735;-0.286;-0.614;-0.220;0.958;-0.184;-0.641;0.000;0.768
21.785;-25.254;2.080;-79.003;-0.847;-0.275;-0.455;-0.242;0.961;-0.130;-0.473;0.000;0.881
21.888;-25.825;2.080;-79.272;-0.881;-0.266;-0.392;-0.243;0.964;-0.108;-0.407;0.000;0.913
21.989;-26.375;2.080;-79.515;-0.882;-0.266;-0.389;-0.243;0.964;-0.107;-0.404;0.000;0.915
22.093;-26.955;2.080;-79.755;-0.924;-0.223;-0.310;-0.212;0.975;-0.071;-0.318;0.000;0.948
22.193;-27.529;2.080;-79.933;-0.952;-0.102;-0.287;-0.098;0.995;-0.029;-0.289;0.000;0.957
22.298;-28.117;2.080;-80.125;-0.941;-0.025;-0.336;-0.024;1.000;-0.009;-0.336;0.000;0.942
22.401;-28.690;2.080;-80.355;-0.907;-0.014;-0.422;-0.012;1.000;-0.006;-0.422;0.000;0.907
22.503;-29.206;2.080;-80.702;-0.778;-0.011;-0.628;-0.008;1.000;-0.007;-0.628;0.000;0.779
22.605;-29.662;2.080;-81.118;-0.707;-0.050;-0.705;-0.035;0.999;-0.035;-0.706;0.000;0.708
22.710;-30.082;2.080;-81.569;-0.669;-0.066;-0.740;-0.045;0.998;-0.049;-0.742;0.000;0.670
22.812;-30.494;2.080;-82.026;-0.667;-0.066;-0.743;-0.044;0.998;-0.049;-0.744;0.000;0.668
22.916;-30.904;2.080;-82.487;-0.668;-0.066;-0.741;-0.045;0.998;-0.049;-0.742;0.000;0.670
23.020;-31.371;2.080;-82.917;-0.790;-0.066;-0.609;-0.053;0.998;-0.041;-0.610;0.000;0.792
23.124;-31.870;2.080;-83.280;-0.832;-0.103;-0.546;-0.086;0.995;-0.056;-0.549;0.000;0.836
23.225;-32.406;2.080;-83.578;-0.886;-0.132;-0.445;-0.118;0.991;-0.059;-0.449;0.000;0.894
23.326;-32.955;2.080;-83.841;-0.896;-0.140;-0.422;-0.127;0.990;-0.060;-0.426;0.000;0.905
23.431;-33.506;2.080;-84.101;-0.896;-0.140;-0.422;-0.127;0.990;-0.060;-0.426;0.000;0.905
23.533;-34.077;2.080;-84.367;-0.898;-0.140;-0.418;-0.127;0.990;-0.059;-0.422;0.000;0.907
23.637;-34.652;2.080;-84.599;-0.939;-0.165;-0.301;-0.157;0.986;-0.051;-0.306;0.000;0.952
23.738;-35.237;2.080;-84.766;-0.952;-0.165;-0.259;-0.159;0.986;-0.043;-0.263;0.000;0.965
23.840;-35.833;2.080;-84.929;-0.952;-0.165;-0.259;-0.159;0.986;-0.043;-0.263;0.000;0.965
23.944;-36.430;2.080;-85.085;-0.965;-0.130;-0.228;-0.127;0.991;-0.030;-0.230;0.000;0.973
24.050;-37.040;2.080;-85.226;-0.971;-0.091;-0.221;-0.089;0.996;-0.020;-0.222;0.000;0.975
24.151;-37.633;2.080;-85.340;-0.983;0.027;-0.180;0.026;1.000;0.005;-0.180;0.000;0.984
24.252;-38.240;2.080;-85.451;-0.983;0.033;-0.180;0.032;0.999;0.006;-0.180;0.000;0.984
24.352;-38.835;2.080;-85.560;-0.983;0.033;-0.180;0.032;0.999;0.006;-0.180;0.000;0.984
24.453;-39.422;2.080;-85.643;-0.995;0.059;-0.086;0.059;0.998;0.005;-0.086;0.000;0.996
24.555;-40.042;2.080;-85.587;-0.985;-0.016;0.171;-0.016;1.000;0.003;0.171;0.000;0.985
24.657;-40.618;2.080;-85.410;-0.889;-0.050;0.455;-0.044;0.999;0.023;0.456;0.000;0.890
24.759;-41.136;2.080;-85.094;-0.835;-0.055;0.548;-0.046;0.999;0.030;0.549;0.000;0.836
24.866;-41.665;2.080;-84.741;-0.828;-0.055;0.558;-0.045;0.999;0.031;0.559;0.000;0.829
24.967;-42.172;2.080;-84.400;-0.828;-0.055;0.558;-0.045;0.999;0.031;0.559;0.000;0.829
25.068;-42.670;2.080;-84.064;-0.828;-0.055;0.558;-0.045;0.999;0.031;0.559;0.000;0.829
25.172;-43.174;2.080;-83.724;-0.828;-0.055;0.558;-0.045;0.999;0.031;0.559;0.000;0.829
25.273;-43.696;2.080;-83.384;-0.845;-0.234;0.481;-0.204;0.972;0.116;0.495;0.000;0.869
25.376;-44.253;2.080;-83.099;-0.871;-0.289;0.398;-0.263;0.957;0.120;0.416;0.000;0.909
25.479;-44.798;2.080;-82.769;-0.932;-0.327;0.155;-0.322;0.945;0.054;0.164;0.000;0.986
25.583;-45.371;2.080;-82.345;-0.941;-0.327;0.084;-0.325;0.945;0.029;0.088;0.000;0.996
25.687;-46.007;2.080;-81.801;-0.947;-0.317;-0.054;-0.316;0.949;-0.018;-0.057;0.000;0.998
25.788;-46.660;2.080;-81.239;-0.945;-0.317;-0.077;-0.316;0.949;-0.026;-0.081;0.000;0.997
25.890;-47.326;2.080;-80.675;-0.945;-0.317;-0.083;-0.315;0.949;-0.028;-0.087;0.000;0.996
25.996;-47.997;2.080;-80.158;-0.945;-0.311;-0.105;-0.309;0.951;-0.034;-0.110;0.000;0.994
26.097;-48.657;2.080;-79.884;-0.975;-0.113;-0.189;-0.111;0.994;-0.021;-0.190;0.000;0.982
26.197;-49.284;2.080;-79.801;-0.980;-0.055;-0.190;-0.054;0.999;-0.010;-0.190;0.000;0.982
26.301;-49.913;2.080;-79.887;-0.986;-0.029;-0.165;-0.029;1.000;-0.005;-0.165;0.000;0.986
26.402;-50.508;2.080;-79.953;-0.993;-0.104;-0.064;-0.104;0.995;-0.007;-0.064;0.000;0.998
26.502;-51.117;2.080;-79.980;-0.985;-0.170;-0.037;-0.170;0.985;-0.006;-0.038;0.000;0.999
26.604;-51.723;2.080;-80.000;-0.983;-0.182;-0.029;-0.182;0.983;-0.005;-0.029;0.000;1.000
26.704;-52.329;2.080;-80.006;-0.983;-0.182;0.013;-0.182;0.983;0.002;0.013;0.000;1.000
26.806;-52.938;2.080;-79.996;-0.983;-0.182;0.017;-0.182;0.983;0.003;0.017;0.000;1.000
26.907;-53.540;2.080;-79.984;-0.983;-0.182;0.021;-0.182;0.983;0.004;0.021;0.000;1.000
27.009;-54.158;2.080;-79.971;-0.983;-0.182;0.021;-0.182;0.983;0.004;0.021;0.000;1.000
27.113;-54.754;3.082;-79.958;-0.983;-0.182;0.021;-0.182;0.983;0.004;0.021;0.000;1.000
27.215;-55.199;3.157;-79.949;-0.983;-0.182;0.021;-0.182;0.983;0.004;0.021;0.000;1.000
27.316;-55.461;3.066;-79.943;-0.983;-0.182;0.021;-0.182;0.983;0.004;0.021;0.000;1.000
27.416;-55.536;3.016;-79.942;-0.983;-0.182;0.021;-0.182;0.983;0.004;0.021;0.000;1.000
27.520;-55.537;3.015;-79.942;-0.983;-0.182;0.021;-0.182;0.983;0.004;0.021;0.000;1.000
27.620;-55.653;2.906;-79.939;-0.983;-0.182;0.021;-0.182;0.983;0.004;0.021;0.000;1.000
27.725;-55.960;2.487;-79.933;-0.983;-0.182;0.021;-0.182;0.983;0.004;0.021;0.000;1.000
27.830;-56.050;2.487;-79.888;-0.983;-0.182;0.021;-0.182;0.983;0.004;0.021;0.000;1.000
27.934;-56.060;2.487;-79.845;-0.983;-0.182;0.025;-0.182;0.983;0.005;0.026;0.000;1.000
28.036;-56.061;2.487;-79.844;-0.983;-0.182;0.031;-0.182;0.983;0.006;0.031;0.000;1.000
28.138;-56.066;2.487;-79.827;-0.983;-0.182;0.036;-0.182;0.983;0.007;0.037;0.000;0.999
28.240;-56.121;2.487;-79.720;-0.971;-0.196;0.141;-0.194;0.981;0.028;0.144;0.000;0.990
28.342;-56.122;2.487;-79.677;-0.961;-0.200;0.192;-0.196;0.980;0.039;0.196;0.000;0.981
28.449;-56.125;2.487;-79.594;-0.940;-0.235;0.246;-0.228;0.972;0.060;0.253;0.000;0.967
28.553;-56.137;2.487;-79.409;-0.601;-0.343;0.721;-0.220;0.939;0.264;0.768;0.000;0.640
28.656;-56.126;2.487;-79.222;-0.389;-0.391;0.834;-0.165;0.920;0.354;0.906;0.000;0.423
28.764;-56.122;2.487;-79.184;-0.383;-0.391;0.837;-0.163;0.920;0.356;0.909;0.000;0.417
28.869;-56.077;2.487;-79.245;-0.690;-0.479;0.542;-0.377;0.878;0.296;0.618;0.000;0.786
28.970;-55.819;2.487;-79.227;-0.861;-0.410;-0.301;-0.387;0.912;-0.135;-0.330;0.000;0.944
29.071;-55.457;2.487;-78.980;-0.653;-0.447;-0.611;-0.327;0.894;-0.305;-0.683;0.000;0.731
29.173;-55.041;2.487;-78.537;-0.609;-0.447;-0.655;-0.305;0.894;-0.328;-0.732;0.000;0.681
29.277;-54.647;2.487;-78.113;-0.609;-0.447;-0.655;-0.305;0.894;-0.328;-0.732;0.000;0.681
29.381;-54.469;2.487;-77.779;0.112;-0.564;-0.818;0.077;0.826;-0.559;-0.991;0.000;-0.136
29.484;-54.559;2.487;-77.591;0.458;-0.553;-0.696;0.304;0.833;-0.462;-0.835;0.000;-0.550
29.584;-54.577;2.487;-77.566;0.572;-0.553;-0.606;0.380;0.833;-0.402;-0.727;0.000;-0.687
29.688;-54.577;2.487;-77.566;0.610;-0.553;-0.567;0.405;0.833;-0.377;-0.681;0.000;-0.732
29.792;-54.538;2.487;-77.599;0.628;-0.553;-0.547;0.417;0.833;-0.364;-0.657;0.000;-0.754
29.894;-54.337;2.487;-77.718;0.802;-0.510;-0.312;0.475;0.860;-0.185;-0.363;0.000;-0.932
29.998;-53.938;2.487;-77.854;0.826;-0.492;-0.275;0.467;0.871;-0.156;-0.316;0.000;-0.949
30.100;-53.384;2.487;-78.039;0.826;-0.492;-0.275;0.467;0.871;-0.156;-0.316;0.000;-0.949
30.202;-52.799;2.487;-78.237;0.826;-0.492;-0.275;0.467;0.871;-0.156;-0.316;0.000;-0.949
30.308;-52.176;2.487;-78.257;0.869;-0.289;0.402;0.262;0.957;0.122;0.420;0.000;-0.907
30.416;-51.442;2.487;-78.231;0.799;-0.226;0.557;0.186;0.974;0.129;0.572;0.000;-0.820
30.525;-50.585;2.487;-78.278;0.767;-0.226;0.601;0.178;0.974;0.140;0.617;0.000;-0.787
30.632;-49.674;2.487;-78.389;0.767;-0.226;0.601;0.178;0.974;0.140;0.617;0.000;-0.787
30.733;-48.838;2.487;-78.496;0.771;-0.226;0.595;0.179;0.974;0.138;0.611;0.000;-0.792
30.838;-47.946;2.487;-78.612;0.771;-0.226;0.595;0.179;0.974;0.138;0.611;0.000;-0.792
30.940;-47.078;2.485;-78.724;0.771;-0.226;0.595;0.179;0.974;0.138;0.611;0.000;-0.792
31.042;-46.238;2.484;-78.805;0.683;-0.226;0.694;0.159;0.974;0.161;0.713;0.000;-0.702
31.150;-45.368;2.472;-78.548;0.332;-0.236;0.913;0.081;0.972;0.221;0.940;0.000;-0.342
31.257;-44.651;2.465;-78.133;0.199;-0.236;0.951;0.048;0.972;0.231;0.979;0.000;-0.205
31.366;-43.943;2.443;-77.681;0.199;-0.236;0.951;0.048;0.972;0.231;0.979;0.000;-0.205
31.477;-43.168;2.411;-77.389;0.364;-0.261;0.894;0.099;0.965;0.242;0.926;0.000;-0.377
31.578;-42.545;2.389;-77.549;0.603;-0.304;0.738;0.192;0.953;0.235;0.774;0.000;-0.633
31.698;-41.952;2.360;-77.979;0.620;-0.304;0.724;0.198;0.953;0.231;0.759;0.000;-0.651
31.826;-41.399;2.333;-78.411;0.380;-0.304;0.874;0.121;0.953;0.279;0.917;0.000;-0.399
31.926;-40.973;2.312;-78.430;-0.083;-0.304;0.949;-0.026;0.953;0.303;0.996;0.000;0.087
32.033;-40.730;2.303;-78.401;-0.121;-0.304;0.945;-0.039;0.953;0.301;0.992;0.000;0.127
32.143;-40.704;2.299;-78.398;0.072;-0.227;0.971;0.017;0.974;0.227;0.997;0.000;-0.074
32.248;-40.704;2.289;-78.398;0.234;-0.219;0.947;0.052;0.976;0.212;0.971;0.000;-0.239
32.358;-40.697;2.280;-78.375;0.294;-0.219;0.930;0.066;0.976;0.209;0.953;0.000;-0.302
32.465;-40.635;2.267;-78.182;0.314;-0.219;0.924;0.070;0.976;0.207;0.947;0.000;-0.321
32.571;-40.630;2.261;-77.744;0.345;-0.219;0.913;0.077;0.976;0.205;0.935;0.000;-0.354
32.680;-40.715;2.255;-77.038;0.393;-0.219;0.893;0.088;0.976;0.200;0.915;0.000;-0.403
32.786;-40.842;2.252;-76.199;0.680;-0.117;0.723;0.080;0.993;0.085;0.728;0.000;-0.685
32.886;-40.724;2.252;-75.347;0.895;-0.117;0.430;0.105;0.993;0.051;0.433;0.000;-0.901
32.990;-40.270;2.252;-74.673;0.983;-0.117;0.145;0.116;0.993;0.017;0.146;0.000;-0.989
33.091;-39.682;2.252;-74.304;0.992;-0.117;0.045;0.117;0.993;0.005;0.046;0.000;-0.999
33.194;-39.074;2.252;-74.128;0.992;-0.117;0.045;0.117;0.993;0.005;0.046;0.000;-0.999
33.295;-38.534;2.252;-74.096;0.992;-0.117;0.045;0.117;0.993;0.005;0.046;0.000;-0.999
33.400;-38.170;2.252;-74.079;0.992;-0.117;0.040;0.117;0.993;0.005;0.040;0.000;-0.999
33.502;-37.823;2.252;-74.102;0.988;-0.122;-0.097;0.122;0.992;-0.012;-0.097;0.000;-0.995
33.604;-37.286;2.252;-74.157;0.986;-0.129;-0.109;0.128;0.992;-0.014;-0.110;0.000;-0.994
33.706;-36.674;2.252;-74.225;0.986;-0.129;-0.109;0.128;0.992;-0.014;-0.110;0.000;-0.994
33.808;-36.082;2.252;-74.291;0.986;-0.129;-0.109;0.128;0.992;-0.014;-0.110;0.000;-0.994
33.909;-35.637;2.252;-74.334;0.975;-0.223;0.002;0.223;0.975;0.001;0.002;0.000;-1.000
34.009;-35.453;2.252;-74.176;0.154;-0.656;0.739;0.134;0.755;0.642;0.979;0.000;-0.204
34.117;-35.441;2.252;-74.271;-0.135;-0.656;0.743;-0.117;0.755;0.645;0.984;0.000;0.178
34.224;-35.381;2.252;-74.572;-0.151;-0.656;0.740;-0.131;0.755;0.642;0.980;0.000;0.200
34.324;-35.316;2.252;-74.890;-0.151;-0.656;0.740;-0.131;0.755;0.642;0.980;0.000;0.200
34.431;-35.278;2.252;-75.019;-0.698;-0.492;0.520;-0.395;0.871;0.294;0.598;0.000;0.802
34.534;-35.391;2.252;-74.972;-0.858;-0.392;0.333;-0.365;0.920;0.142;0.362;0.000;0.932
34.635;-35.685;2.252;-74.878;-0.886;-0.392;0.248;-0.377;0.920;0.106;0.269;0.000;0.963
34.740;-35.976;2.252;-74.798;-0.860;-0.423;0.285;-0.402;0.906;0.133;0.315;0.000;0.949
34.846;-36.253;2.252;-74.697;-0.850;-0.423;0.315;-0.397;0.906;0.147;0.347;0.000;0.938
34.949;-36.714;2.252;-74.551;-0.876;-0.423;0.233;-0.409;0.906;0.109;0.257;0.000;0.966
35.052;-37.310;2.252;-74.459;-0.883;-0.423;0.205;-0.412;0.906;0.096;0.226;0.000;0.974
35.155;-37.979;2.252;-74.530;-0.900;-0.331;0.284;-0.316;0.944;0.100;0.301;0.000;0.954
35.260;-38.724;2.252;-74.725;-0.889;-0.306;0.342;-0.286;0.952;0.110;0.359;0.000;0.933
35.361;-39.499;2.252;-75.022;-0.867;-0.261;0.424;-0.235;0.965;0.115;0.439;0.000;0.899
35.462;-40.203;2.252;-75.196;-0.505;-0.092;0.858;-0.046;0.996;0.079;0.862;0.000;0.508
35.564;-40.821;2.243;-75.007;0.097;0.019;0.995;-0.002;1.000;-0.019;0.995;0.000;-0.097
35.670;-41.263;2.232;-74.861;0.162;0.019;0.987;-0.003;1.000;-0.019;0.987;0.000;-0.162
35.775;-41.559;2.230;-74.800;0.221;0.019;0.975;-0.004;1.000;-0.018;0.975;0.000;-0.221
35.877;-41.976;2.226;-74.700;0.242;0.019;0.970;-0.005;1.000;-0.018;0.970;0.000;-0.242
35.981;-42.535;2.226;-74.561;0.241;-0.056;0.969;0.014;0.998;0.054;0.970;0.000;-0.242
36.082;-42.942;2.219;-74.459;0.241;-0.056;0.969;0.014;0.998;0.054;0.970;0.000;-0.242
36.191;-43.154;2.217;-74.285;0.241;-0.074;0.968;0.018;0.997;0.071;0.970;0.000;-0.242
36.292;-43.125;2.212;-73.984;0.240;-0.119;0.963;0.029;0.993;0.115;0.970;0.000;-0.242
36.394;-43.119;2.205;-73.500;-0.075;-0.389;0.918;-0.032;0.921;0.388;0.997;0.000;0.082
36.496;-43.186;2.198;-72.895;-0.116;-0.397;0.910;-0.050;0.918;0.394;0.992;0.000;0.126
36.601;-43.272;2.195;-72.239;-0.332;-0.574;0.749;-0.233;0.819;0.525;0.914;0.000;0.405
36.703;-43.281;2.195;-71.565;-0.434;-0.603;0.669;-0.328;0.797;0.506;0.839;0.000;0.544
36.807;-43.462;2.195;-71.093;-0.686;-0.625;0.373;-0.549;0.781;0.299;0.478;0.000;0.878
36.914;-43.691;2.195;-70.947;-0.741;-0.625;0.245;-0.593;0.781;0.196;0.314;0.000;0.949
37.020;-43.756;2.195;-70.927;-0.758;-0.625;0.189;-0.606;0.781;0.151;0.241;0.000;0.970
37.125;-43.778;2.195;-70.922;-0.765;-0.620;0.176;-0.604;0.785;0.139;0.224;0.000;0.975
37.226;-43.959;2.195;-70.888;-0.814;-0.566;0.134;-0.558;0.825;0.092;0.162;0.000;0.987
37.328;-44.330;2.195;-70.833;-0.875;-0.467;0.129;-0.462;0.884;0.068;0.146;0.000;0.989
