3.062;-25.700;4.488;-22.900;0.000;0.000;1.000;0.000;1.000;0.000;1.000;0.000;0.000
37.432;-44.880;2.195;-70.751;-0.877;-0.463;0.130;-0.458;0.886;0.068;0.146;0.000;0.989
37.533;-45.485;2.195;-70.662;-0.880;-0.458;0.130;-0.453;0.889;0.067;0.146;0.000;0.989
37.637;-46.100;2.195;-70.571;-0.880;-0.458;0.130;-0.453;0.889;0.067;0.146;0.000;0.989
37.741;-46.686;2.195;-70.484;-0.880;-0.458;0.130;-0.453;0.889;0.067;0.146;0.000;0.989
37.848;-47.097;2.195;-70.467;-0.767;-0.261;0.586;-0.207;0.965;0.158;0.607;0.000;0.795
37.957;-47.267;2.194;-70.347;0.068;-0.166;0.984;0.011;0.986;0.165;0.998;0.000;-0.069
38.059;-47.260;2.188;-70.327;0.976;-0.168;0.139;0.166;0.986;0.024;0.141;0.000;-0.990
38.161;-47.260;2.188;-70.327;0.958;-0.152;-0.244;0.147;0.988;-0.037;-0.247;0.000;-0.969
38.263;-47.260;2.188;-70.327;0.955;-0.152;-0.253;0.147;0.988;-0.039;-0.256;0.000;-0.967
38.369;-47.260;2.188;-70.327;0.878;-0.125;-0.462;0.111;0.992;-0.058;-0.465;0.000;-0.885
38.472;-47.198;2.188;-70.366;0.838;-0.121;-0.533;0.102;0.993;-0.065;-0.537;0.000;-0.844
38.574;-46.980;2.188;-70.504;0.838;-0.121;-0.533;0.102;0.993;-0.065;-0.537;0.000;-0.844
38.678;-46.575;2.188;-70.716;0.887;-0.226;-0.402;0.206;0.974;-0.093;-0.413;0.000;-0.911
38.784;-46.012;2.188;-70.956;0.897;-0.226;-0.379;0.208;0.974;-0.088;-0.389;0.000;-0.921
38.886;-45.447;2.188;-71.195;0.897;-0.226;-0.379;0.208;0.974;-0.088;-0.389;0.000;-0.921
38.989;-44.864;2.188;-71.441;0.897;-0.226;-0.379;0.208;0.974;-0.088;-0.389;0.000;-0.921
39.094;-44.290;2.188;-71.693;0.842;-0.184;-0.507;0.158;0.983;-0.095;-0.516;0.000;-0.856
39.195;-43.739;2.188;-71.994;0.654;-0.112;-0.748;0.074;0.994;-0.084;-0.753;0.000;-0.658
39.298;-43.132;2.188;-72.300;0.553;-0.108;-0.826;0.060;0.994;-0.089;-0.831;0.000;-0.556
39.400;-42.352;2.188;-72.529;0.553;-0.108;-0.826;0.060;0.994;-0.089;-0.831;0.000;-0.556
39.504;-41.536;2.188;-72.765;0.422;-0.096;-0.901;0.041;0.995;-0.087;-0.906;0.000;-0.424
39.605;-40.998;2.188;-73.237;0.251;-0.088;-0.964;0.022;0.996;-0.085;-0.968;0.000;-0.252
39.707;-40.688;2.188;-73.788;0.226;-0.088;-0.970;0.020;0.996;-0.085;-0.974;0.000;-0.227
39.810;-40.662;2.188;-74.412;0.226;-0.088;-0.970;0.020;0.996;-0.085;-0.974;0.000;-0.227
39.913;-40.819;2.188;-75.077;0.226;-0.088;-0.970;0.020;0.996;-0.085;-0.974;0.000;-0.227
40.018;-41.170;2.187;-75.802;0.226;-0.088;-0.970;0.020;0.996;-0.085;-0.974;0.000;-0.227
40.118;-41.557;2.187;-76.574;0.468;-0.261;-0.844;0.127;0.965;-0.228;-0.874;0.000;-0.485
40.221;-41.668;2.187;-77.445;0.661;-0.311;-0.683;0.217;0.950;-0.224;-0.719;0.000;-0.695
40.325;-41.661;2.187;-78.311;0.690;-0.311;-0.653;0.226;0.950;-0.214;-0.687;0.000;-0.727
40.428;-41.607;2.187;-79.185;0.762;-0.330;-0.558;0.266;0.944;-0.195;-0.591;0.000;-0.807
40.528;-41.314;2.187;-79.978;0.931;-0.341;-0.126;0.338;0.940;-0.046;-0.135;0.000;-0.991
40.632;-40.677;2.187;-80.544;0.932;-0.316;0.178;0.310;0.949;0.059;0.187;0.000;-0.982
40.735;-39.917;2.187;-80.976;0.899;-0.316;0.305;0.299;0.949;0.101;0.321;0.000;-0.947
40.840;-39.088;2.187;-81.298;0.838;-0.316;0.444;0.279;0.949;0.148;0.468;0.000;-0.884
40.944;-38.225;2.187;-81.469;0.765;-0.316;0.562;0.254;0.949;0.187;0.592;0.000;-0.806
41.049;-37.345;2.187;-81.592;0.757;-0.316;0.572;0.252;0.949;0.190;0.603;0.000;-0.797
41.154;-36.460;2.187;-81.715;0.757;-0.316;0.572;0.252;0.949;0.190;0.603;0.000;-0.797
41.258;-35.580;2.187;-81.837;0.757;-0.316;0.572;0.252;0.949;0.190;0.603;0.000;-0.797
41.359;-34.742;2.187;-81.912;0.620;-0.346;0.704;0.229;0.938;0.260;0.750;0.000;-0.661
41.460;-33.917;2.183;-81.781;0.516;-0.346;0.783;0.191;0.938;0.289;0.835;0.000;-0.550
41.561;-33.100;2.173;-81.571;0.389;-0.396;0.832;0.168;0.918;0.358;0.906;0.000;-0.424
41.672;-32.289;2.159;-81.077;0.070;-0.427;0.902;0.033;0.904;0.426;0.997;0.000;-0.077
41.779;-31.696;2.148;-80.398;-0.146;-0.427;0.892;-0.069;0.904;0.421;0.987;0.000;0.161
41.886;-31.263;2.135;-79.602;-0.328;-0.427;0.843;-0.155;0.904;0.398;0.932;0.000;0.363
41.996;-30.899;2.131;-78.735;-0.269;-0.362;0.893;-0.104;0.932;0.346;0.957;0.000;0.289
42.102;-30.243;2.121;-78.133;0.207;-0.273;0.940;0.059;0.962;0.267;0.977;0.000;-0.215
42.212;-29.454;2.109;-77.652;0.234;-0.273;0.933;0.066;0.962;0.265;0.970;0.000;-0.243
42.321;-29.048;2.097;-77.711;0.243;-0.273;0.931;0.069;0.962;0.264;0.968;0.000;-0.252
42.430;-28.315;2.086;-77.635;0.021;-0.273;0.962;0.006;0.962;0.273;1.000;0.000;-0.022
42.538;-27.573;2.080;-77.504;-0.015;-0.273;0.962;-0.004;0.962;0.273;1.000;0.000;0.016
42.641;-26.916;2.080;-77.101;-0.015;-0.273;0.962;-0.004;0.962;0.273;1.000;0.000;0.016
42.748;-26.764;2.080;-76.523;-0.015;-0.273;0.962;-0.004;0.962;0.273;1.000;0.000;0.016
42.851;-26.851;2.080;-75.969;-0.015;-0.273;0.962;-0.004;0.962;0.273;1.000;0.000;0.016
42.955;-26.837;2.080;-75.363;-0.015;-0.273;0.962;-0.004;0.962;0.273;1.000;0.000;0.016
43.061;-26.842;2.080;-74.727;-0.015;-0.273;0.962;-0.004;0.962;0.273;1.000;0.000;0.016
43.161;-26.851;2.080;-74.135;-0.015;-0.273;0.962;-0.004;0.962;0.273;1.000;0.000;0.016
43.270;-26.938;2.080;-73.490;-0.258;-0.253;0.933;-0.067;0.968;0.243;0.964;0.000;0.266
43.376;-27.150;2.080;-72.881;-0.344;-0.253;0.904;-0.090;0.968;0.236;0.935;0.000;0.356
43.476;-27.365;2.080;-72.317;-0.344;-0.253;0.904;-0.090;0.968;0.236;0.935;0.000;0.356
43.578;-27.648;2.080;-71.956;-0.344;-0.253;0.904;-0.090;0.968;0.236;0.935;0.000;0.356
43.684;-28.012;2.080;-71.529;-0.300;-0.170;0.939;-0.052;0.985;0.162;0.953;0.000;0.304
43.788;-28.175;2.080;-70.931;-0.205;-0.130;0.970;-0.027;0.992;0.127;0.978;0.000;0.206
43.891;-28.160;2.080;-70.309;-0.026;-0.109;0.994;-0.003;0.994;0.109;1.000;0.000;0.026
43.998;-27.822;2.080;-69.691;0.152;-0.109;0.982;0.017;0.994;0.108;0.988;0.000;-0.153
44.101;-27.414;2.080;-69.125;0.152;-0.109;0.982;0.017;0.994;0.108;0.988;0.000;-0.153
44.202;-27.208;2.080;-68.545;0.152;-0.109;0.982;0.017;0.994;0.108;0.988;0.000;-0.153
44.308;-27.298;2.080;-67.904;0.009;-0.135;0.991;0.001;0.991;0.135;1.000;0.000;-0.009
44.414;-27.565;2.080;-67.851;-0.016;-0.135;0.991;-0.002;0.991;0.135;1.000;0.000;0.016
44.517;-28.111;2.080;-67.381;-0.016;-0.135;0.991;-0.002;0.991;0.135;1.000;0.000;0.016
44.628;-28.517;2.080;-66.724;-0.016;-0.135;0.991;-0.002;0.991;0.135;1.000;0.000;0.016
44.729;-28.698;2.080;-66.109;-0.016;-0.135;0.991;-0.002;0.991;0.135;1.000;0.000;0.016
44.833;-28.723;2.080;-65.491;-0.016;-0.135;0.991;-0.002;0.991;0.135;1.000;0.000;0.016
44.938;-28.753;2.080;-64.861;-0.150;-0.373;0.915;-0.060;0.928;0.369;0.987;0.000;0.161
45.042;-29.082;2.080;-64.337;-0.607;-0.474;0.638;-0.327;0.881;0.343;0.725;0.000;0.689
45.150;-29.545;2.080;-63.889;-0.641;-0.474;0.603;-0.345;0.881;0.325;0.685;0.000;0.728
45.257;-30.009;2.080;-63.458;-0.653;-0.474;0.591;-0.351;0.881;0.318;0.671;0.000;0.741
45.360;-30.496;2.080;-63.054;-0.758;-0.193;0.623;-0.149;0.981;0.122;0.635;0.000;0.772
45.464;-30.955;2.080;-62.632;-0.712;-0.102;0.694;-0.073;0.995;0.071;0.698;0.000;0.716
45.566;-31.389;2.080;-62.206;-0.707;-0.102;0.700;-0.072;0.995;0.072;0.704;0.000;0.710
45.667;-31.803;2.080;-61.765;-0.672;-0.102;0.733;-0.069;0.995;0.075;0.737;0.000;0.676
45.767;-32.200;2.080;-61.323;-0.660;-0.102;0.744;-0.068;0.995;0.076;0.748;0.000;0.664
45.872;-32.621;2.080;-60.843;-0.654;-0.102;0.750;-0.067;0.995;0.077;0.753;0.000;0.658
45.974;-33.021;2.080;-60.375;-0.643;-0.102;0.759;-0.066;0.995;0.078;0.763;0.000;0.646
46.076;-33.419;2.080;-59.904;-0.643;-0.102;0.759;-0.066;0.995;0.078;0.763;0.000;0.646
46.182;-33.826;2.080;-59.424;-0.643;-0.102;0.759;-0.066;0.995;0.078;0.763;0.000;0.646
46.288;-34.240;2.080;-58.935;-0.643;-0.102;0.759;-0.066;0.995;0.078;0.763;0.000;0.646
46.393;-34.645;2.080;-58.456;-0.643;-0.102;0.759;-0.066;0.995;0.078;0.763;0.000;0.646
46.495;-35.044;2.080;-57.986;-0.643;-0.102;0.759;-0.066;0.995;0.078;0.763;0.000;0.646
46.596;-35.434;2.080;-57.525;-0.643;-0.102;0.759;-0.066;0.995;0.078;0.763;0.000;0.646
46.703;-35.850;2.080;-57.033;-0.643;-0.102;0.759;-0.066;0.995;0.078;0.763;0.000;0.646
46.808;-36.253;2.080;-56.558;-0.643;-0.102;0.759;-0.066;0.995;0.078;0.763;0.000;0.646
46.908;-36.640;2.080;-56.101;-0.643;-0.102;0.759;-0.066;0.995;0.078;0.763;0.000;0.646
47.014;-37.045;2.080;-55.622;-0.643;-0.102;0.759;-0.066;0.995;0.078;0.763;0.000;0.646
47.116;-37.445;2.080;-55.150;-0.643;-0.102;0.759;-0.066;0.995;0.078;0.763;0.000;0.646
47.225;-37.866;2.080;-54.648;-0.624;-0.102;0.775;-0.064;0.995;0.079;0.779;0.000;0.627
47.326;-38.223;2.080;-54.158;-0.517;-0.102;0.850;-0.053;0.995;0.087;0.854;0.000;0.520
47.428;-38.537;2.080;-53.607;-0.158;-0.100;0.982;-0.016;0.995;0.099;0.987;0.000;0.159
47.535;-38.894;2.080;-52.993;0.000;-0.122;0.993;0.000;0.993;0.122;1.000;0.000;0.000
47.638;-39.389;2.080;-52.357;0.053;-0.137;0.989;0.007;0.991;0.137;0.999;0.000;-0.054
47.742;-39.977;2.080;-51.697;0.060;-0.137;0.989;0.008;0.991;0.137;0.998;0.000;-0.060
47.851;-40.568;2.080;-51.004;0.099;-0.137;0.986;0.014;0.991;0.136;0.995;0.000;-0.100
47.957;-41.101;2.080;-50.268;0.265;-0.107;0.958;0.028;0.994;0.103;0.964;0.000;-0.267
48.063;-41.344;2.080;-49.395;0.606;0.000;0.795;0.000;1.000;0.000;0.795;0.000;-0.606
48.170;-41.369;2.080;-48.496;0.756;0.036;0.654;-0.027;0.999;-0.023;0.654;0.000;-0.756
48.273;-41.204;2.080;-47.631;0.854;0.063;0.517;-0.054;0.998;-0.033;0.518;0.000;-0.855
48.379;-40.954;2.080;-46.764;0.890;0.063;0.452;-0.057;0.998;-0.029;0.453;0.000;-0.891
48.484;-40.622;2.080;-45.984;0.925;0.063;0.375;-0.059;0.998;-0.024;0.376;0.000;-0.927
48.585;-40.202;2.080;-45.406;0.931;0.056;0.362;-0.052;0.998;-0.020;0.362;0.000;-0.932
48.685;-39.721;2.080;-44.970;0.931;0.056;0.362;-0.052;0.998;-0.020;0.362;0.000;-0.932
48.788;-39.276;2.080;-44.405;0.931;0.056;0.362;-0.052;0.998;-0.020;0.362;0.000;-0.932
48.888;-38.891;2.080;-43.718;0.932;0.000;0.362;0.000;1.000;0.000;0.362;0.000;-0.932
48.990;-38.452;2.080;-43.162;0.931;-0.081;0.356;0.076;0.997;0.029;0.357;0.000;-0.934
49.091;-37.948;2.080;-42.780;0.931;-0.086;0.356;0.081;0.996;0.031;0.357;0.000;-0.934
49.193;-37.386;2.080;-42.544;0.931;-0.086;0.356;0.081;0.996;0.031;0.357;0.000;-0.934
49.294;-36.819;2.080;-42.328;0.931;-0.086;0.356;0.081;0.996;0.031;0.357;0.000;-0.934
49.396;-36.340;2.080;-42.061;0.931;-0.086;0.356;0.081;0.996;0.031;0.357;0.000;-0.934
49.502;-35.854;2.080;-41.848;0.931;-0.086;0.356;0.081;0.996;0.031;0.357;0.000;-0.934
49.602;-35.450;2.080;-41.694;0.930;-0.092;0.356;0.086;0.996;0.033;0.357;0.000;-0.934
49.702;-35.249;2.080;-41.512;0.919;-0.120;0.376;0.111;0.993;0.046;0.379;0.000;-0.926
49.808;-35.332;2.080;-41.218;0.840;-0.158;0.520;0.135;0.987;0.083;0.526;0.000;-0.850
49.915;-35.541;2.080;-40.835;0.830;-0.158;0.534;0.133;0.987;0.086;0.541;0.000;-0.841
50.020;-35.527;2.080;-40.477;0.687;-0.249;0.683;0.176;0.969;0.175;0.705;0.000;-0.709
50.122;-35.292;2.080;-40.150;0.590;-0.249;0.768;0.152;0.969;0.197;0.793;0.000;-0.609
50.227;-34.776;2.080;-39.803;0.586;-0.249;0.771;0.150;0.969;0.198;0.796;0.000;-0.605
50.332;-34.087;2.080;-39.531;0.525;-0.256;0.812;0.139;0.967;0.215;0.840;0.000;-0.543
50.435;-33.298;2.080;-39.251;0.358;-0.266;0.895;0.099;0.964;0.247;0.929;0.000;-0.371
50.539;-32.524;2.080;-38.815;0.208;-0.266;0.941;0.057;0.964;0.260;0.976;0.000;-0.216
50.639;-31.826;2.080;-38.339;0.144;-0.266;0.953;0.040;0.964;0.263;0.989;0.000;-0.149
50.741;-31.204;2.080;-37.743;-0.077;-0.214;0.974;-0.017;0.977;0.213;0.997;0.000;0.079
50.842;-30.724;2.080;-37.153;-0.366;-0.188;0.912;-0.070;0.982;0.175;0.928;0.000;0.372
50.948;-30.311;2.080;-36.597;-0.565;-0.200;0.801;-0.115;0.980;0.163;0.817;0.000;0.577
51.048;-29.887;2.080;-36.168;-0.605;-0.200;0.771;-0.123;0.980;0.157;0.786;0.000;0.618
51.155;-29.432;2.080;-35.708;-0.745;-0.265;0.612;-0.204;0.964;0.168;0.634;0.000;0.773
51.260;-29.044;2.080;-35.211;-0.768;-0.265;0.583;-0.211;0.964;0.160;0.604;0.000;0.797
51.362;-28.692;2.080;-34.722;-0.768;-0.265;0.583;-0.211;0.964;0.160;0.604;0.000;0.797
51.468;-28.538;2.080;-34.230;-0.768;-0.265;0.583;-0.211;0.964;0.160;0.604;0.000;0.797
51.569;-28.655;2.080;-33.793;-0.768;-0.265;0.583;-0.211;0.964;0.160;0.604;0.000;0.797
51.669;-29.020;2.080;-33.397;-0.746;-0.265;0.611;-0.205;0.964;0.168;0.633;0.000;0.774
51.774;-29.448;2.080;-32.932;-0.613;-0.241;0.752;-0.152;0.970;0.187;0.775;0.000;0.632
51.882;-29.832;2.080;-32.415;-0.554;-0.241;0.797;-0.138;0.970;0.198;0.821;0.000;0.571
51.984;-30.188;2.080;-31.908;-0.550;-0.241;0.800;-0.137;0.970;0.199;0.824;0.000;0.567
52.088;-30.653;2.080;-31.475;-0.550;-0.241;0.800;-0.137;0.970;0.199;0.824;0.000;0.567
52.194;-31.293;2.080;-31.140;-0.545;-0.241;0.803;-0.135;0.970;0.200;0.828;0.000;0.561
52.294;-32.061;2.080;-30.926;-0.545;-0.241;0.803;-0.135;0.970;0.200;0.828;0.000;0.561
52.395;-32.899;2.080;-30.765;-0.545;-0.241;0.803;-0.135;0.970;0.200;0.828;0.000;0.561
52.496;-33.732;2.080;-30.600;-0.535;-0.241;0.810;-0.133;0.970;0.201;0.835;0.000;0.551
52.602;-34.610;2.080;-30.383;-0.452;-0.177;0.874;-0.081;0.984;0.157;0.888;0.000;0.459
52.708;-35.385;2.080;-29.978;-0.247;-0.078;0.966;-0.019;0.997;0.075;0.969;0.000;0.247
52.809;-35.888;2.080;-29.475;-0.207;-0.078;0.975;-0.016;0.997;0.076;0.978;0.000;0.208
52.911;-36.210;2.080;-28.917;-0.196;-0.078;0.978;-0.015;0.997;0.076;0.980;0.000;0.197
53.018;-36.556;2.080;-28.338;-0.196;-0.078;0.978;-0.015;0.997;0.076;0.980;0.000;0.197
53.122;-37.108;2.080;-27.794;-0.196;-0.078;0.978;-0.015;0.997;0.076;0.980;0.000;0.197
53.227;-37.814;2.080;-27.300;-0.196;-0.078;0.978;-0.015;0.997;0.076;0.980;0.000;0.197
53.327;-38.519;2.080;-26.829;-0.190;-0.110;0.976;-0.021;0.994;0.108;0.981;0.000;0.192
53.428;-39.234;2.080;-26.352;-0.195;-0.130;0.972;-0.025;0.992;0.127;0.980;0.000;0.197
53.530;-39.866;2.080;-25.860;-0.202;-0.197;0.959;-0.041;0.980;0.193;0.979;0.000;0.206
53.631;-40.306;2.080;-25.344;-0.171;-0.252;0.953;-0.044;0.968;0.248;0.984;0.000;0.177
53.733;-40.559;2.080;-24.768;-0.154;-0.285;0.946;-0.046;0.958;0.281;0.987;0.000;0.161
53.835;-40.668;2.080;-24.161;-0.154;-0.285;0.946;-0.046;0.958;0.281;0.987;0.000;0.161
53.935;-40.801;2.080;-23.570;-0.154;-0.285;0.946;-0.046;0.958;0.281;0.987;0.000;0.161
54.037;-41.110;2.080;-22.991;-0.149;-0.285;0.947;-0.044;0.958;0.282;0.988;0.000;0.155
54.137;-41.589;2.080;-22.455;-0.142;-0.285;0.948;-0.042;0.958;0.282;0.989;0.000;0.148
54.239;-42.071;2.080;-21.913;-0.136;-0.285;0.949;-0.041;0.958;0.282;0.990;0.000;0.142
54.344;-42.381;2.080;-21.320;-0.136;-0.285;0.949;-0.041;0.958;0.282;0.990;0.000;0.142
54.446;-42.505;2.080;-20.721;-0.136;-0.285;0.949;-0.041;0.958;0.282;0.990;0.000;0.142
54.549;-42.590;2.080;-20.126;-0.136;-0.285;0.949;-0.041;0.958;0.282;0.990;0.000;0.142
54.653;-42.682;2.080;-19.492;-0.136;-0.285;0.949;-0.041;0.958;0.282;0.990;0.000;0.142
