AgentType;TaskName;Distance;Collisions;Collisions_Searching;Duration;pos0x;pos0y;pos0z;pos1x;pos1y;pos1z;pos2x;pos2y;pos2z;pos3x;pos3y;pos3z;pos4x;pos4y;pos4z;pos5x;pos5y;pos5z;pos6x;pos6y;pos6z;pos7x;pos7y;pos7z;pos8x;pos8y;pos8z;pos9x;pos9y;pos9z;pos10x;pos10y;pos10z;pos11x;pos11y;pos11z;pos12x;pos12y;pos12z;pos13x;pos13y;pos13z;pos14x;pos14y;pos14z;pos15x;pos15y;pos15z;pos16x;pos16y;pos16z;pos17x;pos17y;pos17z;pos18x;pos18y;pos18z;pos19x;pos19y;pos19z;pos20x;pos20y;pos20z;pos21x;pos21y;pos21z;pos22x;pos22y;pos22z;pos23x;pos23y;pos23z;pos24x;pos24y;pos24z
Searcher;Searching;8.731869;0;0;2.124571;-3.501077;0.504418;-14.58685;-3.559324;0.5048463;-14.61953;-3.883791;0.5072321;-14.69157;-4.177454;0.516665;-14.80686;-4.515588;0.516665;-14.98417;-4.978262;0.516665;-15.28427;-5.39531;0.516665;-15.60706;-5.880312;0.5165192;-16.00092;-6.351668;0.516665;-16.28743;-6.847714;0.516665;-16.47104;-7.471879;0.516665;-16.57176;-8.272845;0.516665;-16.59207;-8.91933;0.516665;-16.60809;-9.761786;0.516665;-16.62895;-10.38206;0.516665;-16.64432;-11.07396;0.516665;-16.66146;-11.68944;0.516665;-16.6767;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
Searcher;Searching;7.324065;0;2;1.904338;-3.55;0.5047777;-14.63;-3.623635;0.5053192;-14.44512;-3.683795;0.5057615;-14.29408;-3.795203;0.5065807;-14.01436;-3.927825;0.5075558;-13.68138;-4.126492;0.5090166;-13.18258;-4.338595;0.5105762;-12.65004;-4.545213;0.512246;-12.13127;-4.787382;0.514621;-11.52325;-5.08385;0.516665;-10.77889;-5.323136;0.516665;-10.17811;-5.603382;0.516665;-9.384649;-5.914907;0.516665;-8.864955;-6.337783;0.516665;-8.403106;-6.784467;0.516665;-8.3;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
Searcher;Searching;7.27444;0;4;1.828548;-3.55;0.5047777;-14.63;-3.660547;0.5055906;-14.76995;-3.757066;0.5073088;-14.82545;-3.968005;0.516665;-14.93986;-4.238507;0.516665;-15.08299;-4.659425;0.516665;-15.30238;-5.139968;0.516665;-15.55003;-5.636352;0.5166595;-15.80318;-6.230333;0.516665;-16.06653;-7.005741;0.516665;-16.26781;-7.63268;0.516665;-16.42639;-8.449688;0.516665;-16.63295;-9.051893;0.516665;-16.77912;-9.723016;0.516665;-16.94475;-10.31701;0.516665;-17.10365;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
Searcher;Searching;6.671546;0;3;1.766335;-3.476092;0.5042343;-14.81556;-3.423026;0.5038441;-14.78782;-3.320226;0.5030882;-14.65921;-3.217829;0.5031866;-14.45046;-3.113104;0.5045842;-14.09268;-3.039597;0.5062888;-13.65632;-2.992388;0.507888;-13.13183;-2.948891;0.5096877;-12.4788;-2.895746;0.5118912;-11.67934;-2.852851;0.5136697;-11.03408;-2.796954;0.5160535;-10.19322;-2.755799;0.516665;-9.574132;-2.70989;0.516665;-8.883541;-2.663269;0.516665;-8.270408;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
Searcher;Searching;6.540781;0;5;1.704687;-3.55;0.5047777;-14.63;-3.557848;0.5048354;-14.6103;-3.606962;0.5051966;-14.48698;-3.686225;0.5057794;-14.28798;-3.821519;0.5067742;-13.94829;-3.986457;0.507987;-13.53417;-4.183643;0.5094368;-13.03909;-4.425812;0.5112175;-12.43106;-4.72228;0.5139825;-11.68671;-4.961565;0.5161641;-11.08592;-5.273386;0.516665;-10.30302;-5.502967;0.516665;-9.7266;-5.752625;0.516665;-9.081999;-6.020607;0.516665;-8.577233;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
Searcher;Searching;5.933667;0;4;1.612566;-3.57586;0.5049679;-14.7701;-3.643909;0.5054682;-14.8358;-3.75599;0.5062923;-14.77952;-3.91873;0.507489;-14.6118;-4.070755;0.5086068;-14.34717;-4.21686;0.5096811;-13.98743;-4.400697;0.5110329;-13.44423;-4.63191;0.5127329;-12.67709;-4.807307;0.5140226;-12.05995;-5.051418;0.5158176;-11.25337;-5.232629;0.516665;-10.65996;-5.432344;0.516665;-9.997639;-5.610892;0.516665;-9.40886;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
Searcher;Searching;5.546661;0;4;1.495701;-3.533096;0.5046535;-14.67244;-3.55816;0.5048378;-14.82865;-3.670134;0.5095249;-14.90692;-3.87435;0.516665;-15.02403;-4.169412;0.516665;-15.17333;-4.631166;0.516665;-15.38697;-5.343616;0.516665;-15.68908;-5.941692;0.516665;-15.92688;-6.754257;0.516665;-16.10122;-7.373729;0.516665;-16.13621;-8.064797;0.516665;-16.17426;-8.679532;0.516665;-16.20811;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
Searcher;Searching;4.894473;0;3;1.374038;-3.55;0.5047777;-14.63;-3.5555;0.5048182;-14.59906;-3.589714;0.5050697;-14.46301;-3.660175;0.5055878;-14.23513;-3.795172;0.5065805;-13.85766;-4.039742;0.5083788;-13.2372;-4.287755;0.5102589;-12.63997;-4.611521;0.5132981;-11.86193;-4.849901;0.5154473;-11.28909;-5.109399;0.516665;-10.64839;-5.345733;0.516665;-10.08029;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
Searcher;Searching;4.303388;0;3;1.32493;-3.517934;0.5045419;-14.78705;-3.556254;0.5048237;-14.72515;-3.78351;0.5064947;-14.69462;-3.959782;0.5077909;-14.50427;-4.189125;0.5094772;-14.0947;-4.370263;0.5108091;-13.60704;-4.609136;0.5125655;-12.81845;-4.784457;0.5138546;-12.22328;-4.979946;0.515292;-11.55934;-5.153841;0.516665;-10.96875;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
Searcher;Searching;3.585824;0;4;1.199895;-3.489257;0.5043311;-14.58495;-3.454564;0.504076;-14.4544;-3.654604;0.5055469;-14.37891;-4.00024;0.5080883;-14.39853;-4.35914;0.5151933;-14.54962;-4.894984;0.516665;-14.92162;-5.265752;0.516665;-15.33625;-5.686277;0.5164354;-15.88183;-6.030212;0.5151245;-16.37818;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
Searcher;Searching;3.374999;0;3;1.08477;-3.55;0.5047777;-14.63;-3.625542;0.5053332;-14.6729;-3.866892;0.5124677;-14.82132;-4.194808;0.516665;-15.02489;-4.781073;0.516665;-15.39108;-5.306757;0.516665;-15.72066;-5.893116;0.5161175;-16.08837;-6.417146;0.5163432;-16.41008;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
Searcher;Searching;3.261707;0;4;1.024212;-3.55;0.5047777;-14.63;-3.405269;0.5037135;-14.5205;-3.470361;0.5041922;-14.31159;-3.58489;0.5050343;-13.99858;-3.822945;0.5071936;-13.42468;-4.067434;0.5093296;-12.87786;-4.352891;0.5117925;-12.24736;-4.606836;0.5139833;-11.6865;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
Searcher;Searching;2.503548;0;4;0.9059954;-3.499975;0.5044099;-14.61979;-3.484554;0.5042965;-14.47757;-3.548779;0.5047688;-14.30047;-3.733227;0.506125;-13.91105;-3.931174;0.5075805;-13.48229;-4.18634;0.5094567;-12.88089;-4.423065;0.5115378;-12.31255;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
Searcher;Searching;1.675604;0;4;0.7673736;-3.55;0.5047777;-14.63;-3.562142;0.504867;-14.59952;-3.64763;0.5054956;-14.38488;-3.768255;0.5063825;-14.08202;-3.95458;0.5077526;-13.6142;-4.170004;0.5093366;-13.07333;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
Searcher;Searching;1.084912;0;3;0.6811218;-3.488638;0.5043265;-14.78406;-3.376683;0.5035033;-14.72773;-3.281796;0.5029306;-14.51599;-3.217746;0.5042416;-14.18039;-3.265009;0.5057376;-13.79741;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
Searcher;Searching;1.070442;0;4;0.6086721;-3.52698;0.5046085;-14.6878;-3.481842;0.5042766;-14.4672;-3.401607;0.5037552;-14.3049;-3.392572;0.5049056;-14.01042;-3.475946;0.5063121;-13.65035;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
Searcher;Searching;0.4927328;0;6;0.4735675;-3.55;0.5047777;-14.63;-3.561204;0.5048601;-14.60187;-3.625471;0.5053326;-14.44051;-3.73232;0.5061183;-14.17224;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
Searcher;Searching;0.3378245;0;4;0.3835511;-3.48771;0.5043197;-14.7864;-3.486678;0.5043122;-14.70293;-3.3103;0.5030152;-14.51967;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
Searcher;Searching;0.3803267;0;5;0.3145909;-3.526085;0.5046019;-14.69004;-3.449136;0.5040361;-14.52452;-3.394007;0.5036393;-14.33457;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
Searcher;Searching;0.1308641;0;4;0.175396;-3.615212;0.5052572;-14.60197;-3.745162;0.5062128;-14.58656;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
Searcher;Searching;0;0;1;0.1205516;-3.55;0.5047777;-14.63;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
Searcher;Searching;0;0;0;-0.001773357;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN;NaN
