1.742;-44.610;2.005;-86.050;0.000;0.000;1.000;0.000;1.000;0.000;1.000;0.000;0.000
1.843;-44.610;2.005;-86.050;-0.643;0.557;-0.527;0.430;0.831;0.353;-0.634;0.000;0.773
1.946;-44.610;2.005;-86.050;-0.479;0.539;-0.693;0.306;0.842;0.443;-0.823;0.000;0.568
2.048;-44.610;2.005;-86.050;-0.428;0.521;-0.738;0.261;0.853;0.451;-0.865;0.000;0.501
2.150;-44.610;2.005;-86.050;-0.424;0.521;-0.741;0.259;0.854;0.452;-0.868;0.000;0.496
2.251;-44.610;2.005;-86.050;-0.428;0.497;-0.755;0.245;0.868;0.432;-0.870;0.000;0.493
2.354;-44.610;2.005;-86.050;-0.431;0.444;-0.785;0.214;0.896;0.389;-0.876;0.000;0.481
2.456;-44.610;2.005;-86.050;-0.446;0.364;-0.818;0.174;0.931;0.320;-0.878;0.000;0.479
2.556;-44.610;2.005;-86.050;-0.499;0.246;-0.831;0.127;0.969;0.211;-0.857;0.000;0.515
2.659;-44.610;2.005;-86.050;-0.773;-0.030;-0.633;-0.024;1.000;-0.019;-0.633;0.000;0.774
2.760;-44.610;2.005;-86.050;-0.886;-0.076;-0.457;-0.067;0.997;-0.035;-0.459;0.000;0.889
2.862;-44.610;2.005;-86.050;-0.950;-0.090;-0.299;-0.086;0.996;-0.027;-0.300;0.000;0.954
2.970;-44.610;2.005;-86.050;-0.993;-0.086;-0.079;-0.085;0.996;-0.007;-0.079;0.000;0.997
3.071;-44.610;2.005;-86.050;-0.996;-0.064;0.069;-0.064;0.998;0.004;0.069;0.000;0.998
3.172;-44.610;2.005;-86.050;-0.986;-0.020;0.165;-0.020;1.000;0.003;0.165;0.000;0.986
3.273;-44.610;2.005;-86.050;-0.986;-0.020;0.164;-0.020;1.000;0.003;0.164;0.000;0.986
3.375;-44.610;2.005;-86.050;-0.986;-0.020;0.164;-0.020;1.000;0.003;0.164;0.000;0.986
3.475;-44.610;2.005;-86.050;-0.986;-0.020;0.164;-0.020;1.000;0.003;0.164;0.000;0.986
3.576;-44.610;2.005;-86.050;-0.986;-0.020;0.164;-0.020;1.000;0.003;0.164;0.000;0.986
3.677;-44.610;2.005;-86.050;-0.986;-0.020;0.164;-0.020;1.000;0.003;0.164;0.000;0.986
3.781;-44.610;2.005;-86.050;-0.983;-0.020;0.182;-0.019;1.000;0.004;0.182;0.000;0.983
3.882;-44.610;2.005;-86.050;-0.969;-0.032;0.247;-0.031;0.999;0.008;0.247;0.000;0.969
3.984;-44.610;2.005;-86.050;-0.928;-0.101;0.359;-0.094;0.995;0.036;0.361;0.000;0.933
4.086;-44.610;2.005;-86.050;-0.878;-0.149;0.456;-0.132;0.989;0.069;0.461;0.000;0.887
4.187;-44.610;2.005;-86.050;-0.842;-0.153;0.517;-0.130;0.988;0.080;0.523;0.000;0.852
4.287;-44.610;2.005;-86.050;-0.777;-0.160;0.609;-0.126;0.987;0.099;0.617;0.000;0.787
4.388;-44.610;2.005;-86.050;-0.664;-0.156;0.731;-0.105;0.988;0.116;0.741;0.000;0.672
4.492;-44.610;2.005;-86.050;-0.521;-0.152;0.840;-0.080;0.988;0.129;0.850;0.000;0.527
4.595;-44.610;2.005;-86.050;-0.069;-0.144;0.987;-0.010;0.990;0.143;0.998;0.000;0.070
4.695;-44.610;2.005;-86.050;0.309;-0.121;0.943;0.038;0.993;0.115;0.950;0.000;-0.311
4.798;-44.610;2.005;-86.050;0.419;-0.094;0.903;0.040;0.996;0.085;0.907;0.000;-0.421
4.900;-44.610;2.005;-86.050;0.420;-0.093;0.903;0.039;0.996;0.084;0.907;0.000;-0.422
5.003;-44.610;2.005;-86.050;0.456;-0.085;0.886;0.039;0.996;0.076;0.889;0.000;-0.458
5.104;-44.610;2.005;-86.050;0.600;-0.074;0.796;0.045;0.997;0.059;0.798;0.000;-0.602
5.205;-44.610;2.005;-86.050;0.707;-0.081;0.703;0.057;0.997;0.057;0.705;0.000;-0.709
5.307;-44.610;2.005;-86.050;0.754;-0.093;0.651;0.070;0.996;0.061;0.654;0.000;-0.757
5.413;-44.610;2.005;-86.050;0.754;-0.093;0.651;0.070;0.996;0.061;0.654;0.000;-0.757
5.517;-44.610;2.005;-86.050;0.754;-0.093;0.651;0.070;0.996;0.061;0.654;0.000;-0.757
5.622;-44.610;2.005;-86.050;0.754;-0.093;0.651;0.070;0.996;0.061;0.654;0.000;-0.757
5.725;-44.610;2.005;-86.050;0.754;-0.093;0.651;0.070;0.996;0.061;0.654;0.000;-0.757
5.828;-44.610;2.005;-86.050;0.754;-0.093;0.651;0.070;0.996;0.061;0.654;0.000;-0.757
5.931;-44.610;2.005;-86.050;0.749;-0.093;0.656;0.070;0.996;0.061;0.658;0.000;-0.753
6.035;-44.610;2.005;-86.050;0.713;-0.093;0.695;0.066;0.996;0.065;0.698;0.000;-0.716
6.138;-44.610;2.005;-86.050;0.709;-0.093;0.699;0.066;0.996;0.065;0.702;0.000;-0.712
6.238;-44.610;2.005;-86.050;0.689;-0.097;0.718;0.067;0.995;0.070;0.722;0.000;-0.692
6.342;-44.610;2.005;-86.050;0.674;-0.097;0.733;0.066;0.995;0.071;0.736;0.000;-0.677
6.445;-44.610;2.005;-86.050;0.671;-0.097;0.735;0.065;0.995;0.072;0.738;0.000;-0.674
6.546;-44.610;2.005;-86.050;0.673;-0.096;0.733;0.065;0.995;0.070;0.737;0.000;-0.676
6.647;-44.610;2.005;-86.050;0.716;-0.084;0.693;0.060;0.996;0.058;0.696;0.000;-0.718
6.748;-44.610;2.005;-86.050;0.719;-0.084;0.690;0.061;0.996;0.058;0.693;0.000;-0.721
6.856;-44.610;2.005;-86.050;0.719;-0.084;0.690;0.061;0.996;0.058;0.692;0.000;-0.722
6.956;-44.610;2.005;-86.050;0.719;-0.084;0.690;0.061;0.996;0.058;0.692;0.000;-0.722
7.057;-44.610;2.005;-86.050;0.699;-0.085;0.710;0.060;0.996;0.061;0.713;0.000;-0.701
7.163;-44.610;2.005;-86.050;0.568;-0.092;0.818;0.052;0.996;0.075;0.821;0.000;-0.571
7.263;-44.610;2.005;-86.050;0.424;-0.090;0.901;0.038;0.996;0.081;0.905;0.000;-0.426
7.373;-44.610;2.005;-86.050;0.280;-0.096;0.955;0.027;0.995;0.092;0.960;0.000;-0.282
7.477;-44.610;2.005;-86.050;0.198;-0.102;0.975;0.020;0.995;0.100;0.980;0.000;-0.199
7.578;-44.610;2.005;-86.050;0.198;-0.102;0.975;0.020;0.995;0.100;0.980;0.000;-0.199
7.680;-44.610;2.005;-86.050;0.238;-0.102;0.966;0.024;0.995;0.099;0.971;0.000;-0.239
7.782;-44.610;2.005;-86.050;0.379;-0.102;0.920;0.039;0.995;0.094;0.925;0.000;-0.381
7.889;-44.610;2.005;-86.050;0.522;-0.090;0.848;0.047;0.996;0.077;0.852;0.000;-0.524
7.990;-44.610;2.005;-86.050;0.596;-0.087;0.798;0.052;0.996;0.069;0.802;0.000;-0.598
8.093;-44.610;2.005;-86.050;0.598;-0.087;0.797;0.052;0.996;0.069;0.800;0.000;-0.600
8.198;-44.610;2.005;-86.050;0.598;-0.087;0.797;0.052;0.996;0.069;0.800;0.000;-0.600
8.303;-44.610;2.005;-86.050;0.598;-0.087;0.797;0.052;0.996;0.069;0.800;0.000;-0.600
8.409;-44.599;2.080;-86.035;0.599;-0.073;0.798;0.044;0.997;0.058;0.800;0.000;-0.600
8.510;-44.546;2.080;-85.964;0.582;0.024;0.813;-0.014;1.000;-0.019;0.813;0.000;-0.582
8.611;-44.467;2.080;-85.839;0.479;0.014;0.878;-0.007;1.000;-0.012;0.878;0.000;-0.479
8.713;-44.376;2.080;-85.663;0.438;-0.018;0.899;0.008;1.000;0.017;0.899;0.000;-0.438
8.814;-44.295;2.080;-85.477;0.360;-0.050;0.931;0.018;0.999;0.047;0.933;0.000;-0.361
8.916;-44.233;2.080;-85.283;0.264;-0.036;0.964;0.010;0.999;0.035;0.964;0.000;-0.265
9.021;-44.202;2.080;-85.097;0.142;0.022;0.990;-0.003;1.000;-0.022;0.990;0.000;-0.142
9.124;-44.171;2.080;-84.872;0.136;0.028;0.990;-0.004;1.000;-0.028;0.991;0.000;-0.136
9.225;-44.143;2.080;-84.673;0.136;0.028;0.990;-0.004;1.000;-0.028;0.991;0.000;-0.136
9.325;-44.116;2.080;-84.477;0.136;0.028;0.990;-0.004;1.000;-0.028;0.991;0.000;-0.136
9.427;-44.088;2.080;-84.272;0.136;0.028;0.990;-0.004;1.000;-0.028;0.991;0.000;-0.136
9.531;-44.061;2.080;-84.073;0.136;0.028;0.990;-0.004;1.000;-0.028;0.991;0.000;-0.136
9.635;-44.034;2.080;-83.879;0.136;0.027;0.990;-0.004;1.000;-0.027;0.991;0.000;-0.136
9.737;-44.003;2.080;-83.657;0.149;-0.007;0.989;0.001;1.000;0.007;0.989;0.000;-0.149
9.839;-43.962;2.080;-83.457;0.245;-0.052;0.968;0.013;0.999;0.051;0.969;0.000;-0.245
9.942;-43.901;2.080;-83.261;0.341;-0.068;0.938;0.023;0.998;0.064;0.940;0.000;-0.342
10.043;-43.823;2.080;-83.076;0.431;-0.070;0.899;0.030;0.998;0.063;0.902;0.000;-0.432
10.146;-43.720;2.080;-82.897;0.545;-0.058;0.836;0.032;0.998;0.049;0.838;0.000;-0.546
10.247;-43.604;2.080;-82.733;0.609;-0.056;0.791;0.034;0.998;0.044;0.792;0.000;-0.610
10.347;-43.478;2.080;-82.576;0.634;-0.057;0.771;0.036;0.998;0.044;0.773;0.000;-0.635
10.447;-43.340;2.080;-82.430;0.719;-0.066;0.691;0.048;0.998;0.046;0.693;0.000;-0.721
10.551;-43.186;2.080;-82.293;0.783;-0.043;0.620;0.034;0.999;0.027;0.621;0.000;-0.784
10.652;-43.028;2.080;-82.168;0.782;-0.037;0.623;0.029;0.999;0.023;0.623;0.000;-0.782
10.754;-42.867;2.080;-82.040;0.782;-0.037;0.623;0.029;0.999;0.023;0.623;0.000;-0.782
10.858;-42.705;2.080;-81.911;0.782;-0.037;0.623;0.029;0.999;0.023;0.623;0.000;-0.782
10.959;-42.546;2.080;-81.784;0.782;-0.037;0.623;0.029;0.999;0.023;0.623;0.000;-0.782
11.063;-42.384;2.080;-81.655;0.782;-0.037;0.623;0.029;0.999;0.023;0.623;0.000;-0.782
11.167;-42.222;2.080;-81.526;0.782;-0.037;0.623;0.029;0.999;0.023;0.623;0.000;-0.782
11.269;-42.062;2.080;-81.398;0.782;-0.037;0.623;0.029;0.999;0.023;0.623;0.000;-0.782
11.371;-41.902;2.080;-81.271;0.782;-0.035;0.623;0.027;0.999;0.022;0.623;0.000;-0.782
11.472;-41.743;2.080;-81.149;0.808;-0.034;0.588;0.028;0.999;0.020;0.588;0.000;-0.809
11.573;-41.576;2.080;-81.035;0.835;-0.043;0.549;0.036;0.999;0.024;0.549;0.000;-0.836
11.674;-41.405;2.080;-80.927;0.854;-0.053;0.517;0.046;0.999;0.028;0.518;0.000;-0.856
11.774;-41.229;2.080;-80.829;0.890;-0.069;0.451;0.062;0.998;0.031;0.452;0.000;-0.892
11.877;-41.044;2.080;-80.742;0.910;-0.081;0.407;0.074;0.997;0.033;0.408;0.000;-0.913
11.979;-40.855;2.080;-80.666;0.937;-0.089;0.339;0.084;0.996;0.030;0.340;0.000;-0.940
12.081;-40.658;2.080;-80.608;0.971;-0.096;0.219;0.094;0.995;0.021;0.220;0.000;-0.975
12.183;-40.457;2.080;-80.579;0.992;-0.098;0.074;0.097;0.995;0.007;0.075;0.000;-0.997
12.288;-40.252;2.080;-80.585;0.993;-0.099;-0.067;0.099;0.995;-0.007;-0.068;0.000;-0.998
12.391;-40.042;2.080;-80.608;0.985;-0.101;-0.138;0.100;0.995;-0.014;-0.139;0.000;-0.990
12.495;-39.836;2.080;-80.638;0.982;-0.099;-0.159;0.098;0.995;-0.016;-0.159;0.000;-0.987
12.596;-39.638;2.080;-80.671;0.982;-0.099;-0.163;0.097;0.995;-0.016;-0.164;0.000;-0.986
12.698;-39.437;2.080;-80.705;0.982;-0.099;-0.163;0.097;0.995;-0.016;-0.164;0.000;-0.986
12.800;-39.234;2.080;-80.738;0.982;-0.099;-0.163;0.097;0.995;-0.016;-0.164;0.000;-0.986
12.904;-39.032;2.080;-80.772;0.982;-0.099;-0.163;0.097;0.995;-0.016;-0.164;0.000;-0.986
13.005;-38.831;2.080;-80.805;0.982;-0.099;-0.163;0.097;0.995;-0.016;-0.164;0.000;-0.986
13.108;-38.628;2.080;-80.832;0.995;-0.093;-0.045;0.093;0.996;-0.004;-0.045;0.000;-0.999
13.210;-38.422;2.080;-80.833;0.995;-0.090;0.035;0.090;0.996;0.003;0.035;0.000;-0.999
13.311;-38.220;2.080;-80.819;0.991;-0.086;0.102;0.086;0.996;0.009;0.102;0.000;-0.995
13.412;-38.021;2.080;-80.797;0.990;-0.085;0.111;0.084;0.996;0.009;0.111;0.000;-0.994
13.513;-37.820;2.080;-80.775;0.990;-0.085;0.111;0.084;0.996;0.009;0.111;0.000;-0.994
13.614;-37.661;2.080;-80.757;0.990;-0.085;0.111;0.084;0.996;0.009;0.111;0.000;-0.994
13.715;-37.562;2.080;-80.746;0.990;-0.078;0.115;0.078;0.997;0.009;0.116;0.000;-0.993
13.817;-37.531;2.080;-80.742;0.965;0.037;0.259;-0.036;0.999;-0.010;0.259;0.000;-0.966
13.920;-37.531;2.080;-80.742;0.744;0.297;0.598;-0.232;0.955;-0.186;0.626;0.000;-0.780
14.020;-37.531;2.080;-80.742;0.535;0.492;0.687;-0.302;0.870;-0.389;0.789;0.000;-0.614
14.123;-37.531;2.080;-80.742;0.483;0.555;0.677;-0.322;0.832;-0.452;0.814;0.000;-0.581
14.229;-37.531;2.080;-80.742;0.434;0.613;0.661;-0.336;0.790;-0.512;0.836;0.000;-0.549
14.330;-37.531;2.080;-80.742;0.420;0.638;0.645;-0.348;0.770;-0.535;0.838;0.000;-0.546
14.430;-37.531;2.080;-80.742;0.404;0.662;0.632;-0.356;0.750;-0.558;0.843;0.000;-0.538
14.532;-37.531;2.080;-80.742;0.401;0.665;0.630;-0.357;0.747;-0.561;0.844;0.000;-0.537
14.633;-37.531;2.080;-80.742;0.393;0.664;0.636;-0.349;0.748;-0.565;0.851;0.000;-0.526
14.734;-37.531;2.080;-80.742;0.390;0.664;0.639;-0.346;0.748;-0.566;0.854;0.000;-0.521
14.834;-37.531;2.080;-80.742;0.390;0.664;0.639;-0.346;0.748;-0.566;0.854;0.000;-0.521
