2.228;-44.610;2.005;-86.050;0.000;0.000;1.000;0.000;1.000;0.000;1.000;0.000;0.000
2.336;-44.610;2.005;-86.050;0.000;0.000;1.000;0.000;1.000;0.000;1.000;0.000;0.000
2.440;-44.610;2.005;-86.050;-0.385;0.159;0.909;0.062;0.987;-0.147;0.921;0.000;0.390
2.545;-44.610;2.005;-86.050;-0.520;0.258;0.814;0.139;0.966;-0.218;0.843;0.000;0.538
2.647;-44.610;2.005;-86.050;-0.545;0.290;0.787;0.165;0.957;-0.238;0.822;0.000;0.569
2.750;-44.610;2.005;-86.050;-0.547;0.304;0.780;0.174;0.953;-0.249;0.819;0.000;0.574
2.859;-44.610;2.005;-86.050;-0.543;0.277;0.792;0.157;0.961;-0.228;0.825;0.000;0.566
2.962;-44.610;2.005;-86.050;-0.498;0.178;0.849;0.090;0.984;-0.154;0.862;0.000;0.506
3.064;-44.610;2.005;-86.050;-0.376;0.032;0.926;0.012;0.999;-0.030;0.926;0.000;0.376
3.166;-44.610;2.005;-86.050;-0.095;-0.132;0.987;-0.013;0.991;0.131;0.995;0.000;0.096
3.268;-44.610;2.005;-86.050;0.126;-0.193;0.973;0.025;0.981;0.191;0.992;0.000;-0.129
3.370;-44.610;2.005;-86.050;0.293;-0.208;0.933;0.062;0.978;0.198;0.954;0.000;-0.299
3.476;-44.610;2.005;-86.050;0.399;-0.208;0.893;0.085;0.978;0.189;0.913;0.000;-0.408
3.584;-44.610;2.005;-86.050;0.457;-0.203;0.866;0.095;0.979;0.180;0.884;0.000;-0.467
3.685;-44.610;2.005;-86.050;0.555;-0.189;0.810;0.107;0.982;0.156;0.825;0.000;-0.566
3.792;-44.610;2.005;-86.050;0.673;-0.179;0.718;0.122;0.984;0.130;0.730;0.000;-0.684
3.898;-44.610;2.005;-86.050;0.762;-0.179;0.622;0.138;0.984;0.113;0.633;0.000;-0.775
4.005;-44.610;2.005;-86.050;0.865;-0.179;0.468;0.157;0.984;0.085;0.476;0.000;-0.880
4.109;-44.610;2.005;-86.050;0.878;-0.177;0.444;0.158;0.984;0.080;0.452;0.000;-0.892
4.218;-44.610;2.005;-86.050;0.913;-0.167;0.373;0.154;0.986;0.063;0.378;0.000;-0.926
4.324;-44.610;2.005;-86.050;0.932;-0.158;0.327;0.149;0.987;0.052;0.331;0.000;-0.944
4.425;-44.610;2.005;-86.050;0.951;-0.154;0.270;0.148;0.988;0.042;0.273;0.000;-0.962
4.527;-44.610;2.005;-86.050;0.965;-0.166;0.203;0.162;0.986;0.034;0.206;0.000;-0.979
4.633;-44.610;2.005;-86.050;0.975;-0.182;0.131;0.180;0.983;0.024;0.134;0.000;-0.991
4.735;-44.610;2.005;-86.050;0.978;-0.183;0.102;0.182;0.983;0.019;0.104;0.000;-0.995
4.835;-44.610;2.005;-86.050;0.979;-0.183;0.085;0.182;0.983;0.016;0.086;0.000;-0.996
4.936;-44.610;2.005;-86.050;0.980;-0.183;0.082;0.182;0.983;0.015;0.084;0.000;-0.996
5.039;-44.610;2.005;-86.050;0.978;-0.183;0.096;0.182;0.983;0.018;0.097;0.000;-0.995
5.140;-44.610;2.005;-86.050;0.965;-0.189;0.181;0.185;0.982;0.035;0.184;0.000;-0.983
5.240;-44.610;2.005;-86.050;0.952;-0.196;0.237;0.190;0.981;0.047;0.242;0.000;-0.970
5.342;-44.610;2.005;-86.050;0.907;-0.217;0.360;0.202;0.976;0.080;0.369;0.000;-0.929
5.443;-44.610;2.005;-86.050;0.812;-0.228;0.537;0.190;0.974;0.126;0.552;0.000;-0.834
5.545;-44.610;2.005;-86.050;0.688;-0.228;0.688;0.161;0.974;0.161;0.707;0.000;-0.707
5.646;-44.610;2.005;-86.050;0.599;-0.217;0.771;0.133;0.976;0.172;0.790;0.000;-0.614
5.747;-44.610;2.005;-86.050;0.586;-0.213;0.782;0.128;0.977;0.171;0.800;0.000;-0.600
5.851;-44.610;2.005;-86.050;0.583;-0.211;0.785;0.126;0.977;0.169;0.803;0.000;-0.596
5.952;-44.610;2.005;-86.050;0.569;-0.181;0.802;0.105;0.983;0.148;0.815;0.000;-0.579
6.061;-44.610;2.005;-86.050;0.535;-0.057;0.843;0.031;0.998;0.049;0.844;0.000;-0.536
6.167;-44.610;2.005;-86.050;0.525;0.028;0.851;-0.015;1.000;-0.024;0.851;0.000;-0.525
6.275;-44.610;2.005;-86.050;0.520;0.084;0.850;-0.044;0.996;-0.071;0.853;0.000;-0.521
6.381;-44.610;2.005;-86.050;0.526;0.030;0.850;-0.016;1.000;-0.025;0.850;0.000;-0.527
6.486;-44.610;2.005;-86.050;0.526;-0.099;0.844;0.052;0.995;0.084;0.849;0.000;-0.529
6.591;-44.610;2.005;-86.050;0.535;-0.153;0.831;0.083;0.988;0.129;0.841;0.000;-0.542
6.697;-44.610;2.005;-86.050;0.666;-0.187;0.722;0.127;0.982;0.138;0.735;0.000;-0.678
6.804;-44.610;2.005;-86.050;0.732;-0.187;0.655;0.140;0.982;0.125;0.667;0.000;-0.745
6.914;-44.610;2.005;-86.050;0.739;-0.189;0.647;0.142;0.982;0.125;0.659;0.000;-0.752
7.019;-44.610;2.005;-86.050;0.675;-0.168;0.718;0.115;0.986;0.123;0.728;0.000;-0.685
7.119;-44.610;2.005;-86.050;0.401;-0.137;0.906;0.055;0.991;0.125;0.915;0.000;-0.404
7.229;-44.610;2.005;-86.050;0.317;-0.085;0.945;0.027;0.996;0.080;0.948;0.000;-0.318
7.339;-44.610;2.005;-86.050;0.298;-0.076;0.951;0.023;0.997;0.073;0.954;0.000;-0.299
7.444;-44.610;2.005;-86.050;0.296;-0.076;0.952;0.023;0.997;0.073;0.955;0.000;-0.297
7.548;-44.610;2.005;-86.050;0.317;-0.086;0.944;0.027;0.996;0.082;0.948;0.000;-0.318
7.649;-44.610;2.005;-86.050;0.405;-0.108;0.908;0.044;0.994;0.099;0.913;0.000;-0.407
7.755;-44.610;2.005;-86.050;0.500;-0.135;0.855;0.068;0.991;0.117;0.863;0.000;-0.505
7.862;-44.610;2.005;-86.050;0.539;-0.135;0.831;0.074;0.991;0.113;0.839;0.000;-0.544
7.969;-44.610;2.005;-86.050;0.554;-0.119;0.824;0.066;0.993;0.098;0.830;0.000;-0.558
8.077;-44.610;2.005;-86.050;0.566;-0.119;0.816;0.068;0.993;0.097;0.822;0.000;-0.570
8.179;-44.610;2.005;-86.050;0.640;-0.123;0.759;0.079;0.992;0.094;0.765;0.000;-0.645
8.279;-44.610;2.005;-86.050;0.715;-0.112;0.690;0.080;0.994;0.078;0.694;0.000;-0.720
8.386;-44.610;2.005;-86.050;0.742;-0.107;0.662;0.080;0.994;0.071;0.665;0.000;-0.746
8.489;-44.610;2.005;-86.050;0.751;-0.107;0.652;0.081;0.994;0.070;0.655;0.000;-0.755
8.596;-44.610;2.005;-86.050;0.764;-0.095;0.639;0.073;0.995;0.061;0.642;0.000;-0.767
8.696;-44.610;2.005;-86.050;0.770;-0.093;0.631;0.072;0.996;0.059;0.634;0.000;-0.774
8.802;-44.610;2.005;-86.050;0.770;-0.093;0.631;0.072;0.996;0.059;0.634;0.000;-0.774
8.911;-44.610;2.005;-86.050;0.775;-0.093;0.625;0.072;0.996;0.058;0.627;0.000;-0.779
9.013;-44.610;2.005;-86.050;0.803;-0.093;0.589;0.075;0.996;0.055;0.592;0.000;-0.806
9.114;-44.610;2.005;-86.050;0.816;-0.093;0.570;0.076;0.996;0.053;0.573;0.000;-0.820
9.220;-44.610;2.005;-86.050;0.863;-0.085;0.497;0.074;0.996;0.043;0.499;0.000;-0.867
9.327;-44.610;2.005;-86.050;0.863;-0.085;0.497;0.074;0.996;0.043;0.499;0.000;-0.867
9.428;-44.610;2.005;-86.050;0.863;-0.085;0.497;0.074;0.996;0.043;0.499;0.000;-0.867
9.536;-44.610;2.005;-86.050;0.790;-0.126;0.601;0.100;0.992;0.076;0.605;0.000;-0.796
9.640;-44.610;2.005;-86.050;0.729;-0.140;0.670;0.103;0.990;0.095;0.677;0.000;-0.736
9.746;-44.610;2.005;-86.050;0.721;-0.140;0.678;0.102;0.990;0.096;0.685;0.000;-0.729
9.858;-44.610;2.005;-86.050;0.720;-0.140;0.680;0.102;0.990;0.096;0.686;0.000;-0.727
9.967;-44.610;2.005;-86.050;0.720;-0.140;0.680;0.102;0.990;0.096;0.686;0.000;-0.727
10.071;-44.610;2.005;-86.050;0.731;-0.140;0.668;0.104;0.990;0.095;0.675;0.000;-0.738
10.179;-44.610;2.005;-86.050;0.731;-0.140;0.668;0.104;0.990;0.095;0.675;0.000;-0.738
10.287;-44.610;2.005;-86.050;0.731;-0.140;0.668;0.104;0.990;0.095;0.675;0.000;-0.738
10.389;-44.595;2.080;-86.036;0.729;-0.140;0.669;0.103;0.990;0.095;0.676;0.000;-0.737
10.490;-44.515;2.080;-85.963;0.728;-0.140;0.671;0.103;0.990;0.095;0.678;0.000;-0.735
10.592;-44.369;2.080;-85.825;0.712;-0.136;0.688;0.098;0.991;0.094;0.695;0.000;-0.719
10.695;-44.178;2.080;-85.600;0.593;-0.122;0.796;0.073;0.992;0.098;0.802;0.000;-0.598
10.800;-44.001;2.080;-85.339;0.520;-0.122;0.846;0.064;0.992;0.104;0.852;0.000;-0.523
10.905;-43.884;2.080;-85.049;0.245;-0.151;0.958;0.037;0.989;0.146;0.969;0.000;-0.248
11.009;-43.822;2.080;-84.744;0.193;-0.149;0.970;0.029;0.989;0.146;0.981;0.000;-0.195
11.119;-43.760;2.080;-84.422;0.175;-0.108;0.979;0.019;0.994;0.106;0.984;0.000;-0.176
11.221;-43.714;2.080;-84.120;0.140;-0.056;0.989;0.008;0.998;0.055;0.990;0.000;-0.141
11.324;-43.675;2.080;-83.812;0.107;-0.053;0.993;0.006;0.999;0.053;0.994;0.000;-0.107
11.428;-43.643;2.080;-83.500;0.103;-0.053;0.993;0.005;0.999;0.053;0.995;0.000;-0.103
11.533;-43.610;2.080;-83.188;0.110;-0.057;0.992;0.006;0.998;0.057;0.994;0.000;-0.110
11.634;-43.565;2.080;-82.889;0.164;-0.061;0.985;0.010;0.998;0.060;0.986;0.000;-0.165
11.740;-43.513;2.080;-82.574;0.164;-0.061;0.985;0.010;0.998;0.060;0.986;0.000;-0.165
11.841;-43.463;2.080;-82.277;0.167;-0.061;0.984;0.010;0.998;0.060;0.986;0.000;-0.167
11.943;-43.400;2.080;-81.974;0.250;-0.061;0.966;0.015;0.998;0.059;0.968;0.000;-0.251
12.052;-43.282;2.080;-81.674;0.451;-0.063;0.890;0.028;0.998;0.056;0.892;0.000;-0.452
12.159;-43.110;2.080;-81.402;0.589;-0.069;0.805;0.041;0.998;0.055;0.807;0.000;-0.591
12.264;-42.908;2.080;-81.157;0.672;-0.069;0.737;0.046;0.998;0.051;0.739;0.000;-0.674
12.365;-42.691;2.080;-80.947;0.770;-0.076;0.634;0.058;0.997;0.048;0.635;0.000;-0.772
12.466;-42.436;2.080;-80.788;0.883;-0.077;0.463;0.068;0.997;0.036;0.465;0.000;-0.886
12.567;-42.161;2.080;-80.662;0.925;-0.079;0.370;0.073;0.997;0.029;0.372;0.000;-0.928
12.671;-41.859;2.080;-80.576;0.969;-0.078;0.234;0.076;0.997;0.018;0.235;0.000;-0.972
12.772;-41.566;2.080;-80.508;0.972;-0.078;0.220;0.076;0.997;0.017;0.221;0.000;-0.975
12.874;-41.267;2.080;-80.441;0.973;-0.078;0.219;0.076;0.997;0.017;0.219;0.000;-0.976
12.975;-41.016;2.080;-80.387;0.978;-0.076;0.194;0.074;0.997;0.015;0.195;0.000;-0.981
13.076;-40.856;2.080;-80.357;0.982;-0.072;0.172;0.071;0.997;0.012;0.172;0.000;-0.985
13.182;-40.785;2.080;-80.345;0.988;-0.069;0.139;0.068;0.998;0.010;0.139;0.000;-0.990
13.283;-40.785;2.080;-80.345;0.990;-0.068;0.127;0.067;0.998;0.009;0.127;0.000;-0.992
13.385;-40.785;2.080;-80.345;0.990;-0.067;0.125;0.067;0.998;0.008;0.126;0.000;-0.992
13.487;-40.785;2.080;-80.345;0.990;-0.067;0.124;0.067;0.998;0.008;0.125;0.000;-0.992
13.590;-40.757;2.080;-80.341;0.990;-0.066;0.122;0.066;0.998;0.008;0.123;0.000;-0.992
13.692;-40.632;2.080;-80.326;0.991;-0.063;0.122;0.063;0.998;0.008;0.122;0.000;-0.993
13.794;-40.414;2.080;-80.299;0.991;-0.061;0.121;0.060;0.998;0.007;0.121;0.000;-0.993
13.895;-40.125;2.080;-80.264;0.991;-0.061;0.120;0.060;0.998;0.007;0.120;0.000;-0.993
13.997;-39.820;2.080;-80.229;0.992;-0.058;0.108;0.058;0.998;0.006;0.108;0.000;-0.994
14.100;-39.513;2.080;-80.196;0.993;-0.058;0.105;0.058;0.998;0.006;0.105;0.000;-0.994
14.202;-39.207;2.080;-80.167;0.995;-0.052;0.090;0.052;0.999;0.005;0.090;0.000;-0.996
14.306;-38.895;2.080;-80.139;0.995;-0.052;0.090;0.052;0.999;0.005;0.090;0.000;-0.996
14.406;-38.596;2.080;-80.110;0.992;-0.047;0.114;0.047;0.999;0.005;0.114;0.000;-0.993
14.508;-38.293;2.080;-80.066;0.983;-0.069;0.172;0.068;0.998;0.012;0.172;0.000;-0.985
14.611;-37.990;2.080;-80.006;0.972;-0.086;0.218;0.083;0.996;0.019;0.218;0.000;-0.976
14.715;-37.687;2.080;-79.933;0.965;-0.097;0.242;0.094;0.995;0.024;0.244;0.000;-0.970
14.818;-37.388;2.080;-79.852;0.955;-0.105;0.277;0.101;0.995;0.029;0.278;0.000;-0.961
14.921;-37.092;2.080;-79.759;0.945;-0.100;0.311;0.095;0.995;0.031;0.312;0.000;-0.950
15.022;-36.811;2.080;-79.661;0.931;-0.090;0.353;0.084;0.996;0.032;0.355;0.000;-0.935
15.123;-36.536;2.080;-79.536;0.876;-0.090;0.473;0.079;0.996;0.043;0.475;0.000;-0.880
15.224;-36.274;2.080;-79.385;0.860;-0.090;0.502;0.078;0.996;0.045;0.504;0.000;-0.864
15.326;-36.009;2.080;-79.225;0.842;-0.095;0.531;0.080;0.996;0.051;0.534;0.000;-0.846
15.432;-35.746;2.080;-79.050;0.826;-0.099;0.555;0.082;0.995;0.055;0.558;0.000;-0.830
15.535;-35.493;2.080;-78.880;0.826;-0.103;0.554;0.086;0.995;0.057;0.557;0.000;-0.831
15.640;-35.226;2.080;-78.707;0.844;-0.110;0.525;0.093;0.994;0.058;0.528;0.000;-0.849
15.740;-34.950;2.080;-78.583;0.952;-0.153;0.264;0.147;0.988;0.041;0.267;0.000;-0.964
15.842;-34.651;2.080;-78.531;0.985;-0.153;0.083;0.153;0.988;0.013;0.084;0.000;-0.996
15.946;-34.340;2.080;-78.520;0.991;-0.136;-0.010;0.136;0.991;-0.001;-0.010;0.000;-1.000
16.046;-34.038;2.080;-78.528;0.991;-0.123;-0.044;0.123;0.992;-0.005;-0.045;0.000;-0.999
16.150;-33.730;2.080;-78.550;0.990;-0.117;-0.085;0.116;0.993;-0.010;-0.086;0.000;-0.996
16.250;-33.430;2.080;-78.584;0.984;-0.113;-0.135;0.112;0.994;-0.015;-0.136;0.000;-0.991
16.352;-33.130;2.080;-78.630;0.981;-0.109;-0.163;0.108;0.994;-0.018;-0.163;0.000;-0.987
16.453;-32.831;2.080;-78.687;0.976;-0.101;-0.193;0.099;0.995;-0.019;-0.194;0.000;-0.981
16.555;-32.530;2.080;-78.746;0.976;-0.101;-0.193;0.099;0.995;-0.019;-0.194;0.000;-0.981
16.655;-32.234;2.080;-78.804;0.976;-0.101;-0.193;0.099;0.995;-0.019;-0.194;0.000;-0.981
16.756;-31.938;2.080;-78.861;0.979;-0.105;-0.177;0.103;0.994;-0.019;-0.178;0.000;-0.984
16.860;-31.632;2.080;-78.915;0.980;-0.107;-0.169;0.105;0.994;-0.018;-0.170;0.000;-0.985
16.961;-31.332;2.080;-78.963;0.983;-0.112;-0.146;0.110;0.994;-0.016;-0.147;0.000;-0.989
17.063;-31.026;2.080;-78.976;0.990;-0.128;0.052;0.128;0.992;0.007;0.053;0.000;-0.999
17.164;-30.725;2.080;-78.951;0.985;-0.141;0.100;0.140;0.990;0.014;0.101;0.000;-0.995
17.265;-30.424;2.080;-78.915;0.979;-0.147;0.141;0.145;0.989;0.021;0.143;0.000;-0.990
17.369;-30.123;2.080;-78.835;0.942;-0.144;0.303;0.138;0.990;0.044;0.306;0.000;-0.952
17.472;-29.834;2.080;-78.730;0.924;-0.144;0.355;0.134;0.990;0.052;0.358;0.000;-0.934
17.572;-29.558;2.080;-78.613;0.905;-0.147;0.399;0.134;0.989;0.059;0.403;0.000;-0.915
17.679;-29.265;2.080;-78.482;0.902;-0.147;0.407;0.134;0.989;0.060;0.412;0.000;-0.911
17.780;-28.990;2.080;-78.357;0.901;-0.147;0.408;0.134;0.989;0.061;0.413;0.000;-0.911
17.882;-28.712;2.080;-78.231;0.899;-0.147;0.414;0.133;0.989;0.061;0.418;0.000;-0.908
17.985;-28.438;2.080;-78.085;0.857;-0.128;0.499;0.111;0.992;0.064;0.503;0.000;-0.864
18.097;-28.166;2.080;-77.888;0.747;-0.114;0.655;0.085;0.994;0.075;0.659;0.000;-0.752
18.205;-27.941;2.080;-77.681;0.727;-0.114;0.677;0.083;0.994;0.077;0.682;0.000;-0.731
18.325;-27.756;2.080;-77.541;0.711;-0.117;0.693;0.084;0.993;0.082;0.698;0.000;-0.716
18.429;-27.672;2.080;-77.526;0.685;-0.127;0.717;0.087;0.992;0.092;0.723;0.000;-0.691
18.531;-27.659;2.080;-77.524;0.637;-0.138;0.758;0.089;0.990;0.106;0.766;0.000;-0.643
18.635;-27.659;2.080;-77.524;0.502;-0.151;0.852;0.077;0.989;0.130;0.862;0.000;-0.508
18.743;-27.659;2.080;-77.524;0.443;-0.153;0.883;0.069;0.988;0.137;0.894;0.000;-0.448
18.847;-27.659;2.080;-77.524;0.417;-0.156;0.896;0.066;0.988;0.141;0.907;0.000;-0.422
18.953;-27.645;2.080;-77.521;0.417;-0.156;0.896;0.066;0.988;0.141;0.907;0.000;-0.422
19.063;-27.569;2.080;-77.508;0.414;-0.156;0.897;0.065;0.988;0.141;0.908;0.000;-0.419
19.168;-27.443;2.080;-77.485;0.407;-0.157;0.900;0.065;0.988;0.143;0.911;0.000;-0.412
19.276;-27.248;2.080;-77.432;0.407;-0.157;0.900;0.065;0.988;0.143;0.911;0.000;-0.412
19.378;-27.047;2.080;-77.248;0.407;-0.157;0.900;0.065;0.988;0.143;0.911;0.000;-0.412
19.480;-26.935;2.080;-76.965;0.249;-0.155;0.956;0.039;0.988;0.150;0.968;0.000;-0.252
19.584;-26.931;2.080;-76.657;-0.173;-0.148;0.974;-0.026;0.989;0.145;0.984;0.000;0.175
19.692;-27.022;2.080;-76.346;-0.349;-0.153;0.925;-0.054;0.988;0.143;0.936;0.000;0.353
19.803;-27.087;2.080;-76.028;-0.407;-0.157;0.900;-0.065;0.988;0.143;0.911;0.000;0.412
19.908;-27.154;2.080;-75.729;-0.403;-0.159;0.901;-0.065;0.987;0.145;0.913;0.000;0.408
20.009;-27.263;2.080;-75.448;-0.284;-0.151;0.947;-0.043;0.989;0.145;0.958;0.000;0.287
20.113;-27.331;2.080;-75.144;-0.137;-0.136;0.981;-0.019;0.991;0.135;0.990;0.000;0.138
20.218;-27.357;2.080;-74.828;-0.013;-0.136;0.991;-0.002;0.991;0.136;1.000;0.000;0.013
20.322;-27.346;2.080;-74.519;0.052;-0.136;0.989;0.007;0.991;0.136;0.999;0.000;-0.052
20.428;-27.328;2.080;-74.200;0.060;-0.134;0.989;0.008;0.991;0.134;0.998;0.000;-0.061
20.534;-27.308;2.080;-73.883;0.062;-0.134;0.989;0.008;0.991;0.134;0.998;0.000;-0.063
20.638;-27.288;2.080;-73.572;0.062;-0.132;0.989;0.008;0.991;0.132;0.998;0.000;-0.063
20.742;-27.271;2.080;-73.262;0.048;-0.128;0.991;0.006;0.992;0.128;0.999;0.000;-0.048
20.845;-27.257;2.080;-72.952;0.044;-0.128;0.991;0.006;0.992;0.128;0.999;0.000;-0.044
20.951;-27.254;2.080;-72.632;-0.020;-0.130;0.991;-0.003;0.991;0.130;1.000;0.000;0.020
21.052;-27.263;2.080;-72.330;-0.049;-0.125;0.991;-0.006;0.992;0.125;0.999;0.000;0.050
21.155;-27.283;2.080;-72.024;-0.070;-0.122;0.990;-0.009;0.992;0.122;0.998;0.000;0.070
21.262;-27.308;2.080;-71.702;-0.091;-0.114;0.989;-0.010;0.993;0.114;0.996;0.000;0.091
21.367;-27.337;2.080;-71.389;-0.093;-0.113;0.989;-0.011;0.994;0.113;0.996;0.000;0.093
21.469;-27.365;2.080;-71.087;-0.093;-0.113;0.989;-0.011;0.994;0.113;0.996;0.000;0.093
21.571;-27.395;2.080;-70.780;-0.099;-0.111;0.989;-0.011;0.994;0.111;0.995;0.000;0.100
21.677;-27.431;2.080;-70.467;-0.119;-0.108;0.987;-0.013;0.994;0.107;0.993;0.000;0.120
21.783;-27.473;2.080;-70.148;-0.137;-0.103;0.985;-0.014;0.995;0.102;0.991;0.000;0.137
21.884;-27.519;2.080;-69.851;-0.178;-0.095;0.979;-0.017;0.995;0.094;0.984;0.000;0.179
21.987;-27.582;2.080;-69.546;-0.203;-0.087;0.975;-0.018;0.996;0.085;0.979;0.000;0.204
22.090;-27.647;2.080;-69.245;-0.215;-0.083;0.973;-0.018;0.997;0.081;0.976;0.000;0.216
22.198;-27.718;2.080;-68.930;-0.217;-0.083;0.973;-0.018;0.997;0.081;0.976;0.000;0.218
22.306;-27.788;2.080;-68.615;-0.217;-0.083;0.973;-0.018;0.997;0.081;0.976;0.000;0.218
22.410;-27.856;2.080;-68.310;-0.221;-0.083;0.972;-0.018;0.997;0.081;0.975;0.000;0.222
22.518;-27.928;2.080;-67.995;-0.221;-0.083;0.972;-0.018;0.997;0.081;0.975;0.000;0.222
22.618;-27.995;2.080;-67.700;-0.221;-0.083;0.972;-0.018;0.997;0.081;0.975;0.000;0.222
22.720;-28.063;2.080;-67.403;-0.221;-0.083;0.972;-0.018;0.997;0.081;0.975;0.000;0.222
