2.228;-44.610;2.005;-86.050;0.000;0.000;1.000;0.000;1.000;0.000;1.000;0.000;0.000
22.823;-28.133;2.080;-67.099;-0.223;-0.083;0.971;-0.019;0.997;0.081;0.975;0.000;0.224
22.931;-28.205;2.080;-66.786;-0.225;-0.083;0.971;-0.019;0.997;0.081;0.974;0.000;0.226
23.038;-28.278;2.080;-66.471;-0.225;-0.083;0.971;-0.019;0.997;0.081;0.974;0.000;0.226
23.145;-28.339;2.080;-66.206;-0.225;-0.083;0.971;-0.019;0.997;0.081;0.974;0.000;0.226
23.246;-28.377;2.080;-66.046;-0.229;-0.083;0.970;-0.019;0.997;0.081;0.973;0.000;0.230
23.348;-28.394;2.080;-65.975;-0.236;-0.083;0.968;-0.020;0.997;0.081;0.972;0.000;0.237
23.454;-28.394;2.080;-65.972;-0.257;-0.089;0.962;-0.023;0.996;0.086;0.966;0.000;0.258
23.561;-28.394;2.080;-65.972;-0.278;-0.093;0.956;-0.026;0.996;0.089;0.960;0.000;0.279
23.663;-28.394;2.080;-65.972;-0.311;-0.102;0.945;-0.032;0.995;0.097;0.950;0.000;0.312
23.770;-28.394;2.080;-65.972;-0.380;-0.114;0.918;-0.044;0.993;0.105;0.924;0.000;0.382
23.872;-28.394;2.080;-65.972;-0.444;-0.120;0.888;-0.054;0.993;0.108;0.894;0.000;0.447
23.974;-28.394;2.080;-65.972;-0.466;-0.122;0.877;-0.057;0.993;0.108;0.883;0.000;0.469
24.078;-28.394;2.080;-65.972;-0.596;-0.125;0.793;-0.075;0.992;0.100;0.800;0.000;0.601
24.181;-28.394;2.080;-65.972;-0.677;-0.127;0.725;-0.087;0.992;0.093;0.731;0.000;0.682
24.281;-28.394;2.080;-65.972;-0.701;-0.123;0.703;-0.087;0.992;0.087;0.708;0.000;0.706
24.383;-28.394;2.080;-65.972;-0.749;-0.121;0.652;-0.091;0.993;0.079;0.657;0.000;0.754
24.484;-28.394;2.080;-65.972;-0.789;-0.123;0.602;-0.098;0.992;0.075;0.607;0.000;0.795
24.586;-28.394;2.080;-65.972;-0.825;-0.125;0.551;-0.104;0.992;0.070;0.555;0.000;0.832
24.692;-28.394;2.080;-65.972;-0.882;-0.136;0.451;-0.121;0.991;0.062;0.455;0.000;0.890
24.793;-28.394;2.080;-65.972;-0.911;-0.139;0.388;-0.128;0.990;0.054;0.392;0.000;0.920
24.897;-28.394;2.080;-65.972;-0.931;-0.144;0.335;-0.136;0.990;0.049;0.338;0.000;0.941
24.998;-28.394;2.080;-65.972;-0.939;-0.146;0.310;-0.139;0.989;0.046;0.313;0.000;0.950
25.099;-28.394;2.080;-65.972;-0.945;-0.148;0.293;-0.141;0.989;0.044;0.297;0.000;0.955
25.201;-28.394;2.080;-65.972;-0.944;-0.148;0.294;-0.141;0.989;0.044;0.297;0.000;0.955
25.304;-28.394;2.080;-65.972;-0.909;-0.144;0.391;-0.132;0.990;0.057;0.395;0.000;0.919
25.407;-28.394;2.080;-65.972;-0.841;-0.125;0.526;-0.106;0.992;0.066;0.530;0.000;0.848
25.513;-28.394;2.080;-65.972;-0.724;-0.114;0.680;-0.083;0.993;0.078;0.685;0.000;0.729
25.613;-28.394;2.080;-65.972;-0.554;-0.123;0.823;-0.068;0.992;0.102;0.830;0.000;0.558
25.721;-28.394;2.080;-65.972;-0.275;-0.128;0.953;-0.035;0.992;0.123;0.961;0.000;0.277
25.826;-28.394;2.080;-65.972;0.053;-0.136;0.989;0.007;0.991;0.136;0.999;0.000;-0.054
25.933;-28.394;2.080;-65.972;0.171;-0.136;0.976;0.023;0.991;0.134;0.985;0.000;-0.173
26.034;-28.394;2.080;-65.972;0.280;-0.130;0.951;0.037;0.991;0.125;0.959;0.000;-0.283
26.140;-28.394;2.080;-65.972;0.354;-0.117;0.928;0.042;0.993;0.109;0.934;0.000;-0.356
26.250;-28.394;2.080;-65.972;0.380;-0.106;0.919;0.041;0.994;0.098;0.924;0.000;-0.382
26.351;-28.394;2.080;-65.972;0.451;-0.087;0.888;0.039;0.996;0.078;0.892;0.000;-0.453
26.451;-28.394;2.080;-65.972;0.478;-0.076;0.875;0.036;0.997;0.067;0.877;0.000;-0.480
26.553;-28.394;2.080;-65.972;0.540;-0.062;0.839;0.034;0.998;0.053;0.841;0.000;-0.541
26.662;-28.394;2.080;-65.972;0.619;-0.069;0.783;0.043;0.998;0.054;0.784;0.000;-0.620
26.771;-28.394;2.080;-65.972;0.741;-0.083;0.667;0.062;0.997;0.055;0.669;0.000;-0.743
26.874;-28.394;2.080;-65.972;0.801;-0.089;0.593;0.072;0.996;0.053;0.595;0.000;-0.804
26.976;-28.394;2.080;-65.972;0.936;-0.114;0.334;0.108;0.993;0.038;0.336;0.000;-0.942
27.079;-28.394;2.080;-65.972;0.952;-0.118;0.282;0.113;0.993;0.033;0.284;0.000;-0.959
27.182;-28.394;2.080;-65.972;0.957;-0.119;0.263;0.114;0.993;0.031;0.265;0.000;-0.964
27.282;-28.394;2.080;-65.972;0.959;-0.119;0.259;0.114;0.993;0.031;0.261;0.000;-0.965
27.385;-28.394;2.080;-65.972;0.960;-0.119;0.255;0.115;0.993;0.030;0.257;0.000;-0.966
27.488;-28.394;2.080;-65.972;0.967;-0.116;0.228;0.113;0.993;0.027;0.230;0.000;-0.973
27.589;-28.394;2.080;-65.972;0.970;-0.116;0.214;0.113;0.993;0.025;0.215;0.000;-0.977
27.692;-28.394;2.080;-65.972;0.972;-0.112;0.205;0.109;0.994;0.023;0.207;0.000;-0.978
27.793;-28.394;2.080;-65.972;0.974;-0.108;0.199;0.106;0.994;0.022;0.200;0.000;-0.980
27.894;-28.394;2.080;-65.972;0.975;-0.107;0.194;0.104;0.994;0.021;0.195;0.000;-0.981
27.995;-28.394;2.080;-65.972;0.975;-0.107;0.193;0.105;0.994;0.021;0.194;0.000;-0.981
28.097;-28.394;2.080;-65.972;0.969;-0.112;0.218;0.110;0.994;0.025;0.219;0.000;-0.976
28.197;-28.394;2.080;-65.972;0.950;-0.127;0.286;0.122;0.992;0.037;0.289;0.000;-0.957
28.297;-28.394;2.080;-65.972;0.861;-0.117;0.495;0.102;0.993;0.058;0.498;0.000;-0.867
28.399;-28.394;2.080;-65.972;0.787;-0.111;0.606;0.088;0.994;0.068;0.610;0.000;-0.792
28.501;-28.394;2.080;-65.972;0.750;-0.109;0.653;0.083;0.994;0.072;0.656;0.000;-0.754
28.605;-28.394;2.080;-65.972;0.729;-0.109;0.676;0.080;0.994;0.074;0.680;0.000;-0.733
28.715;-28.394;2.080;-65.972;0.728;-0.107;0.677;0.079;0.994;0.073;0.681;0.000;-0.732
28.821;-28.394;2.080;-65.972;0.726;-0.106;0.679;0.077;0.994;0.072;0.683;0.000;-0.730
28.928;-28.394;2.080;-65.972;0.725;-0.105;0.681;0.076;0.994;0.072;0.684;0.000;-0.729
29.028;-28.394;2.080;-65.972;0.712;-0.093;0.696;0.067;0.996;0.065;0.699;0.000;-0.715
29.135;-28.394;2.080;-65.972;0.664;-0.056;0.745;0.037;0.998;0.042;0.746;0.000;-0.665
29.240;-28.394;2.080;-65.972;0.611;-0.050;0.790;0.031;0.999;0.040;0.791;0.000;-0.612
29.344;-28.394;2.080;-65.972;0.533;-0.050;0.844;0.027;0.999;0.043;0.846;0.000;-0.534
29.452;-28.394;2.080;-65.972;0.438;-0.050;0.898;0.022;0.999;0.045;0.899;0.000;-0.438
29.562;-28.394;2.080;-65.972;0.378;-0.058;0.924;0.022;0.998;0.054;0.926;0.000;-0.378
29.664;-28.394;2.080;-65.972;0.326;-0.064;0.943;0.021;0.998;0.061;0.945;0.000;-0.327
29.769;-28.394;2.080;-65.972;0.276;-0.071;0.959;0.020;0.997;0.068;0.961;0.000;-0.277
29.875;-28.394;2.080;-65.972;-0.129;-0.148;0.980;-0.019;0.989;0.147;0.991;0.000;0.131
29.978;-28.394;2.080;-65.972;-0.656;-0.208;0.726;-0.140;0.978;0.155;0.742;0.000;0.670
30.080;-28.394;2.080;-65.972;-0.729;-0.221;0.647;-0.165;0.975;0.146;0.664;0.000;0.748
30.185;-28.394;2.080;-65.972;-0.734;-0.223;0.642;-0.168;0.975;0.147;0.658;0.000;0.753
30.291;-28.394;2.080;-65.972;-0.748;-0.229;0.623;-0.176;0.973;0.146;0.640;0.000;0.769
30.394;-28.394;2.080;-65.972;-0.794;-0.230;0.562;-0.188;0.973;0.133;0.578;0.000;0.816
30.497;-28.394;2.080;-65.972;-0.809;-0.217;0.546;-0.180;0.976;0.121;0.559;0.000;0.829
30.598;-28.394;2.080;-65.972;-0.834;-0.205;0.512;-0.175;0.979;0.107;0.523;0.000;0.853
30.701;-28.394;2.080;-65.972;-0.846;-0.183;0.501;-0.157;0.983;0.093;0.509;0.000;0.861
30.802;-28.394;2.080;-65.972;-0.850;-0.171;0.498;-0.148;0.985;0.087;0.506;0.000;0.863
30.902;-28.394;2.080;-65.972;-0.855;-0.145;0.498;-0.125;0.989;0.073;0.503;0.000;0.864
31.006;-28.394;2.080;-65.972;-0.853;-0.087;0.515;-0.075;0.996;0.045;0.517;0.000;0.856
31.111;-28.394;2.080;-65.972;-0.853;-0.086;0.515;-0.074;0.996;0.045;0.517;0.000;0.856
31.211;-28.394;2.080;-65.972;-0.853;-0.086;0.515;-0.074;0.996;0.045;0.517;0.000;0.856
31.312;-28.394;2.080;-65.972;-0.853;-0.086;0.515;-0.074;0.996;0.045;0.517;0.000;0.856
31.414;-28.394;2.080;-65.972;-0.849;-0.092;0.521;-0.079;0.996;0.048;0.523;0.000;0.852
31.517;-28.394;2.080;-65.972;-0.848;-0.093;0.522;-0.079;0.996;0.049;0.524;0.000;0.852
31.617;-28.394;2.080;-65.972;-0.846;-0.094;0.524;-0.080;0.996;0.049;0.526;0.000;0.850
31.720;-28.394;2.080;-65.972;-0.832;-0.091;0.548;-0.076;0.996;0.050;0.550;0.000;0.835
31.822;-28.394;2.080;-65.972;-0.786;-0.074;0.614;-0.058;0.997;0.046;0.616;0.000;0.788
31.924;-28.394;2.080;-65.972;-0.776;-0.065;0.627;-0.050;0.998;0.041;0.628;0.000;0.778
32.027;-28.394;2.080;-65.972;-0.752;-0.061;0.656;-0.046;0.998;0.040;0.657;0.000;0.754
32.130;-28.394;2.080;-65.972;-0.737;-0.062;0.673;-0.046;0.998;0.042;0.674;0.000;0.739
32.232;-28.394;2.080;-65.972;-0.737;-0.062;0.673;-0.046;0.998;0.042;0.674;0.000;0.739
32.336;-28.394;2.080;-65.972;-0.737;-0.062;0.673;-0.046;0.998;0.042;0.674;0.000;0.739
32.437;-28.394;2.080;-65.972;-0.737;-0.062;0.673;-0.046;0.998;0.042;0.674;0.000;0.739
32.540;-28.394;2.080;-65.972;-0.737;-0.062;0.673;-0.046;0.998;0.042;0.674;0.000;0.739
32.640;-28.394;2.080;-65.972;-0.737;-0.062;0.673;-0.046;0.998;0.042;0.674;0.000;0.739
32.740;-28.394;2.080;-65.972;-0.737;-0.062;0.673;-0.046;0.998;0.042;0.674;0.000;0.739
32.844;-28.394;2.080;-65.972;-0.737;-0.062;0.673;-0.046;0.998;0.042;0.674;0.000;0.739
32.949;-28.394;2.080;-65.972;-0.737;-0.062;0.673;-0.046;0.998;0.042;0.674;0.000;0.739
33.051;-28.394;2.080;-65.972;-0.737;-0.062;0.673;-0.046;0.998;0.042;0.674;0.000;0.739
33.154;-28.394;2.080;-65.972;-0.737;-0.062;0.673;-0.046;0.998;0.042;0.674;0.000;0.739
33.258;-28.394;2.080;-65.972;-0.737;-0.062;0.673;-0.046;0.998;0.042;0.674;0.000;0.739
33.362;-28.394;2.080;-65.972;-0.737;-0.062;0.673;-0.046;0.998;0.042;0.674;0.000;0.739
33.466;-28.394;2.080;-65.972;-0.737;-0.062;0.673;-0.046;0.998;0.042;0.674;0.000;0.739
33.568;-28.394;2.080;-65.972;-0.737;-0.062;0.673;-0.046;0.998;0.042;0.674;0.000;0.739
33.669;-28.394;2.080;-65.972;-0.737;-0.062;0.673;-0.046;0.998;0.042;0.674;0.000;0.739
33.770;-28.394;2.080;-65.972;-0.737;-0.062;0.673;-0.046;0.998;0.042;0.674;0.000;0.739
33.872;-28.394;2.080;-65.972;-0.737;-0.062;0.673;-0.046;0.998;0.042;0.674;0.000;0.739
33.975;-28.394;2.080;-65.972;-0.737;-0.062;0.673;-0.046;0.998;0.042;0.674;0.000;0.739
34.078;-28.394;2.080;-65.972;-0.737;-0.062;0.673;-0.046;0.998;0.042;0.674;0.000;0.739
34.182;-28.394;2.080;-65.972;-0.737;-0.062;0.673;-0.046;0.998;0.042;0.674;0.000;0.739
34.286;-28.394;2.080;-65.972;-0.737;-0.062;0.673;-0.046;0.998;0.042;0.674;0.000;0.739
34.391;-28.394;2.080;-65.972;-0.737;-0.062;0.673;-0.046;0.998;0.042;0.674;0.000;0.739
34.495;-28.394;2.080;-65.972;-0.737;-0.062;0.673;-0.046;0.998;0.042;0.674;0.000;0.739
34.597;-28.394;2.080;-65.972;-0.737;-0.062;0.673;-0.046;0.998;0.042;0.674;0.000;0.739
34.700;-28.394;2.080;-65.972;-0.737;-0.062;0.673;-0.046;0.998;0.042;0.674;0.000;0.739
34.803;-28.394;2.080;-65.972;-0.737;-0.062;0.673;-0.046;0.998;0.042;0.674;0.000;0.739
34.907;-28.394;2.080;-65.972;-0.737;-0.062;0.673;-0.046;0.998;0.042;0.674;0.000;0.739
35.008;-28.394;2.080;-65.972;-0.737;-0.062;0.673;-0.046;0.998;0.042;0.674;0.000;0.739
35.114;-28.394;2.080;-65.972;-0.737;-0.062;0.673;-0.046;0.998;0.042;0.674;0.000;0.739
35.216;-28.394;2.080;-65.972;-0.737;-0.062;0.673;-0.046;0.998;0.042;0.674;0.000;0.739
35.318;-28.394;2.080;-65.972;-0.737;-0.062;0.673;-0.046;0.998;0.042;0.674;0.000;0.739
35.423;-28.394;2.080;-65.972;-0.737;-0.062;0.673;-0.046;0.998;0.042;0.674;0.000;0.739
35.527;-28.396;2.080;-65.971;-0.737;-0.062;0.673;-0.046;0.998;0.042;0.674;0.000;0.739
35.630;-28.451;2.080;-65.920;-0.733;-0.063;0.677;-0.047;0.998;0.043;0.679;0.000;0.734
35.732;-28.574;2.080;-65.805;-0.725;-0.063;0.685;-0.046;0.998;0.043;0.687;0.000;0.727
35.834;-28.763;2.080;-65.623;-0.717;-0.062;0.694;-0.045;0.998;0.043;0.695;0.000;0.719
35.939;-28.988;2.080;-65.405;-0.717;-0.062;0.695;-0.045;0.998;0.043;0.696;0.000;0.718
36.039;-29.192;2.080;-65.208;-0.717;-0.062;0.695;-0.045;0.998;0.043;0.696;0.000;0.718
36.141;-29.336;2.080;-65.067;-0.711;-0.062;0.701;-0.044;0.998;0.044;0.702;0.000;0.712
36.243;-29.413;2.080;-64.991;-0.711;-0.062;0.701;-0.044;0.998;0.044;0.702;0.000;0.712
36.345;-29.425;2.080;-64.979;-0.711;-0.062;0.701;-0.044;0.998;0.044;0.702;0.000;0.712
36.447;-29.425;2.080;-64.979;-0.711;-0.062;0.701;-0.044;0.998;0.044;0.702;0.000;0.712
36.550;-29.425;2.080;-64.979;-0.711;-0.062;0.701;-0.044;0.998;0.044;0.702;0.000;0.712
36.651;-29.425;2.080;-64.979;-0.711;-0.062;0.701;-0.044;0.998;0.044;0.702;0.000;0.712
36.752;-29.425;2.080;-64.979;-0.710;-0.062;0.701;-0.044;0.998;0.044;0.703;0.000;0.712
36.855;-29.425;2.080;-64.979;-0.694;-0.064;0.717;-0.045;0.998;0.046;0.718;0.000;0.696
36.957;-29.461;2.080;-64.941;-0.670;-0.061;0.740;-0.041;0.998;0.045;0.741;0.000;0.672
37.058;-29.559;2.080;-64.830;-0.650;-0.062;0.757;-0.040;0.998;0.047;0.759;0.000;0.651
37.160;-29.705;2.080;-64.639;-0.562;-0.069;0.824;-0.039;0.998;0.057;0.826;0.000;0.564
37.264;-29.867;2.080;-64.372;-0.472;-0.082;0.878;-0.039;0.997;0.072;0.881;0.000;0.473
37.367;-29.985;2.080;-64.093;-0.359;-0.089;0.929;-0.032;0.996;0.083;0.933;0.000;0.360
37.477;-30.105;2.080;-63.782;-0.359;-0.089;0.929;-0.032;0.996;0.083;0.933;0.000;0.360
37.583;-30.220;2.080;-63.484;-0.359;-0.089;0.929;-0.032;0.996;0.083;0.933;0.000;0.360
37.689;-30.335;2.080;-63.189;-0.366;-0.078;0.927;-0.029;0.997;0.073;0.930;0.000;0.367
37.790;-30.451;2.080;-62.909;-0.392;-0.056;0.918;-0.022;0.998;0.052;0.920;0.000;0.392
37.894;-30.575;2.080;-62.624;-0.408;-0.052;0.912;-0.021;0.999;0.048;0.913;0.000;0.408
37.995;-30.708;2.080;-62.350;-0.449;-0.052;0.892;-0.023;0.999;0.047;0.893;0.000;0.449
38.096;-30.852;2.080;-62.086;-0.522;-0.050;0.852;-0.026;0.999;0.043;0.853;0.000;0.522
38.199;-31.020;2.080;-61.822;-0.553;-0.059;0.831;-0.033;0.998;0.049;0.832;0.000;0.554
38.304;-31.200;2.080;-61.568;-0.594;-0.070;0.802;-0.042;0.998;0.057;0.804;0.000;0.595
38.406;-31.385;2.080;-61.320;-0.595;-0.072;0.801;-0.043;0.997;0.058;0.803;0.000;0.596
38.511;-31.564;2.080;-61.066;-0.554;-0.056;0.831;-0.031;0.998;0.047;0.832;0.000;0.555
38.614;-31.733;2.080;-60.807;-0.538;-0.046;0.842;-0.025;0.999;0.038;0.843;0.000;0.538
38.718;-31.902;2.080;-60.541;-0.537;-0.046;0.843;-0.025;0.999;0.038;0.843;0.000;0.537
38.823;-32.074;2.080;-60.277;-0.552;-0.031;0.833;-0.017;1.000;0.026;0.833;0.000;0.553
38.926;-32.245;2.080;-60.021;-0.559;-0.026;0.829;-0.015;1.000;0.022;0.829;0.000;0.559
39.028;-32.416;2.080;-59.768;-0.563;-0.023;0.826;-0.013;1.000;0.019;0.826;0.000;0.563
39.131;-32.590;2.080;-59.514;-0.566;-0.023;0.824;-0.013;1.000;0.019;0.824;0.000;0.566
39.236;-32.769;2.080;-59.254;-0.566;-0.023;0.824;-0.013;1.000;0.019;0.824;0.000;0.566
39.341;-32.947;2.080;-58.995;-0.566;-0.023;0.824;-0.013;1.000;0.019;0.824;0.000;0.566
39.444;-33.123;2.080;-58.739;-0.566;-0.023;0.824;-0.013;1.000;0.019;0.824;0.000;0.566
39.544;-33.294;2.080;-58.490;-0.566;-0.023;0.824;-0.013;1.000;0.019;0.824;0.000;0.566
39.647;-33.469;2.080;-58.235;-0.566;-0.023;0.824;-0.013;1.000;0.019;0.824;0.000;0.566
39.750;-33.642;2.080;-57.982;-0.566;-0.023;0.824;-0.013;1.000;0.019;0.824;0.000;0.566
39.853;-33.816;2.080;-57.729;-0.568;-0.023;0.823;-0.013;1.000;0.019;0.823;0.000;0.568
39.955;-33.991;2.080;-57.476;-0.568;-0.023;0.823;-0.013;1.000;0.019;0.823;0.000;0.568
40.058;-34.168;2.080;-57.220;-0.568;-0.023;0.823;-0.013;1.000;0.019;0.823;0.000;0.568
40.161;-34.343;2.080;-56.965;-0.568;-0.023;0.823;-0.013;1.000;0.019;0.823;0.000;0.568
40.262;-34.514;2.080;-56.717;-0.568;-0.023;0.823;-0.013;1.000;0.019;0.823;0.000;0.568
40.365;-34.690;2.080;-56.463;-0.568;-0.023;0.823;-0.013;1.000;0.019;0.823;0.000;0.568
40.469;-34.868;2.080;-56.205;-0.569;-0.023;0.822;-0.013;1.000;0.019;0.822;0.000;0.569
40.570;-35.040;2.080;-55.956;-0.570;-0.023;0.821;-0.013;1.000;0.019;0.822;0.000;0.570
40.671;-35.213;2.080;-55.709;-0.574;-0.023;0.819;-0.013;1.000;0.019;0.819;0.000;0.574
40.772;-35.391;2.080;-55.461;-0.614;-0.033;0.789;-0.020;0.999;0.026;0.789;0.000;0.614
40.876;-35.591;2.080;-55.219;-0.642;-0.041;0.765;-0.026;0.999;0.031;0.766;0.000;0.643
40.976;-35.782;2.080;-54.991;-0.645;-0.041;0.763;-0.026;0.999;0.031;0.763;0.000;0.646
41.079;-35.982;2.080;-54.755;-0.646;-0.041;0.762;-0.026;0.999;0.031;0.763;0.000;0.647
41.180;-36.177;2.080;-54.526;-0.646;-0.041;0.762;-0.026;0.999;0.031;0.763;0.000;0.647
41.280;-36.372;2.080;-54.295;-0.646;-0.041;0.762;-0.026;0.999;0.031;0.763;0.000;0.647
41.382;-36.569;2.080;-54.063;-0.646;-0.041;0.762;-0.026;0.999;0.031;0.763;0.000;0.647
41.484;-36.768;2.080;-53.829;-0.646;-0.041;0.762;-0.026;0.999;0.031;0.763;0.000;0.647
41.589;-36.970;2.080;-53.590;-0.646;-0.041;0.762;-0.026;0.999;0.031;0.763;0.000;0.647
41.690;-37.167;2.080;-53.358;-0.646;-0.041;0.762;-0.026;0.999;0.031;0.763;0.000;0.647
41.793;-37.366;2.080;-53.123;-0.646;-0.041;0.762;-0.026;0.999;0.031;0.763;0.000;0.647
41.896;-37.567;2.080;-52.886;-0.646;-0.041;0.762;-0.026;0.999;0.031;0.763;0.000;0.647
41.999;-37.767;2.080;-52.651;-0.646;-0.041;0.762;-0.026;0.999;0.031;0.763;0.000;0.647
42.099;-37.962;2.080;-52.421;-0.646;-0.041;0.762;-0.026;0.999;0.031;0.763;0.000;0.647
42.203;-38.162;2.080;-52.184;-0.646;-0.041;0.762;-0.026;0.999;0.031;0.763;0.000;0.647
42.307;-38.365;2.080;-51.945;-0.646;-0.041;0.762;-0.026;0.999;0.031;0.763;0.000;0.647
42.408;-38.561;2.080;-51.714;-0.646;-0.041;0.762;-0.026;0.999;0.031;0.763;0.000;0.647
42.512;-38.761;2.080;-51.477;-0.646;-0.041;0.762;-0.026;0.999;0.031;0.763;0.000;0.647
42.615;-38.961;2.080;-51.242;-0.646;-0.041;0.762;-0.026;0.999;0.031;0.763;0.000;0.647
42.715;-39.149;2.080;-51.020;-0.646;-0.041;0.762;-0.026;0.999;0.031;0.763;0.000;0.647
42.815;-39.350;2.080;-50.783;-0.646;-0.041;0.762;-0.026;0.999;0.031;0.763;0.000;0.647
42.917;-39.565;2.080;-50.565;-0.646;-0.041;0.762;-0.026;0.999;0.031;0.763;0.000;0.647
