2.228;-44.610;2.005;-86.050;0.000;0.000;1.000;0.000;1.000;0.000;1.000;0.000;0.000
43.019;-39.780;2.080;-50.349;-0.646;-0.041;0.762;-0.026;0.999;0.031;0.763;0.000;0.647
43.123;-39.999;2.080;-50.131;-0.646;-0.041;0.762;-0.026;0.999;0.031;0.763;0.000;0.647
43.225;-40.216;2.080;-49.914;-0.646;-0.041;0.762;-0.026;0.999;0.031;0.763;0.000;0.647
43.326;-40.428;2.080;-49.701;-0.646;-0.041;0.762;-0.026;0.999;0.031;0.763;0.000;0.647
43.427;-40.641;2.080;-49.488;-0.646;-0.041;0.762;-0.026;0.999;0.031;0.763;0.000;0.647
43.527;-40.854;2.080;-49.275;-0.646;-0.041;0.762;-0.026;0.999;0.031;0.763;0.000;0.647
43.629;-41.069;2.080;-49.060;-0.647;-0.040;0.762;-0.026;0.999;0.030;0.762;0.000;0.647
43.731;-41.258;2.080;-48.850;-0.647;-0.040;0.762;-0.026;0.999;0.030;0.762;0.000;0.647
43.832;-41.384;2.080;-48.702;-0.647;-0.040;0.762;-0.026;0.999;0.030;0.762;0.000;0.647
43.934;-41.450;2.080;-48.624;-0.647;-0.040;0.762;-0.026;0.999;0.030;0.762;0.000;0.647
44.036;-41.457;2.080;-48.616;-0.643;-0.040;0.765;-0.025;0.999;0.030;0.765;0.000;0.644
44.138;-41.457;2.080;-48.616;-0.617;-0.040;0.786;-0.024;0.999;0.031;0.786;0.000;0.618
44.241;-41.457;2.080;-48.616;-0.568;-0.040;0.822;-0.023;0.999;0.033;0.823;0.000;0.568
44.342;-41.457;2.080;-48.616;-0.539;-0.042;0.842;-0.023;0.999;0.035;0.842;0.000;0.539
44.445;-41.457;2.080;-48.616;-0.458;-0.044;0.888;-0.020;0.999;0.040;0.888;0.000;0.459
44.547;-41.457;2.080;-48.616;-0.341;-0.053;0.939;-0.018;0.999;0.050;0.940;0.000;0.341
44.650;-41.457;2.080;-48.616;-0.183;-0.070;0.981;-0.013;0.998;0.069;0.983;0.000;0.183
44.760;-41.457;2.080;-48.616;0.043;-0.092;0.995;0.004;0.996;0.092;0.999;0.000;-0.043
44.863;-41.457;2.080;-48.616;0.441;-0.140;0.886;0.062;0.990;0.125;0.895;0.000;-0.446
44.966;-41.457;2.080;-48.616;0.651;-0.178;0.737;0.118;0.984;0.134;0.749;0.000;-0.662
45.074;-41.457;2.080;-48.616;0.780;-0.196;0.594;0.156;0.981;0.119;0.606;0.000;-0.795
45.186;-41.457;2.080;-48.616;0.788;-0.196;0.584;0.158;0.981;0.117;0.596;0.000;-0.803
45.292;-41.457;2.080;-48.616;0.788;-0.196;0.584;0.158;0.981;0.117;0.596;0.000;-0.803
45.394;-41.457;2.080;-48.616;0.788;-0.196;0.584;0.158;0.981;0.117;0.596;0.000;-0.803
45.501;-41.457;2.080;-48.616;0.788;-0.196;0.584;0.158;0.981;0.117;0.596;0.000;-0.803
45.605;-41.457;2.080;-48.616;0.788;-0.196;0.584;0.158;0.981;0.117;0.596;0.000;-0.803
45.710;-41.457;2.080;-48.616;0.788;-0.196;0.584;0.158;0.981;0.117;0.596;0.000;-0.803
45.817;-41.457;2.080;-48.616;0.788;-0.196;0.584;0.158;0.981;0.117;0.596;0.000;-0.803
45.923;-41.457;2.080;-48.616;0.782;-0.197;0.591;0.158;0.980;0.119;0.603;0.000;-0.798
46.027;-41.457;2.080;-48.616;0.701;-0.215;0.680;0.154;0.977;0.150;0.696;0.000;-0.718
46.131;-41.457;2.080;-48.616;0.640;-0.227;0.734;0.149;0.974;0.172;0.754;0.000;-0.657
46.234;-41.457;2.080;-48.616;0.565;-0.232;0.792;0.135;0.973;0.189;0.814;0.000;-0.581
46.343;-41.457;2.080;-48.616;0.466;-0.232;0.854;0.111;0.973;0.204;0.878;0.000;-0.479
46.447;-41.457;2.080;-48.616;0.307;-0.241;0.921;0.076;0.971;0.229;0.949;0.000;-0.316
46.548;-41.457;2.080;-48.616;0.199;-0.247;0.948;0.051;0.969;0.242;0.979;0.000;-0.205
46.649;-41.457;2.080;-48.616;-0.001;-0.249;0.969;0.000;0.969;0.249;1.000;0.000;0.001
46.753;-41.457;2.080;-48.616;-0.152;-0.277;0.949;-0.044;0.961;0.273;0.987;0.000;0.158
46.857;-41.457;2.080;-48.616;-0.307;-0.295;0.905;-0.095;0.955;0.280;0.947;0.000;0.321
46.958;-41.457;2.080;-48.616;-0.392;-0.307;0.868;-0.126;0.952;0.279;0.911;0.000;0.411
47.062;-41.457;2.080;-48.616;-0.440;-0.313;0.841;-0.145;0.950;0.277;0.886;0.000;0.464
47.164;-41.457;2.080;-48.616;-0.488;-0.294;0.822;-0.150;0.956;0.252;0.860;0.000;0.510
47.267;-41.457;2.080;-48.616;-0.570;-0.252;0.782;-0.148;0.968;0.203;0.808;0.000;0.589
47.368;-41.457;2.080;-48.616;-0.597;-0.243;0.765;-0.150;0.970;0.192;0.788;0.000;0.615
47.473;-41.457;2.080;-48.616;-0.608;-0.238;0.757;-0.149;0.971;0.186;0.780;0.000;0.626
47.574;-41.457;2.080;-48.616;-0.611;-0.236;0.756;-0.148;0.972;0.183;0.778;0.000;0.628
47.675;-41.457;2.080;-48.616;-0.611;-0.235;0.756;-0.148;0.972;0.183;0.777;0.000;0.629
47.775;-41.457;2.080;-48.616;-0.611;-0.235;0.756;-0.148;0.972;0.183;0.777;0.000;0.629
47.876;-41.457;2.080;-48.616;-0.612;-0.235;0.755;-0.148;0.972;0.182;0.777;0.000;0.630
47.978;-41.457;2.080;-48.616;-0.612;-0.235;0.755;-0.148;0.972;0.182;0.777;0.000;0.630
48.083;-41.457;2.080;-48.616;-0.616;-0.235;0.752;-0.149;0.972;0.182;0.773;0.000;0.634
48.185;-41.457;2.080;-48.616;-0.621;-0.235;0.748;-0.150;0.972;0.181;0.769;0.000;0.639
48.286;-41.457;2.080;-48.616;-0.621;-0.235;0.748;-0.150;0.972;0.181;0.769;0.000;0.639
48.391;-41.457;2.080;-48.616;-0.621;-0.235;0.748;-0.150;0.972;0.181;0.769;0.000;0.639
48.491;-41.457;2.080;-48.616;-0.646;-0.235;0.726;-0.156;0.972;0.175;0.747;0.000;0.665
48.593;-41.657;2.080;-48.707;-0.662;-0.235;0.712;-0.160;0.972;0.172;0.733;0.000;0.681
48.694;-41.821;2.080;-48.647;-0.665;-0.235;0.709;-0.161;0.972;0.171;0.730;0.000;0.684
48.797;-41.979;2.080;-48.480;-0.674;-0.236;0.700;-0.164;0.972;0.170;0.721;0.000;0.693
48.897;-42.188;2.080;-48.269;-0.687;-0.238;0.687;-0.168;0.971;0.168;0.707;0.000;0.707
49.000;-42.405;2.080;-48.052;-0.688;-0.238;0.686;-0.168;0.971;0.168;0.706;0.000;0.708
49.101;-42.440;2.080;-48.017;-0.688;-0.238;0.686;-0.168;0.971;0.168;0.706;0.000;0.708
49.203;-42.286;2.080;-48.172;-0.688;-0.238;0.686;-0.169;0.971;0.168;0.706;0.000;0.708
49.306;-42.207;2.080;-48.252;-0.688;-0.238;0.686;-0.169;0.971;0.168;0.706;0.000;0.708
49.406;-42.076;2.080;-48.390;-0.688;-0.238;0.686;-0.169;0.971;0.168;0.706;0.000;0.708
49.507;-41.962;2.080;-48.516;-0.688;-0.238;0.686;-0.169;0.971;0.168;0.706;0.000;0.708
49.609;-41.914;2.080;-48.603;-0.708;-0.235;0.666;-0.171;0.972;0.161;0.685;0.000;0.728
49.710;-41.914;2.080;-48.708;-0.716;-0.234;0.658;-0.173;0.972;0.158;0.676;0.000;0.737
49.812;-41.957;2.080;-48.830;-0.716;-0.234;0.658;-0.173;0.972;0.158;0.676;0.000;0.737
49.916;-42.082;2.080;-48.947;-0.717;-0.235;0.656;-0.173;0.972;0.159;0.675;0.000;0.738
50.017;-42.292;2.080;-48.957;-0.717;-0.235;0.656;-0.173;0.972;0.159;0.675;0.000;0.738
50.118;-42.595;2.080;-48.909;-0.708;-0.231;0.667;-0.168;0.973;0.158;0.686;0.000;0.728
50.220;-42.813;2.080;-48.698;-0.694;-0.225;0.684;-0.160;0.974;0.158;0.702;0.000;0.712
50.322;-43.029;2.080;-48.478;-0.670;-0.219;0.710;-0.150;0.976;0.159;0.727;0.000;0.686
50.425;-43.239;2.080;-48.253;-0.666;-0.218;0.714;-0.149;0.976;0.160;0.731;0.000;0.682
50.525;-43.443;2.080;-48.031;-0.657;-0.205;0.726;-0.137;0.979;0.152;0.741;0.000;0.671
50.628;-43.649;2.080;-47.804;-0.657;-0.186;0.731;-0.124;0.983;0.138;0.744;0.000;0.668
50.729;-43.852;2.080;-47.577;-0.660;-0.179;0.729;-0.120;0.984;0.132;0.741;0.000;0.671
50.832;-44.061;2.080;-47.350;-0.671;-0.177;0.720;-0.121;0.984;0.130;0.732;0.000;0.682
50.933;-44.272;2.080;-47.133;-0.696;-0.183;0.695;-0.129;0.983;0.129;0.707;0.000;0.708
51.036;-44.491;2.080;-46.916;-0.699;-0.183;0.691;-0.130;0.983;0.129;0.703;0.000;0.711
51.139;-44.713;2.080;-46.697;-0.700;-0.183;0.691;-0.130;0.983;0.129;0.703;0.000;0.712
51.240;-44.927;2.080;-46.485;-0.701;-0.183;0.689;-0.130;0.983;0.128;0.701;0.000;0.713
51.341;-45.145;2.080;-46.272;-0.701;-0.183;0.689;-0.130;0.983;0.128;0.701;0.000;0.713
51.442;-45.359;2.080;-46.061;-0.701;-0.183;0.689;-0.130;0.983;0.128;0.701;0.000;0.713
51.544;-45.578;2.080;-45.845;-0.701;-0.183;0.689;-0.130;0.983;0.128;0.701;0.000;0.713
51.647;-45.799;2.080;-45.629;-0.701;-0.183;0.689;-0.130;0.983;0.128;0.701;0.000;0.713
51.747;-46.013;2.080;-45.418;-0.701;-0.183;0.689;-0.130;0.983;0.128;0.701;0.000;0.713
51.848;-46.229;2.080;-45.206;-0.701;-0.183;0.689;-0.130;0.983;0.128;0.701;0.000;0.713
51.951;-46.448;2.080;-44.990;-0.701;-0.183;0.689;-0.130;0.983;0.128;0.701;0.000;0.713
52.053;-46.665;2.080;-44.777;-0.701;-0.183;0.689;-0.130;0.983;0.128;0.701;0.000;0.713
52.156;-46.886;2.080;-44.560;-0.701;-0.183;0.689;-0.130;0.983;0.128;0.701;0.000;0.713
52.258;-47.105;2.080;-44.345;-0.701;-0.183;0.689;-0.130;0.983;0.128;0.701;0.000;0.713
52.359;-47.322;2.080;-44.131;-0.701;-0.183;0.689;-0.130;0.983;0.128;0.701;0.000;0.713
52.462;-47.542;2.080;-43.914;-0.701;-0.183;0.689;-0.130;0.983;0.128;0.701;0.000;0.713
52.563;-47.757;2.080;-43.703;-0.701;-0.183;0.689;-0.130;0.983;0.128;0.701;0.000;0.713
52.663;-47.972;2.080;-43.492;-0.701;-0.183;0.689;-0.130;0.983;0.128;0.701;0.000;0.713
52.766;-48.191;2.080;-43.277;-0.701;-0.183;0.689;-0.130;0.983;0.128;0.701;0.000;0.713
52.869;-48.412;2.080;-43.059;-0.701;-0.183;0.689;-0.130;0.983;0.128;0.701;0.000;0.713
52.972;-48.632;2.080;-42.843;-0.701;-0.183;0.689;-0.130;0.983;0.128;0.701;0.000;0.713
53.074;-48.846;2.080;-42.633;-0.701;-0.183;0.689;-0.130;0.983;0.128;0.701;0.000;0.713
53.175;-49.066;2.080;-42.416;-0.701;-0.183;0.689;-0.130;0.983;0.128;0.701;0.000;0.713
53.278;-49.273;2.080;-42.213;-0.701;-0.183;0.689;-0.130;0.983;0.128;0.701;0.000;0.713
53.379;-49.415;2.080;-42.074;-0.701;-0.183;0.689;-0.130;0.983;0.128;0.701;0.000;0.713
53.480;-49.490;2.080;-41.999;-0.701;-0.183;0.689;-0.130;0.983;0.128;0.701;0.000;0.713
53.581;-49.501;2.080;-41.989;-0.701;-0.183;0.689;-0.130;0.983;0.128;0.701;0.000;0.713
53.681;-49.505;2.080;-41.984;-0.701;-0.183;0.689;-0.130;0.983;0.128;0.701;0.000;0.713
53.783;-49.574;2.080;-41.917;-0.701;-0.183;0.689;-0.130;0.983;0.128;0.701;0.000;0.713
53.886;-49.711;2.080;-41.782;-0.701;-0.183;0.689;-0.130;0.983;0.128;0.701;0.000;0.713
53.988;-49.913;2.080;-41.584;-0.701;-0.183;0.689;-0.130;0.983;0.128;0.701;0.000;0.713
54.090;-50.130;2.080;-41.370;-0.701;-0.183;0.689;-0.130;0.983;0.128;0.701;0.000;0.713
54.193;-50.350;2.080;-41.154;-0.701;-0.183;0.689;-0.130;0.983;0.128;0.701;0.000;0.713
54.297;-50.574;2.080;-40.934;-0.701;-0.183;0.689;-0.130;0.983;0.128;0.701;0.000;0.713
54.398;-50.789;2.080;-40.722;-0.701;-0.183;0.689;-0.130;0.983;0.128;0.701;0.000;0.713
54.500;-51.008;2.080;-40.507;-0.701;-0.183;0.689;-0.130;0.983;0.128;0.701;0.000;0.713
54.602;-51.226;2.080;-40.292;-0.701;-0.183;0.689;-0.130;0.983;0.128;0.701;0.000;0.713
54.706;-51.448;2.080;-40.074;-0.701;-0.183;0.689;-0.130;0.983;0.128;0.701;0.000;0.713
54.807;-51.663;2.080;-39.863;-0.701;-0.183;0.689;-0.130;0.983;0.128;0.701;0.000;0.713
54.909;-51.882;2.080;-39.647;-0.701;-0.183;0.689;-0.130;0.983;0.128;0.701;0.000;0.713
55.010;-52.097;2.080;-39.436;-0.701;-0.183;0.689;-0.130;0.983;0.128;0.701;0.000;0.713
55.110;-52.312;2.080;-39.225;-0.701;-0.183;0.689;-0.130;0.983;0.128;0.701;0.000;0.713
55.214;-52.533;2.080;-39.007;-0.701;-0.183;0.689;-0.130;0.983;0.128;0.701;0.000;0.713
55.316;-52.753;2.080;-38.792;-0.701;-0.183;0.689;-0.130;0.983;0.128;0.701;0.000;0.713
55.417;-52.968;2.080;-38.580;-0.701;-0.183;0.689;-0.130;0.983;0.128;0.701;0.000;0.713
55.517;-53.183;2.080;-38.368;-0.701;-0.183;0.689;-0.130;0.983;0.128;0.701;0.000;0.713
55.617;-53.397;2.080;-38.158;-0.701;-0.183;0.689;-0.130;0.983;0.128;0.701;0.000;0.713
55.719;-53.615;2.080;-37.943;-0.701;-0.183;0.689;-0.130;0.983;0.128;0.701;0.000;0.713
55.820;-53.830;2.080;-37.732;-0.701;-0.183;0.689;-0.130;0.983;0.128;0.701;0.000;0.713
55.922;-54.052;2.080;-37.514;-0.701;-0.183;0.689;-0.130;0.983;0.128;0.701;0.000;0.713
56.023;-54.267;2.080;-37.302;-0.701;-0.183;0.689;-0.130;0.983;0.128;0.701;0.000;0.713
56.124;-54.481;2.080;-37.092;-0.701;-0.183;0.689;-0.130;0.983;0.128;0.701;0.000;0.713
56.225;-54.698;2.080;-36.879;-0.701;-0.183;0.689;-0.130;0.983;0.128;0.701;0.000;0.713
56.328;-54.918;2.080;-36.663;-0.701;-0.183;0.689;-0.130;0.983;0.128;0.701;0.000;0.713
56.429;-55.133;2.080;-36.451;-0.701;-0.182;0.689;-0.130;0.983;0.128;0.701;0.000;0.713
56.529;-55.348;2.080;-36.240;-0.701;-0.182;0.689;-0.130;0.983;0.128;0.701;0.000;0.713
56.630;-55.564;2.080;-36.027;-0.702;-0.178;0.689;-0.127;0.984;0.125;0.701;0.000;0.714
56.732;-55.781;2.080;-35.815;-0.703;-0.176;0.689;-0.126;0.984;0.123;0.700;0.000;0.715
56.834;-56.000;2.080;-35.600;-0.703;-0.176;0.689;-0.126;0.984;0.123;0.700;0.000;0.715
56.934;-56.216;2.080;-35.389;-0.703;-0.176;0.689;-0.126;0.984;0.123;0.700;0.000;0.715
57.035;-56.421;2.080;-35.188;-0.703;-0.177;0.689;-0.127;0.984;0.124;0.700;0.000;0.715
57.137;-56.568;2.080;-35.044;-0.701;-0.178;0.690;-0.127;0.984;0.125;0.701;0.000;0.713
57.238;-56.646;2.080;-34.966;-0.694;-0.178;0.698;-0.126;0.984;0.126;0.709;0.000;0.705
57.339;-56.659;2.080;-34.954;-0.669;-0.180;0.721;-0.123;0.984;0.132;0.733;0.000;0.680
57.442;-56.659;2.080;-34.954;-0.601;-0.181;0.778;-0.111;0.983;0.143;0.791;0.000;0.611
57.544;-56.659;2.080;-34.954;-0.484;-0.183;0.856;-0.090;0.983;0.159;0.870;0.000;0.492
57.646;-56.659;2.080;-34.954;-0.370;-0.181;0.911;-0.068;0.983;0.168;0.926;0.000;0.377
57.746;-56.659;2.080;-34.954;-0.305;-0.176;0.936;-0.055;0.984;0.168;0.951;0.000;0.310
57.846;-56.659;2.080;-34.954;-0.178;-0.176;0.968;-0.032;0.984;0.173;0.983;0.000;0.181
57.947;-56.659;2.080;-34.954;0.000;-0.184;0.983;0.000;0.983;0.184;1.000;0.000;0.000
58.051;-56.659;2.080;-34.954;0.332;-0.212;0.919;0.072;0.977;0.199;0.940;0.000;-0.340
58.154;-56.659;2.080;-34.954;0.658;-0.214;0.722;0.144;0.977;0.158;0.739;0.000;-0.673
58.257;-56.659;2.080;-34.954;0.728;-0.214;0.651;0.159;0.977;0.143;0.667;0.000;-0.745
58.362;-56.659;2.080;-34.954;0.840;-0.218;0.497;0.187;0.976;0.111;0.509;0.000;-0.861
58.464;-56.659;2.080;-34.954;0.920;-0.216;0.328;0.203;0.976;0.072;0.336;0.000;-0.942
58.565;-56.659;2.080;-34.954;0.958;-0.205;0.201;0.201;0.979;0.042;0.205;0.000;-0.979
58.666;-56.659;2.080;-34.954;0.976;-0.205;0.075;0.205;0.979;0.016;0.077;0.000;-0.997
58.769;-56.659;2.080;-34.954;0.960;-0.196;-0.198;0.192;0.981;-0.040;-0.202;0.000;-0.979
58.876;-56.659;2.080;-34.954;0.915;-0.191;-0.356;0.178;0.982;-0.069;-0.362;0.000;-0.932
58.980;-56.659;2.080;-34.954;0.793;-0.186;-0.580;0.150;0.982;-0.110;-0.590;0.000;-0.807
59.080;-56.659;2.080;-34.954;0.756;-0.183;-0.629;0.141;0.983;-0.117;-0.640;0.000;-0.769
59.182;-56.659;2.080;-34.954;0.714;-0.180;-0.677;0.131;0.984;-0.124;-0.688;0.000;-0.725
59.286;-56.659;2.080;-34.954;0.714;-0.180;-0.677;0.131;0.984;-0.124;-0.688;0.000;-0.725
59.388;-56.644;2.080;-34.968;0.714;-0.180;-0.677;0.131;0.984;-0.124;-0.688;0.000;-0.725
59.489;-56.564;2.080;-35.044;0.712;-0.180;-0.679;0.130;0.984;-0.124;-0.690;0.000;-0.724
59.593;-56.413;2.080;-35.189;0.709;-0.180;-0.682;0.130;0.984;-0.125;-0.693;0.000;-0.721
59.696;-56.200;2.080;-35.394;0.708;-0.180;-0.683;0.130;0.984;-0.125;-0.694;0.000;-0.720
59.797;-55.983;2.080;-35.603;0.707;-0.179;-0.684;0.129;0.984;-0.124;-0.695;0.000;-0.719
59.901;-55.758;2.080;-35.821;0.707;-0.179;-0.685;0.128;0.984;-0.124;-0.696;0.000;-0.718
60.003;-55.538;2.080;-36.035;0.707;-0.177;-0.685;0.127;0.984;-0.123;-0.696;0.000;-0.718
60.107;-55.315;2.080;-36.250;0.707;-0.177;-0.685;0.127;0.984;-0.123;-0.696;0.000;-0.718
60.208;-55.096;2.080;-36.462;0.707;-0.177;-0.685;0.127;0.984;-0.123;-0.696;0.000;-0.718
60.309;-54.878;2.080;-36.674;0.707;-0.176;-0.685;0.126;0.984;-0.122;-0.696;0.000;-0.718
60.412;-54.657;2.080;-36.886;0.712;-0.175;-0.680;0.126;0.985;-0.121;-0.691;0.000;-0.723
60.513;-54.437;2.080;-37.096;0.717;-0.171;-0.676;0.124;0.985;-0.117;-0.686;0.000;-0.727
60.617;-54.209;2.080;-37.310;0.719;-0.170;-0.674;0.124;0.985;-0.116;-0.684;0.000;-0.730
60.722;-53.979;2.080;-37.525;0.720;-0.170;-0.673;0.124;0.985;-0.116;-0.683;0.000;-0.731
60.827;-53.750;2.080;-37.739;0.722;-0.169;-0.671;0.123;0.986;-0.115;-0.681;0.000;-0.732
60.930;-53.523;2.080;-37.949;0.722;-0.169;-0.671;0.123;0.986;-0.115;-0.681;0.000;-0.732
61.033;-53.298;2.080;-38.159;0.721;-0.171;-0.672;0.125;0.985;-0.116;-0.682;0.000;-0.731
61.134;-53.073;2.080;-38.367;0.728;-0.180;-0.661;0.134;0.984;-0.121;-0.672;0.000;-0.740
61.236;-52.843;2.080;-38.565;0.742;-0.207;-0.637;0.157;0.978;-0.135;-0.652;0.000;-0.759
61.337;-52.614;2.080;-38.763;0.742;-0.207;-0.637;0.157;0.978;-0.135;-0.652;0.000;-0.759
61.438;-52.382;2.080;-38.961;0.742;-0.207;-0.637;0.157;0.978;-0.135;-0.652;0.000;-0.759
61.543;-52.145;2.080;-39.165;0.742;-0.207;-0.637;0.157;0.978;-0.135;-0.652;0.000;-0.759
61.643;-51.917;2.080;-39.362;0.736;-0.202;-0.646;0.152;0.979;-0.133;-0.659;0.000;-0.752
61.746;-51.690;2.080;-39.572;0.706;-0.192;-0.681;0.138;0.981;-0.133;-0.694;0.000;-0.720
61.847;-51.481;2.080;-39.791;0.657;-0.190;-0.730;0.127;0.982;-0.141;-0.743;0.000;-0.669
61.948;-51.280;2.080;-40.018;0.651;-0.189;-0.735;0.125;0.982;-0.142;-0.749;0.000;-0.663
62.050;-51.077;2.080;-40.247;0.650;-0.189;-0.736;0.125;0.982;-0.142;-0.749;0.000;-0.662
62.153;-50.874;2.080;-40.477;0.650;-0.189;-0.736;0.125;0.982;-0.142;-0.749;0.000;-0.662
62.257;-50.664;2.080;-40.714;0.650;-0.189;-0.736;0.125;0.982;-0.142;-0.749;0.000;-0.662
62.360;-50.459;2.080;-40.947;0.649;-0.189;-0.736;0.125;0.982;-0.142;-0.750;0.000;-0.661
62.461;-50.260;2.080;-41.173;0.648;-0.189;-0.738;0.125;0.982;-0.142;-0.752;0.000;-0.660
62.562;-50.060;2.080;-41.401;0.648;-0.189;-0.738;0.125;0.982;-0.142;-0.752;0.000;-0.660
62.665;-49.855;2.080;-41.634;0.648;-0.189;-0.738;0.125;0.982;-0.142;-0.752;0.000;-0.660
62.768;-49.652;2.080;-41.866;0.648;-0.189;-0.738;0.125;0.982;-0.142;-0.752;0.000;-0.660
62.871;-49.448;2.080;-42.098;0.648;-0.189;-0.738;0.125;0.982;-0.142;-0.752;0.000;-0.660
