12.245;-25.700;3.267;-22.900;0.000;0.000;1.000;0.000;1.000;0.000;1.000;0.000;0.000
12.377;-25.700;2.654;-22.900;0.000;0.000;1.000;0.000;1.000;0.000;1.000;0.000;0.000
12.482;-25.700;2.331;-22.900;0.000;0.000;1.000;0.000;1.000;0.000;1.000;0.000;0.000
12.586;-25.700;2.309;-22.900;0.000;0.000;1.000;0.000;1.000;0.000;1.000;0.000;0.000
12.688;-25.700;2.309;-22.900;0.000;0.000;1.000;0.000;1.000;0.000;1.000;0.000;0.000
12.792;-25.700;2.309;-22.900;0.000;0.000;1.000;0.000;1.000;0.000;1.000;0.000;0.000
12.893;-25.700;2.308;-22.900;0.000;-1.000;0.000;-0.821;0.000;0.570;0.570;0.000;0.821
12.998;-25.700;2.308;-22.900;-0.084;-0.996;0.000;-0.996;0.084;-0.004;-0.004;0.000;1.000
13.101;-25.700;2.308;-22.900;-0.121;-0.992;-0.019;-0.980;0.123;-0.154;-0.155;0.000;0.988
13.203;-25.700;2.308;-22.900;-0.144;-0.989;-0.027;-0.972;0.146;-0.183;-0.185;0.000;0.983
13.305;-25.700;2.308;-22.900;-0.340;-0.936;-0.094;-0.902;0.353;-0.249;-0.266;0.000;0.964
13.413;-25.700;2.308;-22.900;-0.674;-0.734;0.077;-0.729;0.679;0.084;0.114;0.000;0.993
13.519;-25.700;2.308;-22.900;-0.694;-0.678;0.243;-0.640;0.736;0.223;0.330;0.000;0.944
13.621;-25.700;2.308;-22.900;-0.691;-0.678;0.251;-0.637;0.736;0.232;0.342;0.000;0.940
13.725;-25.700;2.308;-22.900;-0.723;-0.638;0.265;-0.599;0.770;0.220;0.344;0.000;0.939
13.830;-25.700;2.308;-22.900;-0.778;-0.583;0.233;-0.559;0.812;0.167;0.287;0.000;0.958
13.931;-25.785;2.306;-22.875;-0.827;-0.504;0.248;-0.483;0.864;0.145;0.287;0.000;0.958
14.033;-26.046;2.306;-22.796;-0.885;-0.382;0.265;-0.366;0.924;0.110;0.287;0.000;0.958
14.137;-26.503;2.306;-22.675;-0.936;-0.213;0.280;-0.204;0.977;0.061;0.287;0.000;0.958
14.241;-27.148;2.306;-22.665;-0.940;-0.193;0.282;-0.185;0.981;0.055;0.287;0.000;0.958
14.344;-27.807;2.306;-22.848;-0.940;-0.193;0.282;-0.185;0.981;0.055;0.287;0.000;0.958
14.448;-28.341;2.306;-23.266;-0.966;-0.150;0.212;-0.146;0.989;0.032;0.214;0.000;0.977
14.553;-28.533;2.306;-23.736;-0.958;-0.157;-0.242;-0.152;0.988;-0.038;-0.245;0.000;0.970
14.657;-28.440;2.306;-23.983;-0.748;-0.231;-0.622;-0.177;0.973;-0.148;-0.639;0.000;0.769
14.759;-28.391;2.306;-24.039;-0.737;-0.231;-0.635;-0.175;0.973;-0.151;-0.653;0.000;0.758
14.860;-28.388;2.302;-24.043;-0.737;-0.231;-0.635;-0.175;0.973;-0.151;-0.653;0.000;0.758
14.965;-28.293;2.302;-24.153;-0.737;-0.231;-0.635;-0.175;0.973;-0.151;-0.653;0.000;0.758
15.071;-27.970;2.300;-24.242;0.041;-0.188;-0.981;0.008;0.982;-0.188;-0.999;0.000;-0.042
15.189;-27.342;2.286;-24.210;0.215;-0.188;-0.958;0.041;0.982;-0.184;-0.976;0.000;-0.219
15.292;-26.677;2.283;-24.322;0.222;-0.188;-0.957;0.043;0.982;-0.184;-0.974;0.000;-0.226
15.392;-26.075;2.283;-24.623;0.222;-0.188;-0.957;0.043;0.982;-0.184;-0.974;0.000;-0.226
15.499;-25.585;2.283;-25.103;-0.032;-0.173;-0.984;-0.006;0.985;-0.173;-0.999;0.000;0.032
15.607;-25.460;2.278;-25.780;-0.173;-0.191;-0.966;-0.034;0.982;-0.188;-0.984;0.000;0.176
15.717;-25.195;2.278;-26.494;-0.204;-0.191;-0.960;-0.040;0.982;-0.187;-0.978;0.000;0.208
15.820;-24.821;2.277;-27.252;-0.319;-0.231;-0.919;-0.076;0.973;-0.218;-0.945;0.000;0.328
15.923;-24.503;2.277;-28.066;-0.413;-0.246;-0.877;-0.105;0.969;-0.223;-0.905;0.000;0.426
16.028;-24.207;2.276;-28.904;-0.421;-0.246;-0.873;-0.107;0.969;-0.222;-0.901;0.000;0.434
16.133;-23.912;2.276;-29.746;-0.421;-0.246;-0.873;-0.107;0.969;-0.222;-0.901;0.000;0.434
16.239;-23.617;2.276;-30.589;-0.413;-0.246;-0.877;-0.105;0.969;-0.223;-0.905;0.000;0.426
16.341;-23.297;2.275;-31.392;-0.369;-0.238;-0.898;-0.090;0.971;-0.220;-0.925;0.000;0.380
16.447;-22.967;2.267;-32.228;-0.422;-0.149;-0.894;-0.064;0.989;-0.135;-0.904;0.000;0.427
16.550;-22.831;2.267;-32.987;-0.456;-0.149;-0.877;-0.069;0.989;-0.132;-0.887;0.000;0.461
16.657;-22.878;2.267;-33.686;-0.456;-0.149;-0.877;-0.069;0.989;-0.132;-0.887;0.000;0.461
16.761;-23.099;2.267;-34.278;-0.456;-0.149;-0.877;-0.069;0.989;-0.132;-0.887;0.000;0.461
16.865;-23.385;2.267;-34.828;-0.456;-0.149;-0.877;-0.069;0.989;-0.132;-0.887;0.000;0.461
16.965;-23.526;2.267;-35.408;-0.051;-0.078;-0.996;-0.004;0.997;-0.078;-0.999;0.000;0.051
17.071;-23.417;2.267;-36.032;0.260;-0.064;-0.964;0.017;0.998;-0.062;-0.966;0.000;-0.260
17.177;-23.237;2.267;-36.642;0.290;-0.064;-0.955;0.019;0.998;-0.061;-0.957;0.000;-0.290
17.279;-23.056;2.267;-37.226;0.296;-0.064;-0.953;0.019;0.998;-0.061;-0.955;0.000;-0.296
17.382;-22.878;2.267;-37.812;0.296;-0.064;-0.953;0.019;0.998;-0.061;-0.955;0.000;-0.296
17.484;-22.850;2.267;-38.356;0.296;-0.064;-0.953;0.019;0.998;-0.061;-0.955;0.000;-0.296
17.590;-22.533;2.267;-38.923;0.290;-0.064;-0.955;0.019;0.998;-0.061;-0.957;0.000;-0.290
17.691;-22.106;2.267;-39.457;0.099;-0.126;-0.987;0.013;0.992;-0.126;-0.995;0.000;-0.100
17.793;-21.590;2.267;-40.068;-0.090;-0.204;-0.975;-0.019;0.979;-0.203;-0.996;0.000;0.092
17.893;-21.103;2.267;-40.767;-0.216;-0.210;-0.953;-0.046;0.978;-0.205;-0.975;0.000;0.221
17.996;-20.640;2.267;-41.507;-0.223;-0.210;-0.952;-0.048;0.978;-0.205;-0.974;0.000;0.228
18.101;-20.170;2.267;-42.265;-0.223;-0.210;-0.952;-0.048;0.978;-0.205;-0.974;0.000;0.228
18.207;-19.701;2.267;-43.033;-0.236;-0.210;-0.949;-0.051;0.978;-0.204;-0.970;0.000;0.242
18.307;-19.339;2.267;-43.802;-0.378;-0.210;-0.902;-0.081;0.978;-0.194;-0.922;0.000;0.387
18.411;-19.058;2.267;-44.634;-0.481;-0.210;-0.851;-0.104;0.978;-0.183;-0.871;0.000;0.492
18.512;-18.854;2.267;-45.470;-0.525;-0.210;-0.825;-0.113;0.978;-0.178;-0.844;0.000;0.537
18.616;-18.674;2.267;-46.323;-0.546;-0.210;-0.811;-0.118;0.978;-0.175;-0.829;0.000;0.559
18.716;-18.595;2.267;-47.171;-0.700;-0.210;-0.682;-0.151;0.978;-0.147;-0.698;0.000;0.716
18.819;-18.849;2.267;-47.979;-0.959;-0.178;-0.222;-0.173;0.984;-0.040;-0.225;0.000;0.974
18.923;-19.414;2.267;-48.522;-0.980;-0.169;-0.100;-0.168;0.986;-0.017;-0.101;0.000;0.995
19.029;-20.017;2.264;-48.872;-0.981;-0.169;-0.091;-0.169;0.986;-0.016;-0.093;0.000;0.996
19.130;-20.586;2.257;-49.310;-0.981;-0.169;-0.091;-0.169;0.986;-0.016;-0.093;0.000;0.996
19.240;-21.187;2.242;-49.983;-0.981;-0.169;-0.091;-0.169;0.986;-0.016;-0.093;0.000;0.996
19.347;-21.739;2.228;-50.649;-0.981;-0.169;-0.091;-0.169;0.986;-0.016;-0.093;0.000;0.996
19.448;-22.136;2.220;-51.046;-0.880;-0.189;0.435;-0.170;0.982;0.084;0.443;0.000;0.896
19.551;-22.415;2.218;-50.934;0.208;-0.128;0.970;0.027;0.992;0.125;0.978;0.000;-0.210
19.653;-22.425;2.218;-50.894;0.384;-0.153;0.911;0.059;0.988;0.141;0.921;0.000;-0.389
19.753;-22.303;2.218;-50.945;0.384;-0.153;0.911;0.059;0.988;0.141;0.921;0.000;-0.389
19.854;-22.013;2.218;-51.067;0.384;-0.153;0.911;0.059;0.988;0.141;0.921;0.000;-0.389
19.960;-21.517;2.218;-51.259;0.384;-0.153;0.911;0.059;0.988;0.141;0.921;0.000;-0.389
20.061;-20.892;2.218;-51.336;0.365;-0.200;0.909;0.075;0.980;0.186;0.928;0.000;-0.372
20.165;-20.213;2.218;-51.136;0.119;-0.379;0.918;0.049;0.926;0.375;0.992;0.000;-0.129
20.267;-19.759;2.218;-50.609;-0.022;-0.394;0.919;-0.010;0.919;0.394;1.000;0.000;0.024
20.374;-19.477;2.218;-49.945;-0.094;-0.394;0.914;-0.040;0.919;0.392;0.995;0.000;0.102
20.484;-19.167;2.213;-49.176;-0.362;-0.377;0.852;-0.148;0.926;0.347;0.920;0.000;0.391
20.590;-18.906;2.203;-48.317;-0.466;-0.360;0.808;-0.180;0.933;0.312;0.866;0.000;0.500
20.693;-18.719;2.195;-47.467;-0.565;-0.248;0.787;-0.145;0.969;0.201;0.812;0.000;0.583
20.802;-18.698;2.190;-46.545;-0.790;-0.085;0.608;-0.067;0.996;0.052;0.610;0.000;0.793
20.906;-18.999;2.182;-45.722;-0.948;0.074;0.309;0.071;0.997;-0.023;0.310;0.000;0.951
21.011;-19.435;2.173;-44.968;-0.958;0.084;0.274;0.081;0.996;-0.023;0.275;0.000;0.961
21.122;-19.932;2.159;-44.370;-0.963;-0.093;0.253;-0.090;0.996;0.024;0.254;0.000;0.967
21.225;-20.299;2.151;-43.997;-0.946;-0.312;0.090;-0.311;0.950;0.030;0.095;0.000;0.996
21.332;-20.527;2.141;-43.497;-0.934;-0.358;-0.010;-0.358;0.934;-0.004;-0.010;0.000;1.000
21.432;-20.582;2.138;-42.902;-0.933;-0.358;-0.026;-0.358;0.934;-0.010;-0.028;0.000;1.000
21.532;-20.683;2.132;-42.302;-0.929;-0.367;-0.044;-0.366;0.930;-0.017;-0.047;0.000;0.999
21.638;-20.989;2.130;-41.792;-0.960;-0.278;-0.045;-0.278;0.961;-0.013;-0.047;0.000;0.999
21.739;-21.463;2.130;-41.481;-0.970;-0.239;-0.046;-0.239;0.971;-0.011;-0.047;0.000;0.999
21.845;-22.112;2.130;-41.055;-0.970;-0.239;-0.046;-0.239;0.971;-0.011;-0.047;0.000;0.999
21.953;-22.785;2.130;-40.457;-0.970;-0.239;-0.046;-0.239;0.971;-0.011;-0.047;0.000;0.999
22.056;-23.431;2.121;-39.870;-0.970;-0.239;-0.046;-0.239;0.971;-0.011;-0.047;0.000;0.999
22.164;-24.110;2.107;-39.251;-0.970;-0.239;-0.046;-0.239;0.971;-0.011;-0.047;0.000;0.999
22.272;-24.789;2.094;-38.633;-0.970;-0.239;-0.046;-0.239;0.971;-0.011;-0.047;0.000;0.999
22.378;-25.449;2.081;-38.032;-0.970;-0.239;-0.046;-0.239;0.971;-0.011;-0.047;0.000;0.999
22.481;-26.122;2.080;-37.469;-0.954;-0.231;-0.191;-0.226;0.973;-0.045;-0.197;0.000;0.980
22.581;-26.856;2.080;-37.041;-0.926;-0.231;-0.299;-0.220;0.973;-0.071;-0.308;0.000;0.951
22.685;-27.636;2.080;-36.907;-0.804;-0.197;-0.561;-0.161;0.980;-0.113;-0.572;0.000;0.820
22.791;-28.332;2.080;-37.039;-0.760;-0.189;-0.622;-0.147;0.982;-0.120;-0.633;0.000;0.774
22.899;-29.063;2.080;-37.263;-0.579;-0.136;-0.804;-0.080;0.991;-0.110;-0.811;0.000;0.585
23.004;-29.523;2.080;-37.090;-0.498;-0.107;-0.861;-0.054;0.994;-0.093;-0.866;0.000;0.501
23.106;-30.267;2.080;-37.117;-0.463;-0.107;-0.880;-0.050;0.994;-0.095;-0.885;0.000;0.466
23.213;-31.119;2.080;-37.393;-0.457;-0.107;-0.883;-0.049;0.994;-0.095;-0.888;0.000;0.460
23.319;-31.840;2.080;-37.741;-0.458;-0.092;-0.884;-0.042;0.996;-0.082;-0.888;0.000;0.460
23.425;-32.491;2.080;-37.969;-0.870;0.022;-0.492;0.019;1.000;0.011;-0.492;0.000;0.870
23.526;-33.077;2.080;-38.158;-0.934;-0.012;-0.357;-0.011;1.000;-0.004;-0.357;0.000;0.934
23.630;-33.662;2.080;-38.356;-0.950;-0.012;-0.313;-0.012;1.000;-0.004;-0.313;0.000;0.950
23.731;-34.222;2.080;-38.606;-0.944;-0.050;-0.325;-0.047;0.999;-0.016;-0.325;0.000;0.946
23.836;-34.690;2.080;-39.094;-0.882;-0.075;-0.465;-0.067;0.997;-0.035;-0.466;0.000;0.885
23.938;-35.005;2.080;-39.776;-0.862;-0.075;-0.502;-0.065;0.997;-0.038;-0.503;0.000;0.864
24.038;-35.262;2.080;-40.532;-0.862;-0.075;-0.502;-0.065;0.997;-0.038;-0.503;0.000;0.864
24.139;-35.605;2.080;-41.148;-0.862;-0.075;-0.502;-0.065;0.997;-0.038;-0.503;0.000;0.864
24.240;-36.037;2.080;-41.602;-0.862;-0.075;-0.502;-0.065;0.997;-0.038;-0.503;0.000;0.864
24.343;-36.564;2.080;-41.932;-0.862;-0.075;-0.502;-0.065;0.997;-0.038;-0.503;0.000;0.864
24.446;-37.098;2.080;-42.243;-0.862;-0.075;-0.502;-0.065;0.997;-0.038;-0.503;0.000;0.864
24.548;-37.644;2.080;-42.514;-0.936;-0.137;-0.323;-0.130;0.991;-0.045;-0.326;0.000;0.945
24.651;-38.231;2.080;-42.710;-0.950;-0.184;-0.252;-0.178;0.983;-0.047;-0.257;0.000;0.967
24.752;-38.764;2.080;-43.048;-0.950;-0.184;-0.252;-0.178;0.983;-0.047;-0.257;0.000;0.967
24.855;-39.269;2.080;-43.585;-0.950;-0.184;-0.252;-0.178;0.983;-0.047;-0.257;0.000;0.967
24.956;-39.710;2.080;-44.277;-0.950;-0.184;-0.252;-0.178;0.983;-0.047;-0.257;0.000;0.967
25.057;-40.137;2.080;-45.013;-0.950;-0.184;-0.252;-0.178;0.983;-0.047;-0.257;0.000;0.967
25.159;-40.573;2.080;-45.763;-0.950;-0.184;-0.252;-0.178;0.983;-0.047;-0.257;0.000;0.967
25.259;-41.076;2.080;-46.449;-0.988;-0.147;-0.040;-0.147;0.989;-0.006;-0.040;0.000;0.999
25.365;-41.764;2.080;-46.890;-0.966;-0.138;0.219;-0.135;0.990;0.031;0.221;0.000;0.975
25.468;-42.447;2.080;-47.037;-0.949;-0.138;0.285;-0.132;0.990;0.040;0.287;0.000;0.958
25.572;-43.146;2.080;-47.195;-0.943;-0.138;0.302;-0.131;0.990;0.042;0.305;0.000;0.952
25.677;-43.909;2.080;-47.430;-0.844;-0.173;0.508;-0.148;0.985;0.089;0.515;0.000;0.857
25.778;-44.466;2.080;-47.382;-0.650;-0.208;0.731;-0.138;0.978;0.155;0.747;0.000;0.664
25.881;-44.761;2.080;-47.273;-0.620;-0.214;0.755;-0.136;0.977;0.165;0.773;0.000;0.635
25.981;-44.978;2.080;-47.024;-0.620;-0.214;0.755;-0.136;0.977;0.165;0.773;0.000;0.635
26.083;-45.304;2.080;-46.627;-0.620;-0.214;0.755;-0.136;0.977;0.165;0.773;0.000;0.635
26.184;-45.692;2.080;-46.154;-0.620;-0.214;0.755;-0.136;0.977;0.165;0.773;0.000;0.635
26.286;-46.079;2.080;-45.682;-0.620;-0.214;0.755;-0.136;0.977;0.165;0.773;0.000;0.635
26.391;-46.477;2.080;-45.198;-0.620;-0.214;0.755;-0.136;0.977;0.165;0.773;0.000;0.635
26.496;-46.876;2.080;-44.712;-0.620;-0.214;0.755;-0.136;0.977;0.165;0.773;0.000;0.635
26.599;-47.269;2.080;-44.233;-0.620;-0.214;0.755;-0.136;0.977;0.165;0.773;0.000;0.635
26.702;-47.686;2.080;-43.773;-0.703;-0.149;0.696;-0.106;0.989;0.105;0.704;0.000;0.711
26.804;-48.140;2.080;-43.365;-0.765;-0.144;0.628;-0.111;0.990;0.091;0.634;0.000;0.773
26.910;-48.632;2.080;-42.967;-0.773;-0.144;0.618;-0.112;0.990;0.090;0.624;0.000;0.781
27.015;-49.093;2.080;-42.533;-0.773;-0.144;0.618;-0.112;0.990;0.090;0.624;0.000;0.781
27.118;-49.431;2.080;-41.960;-0.773;-0.144;0.618;-0.112;0.990;0.090;0.624;0.000;0.781
27.223;-49.677;2.080;-41.234;-0.813;-0.184;0.553;-0.152;0.983;0.103;0.563;0.000;0.827
27.326;-49.989;2.080;-40.573;-0.836;-0.220;0.504;-0.188;0.976;0.113;0.516;0.000;0.856
27.429;-50.425;2.080;-40.092;-0.852;-0.251;0.460;-0.221;0.968;0.119;0.475;0.000;0.880
27.532;-50.901;2.080;-39.653;-0.886;-0.313;0.341;-0.292;0.950;0.112;0.359;0.000;0.933
27.634;-51.474;2.080;-39.447;-0.930;-0.313;0.193;-0.306;0.950;0.064;0.204;0.000;0.979
27.734;-52.063;2.080;-39.306;-0.943;-0.313;0.110;-0.311;0.950;0.036;0.116;0.000;0.993
27.837;-52.650;2.080;-39.026;-0.948;-0.313;0.051;-0.312;0.950;0.017;0.054;0.000;0.999
27.939;-53.118;2.080;-38.617;-0.942;-0.319;-0.101;-0.317;0.948;-0.034;-0.107;0.000;0.994
28.042;-53.530;2.080;-38.107;-0.884;-0.315;-0.346;-0.294;0.949;-0.115;-0.364;0.000;0.931
28.147;-53.925;2.080;-37.610;-0.741;-0.310;-0.596;-0.241;0.951;-0.194;-0.627;0.000;0.779
28.248;-54.340;2.080;-37.166;-0.625;-0.316;-0.714;-0.209;0.949;-0.238;-0.752;0.000;0.659
28.352;-54.757;2.080;-36.907;-0.330;-0.412;-0.849;-0.149;0.911;-0.384;-0.932;0.000;0.363
28.456;-55.055;2.080;-36.848;-0.112;-0.496;-0.861;-0.064;0.868;-0.492;-0.992;0.000;0.129
28.556;-55.163;2.080;-36.834;-0.112;-0.496;-0.861;-0.064;0.868;-0.492;-0.992;0.000;0.129
28.658;-55.097;2.080;-36.840;0.069;-0.435;-0.898;0.033;0.900;-0.434;-0.997;0.000;-0.077
28.762;-54.910;2.080;-36.765;0.476;-0.268;-0.838;0.132;0.963;-0.233;-0.870;0.000;-0.494
28.870;-54.861;2.080;-36.741;0.594;-0.245;-0.767;0.150;0.970;-0.194;-0.791;0.000;-0.612
28.973;-54.760;2.080;-36.838;0.733;-0.245;-0.635;0.185;0.970;-0.160;-0.655;0.000;-0.756
29.082;-54.471;2.080;-37.051;0.818;-0.168;-0.550;0.140;0.986;-0.094;-0.558;0.000;-0.830
29.189;-53.984;2.080;-37.316;0.901;0.122;-0.416;-0.110;0.993;0.051;-0.420;0.000;-0.908
29.296;-53.402;2.080;-37.585;0.878;0.254;-0.406;-0.230;0.967;0.106;-0.420;0.000;-0.908
29.403;-52.844;2.080;-37.905;0.758;0.270;-0.594;-0.213;0.963;0.167;-0.616;0.000;-0.787
29.509;-52.381;2.080;-38.338;0.688;0.154;-0.709;-0.107;0.988;0.110;-0.718;0.000;-0.696
29.611;-51.967;2.080;-38.788;0.677;0.065;-0.733;-0.044;0.998;0.048;-0.735;0.000;-0.678
29.719;-51.642;2.080;-39.370;0.654;0.001;-0.756;-0.001;1.000;0.001;-0.756;0.000;-0.654
29.820;-51.302;2.080;-39.873;0.648;-0.014;-0.761;0.009;1.000;-0.011;-0.762;0.000;-0.648
29.920;-50.914;2.080;-40.332;0.642;-0.029;-0.766;0.019;1.000;-0.022;-0.766;0.000;-0.642
30.021;-50.526;2.080;-40.795;0.642;-0.044;-0.766;0.028;0.999;-0.034;-0.766;0.000;-0.642
30.122;-50.134;2.080;-41.263;0.642;-0.044;-0.766;0.028;0.999;-0.034;-0.766;0.000;-0.642
30.225;-49.749;2.080;-41.740;0.602;-0.201;-0.773;0.123;0.980;-0.158;-0.789;0.000;-0.615
30.325;-49.386;2.080;-42.219;0.571;-0.316;-0.757;0.191;0.949;-0.253;-0.798;0.000;-0.602
30.431;-49.005;2.080;-42.725;0.567;-0.337;-0.752;0.203;0.942;-0.269;-0.798;0.000;-0.602
30.535;-48.629;2.080;-43.224;0.567;-0.337;-0.752;0.203;0.942;-0.269;-0.798;0.000;-0.602
30.640;-48.247;2.080;-43.728;0.586;-0.295;-0.754;0.181;0.956;-0.233;-0.789;0.000;-0.614
30.741;-47.863;2.080;-44.196;0.625;-0.181;-0.759;0.115;0.983;-0.140;-0.772;0.000;-0.635
30.841;-47.479;2.080;-44.662;0.626;-0.167;-0.761;0.106;0.986;-0.129;-0.772;0.000;-0.635
