1.774;-42.700;2.005;-86.050;0.000;0.000;1.000;0.000;1.000;0.000;1.000;0.000;0.000
1.903;-42.700;2.005;-86.050;0.000;0.000;1.000;0.000;1.000;0.000;1.000;0.000;0.000
2.033;-42.700;2.005;-86.050;0.000;0.000;1.000;0.000;1.000;0.000;1.000;0.000;0.000
2.162;-42.700;2.005;-86.050;0.000;0.000;1.000;0.000;1.000;0.000;1.000;0.000;0.000
2.294;-42.700;2.005;-86.050;0.000;0.000;1.000;0.000;1.000;0.000;1.000;0.000;0.000
2.422;-42.700;2.005;-86.050;0.023;-0.028;0.999;0.001;1.000;0.028;1.000;0.000;-0.023
2.552;-42.700;2.005;-86.050;-0.001;-0.056;0.998;0.000;0.998;0.056;1.000;0.000;0.001
2.681;-42.700;2.005;-86.050;-0.061;-0.088;0.994;-0.005;0.996;0.088;0.998;0.000;0.061
2.811;-42.700;2.005;-86.050;-0.129;-0.103;0.986;-0.013;0.995;0.102;0.991;0.000;0.130
2.939;-42.700;2.005;-86.050;-0.226;-0.109;0.968;-0.025;0.994;0.106;0.974;0.000;0.228
3.068;-42.700;2.005;-86.050;-0.287;-0.106;0.952;-0.031;0.994;0.102;0.958;0.000;0.288
3.199;-42.700;2.005;-86.050;-0.425;-0.076;0.902;-0.032;0.997;0.069;0.905;0.000;0.426
3.328;-42.700;2.005;-86.050;-0.507;-0.064;0.860;-0.032;0.998;0.055;0.861;0.000;0.508
3.460;-42.700;2.005;-86.050;-0.598;-0.052;0.800;-0.031;0.999;0.041;0.801;0.000;0.599
3.588;-42.700;2.005;-86.050;-0.677;-0.057;0.734;-0.039;0.998;0.042;0.735;0.000;0.678
3.716;-42.700;2.005;-86.050;-0.664;-0.069;0.745;-0.046;0.998;0.052;0.747;0.000;0.665
3.846;-42.700;2.005;-86.050;-0.437;-0.115;0.892;-0.051;0.993;0.104;0.898;0.000;0.440
3.977;-42.700;2.005;-86.050;-0.152;-0.166;0.974;-0.026;0.986;0.164;0.988;0.000;0.154
4.107;-42.700;2.005;-86.050;0.022;-0.163;0.986;0.004;0.987;0.163;1.000;0.000;-0.023
4.235;-42.700;2.005;-86.050;0.256;-0.169;0.952;0.044;0.986;0.163;0.966;0.000;-0.259
4.365;-42.700;2.005;-86.050;0.446;-0.150;0.882;0.068;0.989;0.134;0.892;0.000;-0.451
4.497;-42.700;2.005;-86.050;0.555;-0.152;0.818;0.085;0.988;0.126;0.828;0.000;-0.561
4.627;-42.700;2.005;-86.050;0.583;-0.153;0.798;0.090;0.988;0.123;0.807;0.000;-0.590
4.756;-42.700;2.005;-86.050;0.655;-0.154;0.740;0.102;0.988;0.115;0.749;0.000;-0.663
4.887;-42.700;2.005;-86.050;0.769;-0.161;0.619;0.125;0.987;0.101;0.627;0.000;-0.779
5.018;-42.700;2.005;-86.050;0.799;-0.164;0.579;0.133;0.986;0.096;0.587;0.000;-0.810
5.148;-42.700;2.005;-86.050;0.799;-0.164;0.578;0.133;0.986;0.096;0.586;0.000;-0.810
5.277;-42.700;2.005;-86.050;0.803;-0.164;0.572;0.134;0.986;0.095;0.580;0.000;-0.814
5.407;-42.700;2.005;-86.050;0.799;-0.164;0.578;0.133;0.986;0.096;0.586;0.000;-0.810
5.535;-42.700;2.005;-86.050;0.743;-0.161;0.650;0.121;0.987;0.106;0.658;0.000;-0.753
5.663;-42.700;2.005;-86.050;0.730;-0.160;0.664;0.119;0.987;0.108;0.673;0.000;-0.740
5.795;-42.700;2.005;-86.050;0.729;-0.160;0.666;0.118;0.987;0.108;0.675;0.000;-0.738
5.925;-42.700;2.005;-86.050;0.729;-0.160;0.666;0.118;0.987;0.108;0.675;0.000;-0.738
6.056;-42.700;2.005;-86.050;0.729;-0.160;0.666;0.118;0.987;0.108;0.675;0.000;-0.738
6.185;-42.700;2.005;-86.050;0.729;-0.160;0.666;0.118;0.987;0.108;0.675;0.000;-0.738
6.315;-42.700;2.080;-86.050;0.729;-0.160;0.666;0.118;0.987;0.108;0.675;0.000;-0.738
6.443;-42.660;2.080;-86.013;0.729;-0.160;0.666;0.118;0.987;0.108;0.675;0.000;-0.738
6.576;-42.540;2.080;-85.903;0.728;-0.160;0.666;0.118;0.987;0.108;0.675;0.000;-0.738
6.706;-42.354;2.080;-85.734;0.736;-0.156;0.658;0.116;0.988;0.104;0.667;0.000;-0.745
6.837;-42.156;2.080;-85.562;0.745;-0.153;0.649;0.116;0.988;0.101;0.657;0.000;-0.754
6.966;-41.961;2.080;-85.392;0.743;-0.155;0.651;0.117;0.988;0.102;0.659;0.000;-0.752
7.095;-41.771;2.080;-85.220;0.719;-0.162;0.676;0.118;0.987;0.111;0.685;0.000;-0.729
7.225;-41.590;2.080;-85.033;0.644;-0.165;0.747;0.108;0.986;0.125;0.757;0.000;-0.653
7.353;-41.426;2.080;-84.835;0.628;-0.165;0.760;0.105;0.986;0.127;0.771;0.000;-0.637
7.484;-41.261;2.080;-84.631;0.615;-0.165;0.771;0.103;0.986;0.129;0.782;0.000;-0.624
7.612;-41.101;2.080;-84.431;0.615;-0.165;0.771;0.103;0.986;0.129;0.782;0.000;-0.624
7.743;-40.938;2.080;-84.227;0.615;-0.165;0.771;0.103;0.986;0.129;0.782;0.000;-0.624
7.872;-40.777;2.080;-84.025;0.615;-0.165;0.771;0.103;0.986;0.129;0.782;0.000;-0.624
8.001;-40.616;2.080;-83.824;0.615;-0.165;0.771;0.103;0.986;0.129;0.782;0.000;-0.624
8.130;-40.455;2.080;-83.622;0.615;-0.165;0.771;0.103;0.986;0.129;0.782;0.000;-0.624
8.263;-40.290;2.080;-83.415;0.615;-0.165;0.771;0.103;0.986;0.129;0.782;0.000;-0.624
8.392;-40.129;2.080;-83.213;0.615;-0.165;0.771;0.103;0.986;0.129;0.782;0.000;-0.624
8.521;-39.966;2.080;-83.013;0.638;-0.164;0.752;0.106;0.987;0.125;0.762;0.000;-0.647
8.649;-39.794;2.080;-82.822;0.675;-0.162;0.720;0.111;0.987;0.118;0.730;0.000;-0.684
8.777;-39.616;2.080;-82.640;0.704;-0.161;0.691;0.115;0.987;0.112;0.701;0.000;-0.714
8.907;-39.421;2.080;-82.466;0.767;-0.153;0.623;0.119;0.988;0.097;0.630;0.000;-0.777
9.040;-39.209;2.080;-82.320;0.866;-0.135;0.482;0.118;0.991;0.065;0.487;0.000;-0.874
9.170;-38.974;2.080;-82.194;0.874;-0.131;0.469;0.115;0.991;0.062;0.473;0.000;-0.881
9.298;-38.748;2.080;-82.073;0.874;-0.131;0.469;0.115;0.991;0.062;0.473;0.000;-0.881
9.427;-38.520;2.080;-81.950;0.874;-0.131;0.469;0.115;0.991;0.062;0.473;0.000;-0.881
9.557;-38.292;2.080;-81.828;0.874;-0.131;0.469;0.115;0.991;0.062;0.473;0.000;-0.881
9.688;-38.060;2.080;-81.703;0.874;-0.131;0.469;0.115;0.991;0.062;0.473;0.000;-0.881
9.819;-37.835;2.080;-81.583;0.874;-0.131;0.469;0.115;0.991;0.062;0.473;0.000;-0.881
9.948;-37.602;2.080;-81.458;0.880;-0.131;0.456;0.116;0.991;0.060;0.460;0.000;-0.888
10.078;-37.371;2.080;-81.341;0.886;-0.131;0.445;0.117;0.991;0.059;0.449;0.000;-0.894
10.209;-37.135;2.080;-81.226;0.902;-0.123;0.414;0.112;0.992;0.051;0.417;0.000;-0.909
10.339;-36.895;2.080;-81.122;0.917;-0.115;0.383;0.107;0.993;0.045;0.386;0.000;-0.923
10.469;-36.657;2.080;-81.017;0.906;-0.125;0.404;0.114;0.992;0.051;0.407;0.000;-0.913
10.599;-36.421;2.080;-80.911;0.906;-0.125;0.404;0.114;0.992;0.051;0.407;0.000;-0.913
10.728;-36.186;2.080;-80.806;0.906;-0.125;0.404;0.114;0.992;0.051;0.407;0.000;-0.913
10.858;-35.948;2.080;-80.700;0.906;-0.125;0.404;0.114;0.992;0.051;0.407;0.000;-0.913
10.989;-35.709;2.080;-80.594;0.906;-0.125;0.404;0.114;0.992;0.051;0.407;0.000;-0.913
11.120;-35.478;2.080;-80.491;0.906;-0.125;0.404;0.114;0.992;0.051;0.407;0.000;-0.913
11.249;-35.234;2.080;-80.382;0.906;-0.125;0.404;0.114;0.992;0.051;0.407;0.000;-0.913
11.379;-34.996;2.080;-80.276;0.906;-0.125;0.404;0.114;0.992;0.051;0.407;0.000;-0.913
11.511;-34.760;2.080;-80.160;0.859;-0.123;0.497;0.107;0.992;0.062;0.500;0.000;-0.866
11.639;-34.552;2.080;-80.009;0.792;-0.127;0.598;0.102;0.992;0.077;0.603;0.000;-0.798
11.770;-34.340;2.080;-79.855;0.820;-0.146;0.553;0.121;0.989;0.082;0.559;0.000;-0.829
11.899;-34.125;2.080;-79.715;0.832;-0.153;0.533;0.129;0.988;0.083;0.540;0.000;-0.842
12.027;-33.906;2.080;-79.578;0.842;-0.159;0.516;0.136;0.987;0.083;0.523;0.000;-0.852
12.156;-33.684;2.080;-79.452;0.882;-0.160;0.444;0.143;0.987;0.072;0.449;0.000;-0.893
12.284;-33.450;2.080;-79.343;0.903;-0.159;0.399;0.146;0.987;0.064;0.404;0.000;-0.915
12.417;-33.205;2.080;-79.244;0.927;-0.155;0.341;0.145;0.988;0.053;0.345;0.000;-0.939
12.547;-32.959;2.080;-79.157;0.933;-0.155;0.325;0.146;0.988;0.051;0.329;0.000;-0.944
12.676;-32.717;2.080;-79.074;0.937;-0.152;0.314;0.145;0.988;0.048;0.317;0.000;-0.948
12.807;-32.466;2.080;-78.991;0.939;-0.152;0.309;0.144;0.988;0.047;0.313;0.000;-0.950
12.935;-32.223;2.080;-78.911;0.939;-0.152;0.309;0.144;0.988;0.047;0.313;0.000;-0.950
13.066;-31.975;2.080;-78.829;0.940;-0.152;0.307;0.144;0.988;0.047;0.310;0.000;-0.951
13.194;-31.730;2.080;-78.751;0.943;-0.150;0.296;0.143;0.989;0.045;0.299;0.000;-0.954
13.323;-31.485;2.080;-78.675;0.944;-0.150;0.293;0.143;0.989;0.044;0.296;0.000;-0.955
13.454;-31.234;2.080;-78.597;0.944;-0.150;0.293;0.143;0.989;0.044;0.296;0.000;-0.955
13.582;-30.990;2.080;-78.521;0.944;-0.150;0.293;0.143;0.989;0.044;0.296;0.000;-0.955
13.713;-30.740;2.080;-78.444;0.944;-0.150;0.293;0.143;0.989;0.044;0.296;0.000;-0.955
13.844;-30.488;2.080;-78.366;0.945;-0.149;0.290;0.143;0.989;0.044;0.293;0.000;-0.956
13.976;-30.236;2.080;-78.290;0.946;-0.149;0.289;0.143;0.989;0.044;0.292;0.000;-0.956
14.107;-29.986;2.080;-78.213;0.946;-0.149;0.289;0.143;0.989;0.044;0.292;0.000;-0.956
14.235;-29.740;2.080;-78.138;0.946;-0.149;0.289;0.143;0.989;0.044;0.292;0.000;-0.956
14.365;-29.491;2.080;-78.062;0.946;-0.149;0.288;0.143;0.989;0.044;0.291;0.000;-0.957
14.497;-29.239;2.080;-77.986;0.946;-0.149;0.287;0.143;0.989;0.043;0.290;0.000;-0.957
14.626;-28.992;2.080;-77.911;0.946;-0.149;0.287;0.143;0.989;0.043;0.290;0.000;-0.957
14.755;-28.746;2.080;-77.836;0.946;-0.149;0.287;0.143;0.989;0.043;0.290;0.000;-0.957
14.884;-28.499;2.080;-77.761;0.946;-0.149;0.287;0.143;0.989;0.043;0.290;0.000;-0.957
15.013;-28.251;2.080;-77.686;0.946;-0.149;0.287;0.143;0.989;0.043;0.290;0.000;-0.957
15.142;-28.004;2.080;-77.612;0.946;-0.149;0.287;0.143;0.989;0.043;0.291;0.000;-0.957
15.271;-27.759;2.080;-77.532;0.932;-0.154;0.328;0.146;0.988;0.051;0.332;0.000;-0.943
15.402;-27.557;2.080;-77.476;0.899;-0.171;0.403;0.156;0.985;0.070;0.409;0.000;-0.912
15.532;-27.454;2.080;-77.458;0.817;-0.196;0.542;0.163;0.981;0.108;0.553;0.000;-0.833
15.661;-27.445;2.080;-77.456;0.709;-0.210;0.674;0.152;0.978;0.145;0.689;0.000;-0.725
15.791;-27.445;2.080;-77.456;0.524;-0.213;0.825;0.114;0.977;0.180;0.844;0.000;-0.536
15.920;-27.445;2.080;-77.456;0.340;-0.212;0.916;0.074;0.977;0.198;0.938;0.000;-0.348
16.051;-27.445;2.080;-77.456;0.293;-0.212;0.933;0.063;0.977;0.202;0.954;0.000;-0.299
16.182;-27.445;2.080;-77.456;0.293;-0.212;0.933;0.063;0.977;0.202;0.954;0.000;-0.299
16.312;-27.445;2.080;-77.456;0.293;-0.212;0.932;0.064;0.977;0.202;0.954;0.000;-0.300
16.441;-27.445;2.080;-77.456;0.454;-0.252;0.855;0.118;0.968;0.223;0.883;0.000;-0.469
16.569;-27.445;2.080;-77.456;0.730;-0.273;0.627;0.207;0.962;0.178;0.652;0.000;-0.758
16.699;-27.445;2.080;-77.456;0.880;-0.249;0.405;0.226;0.969;0.104;0.418;0.000;-0.908
16.830;-27.445;2.080;-77.456;0.902;-0.238;0.360;0.222;0.971;0.088;0.371;0.000;-0.929
16.958;-27.445;2.080;-77.456;0.902;-0.238;0.359;0.221;0.971;0.088;0.370;0.000;-0.929
17.086;-27.429;2.080;-77.453;0.902;-0.238;0.359;0.221;0.971;0.088;0.370;0.000;-0.929
17.217;-27.315;2.080;-77.417;0.910;-0.231;0.345;0.216;0.973;0.082;0.355;0.000;-0.935
17.347;-27.106;2.080;-77.346;0.938;-0.217;0.272;0.209;0.976;0.061;0.278;0.000;-0.960
17.478;-26.853;2.080;-77.277;0.943;-0.216;0.254;0.208;0.976;0.056;0.260;0.000;-0.966
17.610;-26.600;2.080;-77.210;0.945;-0.213;0.249;0.206;0.977;0.054;0.255;0.000;-0.967
17.739;-26.374;2.080;-77.206;0.945;-0.213;0.249;0.206;0.977;0.054;0.255;0.000;-0.967
17.869;-26.130;2.080;-77.210;0.945;-0.213;0.249;0.206;0.977;0.054;0.255;0.000;-0.967
18.000;-25.873;2.080;-77.163;0.945;-0.213;0.249;0.206;0.977;0.054;0.255;0.000;-0.967
18.130;-25.619;2.080;-77.117;0.945;-0.213;0.249;0.206;0.977;0.054;0.255;0.000;-0.967
18.260;-25.363;2.080;-77.070;0.945;-0.213;0.249;0.206;0.977;0.054;0.255;0.000;-0.967
18.390;-25.108;2.080;-77.023;0.945;-0.213;0.249;0.206;0.977;0.054;0.255;0.000;-0.967
18.519;-24.856;2.080;-76.976;0.945;-0.213;0.249;0.206;0.977;0.054;0.255;0.000;-0.967
18.648;-24.603;2.080;-76.920;0.945;-0.213;0.249;0.206;0.977;0.054;0.255;0.000;-0.967
18.781;-24.358;2.080;-76.855;0.945;-0.213;0.249;0.206;0.977;0.054;0.255;0.000;-0.967
18.910;-24.097;2.080;-76.787;0.945;-0.213;0.249;0.206;0.977;0.054;0.255;0.000;-0.967
19.041;-23.844;2.080;-76.720;0.945;-0.213;0.249;0.206;0.977;0.054;0.255;0.000;-0.967
19.170;-23.595;2.080;-76.655;0.945;-0.213;0.249;0.206;0.977;0.054;0.255;0.000;-0.967
19.298;-23.346;2.080;-76.589;0.945;-0.213;0.249;0.206;0.977;0.054;0.255;0.000;-0.967
19.430;-23.092;2.080;-76.522;0.945;-0.213;0.249;0.206;0.977;0.054;0.255;0.000;-0.967
19.560;-22.840;2.080;-76.456;0.945;-0.213;0.249;0.206;0.977;0.054;0.255;0.000;-0.967
19.691;-22.586;2.080;-76.389;0.945;-0.212;0.250;0.205;0.977;0.054;0.255;0.000;-0.967
19.821;-22.336;2.080;-76.322;0.945;-0.211;0.251;0.204;0.977;0.054;0.257;0.000;-0.966
19.950;-22.086;2.080;-76.255;0.944;-0.210;0.254;0.203;0.978;0.055;0.260;0.000;-0.966
20.080;-21.835;2.080;-76.187;0.943;-0.210;0.260;0.202;0.978;0.056;0.265;0.000;-0.964
20.210;-21.586;2.080;-76.115;0.937;-0.207;0.282;0.198;0.978;0.060;0.288;0.000;-0.958
20.340;-21.338;2.080;-76.037;0.930;-0.204;0.307;0.193;0.979;0.064;0.314;0.000;-0.949
20.469;-21.095;2.080;-75.952;0.912;-0.204;0.355;0.190;0.979;0.074;0.363;0.000;-0.932
