1.774;-42.700;2.005;-86.050;0.000;0.000;1.000;0.000;1.000;0.000;1.000;0.000;0.000
20.599;-20.855;2.080;-75.848;0.887;-0.203;0.414;0.184;0.979;0.086;0.423;0.000;-0.906
20.729;-20.622;2.080;-75.735;0.872;-0.204;0.445;0.182;0.979;0.093;0.455;0.000;-0.891
20.860;-20.392;2.080;-75.611;0.853;-0.211;0.477;0.184;0.978;0.103;0.488;0.000;-0.873
20.990;-20.168;2.080;-75.477;0.819;-0.218;0.530;0.183;0.976;0.119;0.543;0.000;-0.840
21.121;-19.953;2.080;-75.328;0.783;-0.225;0.580;0.181;0.974;0.134;0.596;0.000;-0.803
21.250;-19.755;2.080;-75.163;0.711;-0.239;0.661;0.175;0.971;0.163;0.681;0.000;-0.733
21.379;-19.574;2.080;-74.978;0.639;-0.248;0.729;0.163;0.969;0.186;0.752;0.000;-0.659
21.510;-19.417;2.080;-74.769;0.532;-0.254;0.808;0.140;0.967;0.212;0.835;0.000;-0.550
21.640;-19.284;2.080;-74.547;0.457;-0.260;0.851;0.123;0.966;0.229;0.881;0.000;-0.473
21.768;-19.165;2.080;-74.319;0.444;-0.260;0.857;0.120;0.966;0.231;0.888;0.000;-0.460
21.898;-19.050;2.080;-74.088;0.415;-0.243;0.877;0.104;0.970;0.219;0.904;0.000;-0.428
22.028;-18.940;2.080;-73.851;0.401;-0.226;0.888;0.093;0.974;0.206;0.911;0.000;-0.412
22.159;-18.834;2.080;-73.612;0.397;-0.215;0.892;0.087;0.977;0.196;0.914;0.000;-0.406
22.288;-18.729;2.080;-73.375;0.392;-0.199;0.898;0.079;0.980;0.182;0.917;0.000;-0.400
22.418;-18.629;2.080;-73.143;0.374;-0.189;0.908;0.072;0.982;0.175;0.925;0.000;-0.381
22.547;-18.542;2.080;-72.893;0.257;-0.187;0.948;0.049;0.982;0.180;0.965;0.000;-0.262
22.675;-18.493;2.080;-72.642;0.145;-0.194;0.970;0.029;0.981;0.192;0.989;0.000;-0.148
22.806;-18.455;2.080;-72.383;0.143;-0.194;0.971;0.028;0.981;0.192;0.989;0.000;-0.146
22.936;-18.417;2.080;-72.126;0.142;-0.194;0.971;0.028;0.981;0.192;0.989;0.000;-0.145
23.067;-18.380;2.080;-71.867;0.136;-0.188;0.973;0.026;0.982;0.186;0.990;0.000;-0.138
23.197;-18.347;2.080;-71.613;0.102;-0.178;0.979;0.018;0.984;0.177;0.995;0.000;-0.103
23.329;-18.335;2.080;-71.345;0.016;-0.167;0.986;0.003;0.986;0.167;1.000;0.000;-0.016
23.460;-18.331;2.080;-71.083;0.014;-0.164;0.986;0.002;0.986;0.164;1.000;0.000;-0.014
23.591;-18.328;2.080;-70.820;0.014;-0.164;0.986;0.002;0.986;0.164;1.000;0.000;-0.014
23.723;-18.324;2.080;-70.557;0.014;-0.164;0.986;0.002;0.986;0.164;1.000;0.000;-0.014
23.853;-18.321;2.080;-70.297;0.014;-0.164;0.986;0.002;0.986;0.164;1.000;0.000;-0.014
23.983;-18.317;2.080;-70.037;0.014;-0.164;0.986;0.002;0.986;0.164;1.000;0.000;-0.014
24.113;-18.313;2.080;-69.776;0.014;-0.164;0.986;0.002;0.986;0.164;1.000;0.000;-0.014
24.242;-18.310;2.080;-69.519;0.014;-0.164;0.986;0.002;0.986;0.164;1.000;0.000;-0.014
24.371;-18.306;2.080;-69.260;0.014;-0.164;0.986;0.002;0.986;0.164;1.000;0.000;-0.014
24.500;-18.303;2.080;-69.002;0.014;-0.164;0.986;0.002;0.986;0.164;1.000;0.000;-0.014
24.632;-18.299;2.080;-68.740;0.014;-0.164;0.986;0.002;0.986;0.164;1.000;0.000;-0.014
24.760;-18.296;2.080;-68.483;0.014;-0.164;0.986;0.002;0.986;0.164;1.000;0.000;-0.014
24.892;-18.292;2.080;-68.219;0.014;-0.164;0.986;0.002;0.986;0.164;1.000;0.000;-0.014
25.020;-18.289;2.080;-67.971;0.014;-0.164;0.986;0.002;0.986;0.164;1.000;0.000;-0.014
25.150;-18.285;2.080;-67.702;0.014;-0.164;0.986;0.002;0.986;0.164;1.000;0.000;-0.014
25.280;-18.281;2.080;-67.451;0.014;-0.164;0.986;0.002;0.986;0.164;1.000;0.000;-0.014
25.411;-18.278;2.080;-67.180;0.014;-0.164;0.986;0.002;0.986;0.164;1.000;0.000;-0.014
25.543;-18.274;2.080;-66.916;0.014;-0.164;0.986;0.002;0.986;0.164;1.000;0.000;-0.014
25.675;-18.270;2.080;-66.653;0.014;-0.164;0.986;0.002;0.986;0.164;1.000;0.000;-0.014
25.807;-18.267;2.080;-66.390;0.019;-0.166;0.986;0.003;0.986;0.166;1.000;0.000;-0.019
25.936;-18.252;2.080;-66.132;0.111;-0.158;0.981;0.018;0.987;0.157;0.994;0.000;-0.112
26.067;-18.217;2.080;-65.872;0.140;-0.140;0.980;0.020;0.990;0.138;0.990;0.000;-0.141
26.197;-18.177;2.080;-65.615;0.174;-0.105;0.979;0.018;0.995;0.103;0.984;0.000;-0.175
26.325;-18.131;2.080;-65.363;0.182;-0.073;0.981;0.013;0.997;0.072;0.983;0.000;-0.182
26.457;-18.083;2.080;-65.104;0.182;-0.072;0.981;0.013;0.997;0.071;0.983;0.000;-0.182
26.585;-18.036;2.080;-64.852;0.191;-0.072;0.979;0.014;0.997;0.070;0.982;0.000;-0.191
26.715;-17.968;2.080;-64.602;0.357;-0.095;0.929;0.034;0.996;0.088;0.934;0.000;-0.358
26.845;-17.858;2.080;-64.366;0.468;-0.107;0.877;0.050;0.994;0.094;0.882;0.000;-0.471
26.978;-17.724;2.080;-64.143;0.554;-0.102;0.826;0.057;0.995;0.085;0.831;0.000;-0.557
27.109;-17.564;2.080;-63.928;0.624;-0.094;0.775;0.059;0.996;0.074;0.779;0.000;-0.627
27.238;-17.401;2.080;-63.729;0.620;-0.088;0.780;0.055;0.996;0.069;0.783;0.000;-0.622
27.369;-17.258;2.080;-63.510;0.478;-0.078;0.875;0.037;0.997;0.068;0.878;0.000;-0.479
27.499;-17.165;2.080;-63.268;0.214;-0.075;0.974;0.016;0.997;0.074;0.977;0.000;-0.214
27.630;-17.112;2.080;-63.011;0.241;-0.100;0.965;0.024;0.995;0.097;0.970;0.000;-0.242
27.761;-16.977;2.080;-62.792;0.786;-0.151;0.600;0.120;0.989;0.091;0.607;0.000;-0.795
27.892;-16.741;2.080;-62.684;0.935;-0.154;0.319;0.145;0.988;0.050;0.323;0.000;-0.946
28.023;-16.552;2.080;-62.629;0.958;-0.137;0.252;0.133;0.991;0.035;0.254;0.000;-0.967
28.153;-16.462;2.080;-62.605;0.958;-0.137;0.251;0.133;0.991;0.035;0.253;0.000;-0.967
28.283;-16.457;2.080;-62.604;0.958;-0.137;0.251;0.133;0.991;0.035;0.253;0.000;-0.967
28.415;-16.457;2.080;-62.604;0.958;-0.137;0.251;0.133;0.991;0.035;0.253;0.000;-0.967
28.545;-16.457;2.080;-62.604;0.958;-0.137;0.251;0.133;0.991;0.035;0.253;0.000;-0.967
28.676;-16.424;2.080;-62.595;0.962;-0.136;0.236;0.132;0.991;0.032;0.238;0.000;-0.971
28.806;-16.289;2.080;-62.565;0.972;-0.128;0.198;0.126;0.992;0.026;0.199;0.000;-0.980
28.936;-16.058;2.080;-62.520;0.974;-0.126;0.190;0.123;0.992;0.024;0.192;0.000;-0.981
29.065;-15.803;2.080;-62.471;0.975;-0.122;0.184;0.120;0.993;0.023;0.186;0.000;-0.983
29.195;-15.550;2.080;-62.424;0.978;-0.114;0.173;0.112;0.994;0.020;0.174;0.000;-0.985
29.326;-15.290;2.080;-62.379;0.979;-0.111;0.171;0.109;0.994;0.019;0.172;0.000;-0.985
29.459;-15.028;2.080;-62.335;0.986;-0.107;0.127;0.106;0.994;0.014;0.128;0.000;-0.992
29.587;-14.772;2.080;-62.315;0.993;-0.107;0.043;0.107;0.994;0.005;0.043;0.000;-0.999
29.718;-14.510;2.080;-62.306;0.994;-0.107;0.034;0.107;0.994;0.004;0.034;0.000;-0.999
29.847;-14.254;2.080;-62.297;0.994;-0.109;0.030;0.109;0.994;0.003;0.030;0.000;-1.000
29.979;-13.994;2.495;-62.299;0.994;-0.109;-0.028;0.109;0.994;-0.003;-0.028;0.000;-1.000
30.110;-13.730;2.802;-62.319;0.986;-0.110;-0.128;0.110;0.994;-0.014;-0.129;0.000;-0.992
30.239;-13.558;2.893;-62.368;0.977;-0.110;-0.180;0.109;0.994;-0.020;-0.182;0.000;-0.983
30.368;-13.559;2.891;-62.449;0.977;-0.111;-0.183;0.109;0.994;-0.020;-0.184;0.000;-0.983
30.498;-13.559;2.891;-62.489;0.975;-0.128;-0.183;0.126;0.992;-0.024;-0.184;0.000;-0.983
30.629;-13.559;2.891;-62.489;0.971;-0.153;-0.182;0.151;0.988;-0.028;-0.184;0.000;-0.983
30.759;-13.560;2.891;-62.494;0.966;-0.184;-0.180;0.181;0.983;-0.034;-0.184;0.000;-0.983
30.888;-13.560;2.891;-62.497;0.957;-0.273;-0.103;0.272;0.962;-0.029;-0.107;0.000;-0.994
31.018;-13.560;2.891;-62.497;0.935;-0.355;0.007;0.355;0.935;0.003;0.008;0.000;-1.000
31.147;-13.560;2.891;-62.497;0.921;-0.383;0.071;0.382;0.924;0.030;0.077;0.000;-0.997
31.279;-13.558;2.891;-62.497;0.902;-0.432;-0.029;0.432;0.902;-0.014;-0.032;0.000;-0.999
31.409;-13.558;2.891;-62.497;0.855;-0.460;-0.238;0.444;0.888;-0.124;-0.269;0.000;-0.963
31.537;-13.558;2.891;-62.497;0.790;-0.456;-0.411;0.404;0.890;-0.210;-0.461;0.000;-0.887
31.666;-13.558;2.891;-62.497;0.772;-0.441;-0.458;0.379;0.898;-0.225;-0.511;0.000;-0.860
31.795;-13.558;2.891;-62.497;0.771;-0.440;-0.461;0.377;0.898;-0.226;-0.513;0.000;-0.858
31.926;-13.560;2.891;-62.507;0.771;-0.440;-0.461;0.377;0.898;-0.226;-0.513;0.000;-0.858
32.057;-13.559;2.891;-62.582;0.770;-0.440;-0.462;0.377;0.898;-0.226;-0.514;0.000;-0.858
32.188;-13.554;2.891;-62.745;0.768;-0.440;-0.466;0.376;0.898;-0.228;-0.519;0.000;-0.855
32.316;-13.466;2.891;-62.937;0.769;-0.440;-0.464;0.377;0.898;-0.228;-0.517;0.000;-0.856
32.445;-13.240;2.891;-63.065;0.802;-0.439;-0.406;0.391;0.899;-0.198;-0.452;0.000;-0.892
32.577;-13.001;2.891;-63.165;0.845;-0.439;-0.305;0.413;0.899;-0.149;-0.340;0.000;-0.941
32.707;-12.751;2.814;-63.251;0.853;-0.439;-0.284;0.416;0.899;-0.139;-0.316;0.000;-0.949
32.836;-12.507;2.570;-63.331;0.854;-0.441;-0.277;0.419;0.898;-0.136;-0.308;0.000;-0.951
32.965;-12.442;2.499;-63.322;0.854;-0.441;-0.275;0.419;0.898;-0.135;-0.307;0.000;-0.952
33.096;-12.408;2.509;-63.284;0.855;-0.441;-0.273;0.420;0.898;-0.134;-0.304;0.000;-0.953
33.224;-12.366;2.505;-63.238;0.856;-0.441;-0.270;0.420;0.898;-0.132;-0.301;0.000;-0.954
33.355;-12.305;2.507;-63.174;0.871;-0.436;-0.228;0.421;0.900;-0.110;-0.254;0.000;-0.967
33.486;-12.267;2.498;-63.136;0.905;-0.418;-0.078;0.417;0.908;-0.036;-0.085;0.000;-0.996
33.615;-12.267;2.498;-63.136;0.914;-0.406;0.009;0.406;0.914;0.004;0.010;0.000;-1.000
33.744;-12.267;2.498;-63.136;0.915;-0.393;0.095;0.391;0.920;0.041;0.104;0.000;-0.995
33.874;-12.267;2.498;-63.136;0.914;-0.385;0.130;0.381;0.923;0.054;0.141;0.000;-0.990
34.005;-12.267;2.498;-63.136;0.914;-0.385;0.130;0.381;0.923;0.054;0.141;0.000;-0.990
34.134;-12.267;2.498;-63.136;0.913;-0.384;0.135;0.380;0.923;0.056;0.146;0.000;-0.989
34.265;-12.267;2.498;-63.136;0.887;-0.374;0.271;0.358;0.927;0.109;0.292;0.000;-0.956
34.397;-12.267;2.498;-63.136;0.842;-0.340;0.420;0.304;0.941;0.152;0.446;0.000;-0.895
34.528;-12.267;2.498;-63.136;0.785;-0.319;0.531;0.264;0.948;0.179;0.560;0.000;-0.828
34.659;-12.267;2.498;-63.136;0.764;-0.295;0.574;0.236;0.956;0.177;0.601;0.000;-0.800
34.790;-12.267;2.498;-63.136;0.695;-0.202;0.690;0.143;0.979;0.142;0.705;0.000;-0.709
34.920;-12.267;2.497;-63.136;0.673;-0.167;0.721;0.114;0.986;0.122;0.731;0.000;-0.682
35.050;-12.267;2.497;-63.136;0.673;-0.167;0.721;0.114;0.986;0.122;0.731;0.000;-0.682
35.180;-12.267;2.497;-63.136;0.673;-0.167;0.721;0.114;0.986;0.122;0.731;0.000;-0.682
35.310;-12.267;2.497;-63.136;0.673;-0.167;0.721;0.114;0.986;0.122;0.731;0.000;-0.682
35.440;-12.267;2.497;-63.136;0.695;-0.120;0.709;0.084;0.993;0.086;0.714;0.000;-0.700
35.568;-12.267;2.497;-63.136;0.696;-0.118;0.709;0.082;0.993;0.084;0.714;0.000;-0.700
35.699;-12.267;2.497;-63.136;0.680;-0.117;0.724;0.080;0.993;0.085;0.729;0.000;-0.685
35.829;-12.267;2.497;-63.136;0.598;-0.122;0.792;0.073;0.993;0.097;0.798;0.000;-0.602
35.958;-12.267;2.497;-63.136;0.521;-0.132;0.843;0.069;0.991;0.112;0.851;0.000;-0.526
36.089;-12.267;2.497;-63.136;0.172;-0.131;0.976;0.023;0.991;0.129;0.985;0.000;-0.174
36.219;-12.267;2.496;-63.136;-0.003;-0.134;0.991;0.000;0.991;0.134;1.000;0.000;0.003
36.348;-12.267;2.496;-63.136;0.055;-0.169;0.984;0.009;0.986;0.168;0.998;0.000;-0.056
36.476;-12.267;2.496;-63.136;0.051;-0.180;0.982;0.009;0.984;0.180;0.999;0.000;-0.052
36.607;-12.267;2.496;-63.136;-0.069;-0.152;0.986;-0.011;0.988;0.152;0.998;0.000;0.069
36.738;-12.267;2.496;-63.136;-0.078;-0.134;0.988;-0.010;0.991;0.133;0.997;0.000;0.078
36.870;-12.267;2.496;-63.136;-0.078;-0.132;0.988;-0.010;0.991;0.131;0.997;0.000;0.078
36.999;-12.267;2.496;-63.136;-0.078;-0.131;0.988;-0.010;0.991;0.131;0.997;0.000;0.078
37.127;-12.267;2.496;-63.136;-0.078;-0.129;0.989;-0.010;0.992;0.129;0.997;0.000;0.078
37.256;-12.267;2.496;-63.136;-0.077;-0.129;0.989;-0.010;0.992;0.129;0.997;0.000;0.078
37.386;-12.267;2.496;-63.136;-0.077;-0.129;0.989;-0.010;0.992;0.129;0.997;0.000;0.078
37.515;-12.267;2.494;-63.136;-0.077;-0.129;0.989;-0.010;0.992;0.129;0.997;0.000;0.078
37.645;-12.267;2.494;-63.136;-0.077;-0.129;0.989;-0.010;0.992;0.129;0.997;0.000;0.078
37.773;-12.267;2.494;-63.136;-0.077;-0.129;0.989;-0.010;0.992;0.129;0.997;0.000;0.078
37.903;-12.267;2.494;-63.136;-0.077;-0.129;0.989;-0.010;0.992;0.129;0.997;0.000;0.078
38.032;-12.267;2.494;-63.136;-0.061;-0.117;0.991;-0.007;0.993;0.116;0.998;0.000;0.061
38.162;-12.267;2.493;-63.136;0.262;0.039;0.964;-0.010;0.999;-0.037;0.965;0.000;-0.263
38.294;-12.267;2.493;-63.136;0.438;0.113;0.892;-0.050;0.994;-0.102;0.898;0.000;-0.441
38.423;-12.267;2.493;-63.136;0.561;0.166;0.811;-0.094;0.986;-0.137;0.822;0.000;-0.569
38.552;-12.267;2.493;-63.136;0.637;0.236;0.734;-0.155;0.972;-0.178;0.755;0.000;-0.656
38.682;-12.267;2.493;-63.136;0.692;0.318;0.648;-0.232;0.948;-0.217;0.683;0.000;-0.730
38.811;-12.267;2.493;-63.136;0.701;0.342;0.626;-0.255;0.940;-0.228;0.666;0.000;-0.746
38.942;-12.267;2.493;-63.136;0.713;0.378;0.591;-0.291;0.926;-0.241;0.638;0.000;-0.770
39.071;-12.267;2.493;-63.136;0.711;0.379;0.592;-0.291;0.926;-0.242;0.640;0.000;-0.769
39.203;-12.267;2.493;-63.136;0.711;0.379;0.592;-0.291;0.926;-0.242;0.640;0.000;-0.769
39.331;-12.267;2.491;-63.136;0.711;0.379;0.592;-0.291;0.926;-0.242;0.640;0.000;-0.769
