1.959;-11.650;2.005;-47.040;0.000;0.000;1.000;0.000;1.000;0.000;1.000;0.000;0.000
2.062;-11.650;2.005;-47.040;0.000;0.000;1.000;0.000;1.000;0.000;1.000;0.000;0.000
2.165;-11.650;2.005;-47.040;0.000;0.000;1.000;0.000;1.000;0.000;1.000;0.000;0.000
2.266;-11.650;2.005;-47.040;0.000;0.000;1.000;0.000;1.000;0.000;1.000;0.000;0.000
2.366;-11.650;2.005;-47.040;0.000;0.000;1.000;0.000;1.000;0.000;1.000;0.000;0.000
2.466;-11.650;2.005;-47.040;0.005;0.009;1.000;0.000;1.000;-0.009;1.000;0.000;-0.005
2.567;-11.650;2.005;-47.040;0.072;0.109;0.991;-0.008;0.994;-0.109;0.997;0.000;-0.072
2.671;-11.650;2.005;-47.040;0.342;0.241;0.908;-0.085;0.970;-0.226;0.936;0.000;-0.352
2.771;-11.650;2.005;-47.040;0.495;0.301;0.815;-0.157;0.953;-0.258;0.855;0.000;-0.519
2.871;-11.650;2.005;-47.040;0.671;0.340;0.659;-0.243;0.940;-0.238;0.701;0.000;-0.714
2.971;-11.650;2.005;-47.040;0.738;0.386;0.553;-0.309;0.922;-0.232;0.600;0.000;-0.800
3.079;-11.650;2.005;-47.040;0.737;0.464;0.492;-0.386;0.886;-0.258;0.555;0.000;-0.832
3.179;-11.650;2.005;-47.040;0.713;0.599;0.363;-0.534;0.800;-0.272;0.454;0.000;-0.891
3.282;-11.650;2.005;-47.040;0.797;0.534;0.283;-0.503;0.845;-0.179;0.334;0.000;-0.942
3.384;-11.650;2.005;-47.040;0.914;0.346;0.210;-0.338;0.938;-0.077;0.224;0.000;-0.975
3.486;-11.650;2.005;-47.040;0.979;0.130;0.154;-0.129;0.991;-0.020;0.156;0.000;-0.988
3.594;-11.650;2.005;-47.040;0.988;-0.026;-0.149;0.025;1.000;-0.004;-0.149;0.000;-0.989
3.695;-11.650;2.005;-47.040;0.854;-0.076;-0.515;0.065;0.997;-0.039;-0.516;0.000;-0.857
3.797;-11.650;2.005;-47.040;0.744;-0.091;-0.662;0.068;0.996;-0.061;-0.665;0.000;-0.747
3.897;-11.650;2.005;-47.040;0.683;-0.109;-0.722;0.075;0.994;-0.079;-0.727;0.000;-0.687
3.999;-11.650;2.005;-47.040;0.668;-0.107;-0.737;0.072;0.994;-0.080;-0.741;0.000;-0.672
4.100;-11.650;2.005;-47.040;0.659;-0.103;-0.745;0.068;0.995;-0.077;-0.749;0.000;-0.662
4.201;-11.650;2.005;-47.040;0.579;-0.141;-0.803;0.082;0.990;-0.114;-0.811;0.000;-0.584
4.302;-11.650;2.005;-47.040;0.572;-0.142;-0.808;0.082;0.990;-0.116;-0.816;0.000;-0.578
4.403;-11.650;2.005;-47.040;0.688;-0.103;-0.718;0.071;0.995;-0.074;-0.722;0.000;-0.692
4.504;-11.650;2.005;-47.040;0.949;-0.086;-0.303;0.082;0.996;-0.026;-0.304;0.000;-0.953
4.605;-11.650;2.005;-47.040;0.996;-0.080;0.034;0.080;0.997;0.003;0.034;0.000;-0.999
4.707;-11.650;2.005;-47.040;0.927;-0.095;0.363;0.089;0.995;0.035;0.365;0.000;-0.931
4.809;-11.650;2.005;-47.040;0.796;-0.124;0.593;0.100;0.992;0.074;0.597;0.000;-0.802
4.909;-11.650;2.005;-47.040;0.643;-0.144;0.752;0.093;0.990;0.109;0.760;0.000;-0.650
5.012;-11.650;2.005;-47.040;0.552;-0.150;0.820;0.084;0.989;0.125;0.830;0.000;-0.558
5.113;-11.650;2.005;-47.040;0.463;-0.156;0.873;0.073;0.988;0.138;0.884;0.000;-0.468
5.214;-11.650;2.005;-47.040;0.356;-0.160;0.921;0.057;0.987;0.149;0.933;0.000;-0.360
5.314;-11.650;2.005;-47.040;0.243;-0.157;0.957;0.039;0.988;0.152;0.969;0.000;-0.246
5.416;-11.650;2.005;-47.040;0.173;-0.155;0.973;0.027;0.988;0.153;0.985;0.000;-0.175
5.519;-11.650;2.005;-47.040;-0.097;-0.152;0.984;-0.015;0.988;0.152;0.995;0.000;0.098
5.622;-11.650;2.005;-47.040;-0.123;-0.151;0.981;-0.019;0.989;0.149;0.992;0.000;0.124
5.722;-11.650;2.005;-47.040;-0.123;-0.151;0.981;-0.019;0.989;0.149;0.992;0.000;0.124
5.825;-11.650;2.005;-47.040;-0.123;-0.151;0.981;-0.019;0.989;0.149;0.992;0.000;0.124
5.927;-11.650;2.005;-47.040;-0.123;-0.151;0.981;-0.019;0.989;0.149;0.992;0.000;0.124
6.029;-11.650;2.005;-47.040;-0.123;-0.151;0.981;-0.019;0.989;0.149;0.992;0.000;0.124
6.131;-11.650;2.005;-47.040;-0.125;-0.150;0.981;-0.019;0.989;0.149;0.992;0.000;0.126
6.231;-11.650;2.005;-47.040;-0.226;-0.177;0.958;-0.041;0.984;0.172;0.973;0.000;0.229
6.333;-11.650;2.005;-47.040;-0.433;-0.231;0.872;-0.103;0.973;0.207;0.896;0.000;0.445
6.438;-11.650;2.005;-47.040;-0.759;-0.272;0.591;-0.214;0.962;0.167;0.614;0.000;0.789
6.540;-11.650;2.005;-47.040;-0.849;-0.280;0.449;-0.248;0.960;0.131;0.468;0.000;0.884
6.642;-11.650;2.005;-47.040;-0.887;-0.275;0.372;-0.253;0.961;0.106;0.387;0.000;0.922
6.746;-11.650;2.005;-47.040;-0.917;-0.264;0.299;-0.251;0.965;0.082;0.310;0.000;0.951
6.846;-11.650;2.005;-47.040;-0.947;-0.226;0.230;-0.220;0.974;0.053;0.236;0.000;0.972
6.950;-11.650;2.005;-47.040;-0.984;-0.153;0.088;-0.153;0.988;0.014;0.089;0.000;0.996
7.051;-11.650;2.005;-47.040;-0.993;-0.113;-0.037;-0.113;0.994;-0.004;-0.037;0.000;0.999
7.152;-11.650;2.005;-47.040;-0.966;-0.136;-0.219;-0.133;0.991;-0.030;-0.221;0.000;0.975
7.255;-11.650;2.005;-47.040;-0.899;-0.187;-0.396;-0.171;0.982;-0.075;-0.403;0.000;0.915
7.358;-11.650;2.005;-47.040;-0.899;-0.187;-0.397;-0.171;0.982;-0.075;-0.404;0.000;0.915
7.462;-11.650;2.005;-47.040;-0.892;-0.170;-0.419;-0.154;0.985;-0.073;-0.426;0.000;0.905
7.564;-11.650;2.005;-47.040;-0.893;-0.141;-0.428;-0.128;0.990;-0.061;-0.432;0.000;0.902
7.668;-11.650;2.005;-47.040;-0.898;-0.114;-0.424;-0.103;0.993;-0.049;-0.427;0.000;0.904
7.769;-11.650;2.005;-47.040;-0.908;-0.093;-0.410;-0.085;0.996;-0.038;-0.411;0.000;0.911
7.870;-11.650;2.005;-47.040;-0.922;-0.055;-0.384;-0.051;0.998;-0.021;-0.384;0.000;0.923
7.971;-11.650;2.005;-47.040;-0.927;-0.032;-0.373;-0.029;0.999;-0.012;-0.373;0.000;0.928
8.073;-11.650;2.005;-47.040;-0.929;-0.019;-0.369;-0.018;1.000;-0.007;-0.369;0.000;0.929
8.175;-11.650;2.005;-47.040;-0.930;-0.016;-0.368;-0.015;1.000;-0.006;-0.368;0.000;0.930
8.279;-11.650;2.005;-47.040;-0.931;-0.010;-0.366;-0.009;1.000;-0.004;-0.366;0.000;0.931
8.380;-11.650;2.005;-47.040;-0.931;-0.009;-0.365;-0.008;1.000;-0.003;-0.365;0.000;0.931
8.482;-11.650;2.005;-47.040;-0.931;-0.009;-0.365;-0.008;1.000;-0.003;-0.365;0.000;0.931
8.585;-11.650;2.005;-47.040;-0.932;-0.010;-0.364;-0.009;1.000;-0.004;-0.364;0.000;0.932
8.690;-11.650;2.005;-47.040;-0.932;-0.010;-0.362;-0.009;1.000;-0.004;-0.363;0.000;0.932
8.795;-11.686;2.080;-47.054;-0.932;-0.005;-0.362;-0.004;1.000;-0.002;-0.363;0.000;0.932
8.896;-11.807;2.080;-47.101;-0.932;-0.005;-0.362;-0.004;1.000;-0.002;-0.363;0.000;0.932
8.997;-12.016;2.080;-47.183;-0.932;-0.005;-0.362;-0.004;1.000;-0.002;-0.363;0.000;0.932
9.099;-12.292;2.080;-47.290;-0.932;-0.005;-0.362;-0.004;1.000;-0.002;-0.363;0.000;0.932
9.201;-12.579;2.080;-47.400;-0.932;-0.005;-0.362;-0.004;1.000;-0.002;-0.363;0.000;0.932
9.306;-12.868;2.757;-47.381;-0.933;0.000;-0.360;0.000;1.000;0.000;-0.360;0.000;0.933
9.407;-13.115;2.780;-47.374;-0.934;0.004;-0.358;0.003;1.000;0.001;-0.358;0.000;0.934
9.510;-13.404;2.780;-47.480;-0.943;0.016;-0.333;0.015;1.000;0.005;-0.333;0.000;0.943
9.621;-13.693;2.718;-47.576;-0.953;0.025;-0.301;0.023;1.000;0.007;-0.301;0.000;0.954
9.722;-14.013;2.532;-47.675;-0.955;0.025;-0.294;0.023;1.000;0.007;-0.294;0.000;0.956
9.823;-14.302;2.499;-47.761;-0.962;0.023;-0.273;0.022;1.000;0.006;-0.273;0.000;0.962
9.927;-14.603;2.499;-47.838;-0.978;0.012;-0.209;0.011;1.000;0.002;-0.209;0.000;0.978
10.031;-14.911;2.499;-47.893;-0.991;0.008;-0.135;0.008;1.000;0.001;-0.135;0.000;0.991
10.133;-15.214;2.499;-47.920;-0.999;0.012;-0.030;0.012;1.000;0.000;-0.030;0.000;1.000
10.236;-15.522;2.499;-47.906;-0.991;0.018;0.131;0.018;1.000;-0.002;0.131;0.000;0.991
10.338;-15.758;2.499;-47.853;-0.956;0.016;0.292;0.015;1.000;-0.005;0.292;0.000;0.956
10.438;-15.896;2.499;-47.800;-0.914;0.009;0.405;0.008;1.000;-0.004;0.405;0.000;0.914
10.540;-15.945;2.499;-47.776;-0.884;0.004;0.468;0.003;1.000;-0.002;0.468;0.000;0.884
10.640;-15.945;2.499;-47.776;-0.850;0.004;0.526;0.003;1.000;-0.002;0.526;0.000;0.850
10.743;-15.945;2.499;-47.776;-0.818;0.004;0.575;0.003;1.000;-0.002;0.575;0.000;0.818
10.846;-15.945;2.499;-47.776;-0.774;0.004;0.633;0.003;1.000;-0.002;0.633;0.000;0.774
10.949;-15.945;2.499;-47.776;-0.691;0.007;0.723;0.005;1.000;-0.005;0.723;0.000;0.691
11.051;-15.945;2.499;-47.776;-0.637;0.010;0.771;0.006;1.000;-0.007;0.771;0.000;0.637
11.155;-15.945;2.499;-47.776;-0.621;0.011;0.784;0.007;1.000;-0.009;0.784;0.000;0.621
11.258;-15.945;2.499;-47.776;-0.614;0.011;0.789;0.007;1.000;-0.009;0.789;0.000;0.614
11.359;-15.945;2.496;-47.776;-0.614;0.011;0.789;0.007;1.000;-0.009;0.789;0.000;0.614
11.462;-15.945;2.496;-47.776;-0.614;0.011;0.789;0.007;1.000;-0.009;0.789;0.000;0.614
11.564;-15.945;2.496;-47.776;-0.614;0.011;0.789;0.007;1.000;-0.009;0.789;0.000;0.614
11.664;-15.945;2.496;-47.776;-0.614;0.011;0.789;0.007;1.000;-0.009;0.789;0.000;0.614
11.765;-15.945;2.494;-47.776;-0.614;0.011;0.789;0.007;1.000;-0.009;0.789;0.000;0.614
11.866;-15.945;2.493;-47.776;-0.622;0.014;0.783;0.009;1.000;-0.011;0.783;0.000;0.622
11.969;-15.945;2.493;-47.776;-0.658;0.016;0.753;0.011;1.000;-0.012;0.753;0.000;0.658
12.074;-15.945;2.493;-47.776;-0.700;0.016;0.714;0.011;1.000;-0.012;0.714;0.000;0.700
12.176;-15.945;2.493;-47.776;-0.725;0.014;0.688;0.010;1.000;-0.010;0.688;0.000;0.725
12.279;-15.945;2.493;-47.776;-0.739;0.010;0.673;0.007;1.000;-0.007;0.673;0.000;0.739
12.382;-15.945;2.493;-47.776;-0.730;0.006;0.683;0.004;1.000;-0.004;0.683;0.000;0.730
12.484;-15.945;2.492;-47.776;-0.679;0.000;0.735;0.000;1.000;0.000;0.735;0.000;0.679
12.587;-15.945;2.492;-47.776;-0.619;-0.007;0.785;-0.004;1.000;0.005;0.785;0.000;0.619
12.687;-15.945;2.492;-47.776;-0.599;-0.011;0.801;-0.007;1.000;0.009;0.801;0.000;0.599
12.789;-15.945;2.492;-47.776;-0.593;-0.012;0.805;-0.007;1.000;0.010;0.805;0.000;0.593
12.889;-15.945;2.492;-47.776;-0.591;-0.012;0.807;-0.007;1.000;0.010;0.807;0.000;0.591
12.991;-15.945;2.492;-47.776;-0.591;-0.012;0.807;-0.007;1.000;0.010;0.807;0.000;0.591
13.094;-15.945;2.492;-47.776;-0.591;-0.012;0.807;-0.007;1.000;0.010;0.807;0.000;0.591
13.197;-15.945;2.492;-47.776;-0.591;-0.012;0.806;-0.007;1.000;0.010;0.806;0.000;0.591
13.298;-15.945;2.492;-47.776;-0.591;-0.012;0.806;-0.007;1.000;0.010;0.806;0.000;0.591
13.400;-15.945;2.492;-47.776;-0.591;-0.012;0.806;-0.007;1.000;0.010;0.806;0.000;0.591
13.502;-15.945;2.492;-47.776;-0.591;-0.012;0.806;-0.007;1.000;0.010;0.806;0.000;0.591
13.603;-15.945;2.492;-47.776;-0.591;-0.012;0.806;-0.007;1.000;0.010;0.806;0.000;0.591
13.704;-15.945;2.490;-47.776;-0.590;-0.012;0.807;-0.007;1.000;0.010;0.808;0.000;0.590
13.805;-15.945;2.490;-47.776;-0.577;-0.015;0.817;-0.009;1.000;0.013;0.817;0.000;0.577
13.909;-15.945;2.490;-47.776;-0.572;-0.018;0.820;-0.010;1.000;0.015;0.820;0.000;0.573
14.010;-15.945;2.490;-47.776;-0.571;-0.018;0.821;-0.010;1.000;0.015;0.821;0.000;0.571
14.114;-15.945;2.490;-47.776;-0.571;-0.018;0.821;-0.010;1.000;0.015;0.821;0.000;0.571
14.216;-15.945;2.490;-47.776;-0.571;-0.018;0.821;-0.010;1.000;0.015;0.821;0.000;0.571
14.318;-15.945;2.490;-47.776;-0.623;-0.040;0.781;-0.025;0.999;0.031;0.782;0.000;0.624
14.421;-15.945;2.490;-47.776;-0.657;-0.051;0.752;-0.033;0.999;0.038;0.753;0.000;0.658
14.521;-15.945;2.490;-47.776;-0.738;-0.055;0.672;-0.041;0.998;0.037;0.673;0.000;0.740
14.621;-15.945;2.490;-47.776;-0.778;-0.063;0.625;-0.049;0.998;0.039;0.626;0.000;0.780
14.721;-15.945;2.489;-47.776;-0.853;-0.091;0.514;-0.078;0.996;0.047;0.516;0.000;0.856
14.824;-15.945;2.489;-47.776;-0.853;-0.091;0.514;-0.078;0.996;0.047;0.516;0.000;0.857
14.924;-15.945;2.489;-47.776;-0.853;-0.091;0.514;-0.078;0.996;0.047;0.516;0.000;0.857
15.024;-15.945;2.488;-47.776;-0.807;-0.084;0.584;-0.068;0.997;0.049;0.586;0.000;0.810
15.125;-15.945;2.488;-47.776;-0.646;-0.027;0.763;-0.018;1.000;0.021;0.763;0.000;0.646
15.227;-15.945;2.488;-47.776;-0.588;-0.022;0.809;-0.013;1.000;0.018;0.809;0.000;0.588
15.328;-15.945;2.488;-47.776;-0.587;-0.022;0.809;-0.013;1.000;0.018;0.809;0.000;0.587
15.432;-15.950;2.488;-47.768;-0.587;-0.022;0.809;-0.013;1.000;0.018;0.809;0.000;0.587
15.533;-16.008;2.488;-47.689;-0.587;-0.022;0.809;-0.013;1.000;0.018;0.809;0.000;0.587
15.634;-16.120;2.488;-47.534;-0.587;-0.022;0.809;-0.013;1.000;0.018;0.809;0.000;0.587
15.735;-16.283;2.488;-47.310;-0.587;-0.022;0.809;-0.013;1.000;0.018;0.809;0.000;0.587
15.839;-16.466;2.485;-47.057;-0.587;-0.022;0.809;-0.013;1.000;0.018;0.809;0.000;0.587
15.942;-16.649;2.485;-46.806;-0.587;-0.022;0.809;-0.013;1.000;0.018;0.809;0.000;0.587
16.044;-16.828;2.485;-46.559;-0.587;-0.022;0.809;-0.013;1.000;0.018;0.809;0.000;0.587
16.146;-17.007;2.485;-46.312;-0.587;-0.022;0.809;-0.013;1.000;0.018;0.809;0.000;0.587
16.246;-17.184;2.485;-46.069;-0.587;-0.022;0.809;-0.013;1.000;0.018;0.809;0.000;0.587
16.348;-17.363;2.485;-45.822;-0.587;-0.022;0.809;-0.013;1.000;0.018;0.809;0.000;0.587
16.451;-17.544;2.485;-45.572;-0.587;-0.022;0.809;-0.013;1.000;0.018;0.809;0.000;0.587
16.551;-17.721;2.485;-45.328;-0.587;-0.022;0.809;-0.013;1.000;0.018;0.809;0.000;0.587
16.654;-17.902;2.485;-45.078;-0.587;-0.022;0.809;-0.013;1.000;0.018;0.809;0.000;0.587
16.758;-18.090;2.482;-44.829;-0.648;-0.031;0.761;-0.020;1.000;0.023;0.762;0.000;0.648
16.858;-18.296;2.482;-44.609;-0.727;-0.037;0.686;-0.027;0.999;0.026;0.686;0.000;0.727
16.959;-18.523;2.482;-44.409;-0.771;-0.044;0.635;-0.034;0.999;0.028;0.636;0.000;0.772
17.061;-18.765;2.482;-44.224;-0.816;-0.048;0.576;-0.039;0.999;0.027;0.576;0.000;0.817
17.164;-19.026;2.482;-44.057;-0.866;-0.051;0.498;-0.044;0.999;0.026;0.499;0.000;0.867
17.266;-19.295;2.482;-43.911;-0.888;-0.061;0.455;-0.054;0.998;0.028;0.456;0.000;0.890
17.369;-19.578;2.480;-43.785;-0.925;-0.088;0.370;-0.082;0.996;0.033;0.371;0.000;0.928
17.473;-19.872;2.480;-43.688;-0.955;-0.104;0.278;-0.100;0.995;0.029;0.280;0.000;0.960
17.575;-20.168;2.480;-43.608;-0.967;-0.110;0.228;-0.107;0.994;0.025;0.229;0.000;0.973
17.678;-20.472;2.480;-43.545;-0.977;-0.111;0.182;-0.109;0.994;0.020;0.183;0.000;0.983
17.780;-20.772;2.480;-43.495;-0.984;-0.112;0.137;-0.111;0.994;0.015;0.138;0.000;0.990
17.882;-21.078;2.480;-43.461;-0.990;-0.113;0.083;-0.113;0.994;0.009;0.083;0.000;0.997
17.984;-21.348;2.480;-43.446;-0.993;-0.118;0.024;-0.118;0.993;0.003;0.024;0.000;1.000
18.086;-21.524;2.480;-43.445;-0.993;-0.119;-0.027;-0.119;0.993;-0.003;-0.027;0.000;1.000
18.188;-21.608;2.480;-43.452;-0.974;-0.129;-0.185;-0.126;0.992;-0.024;-0.186;0.000;0.982
18.292;-21.611;2.480;-43.452;-0.952;-0.129;-0.278;-0.124;0.992;-0.036;-0.280;0.000;0.960
18.399;-21.611;2.480;-43.452;-0.890;-0.144;-0.433;-0.129;0.990;-0.063;-0.438;0.000;0.899
18.499;-21.611;2.480;-43.452;-0.730;-0.150;-0.666;-0.111;0.989;-0.101;-0.674;0.000;0.739
18.600;-21.611;2.480;-43.452;-0.606;-0.142;-0.783;-0.087;0.990;-0.113;-0.791;0.000;0.612
18.700;-21.611;2.480;-43.452;-0.584;-0.138;-0.800;-0.081;0.990;-0.111;-0.808;0.000;0.589
18.801;-21.611;2.480;-43.452;-0.651;-0.128;-0.748;-0.084;0.992;-0.097;-0.754;0.000;0.657
18.904;-21.611;2.480;-43.452;-0.901;-0.100;-0.422;-0.090;0.995;-0.042;-0.425;0.000;0.905
19.006;-21.611;2.480;-43.452;-0.993;-0.102;-0.059;-0.102;0.995;-0.006;-0.059;0.000;0.998
19.107;-21.611;2.480;-43.452;-0.979;-0.114;0.168;-0.112;0.993;0.019;0.169;0.000;0.986
19.210;-21.611;2.480;-43.452;-0.915;-0.116;0.386;-0.107;0.993;0.045;0.388;0.000;0.922
19.312;-21.611;2.480;-43.452;-0.869;-0.114;0.481;-0.100;0.993;0.055;0.484;0.000;0.875
19.413;-21.611;2.480;-43.452;-0.863;-0.114;0.493;-0.099;0.993;0.057;0.496;0.000;0.868
19.514;-21.663;2.480;-43.423;-0.863;-0.114;0.493;-0.099;0.993;0.057;0.496;0.000;0.868
19.616;-21.798;2.480;-43.345;-0.863;-0.114;0.493;-0.099;0.993;0.057;0.496;0.000;0.868
19.719;-22.020;2.480;-43.219;-0.863;-0.114;0.493;-0.099;0.993;0.057;0.496;0.000;0.868
19.821;-22.284;2.480;-43.068;-0.863;-0.114;0.493;-0.099;0.993;0.057;0.496;0.000;0.868
19.921;-22.546;2.480;-42.918;-0.863;-0.114;0.493;-0.099;0.993;0.057;0.496;0.000;0.868
20.024;-22.788;2.480;-42.780;-0.863;-0.114;0.493;-0.099;0.993;0.057;0.496;0.000;0.868
20.125;-23.076;2.478;-42.615;-0.859;-0.113;0.500;-0.098;0.994;0.057;0.503;0.000;0.864
20.227;-23.331;2.478;-42.447;-0.792;-0.112;0.601;-0.089;0.994;0.068;0.604;0.000;0.797
20.330;-23.570;2.478;-42.252;-0.761;-0.110;0.639;-0.085;0.994;0.071;0.643;0.000;0.766
