1.959;-11.650;2.005;-47.040;0.000;0.000;1.000;0.000;1.000;0.000;1.000;0.000;0.000
20.430;-23.801;2.475;-42.058;-0.758;-0.110;0.642;-0.084;0.994;0.071;0.646;0.000;0.763
20.534;-24.029;2.475;-41.864;-0.758;-0.108;0.644;-0.082;0.994;0.070;0.648;0.000;0.762
20.636;-24.271;2.475;-41.658;-0.758;-0.108;0.644;-0.082;0.994;0.070;0.648;0.000;0.762
20.739;-24.506;2.474;-41.459;-0.758;-0.108;0.644;-0.082;0.994;0.070;0.648;0.000;0.762
20.839;-24.737;2.474;-41.263;-0.758;-0.108;0.644;-0.082;0.994;0.070;0.648;0.000;0.762
20.942;-24.978;2.474;-41.070;-0.810;-0.099;0.578;-0.081;0.995;0.058;0.581;0.000;0.814
21.044;-25.236;2.474;-40.908;-0.858;-0.097;0.505;-0.083;0.995;0.049;0.507;0.000;0.862
21.146;-25.509;2.472;-40.770;-0.910;-0.091;0.404;-0.083;0.996;0.037;0.405;0.000;0.914
21.248;-25.747;2.472;-40.693;-0.964;-0.092;0.248;-0.089;0.996;0.023;0.249;0.000;0.968
21.348;-25.902;2.470;-40.671;-0.994;-0.095;0.044;-0.095;0.995;0.004;0.045;0.000;0.999
21.450;-25.966;2.470;-40.672;-0.991;-0.092;-0.097;-0.092;0.996;-0.009;-0.097;0.000;0.995
21.552;-25.966;2.470;-40.672;-0.977;-0.090;-0.194;-0.089;0.996;-0.018;-0.195;0.000;0.981
21.654;-25.966;2.470;-40.672;-0.953;-0.095;-0.288;-0.091;0.996;-0.027;-0.289;0.000;0.957
21.755;-25.966;2.470;-40.672;-0.946;-0.099;-0.310;-0.094;0.995;-0.031;-0.311;0.000;0.950
21.856;-25.966;2.470;-40.672;-0.968;-0.103;-0.230;-0.101;0.995;-0.024;-0.232;0.000;0.973
21.957;-25.966;2.470;-40.672;-0.976;-0.103;0.189;-0.101;0.995;0.020;0.190;0.000;0.982
22.059;-25.966;2.470;-40.672;-0.847;-0.100;0.522;-0.086;0.995;0.053;0.525;0.000;0.851
22.159;-25.966;2.470;-40.672;-0.730;-0.087;0.678;-0.064;0.996;0.059;0.680;0.000;0.733
22.261;-25.966;2.470;-40.672;-0.717;-0.085;0.692;-0.061;0.996;0.059;0.694;0.000;0.720
22.361;-26.007;2.470;-40.632;-0.717;-0.085;0.692;-0.061;0.996;0.059;0.694;0.000;0.720
22.462;-26.114;2.470;-40.529;-0.717;-0.085;0.692;-0.061;0.996;0.059;0.694;0.000;0.720
22.563;-26.288;2.470;-40.362;-0.717;-0.085;0.692;-0.061;0.996;0.059;0.694;0.000;0.720
22.665;-26.508;2.470;-40.150;-0.717;-0.085;0.692;-0.061;0.996;0.059;0.694;0.000;0.720
22.767;-26.728;2.470;-39.938;-0.717;-0.085;0.692;-0.061;0.996;0.059;0.695;0.000;0.719
22.874;-26.949;2.470;-39.723;-0.714;-0.084;0.695;-0.060;0.996;0.058;0.697;0.000;0.717
22.977;-27.178;2.470;-39.498;-0.700;-0.083;0.709;-0.058;0.997;0.059;0.712;0.000;0.702
23.077;-27.389;2.470;-39.281;-0.691;-0.081;0.718;-0.056;0.997;0.058;0.721;0.000;0.693
23.180;-27.602;2.470;-39.058;-0.688;-0.081;0.721;-0.056;0.997;0.058;0.724;0.000;0.690
23.282;-27.813;2.470;-38.835;-0.684;-0.081;0.725;-0.055;0.997;0.059;0.727;0.000;0.686
23.384;-28.022;2.470;-38.613;-0.684;-0.081;0.725;-0.055;0.997;0.059;0.728;0.000;0.686
23.487;-28.233;2.470;-38.389;-0.684;-0.081;0.725;-0.055;0.997;0.059;0.728;0.000;0.686
23.591;-28.446;2.470;-38.163;-0.684;-0.081;0.725;-0.055;0.997;0.059;0.728;0.000;0.686
23.692;-28.650;2.470;-37.946;-0.684;-0.081;0.725;-0.055;0.997;0.059;0.728;0.000;0.686
23.793;-28.863;2.470;-37.721;-0.684;-0.081;0.725;-0.055;0.997;0.059;0.728;0.000;0.686
23.894;-29.070;2.470;-37.501;-0.686;-0.076;0.724;-0.052;0.997;0.055;0.726;0.000;0.688
23.997;-29.285;2.470;-37.278;-0.700;-0.066;0.711;-0.046;0.998;0.047;0.713;0.000;0.701
24.097;-29.505;2.470;-37.074;-0.761;-0.054;0.646;-0.041;0.999;0.035;0.647;0.000;0.762
24.198;-29.755;2.470;-36.903;-0.871;-0.048;0.488;-0.042;0.999;0.023;0.489;0.000;0.872
24.299;-30.032;2.470;-36.783;-0.946;-0.045;0.321;-0.043;0.999;0.015;0.322;0.000;0.947
24.401;-30.271;2.470;-36.728;-0.989;-0.048;0.139;-0.048;0.999;0.007;0.140;0.000;0.990
24.501;-30.421;2.470;-36.716;-0.998;-0.057;0.019;-0.057;0.998;0.001;0.019;0.000;1.000
24.603;-30.477;2.470;-36.718;-0.995;-0.062;-0.084;-0.062;0.998;-0.005;-0.084;0.000;0.996
24.704;-30.477;2.470;-36.718;-0.989;-0.062;-0.136;-0.062;0.998;-0.008;-0.137;0.000;0.991
24.807;-30.477;2.470;-36.718;-0.965;-0.063;-0.253;-0.061;0.998;-0.016;-0.253;0.000;0.967
24.907;-30.477;2.470;-36.718;-0.940;-0.065;-0.336;-0.061;0.998;-0.022;-0.336;0.000;0.942
25.008;-30.477;2.470;-36.718;-0.917;-0.065;-0.395;-0.059;0.998;-0.026;-0.396;0.000;0.918
25.108;-30.477;2.470;-36.718;-0.900;-0.065;-0.431;-0.058;0.998;-0.028;-0.432;0.000;0.902
25.212;-30.477;2.469;-36.718;-0.897;-0.063;-0.437;-0.056;0.998;-0.028;-0.438;0.000;0.899
25.312;-30.477;2.469;-36.718;-0.895;-0.061;-0.443;-0.055;0.998;-0.027;-0.443;0.000;0.896
25.413;-30.477;2.469;-36.718;-0.885;-0.066;-0.460;-0.059;0.998;-0.031;-0.461;0.000;0.887
25.514;-30.477;2.469;-36.718;-0.872;-0.070;-0.484;-0.061;0.998;-0.034;-0.485;0.000;0.874
25.615;-30.477;2.469;-36.718;-0.869;-0.069;-0.489;-0.060;0.998;-0.034;-0.490;0.000;0.872
25.716;-30.477;2.469;-36.718;-0.856;-0.074;-0.512;-0.063;0.997;-0.038;-0.513;0.000;0.858
25.819;-30.477;2.469;-36.718;-0.841;-0.076;-0.535;-0.064;0.997;-0.041;-0.537;0.000;0.844
25.921;-30.514;2.469;-36.742;-0.826;-0.076;-0.559;-0.063;0.997;-0.043;-0.560;0.000;0.828
26.021;-30.629;2.469;-36.821;-0.823;-0.073;-0.564;-0.060;0.997;-0.041;-0.565;0.000;0.825
26.124;-30.823;2.469;-36.954;-0.823;-0.068;-0.564;-0.056;0.998;-0.038;-0.565;0.000;0.825
26.225;-31.072;2.469;-37.124;-0.824;-0.065;-0.563;-0.054;0.998;-0.037;-0.564;0.000;0.826
26.325;-31.320;2.469;-37.292;-0.826;-0.115;-0.551;-0.096;0.993;-0.064;-0.555;0.000;0.832
26.426;-31.572;2.469;-37.460;-0.826;-0.115;-0.551;-0.096;0.993;-0.064;-0.555;0.000;0.832
26.528;-31.826;2.469;-37.629;-0.826;-0.115;-0.551;-0.096;0.993;-0.064;-0.555;0.000;0.832
26.631;-32.083;2.469;-37.801;-0.826;-0.115;-0.551;-0.096;0.993;-0.064;-0.555;0.000;0.832
26.733;-32.338;2.469;-37.970;-0.826;-0.115;-0.551;-0.096;0.993;-0.064;-0.555;0.000;0.832
26.835;-32.591;2.469;-38.139;-0.826;-0.115;-0.551;-0.096;0.993;-0.064;-0.555;0.000;0.832
26.936;-32.846;2.469;-38.309;-0.826;-0.115;-0.551;-0.096;0.993;-0.064;-0.555;0.000;0.832
27.038;-33.098;2.469;-38.477;-0.826;-0.115;-0.551;-0.096;0.993;-0.064;-0.555;0.000;0.832
27.139;-33.343;2.469;-38.658;-0.777;-0.088;-0.624;-0.069;0.996;-0.055;-0.626;0.000;0.780
27.240;-33.576;2.469;-38.854;-0.752;-0.083;-0.654;-0.063;0.997;-0.054;-0.656;0.000;0.755
27.341;-33.804;2.469;-39.052;-0.751;-0.083;-0.656;-0.062;0.997;-0.055;-0.658;0.000;0.753
27.442;-34.032;2.469;-39.252;-0.750;-0.082;-0.656;-0.062;0.997;-0.054;-0.659;0.000;0.753
27.545;-34.265;2.469;-39.456;-0.750;-0.082;-0.656;-0.062;0.997;-0.054;-0.659;0.000;0.753
27.647;-34.493;2.467;-39.656;-0.749;-0.082;-0.657;-0.062;0.997;-0.054;-0.659;0.000;0.752
27.753;-34.732;2.467;-39.865;-0.749;-0.082;-0.657;-0.062;0.997;-0.054;-0.659;0.000;0.752
27.855;-34.964;2.467;-40.069;-0.749;-0.082;-0.657;-0.062;0.997;-0.054;-0.659;0.000;0.752
27.958;-35.184;2.467;-40.261;-0.749;-0.082;-0.657;-0.062;0.997;-0.054;-0.659;0.000;0.752
28.060;-35.425;2.467;-40.472;-0.750;-0.082;-0.657;-0.061;0.997;-0.054;-0.659;0.000;0.752
28.160;-35.650;2.467;-40.670;-0.750;-0.082;-0.657;-0.061;0.997;-0.054;-0.659;0.000;0.752
28.262;-35.882;2.467;-40.873;-0.750;-0.082;-0.657;-0.061;0.997;-0.054;-0.659;0.000;0.752
28.364;-36.111;2.467;-41.074;-0.750;-0.082;-0.657;-0.061;0.997;-0.054;-0.659;0.000;0.752
28.465;-36.340;2.467;-41.275;-0.749;-0.082;-0.658;-0.061;0.997;-0.054;-0.660;0.000;0.751
28.568;-36.572;2.467;-41.479;-0.749;-0.082;-0.658;-0.061;0.997;-0.054;-0.660;0.000;0.751
28.672;-36.803;2.467;-41.681;-0.749;-0.082;-0.658;-0.061;0.997;-0.054;-0.660;0.000;0.751
28.775;-37.038;2.467;-41.888;-0.749;-0.082;-0.658;-0.061;0.997;-0.054;-0.660;0.000;0.751
28.876;-37.229;2.467;-42.056;-0.749;-0.082;-0.658;-0.061;0.997;-0.054;-0.660;0.000;0.751
28.976;-37.375;2.467;-42.175;-0.806;-0.101;-0.583;-0.082;0.995;-0.059;-0.586;0.000;0.810
29.077;-37.445;2.467;-42.223;-0.833;-0.105;-0.543;-0.088;0.995;-0.057;-0.546;0.000;0.838
29.178;-37.448;2.467;-42.226;-0.874;-0.107;-0.473;-0.094;0.994;-0.051;-0.476;0.000;0.879
29.279;-37.448;2.467;-42.226;-0.916;-0.109;-0.385;-0.101;0.994;-0.042;-0.387;0.000;0.922
29.379;-37.448;2.467;-42.226;-0.951;-0.109;-0.289;-0.105;0.994;-0.032;-0.291;0.000;0.957
29.481;-37.448;2.466;-42.226;-0.972;-0.110;-0.209;-0.108;0.994;-0.023;-0.211;0.000;0.978
29.582;-37.448;2.466;-42.226;-0.988;-0.115;-0.103;-0.114;0.993;-0.012;-0.104;0.000;0.995
29.683;-37.448;2.464;-42.226;-0.993;-0.109;-0.045;-0.109;0.994;-0.005;-0.045;0.000;0.999
29.785;-37.451;2.464;-42.226;-0.993;-0.109;-0.045;-0.109;0.994;-0.005;-0.045;0.000;0.999
29.886;-37.528;2.464;-42.229;-0.993;-0.109;-0.045;-0.109;0.994;-0.005;-0.045;0.000;0.999
29.989;-37.704;2.464;-42.237;-0.993;-0.109;-0.037;-0.109;0.994;-0.004;-0.037;0.000;0.999
30.091;-37.971;2.464;-42.245;-0.994;-0.111;-0.024;-0.111;0.994;-0.003;-0.024;0.000;1.000
30.193;-38.278;2.463;-42.242;-0.993;-0.110;0.038;-0.110;0.994;0.004;0.038;0.000;0.999
30.296;-38.586;2.463;-42.222;-0.991;-0.113;0.073;-0.113;0.994;0.008;0.073;0.000;0.997
30.399;-38.895;2.463;-42.196;-0.988;-0.112;0.103;-0.111;0.994;0.012;0.104;0.000;0.995
30.501;-39.149;2.463;-42.150;-0.988;-0.112;0.105;-0.111;0.994;0.012;0.106;0.000;0.994
30.603;-39.219;2.463;-42.008;-0.986;-0.113;0.126;-0.112;0.994;0.014;0.126;0.000;0.992
30.703;-39.379;2.463;-41.841;-0.986;-0.113;0.126;-0.112;0.994;0.014;0.126;0.000;0.992
30.805;-39.566;2.463;-41.675;-0.986;-0.113;0.126;-0.112;0.994;0.014;0.126;0.000;0.992
30.906;-39.851;2.463;-41.598;-0.986;-0.113;0.119;-0.112;0.994;0.014;0.120;0.000;0.993
31.006;-40.149;2.463;-41.564;-0.988;-0.113;0.107;-0.113;0.994;0.012;0.107;0.000;0.994
31.108;-40.452;2.463;-41.536;-0.991;-0.113;0.077;-0.112;0.994;0.009;0.078;0.000;0.997
31.214;-40.760;2.463;-41.515;-0.992;-0.112;0.060;-0.112;0.994;0.007;0.061;0.000;0.998
31.317;-41.079;2.463;-41.497;-0.992;-0.112;0.056;-0.112;0.994;0.006;0.057;0.000;0.998
31.419;-41.384;2.463;-41.480;-0.992;-0.112;0.056;-0.112;0.994;0.006;0.057;0.000;0.998
31.520;-41.686;2.463;-41.462;-0.992;-0.112;0.056;-0.112;0.994;0.006;0.057;0.000;0.998
31.621;-41.950;2.469;-41.450;-0.992;-0.112;0.056;-0.112;0.994;0.006;0.057;0.000;0.998
31.722;-41.968;2.522;-41.477;-0.992;-0.112;0.056;-0.112;0.994;0.006;0.057;0.000;0.998
31.822;-41.990;2.507;-41.513;-0.992;-0.112;0.056;-0.112;0.994;0.006;0.057;0.000;0.998
31.924;-42.018;2.514;-41.561;-0.992;-0.112;0.056;-0.112;0.994;0.006;0.057;0.000;0.998
32.025;-42.053;2.523;-41.625;-0.992;-0.112;0.056;-0.112;0.994;0.006;0.057;0.000;0.998
32.127;-42.302;3.707;-41.626;-0.992;-0.112;0.056;-0.112;0.994;0.006;0.057;0.000;0.998
32.229;-42.522;3.891;-41.613;-0.992;-0.112;0.056;-0.112;0.994;0.006;0.057;0.000;0.998
32.330;-42.649;3.956;-41.606;-0.992;-0.113;0.052;-0.113;0.994;0.006;0.052;0.000;0.999
32.433;-42.679;3.968;-41.604;-0.992;-0.113;0.052;-0.113;0.994;0.006;0.052;0.000;0.999
32.534;-42.679;3.968;-41.604;-0.992;-0.113;0.052;-0.113;0.994;0.006;0.052;0.000;0.999
32.634;-42.679;3.968;-41.604;-0.992;-0.115;0.049;-0.115;0.993;0.006;0.049;0.000;0.999
32.736;-42.679;3.968;-41.604;-0.988;-0.155;0.021;-0.155;0.988;0.003;0.022;0.000;1.000
32.837;-42.679;3.968;-41.604;-0.982;-0.187;-0.005;-0.187;0.982;-0.001;-0.005;0.000;1.000
32.940;-42.679;3.968;-41.604;-0.978;-0.203;-0.045;-0.202;0.979;-0.009;-0.046;0.000;0.999
33.042;-42.679;3.968;-41.604;-0.976;-0.210;-0.060;-0.210;0.978;-0.013;-0.061;0.000;0.998
33.145;-42.679;3.968;-41.604;-0.967;-0.246;-0.068;-0.245;0.969;-0.017;-0.070;0.000;0.998
33.246;-42.679;3.968;-41.604;-0.951;-0.304;-0.061;-0.303;0.953;-0.019;-0.064;0.000;0.998
33.347;-42.679;3.968;-41.604;-0.924;-0.381;-0.017;-0.381;0.925;-0.007;-0.019;0.000;1.000
33.452;-42.679;3.968;-41.604;-0.892;-0.450;0.036;-0.450;0.893;0.018;0.040;0.000;0.999
33.553;-42.679;3.968;-41.604;-0.892;-0.450;0.036;-0.450;0.893;0.018;0.040;0.000;0.999
33.656;-42.679;3.968;-41.604;-0.894;-0.446;0.033;-0.446;0.895;0.017;0.037;0.000;0.999
33.758;-42.743;3.989;-41.602;-0.914;-0.404;0.028;-0.404;0.915;0.012;0.030;0.000;1.000
33.859;-42.901;4.021;-41.598;-0.940;-0.340;0.022;-0.340;0.940;0.008;0.023;0.000;1.000
33.961;-43.155;4.017;-41.592;-0.942;-0.336;0.022;-0.336;0.942;0.008;0.023;0.000;1.000
34.062;-43.456;3.918;-41.585;-0.943;-0.332;0.024;-0.332;0.943;0.008;0.025;0.000;1.000
34.164;-43.761;3.674;-41.557;-0.920;-0.336;0.200;-0.329;0.942;0.071;0.212;0.000;0.977
34.265;-44.035;2.714;-41.438;-0.768;-0.344;0.541;-0.281;0.939;0.198;0.576;0.000;0.817
34.365;-44.224;2.459;-41.204;-0.508;-0.346;0.789;-0.187;0.938;0.291;0.841;0.000;0.542
34.466;-44.343;2.459;-40.975;-0.366;-0.330;0.870;-0.128;0.944;0.304;0.922;0.000;0.387
34.569;-44.383;2.459;-40.810;-0.144;-0.340;0.929;-0.052;0.941;0.336;0.988;0.000;0.154
34.671;-44.391;2.459;-40.737;-0.065;-0.314;0.947;-0.022;0.950;0.313;0.998;0.000;0.069
34.774;-44.391;2.459;-40.736;0.362;-0.290;0.886;0.109;0.957;0.268;0.926;0.000;-0.378
34.880;-44.391;2.459;-40.736;0.542;-0.250;0.802;0.140;0.968;0.207;0.829;0.000;-0.560
34.980;-44.391;2.459;-40.736;0.517;-0.238;0.822;0.127;0.971;0.202;0.847;0.000;-0.532
35.083;-44.391;2.459;-40.736;0.517;-0.238;0.822;0.127;0.971;0.202;0.847;0.000;-0.532
35.186;-44.391;2.459;-40.736;0.517;-0.238;0.822;0.127;0.971;0.202;0.847;0.000;-0.532
35.288;-44.391;2.459;-40.736;0.517;-0.238;0.822;0.127;0.971;0.202;0.847;0.000;-0.532
35.389;-44.391;2.459;-40.736;0.517;-0.238;0.822;0.127;0.971;0.202;0.847;0.000;-0.532
35.491;-44.391;2.458;-40.736;0.554;-0.276;0.785;0.159;0.961;0.226;0.817;0.000;-0.577
35.594;-44.391;2.458;-40.736;0.655;-0.382;0.653;0.270;0.924;0.269;0.706;0.000;-0.708
35.694;-44.391;2.453;-40.736;0.762;-0.496;0.415;0.436;0.868;0.237;0.478;0.000;-0.878
35.804;-44.391;2.453;-40.736;0.839;-0.501;0.211;0.486;0.865;0.122;0.244;0.000;-0.970
35.906;-44.391;2.451;-40.736;0.865;-0.498;-0.064;0.496;0.867;-0.037;-0.074;0.000;-0.997
36.009;-44.391;2.451;-40.736;0.864;-0.496;-0.089;0.493;0.868;-0.051;-0.103;0.000;-0.995
36.111;-44.391;2.449;-40.736;0.858;-0.496;-0.134;0.490;0.868;-0.076;-0.154;0.000;-0.988
36.211;-44.391;2.449;-40.736;0.858;-0.496;-0.134;0.490;0.868;-0.076;-0.154;0.000;-0.988
36.314;-44.381;2.449;-40.738;0.858;-0.496;-0.134;0.490;0.868;-0.076;-0.154;0.000;-0.988
36.416;-44.282;2.449;-40.753;0.858;-0.495;-0.134;0.489;0.869;-0.076;-0.154;0.000;-0.988
36.520;-44.087;2.449;-40.784;0.858;-0.495;-0.134;0.489;0.869;-0.076;-0.154;0.000;-0.988
36.622;-43.911;2.470;-40.764;0.858;-0.495;-0.134;0.489;0.869;-0.076;-0.154;0.000;-0.988
36.724;-43.818;2.516;-40.658;0.858;-0.495;-0.134;0.489;0.869;-0.076;-0.154;0.000;-0.988
36.825;-43.680;2.511;-40.540;0.858;-0.495;-0.137;0.489;0.869;-0.078;-0.158;0.000;-0.987
36.927;-43.487;2.510;-40.426;0.857;-0.496;-0.140;0.489;0.868;-0.080;-0.161;0.000;-0.987
37.030;-43.203;3.511;-40.433;0.845;-0.505;-0.174;0.495;0.863;-0.102;-0.201;0.000;-0.980
37.131;-42.912;3.674;-40.516;0.814;-0.511;-0.277;0.484;0.860;-0.165;-0.322;0.000;-0.947
37.232;-42.634;3.710;-40.635;0.779;-0.520;-0.351;0.474;0.854;-0.214;-0.411;0.000;-0.912
37.333;-42.411;3.637;-40.736;0.771;-0.527;-0.358;0.478;0.850;-0.222;-0.421;0.000;-0.907
37.434;-42.275;3.535;-40.806;0.716;-0.545;-0.437;0.465;0.839;-0.284;-0.521;0.000;-0.854
37.535;-42.225;3.487;-40.839;0.682;-0.547;-0.486;0.445;0.837;-0.317;-0.580;0.000;-0.815
37.639;-42.225;3.487;-40.839;0.641;-0.551;-0.534;0.423;0.835;-0.353;-0.640;0.000;-0.768
37.741;-42.225;3.487;-40.839;0.706;-0.482;-0.519;0.388;0.876;-0.286;-0.593;0.000;-0.805
37.843;-42.225;3.487;-40.839;0.721;-0.482;-0.498;0.397;0.876;-0.274;-0.568;0.000;-0.823
37.947;-42.225;3.487;-40.839;0.721;-0.482;-0.498;0.397;0.876;-0.274;-0.568;0.000;-0.823
38.050;-42.225;3.487;-40.839;0.721;-0.482;-0.498;0.397;0.876;-0.274;-0.568;0.000;-0.823
38.150;-42.225;3.487;-40.839;0.664;-0.480;-0.573;0.364;0.877;-0.314;-0.653;0.000;-0.757
38.255;-42.225;3.487;-40.839;0.525;-0.537;-0.660;0.335;0.843;-0.420;-0.782;0.000;-0.623
38.358;-42.225;3.487;-40.839;0.430;-0.566;-0.703;0.296;0.824;-0.483;-0.853;0.000;-0.522
38.460;-42.225;3.487;-40.839;0.184;-0.568;-0.803;0.127;0.823;-0.553;-0.975;0.000;-0.224
