1.959;-11.650;2.005;-47.040;0.000;0.000;1.000;0.000;1.000;0.000;1.000;0.000;0.000
38.560;-42.225;3.487;-40.839;-0.338;-0.540;-0.771;-0.217;0.842;-0.494;-0.916;0.000;0.402
38.661;-42.225;3.487;-40.839;-0.463;-0.550;-0.695;-0.305;0.835;-0.458;-0.832;0.000;0.554
38.762;-42.225;3.487;-40.839;-0.612;-0.576;-0.541;-0.432;0.817;-0.382;-0.663;0.000;0.749
38.863;-42.225;3.487;-40.839;-0.689;-0.578;-0.437;-0.488;0.816;-0.310;-0.536;0.000;0.844
38.963;-42.225;3.487;-40.839;-0.706;-0.581;-0.405;-0.504;0.814;-0.289;-0.497;0.000;0.868
39.065;-42.225;3.487;-40.839;-0.692;-0.599;-0.403;-0.518;0.801;-0.302;-0.504;0.000;0.864
39.167;-42.225;3.487;-40.839;-0.545;-0.709;-0.447;-0.548;0.705;-0.450;-0.634;0.000;0.773
39.269;-42.225;3.487;-40.839;-0.544;-0.710;-0.447;-0.549;0.704;-0.451;-0.635;0.000;0.772
39.372;-42.225;3.487;-40.839;-0.544;-0.710;-0.447;-0.549;0.704;-0.451;-0.635;0.000;0.772
39.474;-42.225;3.487;-40.839;-0.543;-0.710;-0.448;-0.548;0.704;-0.452;-0.637;0.000;0.771
39.574;-42.225;3.487;-40.839;-0.543;-0.709;-0.449;-0.546;0.705;-0.452;-0.638;0.000;0.770
39.676;-42.225;3.487;-40.839;-0.542;-0.709;-0.450;-0.546;0.705;-0.453;-0.639;0.000;0.769
39.776;-42.225;3.487;-40.839;-0.542;-0.709;-0.450;-0.546;0.705;-0.453;-0.639;0.000;0.769
39.877;-42.225;3.487;-40.839;-0.542;-0.709;-0.451;-0.545;0.705;-0.454;-0.640;0.000;0.769
39.978;-42.180;3.322;-40.801;-0.540;-0.708;-0.454;-0.542;0.706;-0.456;-0.643;0.000;0.766
40.080;-42.061;2.339;-40.701;-0.541;-0.707;-0.455;-0.541;0.707;-0.455;-0.644;0.000;0.765
40.180;-41.873;2.339;-40.543;-0.541;-0.707;-0.455;-0.541;0.707;-0.455;-0.644;0.000;0.765
40.281;-41.646;2.339;-40.351;-0.540;-0.707;-0.457;-0.540;0.707;-0.457;-0.646;0.000;0.763
40.382;-41.470;2.339;-40.202;-0.539;-0.707;-0.457;-0.539;0.707;-0.457;-0.647;0.000;0.763
40.484;-41.364;2.339;-40.112;-0.538;-0.707;-0.459;-0.538;0.707;-0.459;-0.650;0.000;0.760
40.588;-41.335;2.338;-40.087;-0.537;-0.707;-0.460;-0.537;0.707;-0.460;-0.650;0.000;0.760
40.691;-41.335;2.338;-40.087;-0.537;-0.707;-0.460;-0.537;0.707;-0.460;-0.650;0.000;0.760
40.792;-41.361;2.338;-40.110;-0.536;-0.708;-0.460;-0.537;0.706;-0.461;-0.652;0.000;0.759
40.893;-41.464;2.338;-40.198;-0.535;-0.708;-0.461;-0.536;0.706;-0.462;-0.653;0.000;0.758
40.994;-41.634;2.338;-40.345;-0.535;-0.708;-0.461;-0.536;0.706;-0.462;-0.653;0.000;0.758
41.095;-41.860;2.338;-40.539;-0.535;-0.708;-0.461;-0.536;0.706;-0.462;-0.653;0.000;0.758
41.196;-42.089;2.338;-40.736;-0.535;-0.708;-0.461;-0.536;0.706;-0.462;-0.653;0.000;0.758
41.297;-42.062;2.354;-40.787;-0.535;-0.708;-0.461;-0.536;0.706;-0.462;-0.653;0.000;0.758
41.397;-42.030;2.376;-40.858;-0.535;-0.708;-0.461;-0.536;0.706;-0.462;-0.653;0.000;0.757
41.500;-41.996;2.404;-40.957;-0.535;-0.708;-0.461;-0.536;0.706;-0.462;-0.653;0.000;0.757
41.601;-41.968;2.439;-41.092;-0.535;-0.708;-0.461;-0.536;0.706;-0.462;-0.653;0.000;0.757
41.701;-41.962;2.479;-41.268;-0.535;-0.708;-0.461;-0.536;0.706;-0.462;-0.653;0.000;0.757
41.802;-41.998;2.512;-41.489;-0.546;-0.708;-0.449;-0.547;0.706;-0.450;-0.635;0.000;0.772
41.905;-42.084;2.505;-41.711;-0.627;-0.705;-0.331;-0.623;0.709;-0.329;-0.467;0.000;0.884
42.007;-42.314;3.527;-41.868;-0.648;-0.705;-0.288;-0.644;0.709;-0.287;-0.407;0.000;0.914
42.108;-42.592;3.677;-41.987;-0.654;-0.704;-0.279;-0.647;0.710;-0.276;-0.392;0.000;0.920
42.209;-42.871;3.657;-42.107;-0.654;-0.704;-0.279;-0.647;0.710;-0.276;-0.392;0.000;0.920
42.309;-43.148;3.443;-42.224;-0.654;-0.704;-0.279;-0.647;0.710;-0.276;-0.392;0.000;0.920
42.410;-43.424;3.008;-42.342;-0.654;-0.704;-0.279;-0.647;0.710;-0.276;-0.392;0.000;0.920
42.511;-43.704;2.486;-42.463;-0.640;-0.714;-0.284;-0.653;0.700;-0.290;-0.405;0.000;0.914
42.612;-43.979;2.486;-42.590;-0.627;-0.720;-0.298;-0.650;0.694;-0.309;-0.429;0.000;0.903
42.713;-44.252;2.486;-42.723;-0.617;-0.721;-0.315;-0.642;0.693;-0.328;-0.455;0.000;0.891
42.821;-44.464;2.486;-42.839;-0.591;-0.725;-0.354;-0.622;0.689;-0.373;-0.514;0.000;0.858
42.923;-44.600;2.485;-42.944;-0.478;-0.739;-0.475;-0.524;0.673;-0.521;-0.705;0.000;0.709
43.024;-44.634;2.485;-42.987;-0.315;-0.749;-0.583;-0.356;0.663;-0.659;-0.880;0.000;0.475
43.125;-44.634;2.485;-42.987;-0.166;-0.754;-0.635;-0.191;0.656;-0.730;-0.967;0.000;0.253
43.225;-44.634;2.485;-42.987;0.009;-0.756;-0.655;0.010;0.655;-0.756;-1.000;0.000;-0.013
43.326;-44.634;2.485;-42.987;0.161;-0.747;-0.645;0.181;0.665;-0.724;-0.970;0.000;-0.243
43.429;-44.634;2.485;-42.987;0.304;-0.706;-0.640;0.303;0.709;-0.637;-0.903;0.000;-0.430
43.530;-44.634;2.485;-42.987;0.482;-0.661;-0.575;0.425;0.750;-0.507;-0.766;0.000;-0.643
43.632;-44.634;2.485;-42.987;0.567;-0.632;-0.529;0.462;0.775;-0.431;-0.683;0.000;-0.731
43.732;-44.634;2.485;-42.987;0.617;-0.609;-0.498;0.474;0.793;-0.383;-0.628;0.000;-0.778
43.833;-44.634;2.485;-42.987;0.680;-0.556;-0.477;0.455;0.831;-0.320;-0.575;0.000;-0.818
43.937;-44.634;2.485;-42.987;0.800;-0.466;-0.379;0.421;0.885;-0.200;-0.428;0.000;-0.904
44.037;-44.634;2.485;-42.987;0.829;-0.443;-0.340;0.410;0.897;-0.168;-0.380;0.000;-0.925
44.139;-44.634;2.485;-42.987;0.821;-0.368;-0.437;0.324;0.930;-0.173;-0.470;0.000;-0.883
44.242;-44.634;2.485;-42.987;0.492;-0.169;-0.854;0.085;0.986;-0.147;-0.866;0.000;-0.499
44.343;-44.637;2.485;-42.981;0.480;-0.167;-0.861;0.082;0.986;-0.146;-0.873;0.000;-0.487
44.446;-44.684;2.485;-42.899;0.493;-0.172;-0.853;0.086;0.985;-0.148;-0.865;0.000;-0.501
44.548;-44.781;2.485;-42.738;0.525;-0.189;-0.830;0.101;0.982;-0.160;-0.845;0.000;-0.534
44.649;-44.936;2.485;-42.512;0.561;-0.246;-0.790;0.142;0.969;-0.201;-0.816;0.000;-0.579
44.753;-45.119;2.485;-42.259;0.569;-0.267;-0.778;0.158;0.964;-0.216;-0.807;0.000;-0.590
44.854;-45.297;2.485;-42.015;0.570;-0.270;-0.776;0.159;0.963;-0.217;-0.806;0.000;-0.591
44.954;-45.476;2.485;-41.772;0.571;-0.270;-0.776;0.160;0.963;-0.217;-0.806;0.000;-0.592
45.058;-45.661;2.485;-41.523;0.578;-0.271;-0.770;0.162;0.963;-0.216;-0.800;0.000;-0.601
45.160;-45.710;2.485;-41.413;0.579;-0.271;-0.769;0.163;0.963;-0.216;-0.799;0.000;-0.601
45.261;-45.681;2.485;-41.383;0.580;-0.271;-0.768;0.163;0.963;-0.216;-0.798;0.000;-0.603
45.369;-45.652;2.485;-41.355;0.596;-0.271;-0.756;0.167;0.963;-0.212;-0.785;0.000;-0.619
45.473;-45.627;2.485;-41.330;0.596;-0.271;-0.756;0.167;0.963;-0.212;-0.785;0.000;-0.619
45.575;-45.611;2.485;-41.314;0.587;-0.276;-0.761;0.169;0.961;-0.219;-0.792;0.000;-0.611
45.683;-45.607;2.485;-41.305;0.416;-0.309;-0.855;0.135;0.951;-0.278;-0.899;0.000;-0.437
45.784;-45.606;2.485;-41.300;0.326;-0.317;-0.891;0.109;0.948;-0.298;-0.939;0.000;-0.344
45.887;-45.606;2.485;-41.300;0.337;-0.326;-0.883;0.116;0.945;-0.304;-0.934;0.000;-0.356
45.987;-45.564;2.485;-41.283;0.377;-0.334;-0.864;0.133;0.943;-0.306;-0.917;0.000;-0.400
46.088;-45.439;2.481;-41.221;0.431;-0.338;-0.836;0.155;0.941;-0.301;-0.889;0.000;-0.458
46.190;-45.232;2.480;-41.113;0.441;-0.338;-0.831;0.159;0.941;-0.299;-0.883;0.000;-0.469
46.299;-44.968;2.480;-40.971;0.450;-0.339;-0.826;0.162;0.941;-0.298;-0.878;0.000;-0.479
46.402;-44.679;2.478;-40.809;0.462;-0.340;-0.819;0.167;0.940;-0.296;-0.871;0.000;-0.491
46.502;-44.417;2.478;-40.661;0.462;-0.340;-0.819;0.167;0.940;-0.296;-0.871;0.000;-0.491
46.604;-44.150;2.478;-40.511;0.466;-0.340;-0.817;0.168;0.940;-0.295;-0.869;0.000;-0.495
46.706;-43.884;2.478;-40.359;0.466;-0.340;-0.817;0.168;0.940;-0.295;-0.869;0.000;-0.495
46.808;-43.668;2.475;-40.236;0.466;-0.340;-0.817;0.168;0.940;-0.295;-0.869;0.000;-0.495
46.911;-43.532;2.475;-40.158;0.466;-0.340;-0.817;0.168;0.940;-0.295;-0.869;0.000;-0.495
47.013;-43.478;2.475;-40.128;0.466;-0.340;-0.817;0.168;0.940;-0.295;-0.869;0.000;-0.495
47.114;-43.478;2.475;-40.128;0.466;-0.340;-0.817;0.168;0.940;-0.295;-0.869;0.000;-0.495
47.215;-43.478;2.475;-40.128;0.465;-0.344;-0.816;0.170;0.939;-0.299;-0.869;0.000;-0.495
47.319;-43.478;2.475;-40.128;0.465;-0.344;-0.816;0.170;0.939;-0.299;-0.869;0.000;-0.495
47.419;-43.478;2.475;-40.128;0.465;-0.344;-0.816;0.170;0.939;-0.299;-0.869;0.000;-0.495
47.522;-43.478;2.475;-40.128;0.465;-0.344;-0.816;0.170;0.939;-0.299;-0.869;0.000;-0.495
47.623;-43.478;2.475;-40.129;0.465;-0.344;-0.816;0.170;0.939;-0.299;-0.869;0.000;-0.495
47.723;-43.443;2.475;-40.189;0.465;-0.344;-0.816;0.170;0.939;-0.299;-0.869;0.000;-0.495
47.825;-43.369;2.479;-40.312;0.465;-0.344;-0.816;0.170;0.939;-0.299;-0.869;0.000;-0.495
47.926;-43.316;2.517;-40.306;0.465;-0.344;-0.816;0.170;0.939;-0.299;-0.869;0.000;-0.495
48.029;-43.233;2.515;-40.300;0.465;-0.344;-0.816;0.170;0.939;-0.299;-0.869;0.000;-0.495
48.133;-43.122;2.511;-40.298;0.465;-0.344;-0.816;0.170;0.939;-0.299;-0.869;0.000;-0.495
48.234;-42.981;2.501;-40.307;0.465;-0.344;-0.816;0.170;0.939;-0.299;-0.869;0.000;-0.495
48.336;-42.832;3.686;-40.539;0.461;-0.348;-0.817;0.171;0.938;-0.303;-0.871;0.000;-0.491
48.438;-42.697;3.887;-40.820;0.294;-0.391;-0.872;0.125;0.920;-0.371;-0.948;0.000;-0.319
48.541;-42.648;3.986;-41.125;0.087;-0.392;-0.916;0.037;0.920;-0.390;-0.996;0.000;-0.094
48.643;-42.619;3.984;-41.431;0.087;-0.395;-0.915;0.037;0.919;-0.393;-0.996;0.000;-0.094
48.745;-42.591;3.875;-41.734;0.085;-0.404;-0.911;0.038;0.915;-0.402;-0.996;0.000;-0.093
48.845;-42.572;3.643;-42.004;-0.034;-0.477;-0.878;-0.018;0.879;-0.477;-0.999;0.000;0.038
48.947;-42.612;3.356;-42.182;-0.353;-0.505;-0.787;-0.207;0.863;-0.461;-0.912;0.000;0.410
49.047;-42.670;3.108;-42.249;-0.745;-0.504;-0.436;-0.435;0.864;-0.255;-0.505;0.000;0.863
49.147;-42.671;3.105;-42.250;-0.860;-0.490;-0.146;-0.483;0.872;-0.082;-0.168;0.000;0.986
49.248;-42.671;3.105;-42.250;-0.878;-0.476;0.054;-0.475;0.879;0.029;0.061;0.000;0.998
49.349;-42.671;3.105;-42.250;-0.882;-0.457;0.114;-0.453;0.889;0.058;0.128;0.000;0.992
49.452;-42.671;3.105;-42.250;-0.873;-0.451;0.187;-0.441;0.892;0.094;0.209;0.000;0.978
49.554;-42.671;3.105;-42.250;-0.835;-0.468;0.290;-0.442;0.884;0.153;0.328;0.000;0.945
49.655;-42.671;3.105;-42.250;-0.719;-0.461;0.520;-0.373;0.888;0.270;0.586;0.000;0.811
49.756;-42.671;3.105;-42.250;-0.639;-0.439;0.632;-0.312;0.898;0.309;0.703;0.000;0.711
49.857;-42.671;3.105;-42.250;-0.562;-0.419;0.713;-0.259;0.908;0.329;0.785;0.000;0.619
49.957;-42.671;3.105;-42.250;-0.567;-0.422;0.707;-0.264;0.906;0.330;0.780;0.000;0.625
50.060;-42.671;3.105;-42.250;-0.567;-0.422;0.707;-0.264;0.906;0.330;0.780;0.000;0.625
50.162;-42.671;3.105;-42.250;-0.567;-0.422;0.707;-0.264;0.906;0.330;0.780;0.000;0.625
50.264;-42.671;3.105;-42.250;-0.567;-0.422;0.707;-0.264;0.906;0.330;0.780;0.000;0.625
50.373;-42.671;3.105;-42.250;-0.583;-0.401;0.707;-0.255;0.916;0.309;0.771;0.000;0.637
50.475;-42.671;3.105;-42.250;-0.586;-0.397;0.707;-0.254;0.918;0.306;0.770;0.000;0.638
50.578;-42.671;3.105;-42.250;-0.407;-0.431;0.805;-0.194;0.902;0.385;0.892;0.000;0.451
50.679;-42.671;3.105;-42.250;-0.123;-0.467;0.875;-0.065;0.884;0.463;0.990;0.000;0.139
50.782;-42.671;3.105;-42.250;0.028;-0.486;0.874;0.015;0.874;0.485;0.999;0.000;-0.032
50.883;-42.671;3.105;-42.250;0.028;-0.486;0.874;0.015;0.874;0.485;0.999;0.000;-0.032
50.983;-42.671;3.105;-42.250;0.013;-0.501;0.865;0.007;0.865;0.501;1.000;0.000;-0.015
51.083;-42.671;3.105;-42.250;-0.059;-0.531;0.845;-0.037;0.847;0.530;0.998;0.000;0.069
51.189;-42.671;3.105;-42.250;-0.066;-0.530;0.846;-0.041;0.848;0.528;0.997;0.000;0.078
51.291;-42.671;3.105;-42.250;-0.066;-0.530;0.846;-0.041;0.848;0.528;0.997;0.000;0.078
51.394;-42.669;2.395;-42.275;-0.067;-0.529;0.846;-0.042;0.849;0.527;0.997;0.000;0.079
51.497;-42.660;2.395;-42.394;-0.067;-0.528;0.846;-0.042;0.849;0.527;0.997;0.000;0.079
51.603;-42.642;2.395;-42.618;-0.068;-0.527;0.847;-0.042;0.850;0.526;0.997;0.000;0.080
51.705;-42.617;2.395;-42.915;-0.071;-0.526;0.847;-0.044;0.850;0.525;0.997;0.000;0.083
51.810;-42.591;2.395;-43.228;-0.072;-0.526;0.848;-0.044;0.851;0.524;0.996;0.000;0.084
51.912;-42.565;2.395;-43.529;-0.074;-0.525;0.848;-0.046;0.851;0.523;0.996;0.000;0.087
52.013;-42.545;2.395;-43.756;-0.079;-0.523;0.849;-0.048;0.852;0.521;0.996;0.000;0.092
52.114;-42.532;2.395;-43.894;-0.080;-0.522;0.849;-0.049;0.853;0.520;0.996;0.000;0.094
52.216;-42.528;2.395;-43.938;-0.095;-0.513;0.853;-0.057;0.858;0.510;0.994;0.000;0.110
52.321;-42.528;2.395;-43.938;-0.122;-0.500;0.857;-0.071;0.866;0.495;0.990;0.000;0.141
52.425;-42.528;2.395;-43.938;-0.176;-0.492;0.853;-0.099;0.871;0.482;0.979;0.000;0.202
52.527;-42.528;2.395;-43.938;-0.212;-0.486;0.848;-0.118;0.874;0.472;0.970;0.000;0.243
52.628;-42.535;2.395;-43.911;-0.218;-0.480;0.850;-0.119;0.878;0.464;0.969;0.000;0.249
52.729;-42.566;2.395;-43.794;-0.234;-0.434;0.870;-0.113;0.901;0.419;0.966;0.000;0.259
52.834;-42.623;2.395;-43.580;-0.237;-0.412;0.880;-0.107;0.911;0.398;0.965;0.000;0.260
52.937;-42.702;2.395;-43.289;-0.237;-0.411;0.880;-0.107;0.912;0.397;0.965;0.000;0.260
53.039;-42.781;2.395;-42.994;-0.237;-0.411;0.880;-0.107;0.912;0.397;0.965;0.000;0.260
53.141;-42.861;2.395;-42.697;-0.237;-0.411;0.880;-0.107;0.912;0.397;0.965;0.000;0.260
53.244;-42.942;2.395;-42.399;-0.237;-0.411;0.880;-0.107;0.912;0.397;0.965;0.000;0.260
53.345;-43.020;2.428;-42.375;-0.237;-0.411;0.880;-0.107;0.912;0.397;0.965;0.000;0.260
53.448;-43.124;2.473;-42.358;-0.237;-0.411;0.880;-0.107;0.912;0.397;0.965;0.000;0.260
53.551;-43.258;2.518;-42.317;-0.237;-0.411;0.880;-0.107;0.912;0.397;0.965;0.000;0.260
53.652;-43.420;2.512;-42.242;-0.237;-0.411;0.880;-0.107;0.912;0.397;0.965;0.000;0.260
53.754;-43.601;2.509;-42.117;-0.239;-0.414;0.878;-0.109;0.910;0.400;0.965;0.000;0.263
53.854;-43.717;3.497;-41.864;-0.239;-0.414;0.878;-0.109;0.910;0.400;0.965;0.000;0.263
53.956;-43.797;3.620;-41.569;-0.239;-0.416;0.878;-0.109;0.909;0.401;0.965;0.000;0.263
54.060;-43.879;3.552;-41.268;-0.240;-0.420;0.875;-0.111;0.907;0.405;0.964;0.000;0.265
54.161;-43.961;3.215;-40.973;-0.242;-0.422;0.874;-0.113;0.907;0.407;0.964;0.000;0.267
54.265;-44.045;2.706;-40.674;-0.254;-0.426;0.868;-0.119;0.905;0.409;0.960;0.000;0.280
54.368;-44.136;2.480;-40.380;-0.275;-0.431;0.860;-0.131;0.903;0.410;0.952;0.000;0.305
54.468;-44.228;2.480;-40.099;-0.298;-0.438;0.848;-0.145;0.899;0.414;0.944;0.000;0.331
54.570;-44.256;2.480;-39.953;-0.416;-0.468;0.779;-0.221;0.884;0.413;0.882;0.000;0.471
54.672;-44.245;2.480;-39.942;-0.651;-0.521;0.552;-0.398;0.853;0.337;0.646;0.000;0.763
54.775;-44.245;2.480;-39.942;-0.794;-0.566;0.221;-0.545;0.825;0.152;0.268;0.000;0.963
54.875;-44.245;2.480;-39.942;-0.825;-0.565;0.014;-0.564;0.825;0.010;0.017;0.000;1.000
54.977;-44.245;2.480;-39.942;-0.812;-0.563;-0.153;-0.554;0.826;-0.104;-0.185;0.000;0.983
55.078;-44.245;2.480;-39.942;-0.712;-0.567;-0.415;-0.490;0.824;-0.285;-0.504;0.000;0.864
55.178;-44.245;2.480;-39.942;-0.591;-0.566;-0.575;-0.406;0.824;-0.395;-0.697;0.000;0.717
55.280;-44.245;2.480;-39.942;-0.428;-0.562;-0.708;-0.291;0.827;-0.481;-0.856;0.000;0.518
55.382;-44.245;2.480;-39.942;-0.210;-0.557;-0.804;-0.141;0.831;-0.539;-0.968;0.000;0.253
55.485;-44.245;2.480;-39.942;-0.089;-0.531;-0.843;-0.056;0.847;-0.528;-0.994;0.000;0.105
55.588;-44.245;2.480;-39.942;-0.077;-0.505;-0.860;-0.045;0.863;-0.503;-0.996;0.000;0.089
55.688;-44.245;2.480;-39.942;-0.099;-0.443;-0.891;-0.049;0.897;-0.440;-0.994;0.000;0.110
55.789;-44.245;2.480;-39.942;-0.121;-0.383;-0.916;-0.050;0.924;-0.380;-0.991;0.000;0.131
55.890;-44.242;2.480;-39.922;-0.139;-0.355;-0.924;-0.053;0.935;-0.351;-0.989;0.000;0.149
55.991;-44.189;2.480;-39.849;-0.139;-0.355;-0.925;-0.053;0.935;-0.351;-0.989;0.000;0.149
56.092;-44.074;2.480;-39.733;-0.139;-0.355;-0.925;-0.053;0.935;-0.351;-0.989;0.000;0.149
56.193;-43.911;2.480;-39.570;-0.139;-0.355;-0.925;-0.053;0.935;-0.351;-0.989;0.000;0.149
56.294;-43.738;2.480;-39.397;-0.139;-0.355;-0.925;-0.053;0.935;-0.351;-0.989;0.000;0.149
56.397;-43.562;2.480;-39.221;-0.139;-0.355;-0.925;-0.053;0.935;-0.351;-0.989;0.000;0.149
56.500;-43.386;2.480;-39.045;-0.139;-0.355;-0.925;-0.053;0.935;-0.351;-0.989;0.000;0.149
56.600;-43.215;2.480;-38.875;-0.139;-0.355;-0.925;-0.053;0.935;-0.351;-0.989;0.000;0.149
