1.924;-11.650;2.005;-47.040;-0.905;0.232;-0.357;0.215;0.973;0.085;-0.366;0.000;0.930
2.030;-11.650;2.005;-47.040;-0.904;0.216;-0.369;0.200;0.976;0.082;-0.378;0.000;0.926
2.130;-11.650;2.005;-47.040;-0.904;0.215;-0.369;0.199;0.977;0.081;-0.378;0.000;0.926
2.234;-11.650;2.005;-47.040;-0.904;0.215;-0.369;0.199;0.977;0.081;-0.378;0.000;0.926
2.338;-11.650;2.005;-47.040;-0.901;0.215;-0.377;0.198;0.977;0.083;-0.386;0.000;0.922
2.441;-11.650;2.005;-47.040;-0.850;0.220;-0.479;0.192;0.976;0.108;-0.491;0.000;0.871
2.543;-11.650;2.005;-47.040;-0.811;0.220;-0.542;0.183;0.976;0.122;-0.555;0.000;0.832
2.644;-11.650;2.005;-47.040;-0.797;0.192;-0.573;0.156;0.981;0.112;-0.584;0.000;0.812
2.747;-11.650;2.005;-47.040;-0.669;0.112;-0.735;0.076;0.994;0.083;-0.740;0.000;0.673
2.848;-11.650;2.005;-47.040;-0.555;0.066;-0.829;0.037;0.998;0.055;-0.831;0.000;0.556
2.949;-11.650;2.005;-47.040;-0.538;-0.009;-0.843;-0.005;1.000;-0.007;-0.843;0.000;0.538
3.052;-11.650;2.005;-47.040;-0.607;-0.111;-0.787;-0.068;0.994;-0.088;-0.792;0.000;0.611
3.154;-11.650;2.005;-47.040;-0.868;-0.282;-0.409;-0.255;0.960;-0.120;-0.426;0.000;0.905
3.258;-11.650;2.005;-47.040;-0.713;-0.440;0.546;-0.349;0.898;0.267;0.607;0.000;0.794
3.359;-11.650;2.005;-47.040;-0.666;-0.434;0.607;-0.321;0.901;0.292;0.673;0.000;0.739
3.462;-11.650;2.005;-47.040;-0.689;-0.392;0.610;-0.293;0.920;0.260;0.663;0.000;0.749
3.565;-11.650;2.005;-47.040;-0.870;-0.282;0.404;-0.255;0.960;0.119;0.421;0.000;0.907
3.669;-11.650;2.005;-47.040;-0.907;-0.261;0.331;-0.245;0.965;0.089;0.343;0.000;0.939
3.772;-11.650;2.005;-47.040;-0.943;-0.229;0.240;-0.222;0.973;0.057;0.247;0.000;0.969
3.872;-11.650;2.005;-47.040;-0.986;-0.165;0.022;-0.165;0.986;0.004;0.023;0.000;1.000
3.977;-11.650;2.005;-47.040;-0.979;-0.138;-0.151;-0.136;0.990;-0.021;-0.152;0.000;0.988
4.080;-11.650;2.005;-47.040;-0.976;-0.131;-0.175;-0.129;0.991;-0.023;-0.176;0.000;0.984
4.185;-11.650;2.005;-47.040;-0.976;-0.130;-0.176;-0.128;0.991;-0.023;-0.177;0.000;0.984
4.288;-11.650;2.005;-47.040;-0.979;-0.120;-0.163;-0.118;0.993;-0.020;-0.164;0.000;0.986
4.391;-11.668;2.080;-47.043;-0.982;-0.116;-0.151;-0.115;0.993;-0.018;-0.152;0.000;0.988
4.495;-11.778;2.080;-47.060;-0.982;-0.116;-0.151;-0.115;0.993;-0.018;-0.152;0.000;0.988
4.600;-11.985;2.080;-47.091;-0.982;-0.116;-0.151;-0.115;0.993;-0.018;-0.152;0.000;0.988
4.705;-12.281;2.080;-47.137;-0.982;-0.116;-0.151;-0.115;0.993;-0.018;-0.152;0.000;0.988
4.810;-12.593;2.080;-47.185;-0.982;-0.116;-0.151;-0.115;0.993;-0.018;-0.152;0.000;0.988
4.912;-12.895;2.080;-47.231;-0.982;-0.116;-0.151;-0.115;0.993;-0.018;-0.152;0.000;0.988
5.014;-13.201;2.080;-47.278;-0.982;-0.116;-0.151;-0.115;0.993;-0.018;-0.152;0.000;0.988
5.116;-13.504;2.080;-47.325;-0.982;-0.116;-0.151;-0.115;0.993;-0.018;-0.152;0.000;0.988
5.218;-13.805;2.080;-47.369;-0.986;-0.121;-0.114;-0.120;0.993;-0.014;-0.115;0.000;0.993
5.321;-14.116;2.080;-47.398;-0.989;-0.124;-0.086;-0.124;0.992;-0.011;-0.087;0.000;0.996
5.424;-14.421;2.080;-47.423;-0.990;-0.127;-0.068;-0.127;0.992;-0.009;-0.068;0.000;0.998
5.529;-14.735;2.080;-47.435;-0.991;-0.136;0.008;-0.136;0.991;0.001;0.008;0.000;1.000
5.632;-15.045;2.080;-47.417;-0.985;-0.140;0.098;-0.139;0.990;0.014;0.099;0.000;0.995
5.735;-15.345;2.080;-47.367;-0.969;-0.141;0.203;-0.138;0.990;0.029;0.205;0.000;0.979
5.838;-15.567;2.080;-47.303;-0.933;-0.142;0.332;-0.134;0.990;0.048;0.335;0.000;0.942
5.940;-15.692;2.080;-47.254;-0.907;-0.141;0.398;-0.129;0.990;0.057;0.402;0.000;0.916
6.044;-15.726;2.080;-47.237;-0.841;-0.138;0.524;-0.117;0.990;0.073;0.529;0.000;0.849
6.149;-15.726;2.080;-47.237;-0.760;-0.135;0.636;-0.103;0.991;0.086;0.642;0.000;0.767
6.254;-15.726;2.080;-47.237;-0.415;-0.137;0.899;-0.057;0.991;0.124;0.908;0.000;0.419
6.358;-15.726;2.080;-47.237;-0.258;-0.144;0.955;-0.037;0.990;0.139;0.965;0.000;0.261
6.464;-15.726;2.080;-47.237;-0.226;-0.147;0.963;-0.034;0.989;0.143;0.974;0.000;0.228
6.565;-15.726;2.080;-47.237;-0.226;-0.147;0.963;-0.034;0.989;0.143;0.974;0.000;0.228
6.670;-15.726;2.080;-47.237;-0.226;-0.147;0.963;-0.034;0.989;0.143;0.974;0.000;0.228
6.773;-15.726;2.080;-47.237;-0.226;-0.147;0.963;-0.034;0.989;0.143;0.974;0.000;0.228
6.878;-15.726;2.080;-47.237;-0.226;-0.147;0.963;-0.034;0.989;0.143;0.974;0.000;0.228
6.982;-15.726;2.080;-47.237;-0.242;-0.146;0.959;-0.036;0.989;0.141;0.970;0.000;0.245
7.085;-15.726;2.080;-47.237;-0.426;-0.135;0.895;-0.058;0.991;0.122;0.903;0.000;0.430
7.188;-15.726;2.080;-47.237;-0.494;-0.135;0.859;-0.067;0.991;0.117;0.867;0.000;0.499
7.292;-15.726;2.080;-47.237;-0.502;-0.136;0.854;-0.069;0.991;0.118;0.862;0.000;0.507
7.393;-15.726;2.080;-47.237;-0.515;-0.136;0.847;-0.071;0.991;0.117;0.855;0.000;0.519
7.497;-15.726;2.080;-47.237;-0.550;-0.140;0.823;-0.078;0.990;0.116;0.831;0.000;0.556
7.599;-15.726;2.080;-47.237;-0.594;-0.145;0.791;-0.087;0.989;0.116;0.800;0.000;0.600
7.704;-15.726;2.080;-47.237;-0.672;-0.156;0.724;-0.106;0.988;0.115;0.733;0.000;0.680
7.807;-15.726;2.080;-47.237;-0.675;-0.156;0.721;-0.107;0.988;0.114;0.730;0.000;0.684
7.912;-15.726;2.080;-47.237;-0.675;-0.156;0.721;-0.107;0.988;0.114;0.730;0.000;0.684
8.017;-15.726;2.080;-47.237;-0.675;-0.156;0.721;-0.107;0.988;0.114;0.730;0.000;0.684
8.117;-15.726;2.080;-47.237;-0.675;-0.156;0.721;-0.107;0.988;0.114;0.730;0.000;0.684
8.220;-15.726;2.080;-47.237;-0.675;-0.156;0.721;-0.107;0.988;0.114;0.730;0.000;0.684
8.324;-15.726;2.080;-47.237;-0.675;-0.156;0.721;-0.107;0.988;0.114;0.730;0.000;0.684
8.424;-15.726;2.080;-47.237;-0.675;-0.156;0.721;-0.107;0.988;0.114;0.730;0.000;0.684
8.530;-15.726;2.080;-47.237;-0.675;-0.156;0.721;-0.107;0.988;0.114;0.730;0.000;0.684
8.635;-15.726;2.080;-47.237;-0.682;-0.157;0.714;-0.109;0.988;0.114;0.723;0.000;0.690
8.737;-15.726;2.080;-47.237;-0.699;-0.162;0.697;-0.114;0.987;0.114;0.706;0.000;0.708
8.837;-15.726;2.080;-47.237;-0.749;-0.162;0.643;-0.123;0.987;0.105;0.652;0.000;0.759
8.941;-15.726;2.080;-47.237;-0.783;-0.164;0.600;-0.130;0.986;0.100;0.609;0.000;0.794
9.043;-15.726;2.080;-47.237;-0.788;-0.166;0.593;-0.133;0.986;0.100;0.602;0.000;0.799
9.147;-15.726;2.080;-47.237;-0.788;-0.166;0.593;-0.133;0.986;0.100;0.602;0.000;0.799
9.249;-15.726;2.080;-47.237;-0.788;-0.166;0.593;-0.133;0.986;0.100;0.602;0.000;0.799
9.353;-15.726;2.080;-47.237;-0.788;-0.166;0.593;-0.133;0.986;0.100;0.602;0.000;0.799
9.455;-15.777;2.080;-47.199;-0.781;-0.167;0.601;-0.133;0.986;0.102;0.610;0.000;0.792
9.561;-15.902;2.080;-47.093;-0.728;-0.168;0.665;-0.124;0.986;0.113;0.675;0.000;0.738
9.663;-16.082;2.080;-46.912;-0.691;-0.164;0.704;-0.115;0.987;0.117;0.714;0.000;0.700
9.768;-16.300;2.080;-46.689;-0.690;-0.164;0.705;-0.114;0.987;0.117;0.715;0.000;0.699
9.870;-16.515;2.080;-46.469;-0.690;-0.164;0.705;-0.114;0.987;0.117;0.715;0.000;0.699
9.972;-16.730;2.080;-46.250;-0.690;-0.164;0.705;-0.114;0.987;0.117;0.715;0.000;0.699
10.074;-16.944;2.080;-46.031;-0.690;-0.164;0.705;-0.114;0.987;0.117;0.715;0.000;0.699
10.178;-17.161;2.080;-45.809;-0.690;-0.164;0.705;-0.114;0.987;0.117;0.715;0.000;0.699
10.281;-17.377;2.080;-45.588;-0.690;-0.164;0.705;-0.114;0.987;0.117;0.715;0.000;0.699
10.381;-17.588;2.080;-45.373;-0.694;-0.162;0.702;-0.114;0.987;0.115;0.711;0.000;0.703
10.487;-17.812;2.080;-45.148;-0.696;-0.162;0.699;-0.115;0.987;0.115;0.709;0.000;0.706
10.588;-18.025;2.080;-44.934;-0.697;-0.161;0.698;-0.114;0.987;0.114;0.708;0.000;0.707
10.688;-18.238;2.080;-44.721;-0.697;-0.161;0.698;-0.114;0.987;0.114;0.708;0.000;0.707
10.790;-18.453;2.080;-44.505;-0.697;-0.161;0.698;-0.114;0.987;0.114;0.708;0.000;0.707
10.890;-18.667;2.080;-44.291;-0.698;-0.160;0.698;-0.113;0.987;0.113;0.707;0.000;0.707
10.991;-18.880;2.080;-44.079;-0.703;-0.157;0.693;-0.112;0.988;0.111;0.702;0.000;0.712
11.093;-19.102;2.080;-43.869;-0.742;-0.138;0.657;-0.103;0.990;0.091;0.663;0.000;0.749
11.195;-19.335;2.080;-43.668;-0.751;-0.133;0.647;-0.101;0.991;0.087;0.653;0.000;0.758
11.300;-19.550;2.080;-43.482;-0.751;-0.133;0.647;-0.101;0.991;0.087;0.653;0.000;0.758
11.404;-19.810;2.080;-43.259;-0.752;-0.132;0.645;-0.100;0.991;0.086;0.651;0.000;0.759
11.508;-20.047;2.080;-43.059;-0.762;-0.125;0.635;-0.096;0.992;0.080;0.640;0.000;0.768
11.617;-20.277;2.080;-42.870;-0.777;-0.104;0.620;-0.081;0.995;0.065;0.624;0.000;0.782
11.720;-20.547;2.080;-42.661;-0.793;-0.079;0.604;-0.063;0.997;0.048;0.606;0.000;0.796
11.821;-20.788;2.080;-42.478;-0.793;-0.078;0.604;-0.062;0.997;0.048;0.606;0.000;0.796
11.922;-21.029;2.080;-42.295;-0.793;-0.078;0.604;-0.062;0.997;0.048;0.606;0.000;0.796
12.024;-21.272;2.080;-42.110;-0.793;-0.078;0.604;-0.062;0.997;0.048;0.606;0.000;0.796
12.130;-21.522;2.080;-41.920;-0.793;-0.078;0.604;-0.062;0.997;0.048;0.606;0.000;0.796
12.235;-21.765;2.080;-41.735;-0.793;-0.078;0.604;-0.062;0.997;0.048;0.606;0.000;0.796
12.336;-22.017;2.080;-41.543;-0.793;-0.078;0.604;-0.062;0.997;0.048;0.606;0.000;0.796
12.437;-22.259;2.080;-41.359;-0.793;-0.078;0.604;-0.062;0.997;0.048;0.606;0.000;0.796
12.538;-22.499;2.080;-41.176;-0.793;-0.078;0.604;-0.062;0.997;0.048;0.606;0.000;0.796
12.639;-22.741;2.080;-40.992;-0.793;-0.078;0.604;-0.062;0.997;0.048;0.606;0.000;0.796
12.743;-22.987;2.080;-40.804;-0.793;-0.078;0.604;-0.062;0.997;0.048;0.606;0.000;0.796
12.844;-23.229;2.080;-40.621;-0.793;-0.078;0.604;-0.062;0.997;0.048;0.606;0.000;0.796
12.946;-23.472;2.080;-40.435;-0.793;-0.078;0.604;-0.062;0.997;0.048;0.606;0.000;0.796
13.048;-23.715;2.080;-40.250;-0.793;-0.078;0.604;-0.062;0.997;0.048;0.606;0.000;0.796
13.154;-23.955;2.080;-40.068;-0.793;-0.078;0.604;-0.062;0.997;0.048;0.606;0.000;0.796
13.257;-24.218;2.080;-39.868;-0.794;-0.077;0.603;-0.061;0.997;0.047;0.605;0.000;0.797
13.359;-24.460;2.080;-39.685;-0.795;-0.077;0.602;-0.062;0.997;0.047;0.604;0.000;0.797
13.459;-24.700;2.080;-39.503;-0.795;-0.077;0.602;-0.062;0.997;0.047;0.604;0.000;0.797
13.562;-24.946;2.080;-39.317;-0.795;-0.077;0.602;-0.062;0.997;0.047;0.604;0.000;0.797
13.665;-25.191;2.080;-39.132;-0.796;-0.075;0.601;-0.060;0.997;0.046;0.603;0.000;0.798
13.772;-25.437;2.080;-38.945;-0.796;-0.075;0.601;-0.060;0.997;0.046;0.603;0.000;0.798
13.873;-25.654;2.080;-38.781;-0.796;-0.073;0.601;-0.059;0.997;0.044;0.603;0.000;0.798
13.974;-25.788;2.080;-38.680;-0.796;-0.068;0.602;-0.054;0.998;0.041;0.603;0.000;0.798
14.077;-25.849;2.080;-38.634;-0.795;-0.068;0.602;-0.054;0.998;0.041;0.604;0.000;0.797
14.177;-25.850;2.080;-38.633;-0.795;-0.068;0.602;-0.054;0.998;0.041;0.604;0.000;0.797
14.278;-25.858;2.080;-38.627;-0.795;-0.068;0.602;-0.054;0.998;0.041;0.604;0.000;0.797
14.381;-25.935;2.080;-38.569;-0.795;-0.068;0.602;-0.054;0.998;0.041;0.604;0.000;0.797
14.482;-26.083;2.080;-38.456;-0.787;-0.064;0.614;-0.051;0.998;0.039;0.615;0.000;0.789
14.584;-26.299;2.080;-38.283;-0.775;-0.061;0.629;-0.047;0.998;0.038;0.630;0.000;0.776
14.685;-26.532;2.080;-38.086;-0.754;-0.052;0.654;-0.039;0.999;0.034;0.655;0.000;0.756
14.789;-26.766;2.080;-37.882;-0.752;-0.051;0.657;-0.039;0.999;0.034;0.658;0.000;0.753
14.891;-26.997;2.080;-37.681;-0.752;-0.051;0.657;-0.039;0.999;0.034;0.658;0.000;0.753
14.991;-27.224;2.080;-37.483;-0.752;-0.049;0.657;-0.037;0.999;0.033;0.658;0.000;0.753
15.093;-27.453;2.080;-37.282;-0.754;-0.034;0.656;-0.025;0.999;0.022;0.656;0.000;0.754
15.194;-27.684;2.080;-37.083;-0.756;0.003;0.654;0.002;1.000;-0.002;0.654;0.000;0.756
15.297;-27.918;2.080;-36.881;-0.760;0.011;0.650;0.008;1.000;-0.007;0.650;0.000;0.760
15.402;-28.156;2.080;-36.679;-0.765;0.015;0.644;0.011;1.000;-0.010;0.644;0.000;0.765
15.504;-28.393;2.080;-36.481;-0.773;0.015;0.634;0.011;1.000;-0.009;0.634;0.000;0.773
15.606;-28.629;2.080;-36.291;-0.789;0.008;0.614;0.006;1.000;-0.005;0.614;0.000;0.789
15.707;-28.872;2.080;-36.111;-0.817;0.005;0.577;0.004;1.000;-0.003;0.577;0.000;0.817
15.807;-29.122;2.080;-35.946;-0.856;0.005;0.518;0.004;1.000;-0.003;0.518;0.000;0.856
15.909;-29.332;2.080;-35.834;-0.909;0.010;0.417;0.009;1.000;-0.004;0.417;0.000;0.909
16.011;-29.469;2.080;-35.779;-0.947;0.009;0.322;0.009;1.000;-0.003;0.322;0.000;0.947
16.112;-29.515;2.080;-35.765;-0.976;0.009;0.218;0.009;1.000;-0.002;0.218;0.000;0.976
16.213;-29.515;2.080;-35.765;-0.991;0.014;0.133;0.014;1.000;-0.002;0.133;0.000;0.991
16.313;-29.515;2.080;-35.765;-1.000;0.025;-0.012;0.025;1.000;0.000;-0.012;0.000;1.000
16.414;-29.515;2.080;-35.765;-0.993;0.021;-0.118;0.021;1.000;0.003;-0.118;0.000;0.993
16.517;-29.515;2.080;-35.765;-0.993;0.021;-0.118;0.021;1.000;0.003;-0.118;0.000;0.993
16.618;-29.515;2.080;-35.765;-0.993;0.021;-0.118;0.021;1.000;0.003;-0.118;0.000;0.993
16.719;-29.515;2.080;-35.765;-0.993;0.021;-0.118;0.021;1.000;0.003;-0.118;0.000;0.993
16.823;-29.515;2.080;-35.765;-0.993;0.021;-0.118;0.021;1.000;0.003;-0.118;0.000;0.993
16.924;-29.515;2.080;-35.765;-0.993;0.021;-0.118;0.021;1.000;0.003;-0.118;0.000;0.993
17.026;-29.515;2.080;-35.765;-0.993;0.021;-0.119;0.021;1.000;0.003;-0.119;0.000;0.993
17.127;-29.515;2.080;-35.765;-0.991;0.026;-0.128;0.026;1.000;0.003;-0.128;0.000;0.992
17.227;-29.515;2.080;-35.765;-0.977;0.010;-0.214;0.010;1.000;0.002;-0.214;0.000;0.977
17.329;-29.515;2.080;-35.765;-0.961;-0.003;-0.275;-0.003;1.000;-0.001;-0.275;0.000;0.961
17.429;-29.515;2.080;-35.765;-0.947;-0.013;-0.321;-0.012;1.000;-0.004;-0.321;0.000;0.947
17.532;-29.515;2.080;-35.765;-0.933;-0.021;-0.359;-0.020;1.000;-0.008;-0.359;0.000;0.933
17.633;-29.515;2.080;-35.765;-0.907;-0.032;-0.421;-0.029;0.999;-0.014;-0.421;0.000;0.907
17.734;-29.515;2.080;-35.765;-0.873;-0.048;-0.485;-0.042;0.999;-0.023;-0.486;0.000;0.874
17.836;-29.515;2.080;-35.765;-0.775;-0.065;-0.629;-0.050;0.998;-0.041;-0.630;0.000;0.777
17.938;-29.515;2.080;-35.765;-0.766;-0.069;-0.639;-0.053;0.998;-0.044;-0.640;0.000;0.768
18.040;-29.515;2.080;-35.765;-0.762;-0.070;-0.644;-0.054;0.998;-0.045;-0.645;0.000;0.764
18.144;-29.515;2.080;-35.765;-0.762;-0.070;-0.644;-0.054;0.998;-0.045;-0.645;0.000;0.764
18.244;-29.516;2.080;-35.765;-0.803;-0.068;-0.592;-0.054;0.998;-0.040;-0.593;0.000;0.805
