1.924;-11.650;2.005;-47.040;-0.905;0.232;-0.357;0.215;0.973;0.085;-0.366;0.000;0.930
18.346;-29.577;2.080;-35.808;-0.820;-0.068;-0.568;-0.056;0.998;-0.038;-0.569;0.000;0.822
18.446;-29.712;2.080;-35.902;-0.821;-0.068;-0.568;-0.056;0.998;-0.038;-0.569;0.000;0.822
18.549;-29.930;2.080;-36.052;-0.821;-0.068;-0.568;-0.056;0.998;-0.038;-0.569;0.000;0.822
18.650;-30.176;2.080;-36.223;-0.819;-0.065;-0.570;-0.054;0.998;-0.037;-0.571;0.000;0.821
18.752;-30.429;2.080;-36.399;-0.819;-0.064;-0.570;-0.053;0.998;-0.037;-0.571;0.000;0.821
18.852;-30.676;2.080;-36.571;-0.819;-0.064;-0.570;-0.053;0.998;-0.037;-0.571;0.000;0.821
18.955;-30.929;2.080;-36.747;-0.819;-0.064;-0.570;-0.053;0.998;-0.037;-0.571;0.000;0.821
19.057;-31.180;2.080;-36.922;-0.819;-0.064;-0.570;-0.053;0.998;-0.037;-0.571;0.000;0.821
19.162;-31.440;2.080;-37.103;-0.819;-0.064;-0.570;-0.053;0.998;-0.037;-0.571;0.000;0.821
19.264;-31.693;2.080;-37.279;-0.819;-0.064;-0.570;-0.053;0.998;-0.037;-0.571;0.000;0.821
19.364;-31.940;2.080;-37.451;-0.819;-0.064;-0.570;-0.053;0.998;-0.037;-0.571;0.000;0.821
19.469;-32.193;2.080;-37.627;-0.819;-0.064;-0.570;-0.053;0.998;-0.037;-0.571;0.000;0.821
19.570;-32.446;2.080;-37.803;-0.819;-0.064;-0.570;-0.053;0.998;-0.037;-0.571;0.000;0.821
19.673;-32.696;2.080;-37.977;-0.818;-0.063;-0.572;-0.052;0.998;-0.036;-0.573;0.000;0.820
19.773;-32.946;2.080;-38.152;-0.818;-0.063;-0.572;-0.052;0.998;-0.036;-0.573;0.000;0.819
19.875;-33.196;2.080;-38.328;-0.818;-0.063;-0.572;-0.052;0.998;-0.036;-0.573;0.000;0.819
19.975;-33.442;2.080;-38.500;-0.817;-0.063;-0.574;-0.051;0.998;-0.036;-0.575;0.000;0.818
20.077;-33.692;2.080;-38.676;-0.816;-0.063;-0.574;-0.051;0.998;-0.036;-0.575;0.000;0.818
20.179;-33.815;2.080;-38.821;-0.816;-0.063;-0.574;-0.051;0.998;-0.036;-0.575;0.000;0.818
20.281;-33.845;2.080;-38.971;-0.816;-0.063;-0.574;-0.051;0.998;-0.036;-0.575;0.000;0.818
20.384;-33.889;2.080;-39.185;-0.816;-0.063;-0.574;-0.051;0.998;-0.036;-0.575;0.000;0.818
20.485;-34.111;2.080;-39.373;-0.815;-0.063;-0.576;-0.051;0.998;-0.036;-0.577;0.000;0.817
20.586;-34.359;2.080;-39.548;-0.815;-0.063;-0.576;-0.051;0.998;-0.036;-0.577;0.000;0.817
20.687;-34.188;2.080;-39.642;-0.815;-0.063;-0.576;-0.051;0.998;-0.036;-0.577;0.000;0.817
20.788;-34.153;2.080;-39.854;-0.815;-0.063;-0.576;-0.051;0.998;-0.036;-0.577;0.000;0.817
20.888;-34.297;2.080;-40.080;-0.815;-0.063;-0.576;-0.051;0.998;-0.036;-0.577;0.000;0.817
20.991;-34.550;2.080;-40.258;-0.815;-0.063;-0.576;-0.051;0.998;-0.036;-0.577;0.000;0.817
21.092;-34.797;2.080;-40.433;-0.815;-0.063;-0.576;-0.051;0.998;-0.036;-0.577;0.000;0.817
21.194;-35.047;2.080;-40.610;-0.815;-0.063;-0.576;-0.051;0.998;-0.036;-0.577;0.000;0.817
21.295;-35.028;2.080;-40.707;-0.815;-0.063;-0.576;-0.051;0.998;-0.036;-0.577;0.000;0.817
21.398;-34.944;2.080;-40.859;-0.815;-0.063;-0.576;-0.051;0.998;-0.036;-0.577;0.000;0.817
21.500;-34.962;2.080;-41.108;-0.815;-0.063;-0.576;-0.051;0.998;-0.036;-0.577;0.000;0.817
21.601;-35.178;2.080;-41.306;-0.815;-0.063;-0.576;-0.051;0.998;-0.036;-0.577;0.000;0.817
21.703;-35.426;2.080;-41.481;-0.815;-0.063;-0.576;-0.051;0.998;-0.036;-0.577;0.000;0.817
21.806;-35.680;2.080;-41.659;-0.822;-0.063;-0.566;-0.052;0.998;-0.036;-0.568;0.000;0.823
21.909;-35.933;2.080;-41.830;-0.834;-0.063;-0.548;-0.053;0.998;-0.035;-0.549;0.000;0.836
22.011;-36.157;2.080;-41.961;-0.844;-0.064;-0.532;-0.055;0.998;-0.034;-0.533;0.000;0.846
22.113;-36.294;2.080;-42.047;-0.852;-0.064;-0.520;-0.055;0.998;-0.034;-0.521;0.000;0.854
22.214;-36.351;2.080;-42.079;-0.892;-0.062;-0.447;-0.055;0.998;-0.028;-0.448;0.000;0.894
22.314;-36.351;2.080;-42.079;-0.932;-0.061;-0.357;-0.057;0.998;-0.022;-0.358;0.000;0.934
22.416;-36.351;2.080;-42.079;-0.973;-0.062;-0.224;-0.060;0.998;-0.014;-0.224;0.000;0.974
22.518;-36.351;2.080;-42.079;-0.993;-0.060;-0.106;-0.059;0.998;-0.006;-0.106;0.000;0.994
22.621;-36.351;2.080;-42.079;-0.998;-0.059;0.029;-0.059;0.998;0.002;0.029;0.000;1.000
22.722;-36.351;2.080;-42.079;-0.998;-0.059;0.029;-0.059;0.998;0.002;0.029;0.000;1.000
22.825;-36.351;2.080;-42.079;-0.998;-0.059;0.030;-0.059;0.998;0.002;0.030;0.000;1.000
22.926;-36.629;2.080;-41.579;-0.998;-0.059;0.030;-0.059;0.998;0.002;0.030;0.000;1.000
23.026;-36.605;2.080;-41.401;-0.998;-0.059;0.035;-0.059;0.998;0.002;0.035;0.000;0.999
23.130;-36.640;2.080;-41.110;-0.997;-0.060;0.047;-0.060;0.998;0.003;0.047;0.000;0.999
23.232;-36.806;2.080;-40.787;-0.997;-0.060;0.041;-0.060;0.998;0.002;0.041;0.000;0.999
23.333;-36.930;2.080;-40.660;-0.998;-0.060;-0.005;-0.060;0.998;0.000;-0.005;0.000;1.000
23.433;-37.070;2.080;-40.520;-0.997;-0.058;-0.044;-0.058;0.998;-0.003;-0.045;0.000;0.999
23.536;-37.103;2.080;-40.424;-0.995;-0.063;-0.078;-0.063;0.998;-0.005;-0.078;0.000;0.997
23.637;-36.734;2.080;-40.060;-0.993;-0.068;-0.095;-0.067;0.998;-0.006;-0.096;0.000;0.995
23.738;-36.592;2.080;-39.940;-0.993;-0.069;-0.099;-0.069;0.998;-0.007;-0.099;0.000;0.995
23.839;-36.592;2.080;-39.940;-0.992;-0.069;-0.103;-0.069;0.998;-0.007;-0.103;0.000;0.995
23.942;-36.265;2.080;-39.596;-0.992;-0.070;-0.105;-0.069;0.998;-0.007;-0.105;0.000;0.994
24.043;-36.060;2.080;-39.396;-0.992;-0.070;-0.107;-0.069;0.998;-0.007;-0.107;0.000;0.994
24.144;-35.837;2.080;-39.197;-0.992;-0.070;-0.109;-0.069;0.998;-0.008;-0.109;0.000;0.994
24.246;-35.703;2.080;-39.102;-0.992;-0.070;-0.109;-0.069;0.998;-0.008;-0.109;0.000;0.994
24.348;-35.509;2.080;-38.915;-0.992;-0.070;-0.109;-0.069;0.998;-0.008;-0.109;0.000;0.994
24.450;-35.388;2.080;-38.718;-0.991;-0.070;-0.110;-0.069;0.998;-0.008;-0.110;0.000;0.994
24.551;-35.216;2.080;-38.563;-0.991;-0.070;-0.110;-0.069;0.998;-0.008;-0.110;0.000;0.994
24.655;-35.060;2.080;-38.408;-0.990;-0.071;-0.121;-0.071;0.997;-0.009;-0.121;0.000;0.993
24.760;-34.992;2.080;-38.344;-0.977;-0.081;-0.195;-0.079;0.997;-0.016;-0.196;0.000;0.981
24.863;-34.992;2.080;-38.344;-0.960;-0.083;-0.267;-0.080;0.997;-0.022;-0.268;0.000;0.963
24.965;-34.992;2.080;-38.344;-0.921;-0.085;-0.381;-0.078;0.996;-0.032;-0.382;0.000;0.924
25.067;-34.992;2.080;-38.344;-0.892;-0.085;-0.443;-0.076;0.996;-0.038;-0.445;0.000;0.896
25.170;-34.992;2.080;-38.344;-0.879;-0.087;-0.470;-0.076;0.996;-0.041;-0.471;0.000;0.882
25.272;-34.992;2.080;-38.344;-0.823;-0.085;-0.562;-0.070;0.996;-0.048;-0.564;0.000;0.826
25.373;-34.992;2.080;-38.344;-0.793;-0.082;-0.604;-0.065;0.997;-0.049;-0.606;0.000;0.796
25.476;-34.992;2.080;-38.344;-0.790;-0.082;-0.608;-0.065;0.997;-0.050;-0.610;0.000;0.793
25.578;-34.992;2.080;-38.344;-0.788;-0.083;-0.610;-0.066;0.997;-0.051;-0.612;0.000;0.791
25.680;-35.390;2.080;-39.143;-0.779;-0.083;-0.621;-0.065;0.997;-0.052;-0.623;0.000;0.782
25.782;-35.486;2.080;-39.225;-0.745;-0.083;-0.661;-0.062;0.997;-0.055;-0.664;0.000;0.748
25.884;-35.649;2.080;-39.370;-0.741;-0.083;-0.666;-0.062;0.997;-0.056;-0.668;0.000;0.744
25.986;-35.872;2.080;-39.570;-0.741;-0.083;-0.666;-0.062;0.997;-0.056;-0.669;0.000;0.744
26.090;-36.101;2.080;-39.777;-0.741;-0.083;-0.666;-0.062;0.997;-0.056;-0.669;0.000;0.744
26.192;-36.329;2.080;-39.982;-0.741;-0.083;-0.666;-0.062;0.997;-0.056;-0.669;0.000;0.744
26.294;-36.557;2.080;-40.187;-0.739;-0.082;-0.669;-0.061;0.997;-0.055;-0.671;0.000;0.741
26.398;-36.785;2.080;-40.398;-0.723;-0.080;-0.686;-0.058;0.997;-0.055;-0.688;0.000;0.726
26.500;-36.976;2.080;-40.580;-0.719;-0.079;-0.690;-0.057;0.997;-0.055;-0.692;0.000;0.721
26.602;-36.976;2.080;-40.580;-0.714;-0.075;-0.697;-0.053;0.997;-0.052;-0.698;0.000;0.716
26.704;-36.976;2.080;-40.580;-0.713;-0.073;-0.697;-0.052;0.997;-0.051;-0.699;0.000;0.715
26.805;-36.976;2.080;-40.580;-0.713;-0.072;-0.698;-0.051;0.997;-0.050;-0.700;0.000;0.714
26.906;-36.976;2.080;-40.580;-0.711;-0.071;-0.700;-0.051;0.997;-0.050;-0.701;0.000;0.713
27.007;-36.976;2.080;-40.580;-0.701;-0.071;-0.710;-0.050;0.997;-0.051;-0.711;0.000;0.703
27.107;-36.976;2.080;-40.580;-0.681;-0.071;-0.729;-0.049;0.997;-0.052;-0.731;0.000;0.682
27.209;-36.976;2.080;-40.580;-0.680;-0.072;-0.730;-0.049;0.997;-0.053;-0.732;0.000;0.682
27.310;-36.976;2.080;-40.580;-0.680;-0.072;-0.730;-0.049;0.997;-0.053;-0.732;0.000;0.682
27.412;-36.980;2.080;-40.590;-0.680;-0.072;-0.730;-0.049;0.997;-0.053;-0.732;0.000;0.682
27.513;-36.936;2.080;-40.672;-0.680;-0.072;-0.730;-0.049;0.997;-0.053;-0.732;0.000;0.682
27.616;-36.801;2.080;-40.798;-0.680;-0.072;-0.730;-0.049;0.997;-0.053;-0.732;0.000;0.682
27.720;-36.596;2.080;-40.988;-0.680;-0.072;-0.730;-0.049;0.997;-0.053;-0.732;0.000;0.682
27.821;-36.373;2.080;-41.196;-0.680;-0.072;-0.730;-0.049;0.997;-0.053;-0.732;0.000;0.682
27.922;-36.189;2.080;-41.367;-0.680;-0.072;-0.730;-0.049;0.997;-0.053;-0.732;0.000;0.682
28.024;-36.072;2.080;-41.479;-0.702;-0.077;-0.708;-0.054;0.997;-0.055;-0.710;0.000;0.704
28.126;-36.027;2.080;-41.528;-0.795;-0.082;-0.601;-0.065;0.997;-0.049;-0.603;0.000;0.798
28.229;-36.027;2.080;-41.528;-0.808;-0.083;-0.583;-0.068;0.997;-0.049;-0.585;0.000;0.811
28.332;-36.027;2.080;-41.528;-0.808;-0.083;-0.583;-0.068;0.997;-0.049;-0.585;0.000;0.811
28.434;-36.027;2.080;-41.528;-0.808;-0.083;-0.583;-0.068;0.997;-0.049;-0.585;0.000;0.811
28.536;-36.027;2.080;-41.528;-0.808;-0.083;-0.583;-0.068;0.997;-0.049;-0.585;0.000;0.811
28.639;-36.027;2.080;-41.528;-0.808;-0.083;-0.583;-0.068;0.997;-0.049;-0.585;0.000;0.811
28.742;-36.027;2.080;-41.528;-0.808;-0.083;-0.583;-0.068;0.997;-0.049;-0.585;0.000;0.811
28.842;-36.027;2.080;-41.528;-0.808;-0.083;-0.583;-0.068;0.997;-0.049;-0.585;0.000;0.811
28.943;-36.027;2.080;-41.528;-0.808;-0.083;-0.583;-0.068;0.997;-0.049;-0.585;0.000;0.811
29.045;-36.027;2.080;-41.528;-0.808;-0.083;-0.583;-0.068;0.997;-0.049;-0.585;0.000;0.811
29.155;-36.359;2.080;-41.210;-0.808;-0.083;-0.583;-0.068;0.997;-0.049;-0.585;0.000;0.811
29.258;-36.361;2.080;-41.211;-0.810;-0.084;-0.581;-0.068;0.996;-0.049;-0.583;0.000;0.813
29.362;-36.423;2.080;-41.256;-0.810;-0.084;-0.581;-0.068;0.996;-0.049;-0.583;0.000;0.813
29.463;-36.561;2.080;-41.354;-0.810;-0.084;-0.581;-0.068;0.996;-0.049;-0.583;0.000;0.813
29.565;-36.773;2.080;-41.507;-0.810;-0.084;-0.581;-0.068;0.996;-0.049;-0.583;0.000;0.813
29.668;-36.873;2.080;-41.605;-0.810;-0.084;-0.581;-0.068;0.996;-0.049;-0.583;0.000;0.813
29.769;-36.846;2.080;-41.684;-0.810;-0.084;-0.580;-0.068;0.996;-0.049;-0.582;0.000;0.813
29.869;-36.830;2.080;-41.771;-0.870;-0.091;-0.484;-0.080;0.996;-0.044;-0.486;0.000;0.874
29.971;-36.827;2.080;-41.824;-0.905;-0.091;-0.416;-0.083;0.996;-0.038;-0.418;0.000;0.908
30.072;-36.828;2.080;-41.829;-0.922;-0.091;-0.375;-0.085;0.996;-0.034;-0.377;0.000;0.926
30.173;-36.828;2.080;-41.829;-0.923;-0.091;-0.374;-0.085;0.996;-0.034;-0.375;0.000;0.927
30.274;-36.828;2.080;-41.829;-0.923;-0.091;-0.374;-0.085;0.996;-0.034;-0.375;0.000;0.927
30.374;-36.828;2.080;-41.829;-0.923;-0.091;-0.374;-0.085;0.996;-0.034;-0.375;0.000;0.927
30.476;-36.828;2.080;-41.829;-0.923;-0.091;-0.374;-0.085;0.996;-0.034;-0.375;0.000;0.927
30.578;-36.828;2.080;-41.829;-0.923;-0.091;-0.374;-0.085;0.996;-0.034;-0.375;0.000;0.927
30.679;-36.828;2.080;-41.829;-0.923;-0.091;-0.374;-0.085;0.996;-0.034;-0.375;0.000;0.927
30.780;-36.828;2.080;-41.829;-0.923;-0.091;-0.374;-0.085;0.996;-0.034;-0.375;0.000;0.927
30.882;-36.828;2.080;-41.829;-0.923;-0.091;-0.374;-0.085;0.996;-0.034;-0.375;0.000;0.927
30.983;-36.828;2.080;-41.829;-0.923;-0.091;-0.374;-0.085;0.996;-0.034;-0.375;0.000;0.927
31.085;-36.828;2.080;-41.829;-0.923;-0.091;-0.374;-0.085;0.996;-0.034;-0.375;0.000;0.927
31.187;-36.828;2.080;-41.829;-0.933;-0.091;-0.348;-0.086;0.996;-0.032;-0.349;0.000;0.937
31.288;-36.828;2.080;-41.829;-0.951;-0.091;-0.296;-0.086;0.996;-0.027;-0.297;0.000;0.955
31.390;-36.485;2.080;-41.683;-0.953;-0.091;-0.289;-0.087;0.996;-0.026;-0.290;0.000;0.957
31.492;-36.485;2.080;-41.683;-0.953;-0.091;-0.289;-0.087;0.996;-0.026;-0.290;0.000;0.957
31.594;-36.485;2.080;-41.683;-0.953;-0.091;-0.289;-0.087;0.996;-0.026;-0.290;0.000;0.957
31.694;-36.485;2.080;-41.683;-0.953;-0.091;-0.288;-0.087;0.996;-0.026;-0.289;0.000;0.957
31.795;-36.485;2.080;-41.683;-0.958;-0.091;-0.274;-0.087;0.996;-0.025;-0.275;0.000;0.962
31.897;-36.485;2.080;-41.683;-0.959;-0.091;-0.269;-0.087;0.996;-0.024;-0.270;0.000;0.963
32.000;-36.485;2.080;-41.683;-0.961;-0.091;-0.262;-0.087;0.996;-0.024;-0.263;0.000;0.965
32.103;-36.512;2.080;-41.691;-0.961;-0.091;-0.262;-0.087;0.996;-0.024;-0.263;0.000;0.965
32.204;-36.632;2.080;-41.723;-0.961;-0.091;-0.261;-0.087;0.996;-0.024;-0.262;0.000;0.965
32.307;-36.846;2.080;-41.781;-0.961;-0.091;-0.261;-0.087;0.996;-0.024;-0.262;0.000;0.965
32.411;-37.139;2.080;-41.861;-0.962;-0.091;-0.258;-0.087;0.996;-0.023;-0.259;0.000;0.966
32.513;-37.343;2.080;-42.054;-0.969;-0.092;-0.231;-0.089;0.996;-0.021;-0.232;0.000;0.973
32.615;-37.600;2.080;-42.205;-0.977;-0.095;-0.190;-0.093;0.995;-0.018;-0.191;0.000;0.982
32.718;-37.903;2.080;-42.257;-0.982;-0.097;-0.160;-0.095;0.995;-0.016;-0.161;0.000;0.987
32.819;-38.206;2.080;-42.300;-0.988;-0.099;-0.115;-0.099;0.995;-0.011;-0.115;0.000;0.993
32.920;-38.507;2.080;-42.330;-0.991;-0.103;-0.080;-0.103;0.995;-0.008;-0.081;0.000;0.997
33.022;-38.814;2.080;-42.342;-0.994;-0.111;0.019;-0.111;0.994;0.002;0.019;0.000;1.000
33.125;-39.119;2.080;-42.328;-0.992;-0.111;0.060;-0.111;0.994;0.007;0.060;0.000;0.998
33.229;-39.129;2.080;-42.326;-0.986;-0.104;0.132;-0.103;0.995;0.014;0.133;0.000;0.991
33.332;-39.130;2.080;-42.286;-0.973;-0.071;0.218;-0.069;0.997;0.015;0.218;0.000;0.976
33.435;-39.159;2.080;-42.150;-0.944;-0.022;0.330;-0.021;1.000;0.007;0.330;0.000;0.944
33.539;-39.285;2.080;-41.952;-0.944;-0.020;0.330;-0.019;1.000;0.007;0.330;0.000;0.944
33.640;-39.480;2.080;-41.759;-0.951;-0.019;0.308;-0.018;1.000;0.006;0.308;0.000;0.951
33.741;-39.727;2.080;-41.618;-0.990;-0.015;0.139;-0.015;1.000;0.002;0.139;0.000;0.990
33.844;-40.032;2.080;-41.581;-0.997;-0.018;0.072;-0.018;1.000;0.001;0.072;0.000;0.997
33.946;-40.340;2.080;-41.566;-0.999;-0.020;0.033;-0.020;1.000;0.001;0.033;0.000;0.999
34.047;-40.642;2.080;-41.556;-0.999;-0.020;0.033;-0.020;1.000;0.001;0.033;0.000;0.999
34.150;-40.950;2.080;-41.546;-0.999;-0.020;0.033;-0.020;1.000;0.001;0.033;0.000;0.999
34.252;-41.255;2.080;-41.536;-0.999;-0.020;0.033;-0.020;1.000;0.001;0.033;0.000;0.999
