1.710;-25.700;2.005;-22.900;0.000;-1.000;0.000;-0.970;0.000;0.245;0.245;0.000;0.970
1.839;-25.700;2.005;-22.900;0.000;-1.000;0.000;-0.968;0.000;0.251;0.251;0.000;0.968
1.967;-25.700;2.005;-22.900;0.000;-1.000;0.000;-0.968;0.000;0.251;0.251;0.000;0.968
2.098;-25.700;2.005;-22.900;0.000;-1.000;0.000;-0.968;0.000;0.251;0.251;0.000;0.968
2.228;-25.700;2.005;-22.900;0.000;-1.000;0.000;-0.981;0.000;0.196;0.196;0.000;0.981
2.356;-25.700;2.005;-22.900;0.000;-1.000;0.000;-0.975;0.000;-0.224;-0.224;0.000;0.975
2.484;-25.700;2.005;-22.900;-0.081;-0.996;-0.037;-0.905;0.089;-0.416;-0.418;0.000;0.909
2.613;-25.700;2.005;-22.900;-0.197;-0.975;-0.102;-0.867;0.222;-0.447;-0.458;0.000;0.889
2.743;-25.700;2.005;-22.900;-0.351;-0.917;-0.190;-0.806;0.399;-0.437;-0.476;0.000;0.879
2.871;-25.700;2.005;-22.900;-0.467;-0.855;-0.228;-0.768;0.519;-0.375;-0.439;0.000;0.899
3.001;-25.700;2.005;-22.900;-0.606;-0.742;-0.287;-0.671;0.670;-0.318;-0.428;0.000;0.904
3.131;-25.700;2.005;-22.900;-0.812;-0.408;-0.417;-0.363;0.913;-0.186;-0.456;0.000;0.890
3.260;-25.700;2.005;-22.900;-0.850;-0.306;-0.429;-0.273;0.952;-0.138;-0.450;0.000;0.893
3.391;-25.700;2.005;-22.900;-0.882;-0.233;-0.411;-0.211;0.973;-0.098;-0.422;0.000;0.906
3.520;-25.700;2.005;-22.900;-0.918;-0.202;-0.340;-0.189;0.979;-0.070;-0.348;0.000;0.938
3.648;-25.700;2.005;-22.900;-0.956;-0.185;-0.229;-0.180;0.983;-0.043;-0.233;0.000;0.972
3.778;-25.700;2.005;-22.900;-0.958;-0.193;-0.213;-0.188;0.981;-0.042;-0.217;0.000;0.976
3.910;-25.700;2.005;-22.900;-0.958;-0.193;-0.212;-0.188;0.981;-0.042;-0.216;0.000;0.976
4.039;-25.700;2.005;-22.900;-0.958;-0.193;-0.212;-0.188;0.981;-0.042;-0.216;0.000;0.976
4.174;-25.700;2.005;-22.900;-0.956;-0.217;-0.198;-0.213;0.976;-0.044;-0.203;0.000;0.979
4.302;-25.700;2.005;-22.900;-0.953;-0.238;-0.186;-0.233;0.971;-0.046;-0.192;0.000;0.981
4.432;-25.700;2.005;-22.900;-0.953;-0.238;-0.186;-0.233;0.971;-0.046;-0.192;0.000;0.981
4.560;-25.717;2.080;-22.903;-0.953;-0.238;-0.185;-0.234;0.971;-0.045;-0.191;0.000;0.982
4.690;-25.811;2.080;-22.921;-0.953;-0.244;-0.179;-0.239;0.970;-0.045;-0.185;0.000;0.983
4.823;-25.971;2.080;-22.946;-0.958;-0.267;-0.107;-0.266;0.964;-0.030;-0.111;0.000;0.994
4.953;-26.139;2.080;-22.954;-0.944;-0.329;0.006;-0.329;0.944;0.002;0.007;0.000;1.000
5.082;-26.306;2.080;-22.951;-0.944;-0.331;0.014;-0.331;0.944;0.005;0.015;0.000;1.000
5.210;-26.473;2.080;-22.949;-0.944;-0.331;0.014;-0.331;0.944;0.005;0.015;0.000;1.000
5.341;-26.643;2.080;-22.946;-0.944;-0.328;0.014;-0.328;0.945;0.005;0.015;0.000;1.000
5.469;-26.809;2.080;-22.944;-0.944;-0.328;0.014;-0.328;0.945;0.005;0.015;0.000;1.000
5.598;-26.977;2.080;-22.941;-0.944;-0.328;0.014;-0.328;0.945;0.005;0.015;0.000;1.000
5.728;-27.144;2.080;-22.939;-0.944;-0.328;0.015;-0.328;0.945;0.005;0.016;0.000;1.000
5.859;-27.317;2.080;-22.934;-0.946;-0.323;0.036;-0.323;0.946;0.012;0.038;0.000;0.999
5.990;-27.482;2.080;-22.925;-0.949;-0.309;0.064;-0.308;0.951;0.021;0.068;0.000;0.998
6.120;-27.655;2.080;-22.913;-0.956;-0.288;0.059;-0.287;0.958;0.018;0.061;0.000;0.998
6.249;-27.823;2.080;-22.906;-0.965;-0.262;0.029;-0.262;0.965;0.008;0.030;0.000;1.000
6.379;-27.992;2.080;-22.902;-0.967;-0.253;0.010;-0.253;0.967;0.003;0.011;0.000;1.000
6.509;-28.161;2.080;-22.902;-0.968;-0.249;-0.006;-0.249;0.969;-0.002;-0.007;0.000;1.000
6.637;-28.328;2.080;-22.903;-0.968;-0.249;-0.008;-0.249;0.969;-0.002;-0.009;0.000;1.000
6.768;-28.497;2.080;-22.904;-0.968;-0.249;-0.008;-0.249;0.969;-0.002;-0.009;0.000;1.000
6.897;-28.665;2.080;-22.906;-0.968;-0.250;-0.014;-0.250;0.968;-0.004;-0.014;0.000;1.000
7.027;-28.835;2.080;-22.909;-0.968;-0.250;-0.015;-0.250;0.968;-0.004;-0.015;0.000;1.000
7.156;-29.002;2.080;-22.911;-0.968;-0.250;-0.015;-0.250;0.968;-0.004;-0.015;0.000;1.000
7.286;-29.170;2.080;-22.914;-0.968;-0.250;-0.015;-0.250;0.968;-0.004;-0.015;0.000;1.000
7.415;-29.338;2.080;-22.916;-0.968;-0.250;-0.015;-0.250;0.968;-0.004;-0.015;0.000;1.000
7.545;-29.508;2.080;-22.919;-0.968;-0.250;-0.015;-0.250;0.968;-0.004;-0.015;0.000;1.000
7.676;-29.677;2.080;-22.921;-0.968;-0.250;-0.015;-0.250;0.968;-0.004;-0.015;0.000;1.000
7.805;-29.846;2.080;-22.924;-0.968;-0.250;-0.015;-0.250;0.968;-0.004;-0.015;0.000;1.000
7.934;-30.014;2.080;-22.926;-0.968;-0.250;-0.015;-0.250;0.968;-0.004;-0.015;0.000;1.000
8.063;-30.181;2.080;-22.929;-0.968;-0.250;-0.015;-0.250;0.968;-0.004;-0.015;0.000;1.000
8.192;-30.349;2.080;-22.931;-0.968;-0.250;-0.015;-0.250;0.968;-0.004;-0.015;0.000;1.000
8.322;-30.518;2.080;-22.934;-0.968;-0.250;-0.015;-0.250;0.968;-0.004;-0.015;0.000;1.000
8.452;-30.686;2.080;-22.937;-0.968;-0.250;-0.015;-0.250;0.968;-0.004;-0.015;0.000;1.000
8.581;-30.854;2.080;-22.939;-0.968;-0.250;-0.015;-0.250;0.968;-0.004;-0.015;0.000;1.000
8.710;-31.022;2.080;-22.942;-0.968;-0.250;-0.015;-0.250;0.968;-0.004;-0.015;0.000;1.000
8.838;-31.189;2.080;-22.944;-0.968;-0.250;-0.015;-0.250;0.968;-0.004;-0.015;0.000;1.000
8.968;-31.357;2.080;-22.947;-0.968;-0.250;-0.015;-0.250;0.968;-0.004;-0.015;0.000;1.000
9.098;-31.527;2.080;-22.949;-0.968;-0.250;-0.015;-0.250;0.968;-0.004;-0.015;0.000;1.000
9.227;-31.693;2.080;-22.952;-0.968;-0.250;-0.015;-0.250;0.968;-0.004;-0.015;0.000;1.000
9.356;-31.861;2.080;-22.954;-0.968;-0.252;-0.014;-0.252;0.968;-0.004;-0.014;0.000;1.000
9.488;-32.022;2.080;-22.956;-0.968;-0.252;-0.011;-0.252;0.968;-0.003;-0.011;0.000;1.000
9.619;-32.121;2.080;-22.954;-0.960;-0.268;0.082;-0.267;0.963;0.023;0.085;0.000;0.996
9.749;-32.139;2.080;-22.952;-0.959;-0.268;0.091;-0.267;0.963;0.025;0.094;0.000;0.996
9.879;-32.139;2.080;-22.952;-0.961;-0.264;0.084;-0.263;0.965;0.023;0.087;0.000;0.996
10.009;-32.139;2.080;-22.952;-0.961;-0.264;0.078;-0.263;0.965;0.021;0.080;0.000;0.997
10.137;-32.139;2.080;-22.952;-0.959;-0.271;0.080;-0.270;0.963;0.022;0.083;0.000;0.997
10.269;-32.139;2.080;-22.952;-0.850;-0.374;0.371;-0.342;0.928;0.149;0.400;0.000;0.916
10.400;-32.139;2.080;-22.952;-0.603;-0.445;0.662;-0.300;0.895;0.329;0.739;0.000;0.674
10.530;-32.139;2.080;-22.952;-0.533;-0.467;0.705;-0.282;0.884;0.373;0.798;0.000;0.603
10.660;-32.139;2.080;-22.952;-0.460;-0.527;0.714;-0.286;0.850;0.443;0.840;0.000;0.542
10.791;-32.139;2.080;-22.952;-0.395;-0.553;0.734;-0.262;0.833;0.487;0.880;0.000;0.474
10.920;-32.139;2.080;-22.952;-0.284;-0.564;0.776;-0.194;0.826;0.530;0.939;0.000;0.344
11.050;-32.139;2.080;-22.952;-0.292;-0.559;0.776;-0.197;0.829;0.523;0.936;0.000;0.353
11.181;-32.139;2.080;-22.952;-0.293;-0.559;0.776;-0.198;0.829;0.522;0.935;0.000;0.354
11.312;-32.139;2.080;-22.952;-0.293;-0.559;0.776;-0.198;0.829;0.522;0.935;0.000;0.354
11.441;-32.139;2.080;-22.952;-0.293;-0.559;0.776;-0.198;0.829;0.522;0.935;0.000;0.354
11.572;-32.139;2.080;-22.952;-0.293;-0.559;0.776;-0.198;0.829;0.522;0.935;0.000;0.354
11.703;-32.139;2.080;-22.952;-0.293;-0.559;0.776;-0.198;0.829;0.522;0.935;0.000;0.354
11.834;-32.139;2.080;-22.952;-0.293;-0.559;0.776;-0.198;0.829;0.522;0.935;0.000;0.354
11.966;-32.139;2.080;-22.952;-0.293;-0.559;0.776;-0.198;0.829;0.522;0.935;0.000;0.354
12.095;-32.139;2.080;-22.952;-0.293;-0.559;0.776;-0.198;0.829;0.522;0.935;0.000;0.354
12.226;-32.139;2.080;-22.952;-0.293;-0.559;0.776;-0.198;0.829;0.522;0.935;0.000;0.354
12.355;-32.139;2.080;-22.952;-0.293;-0.559;0.776;-0.198;0.829;0.522;0.935;0.000;0.354
12.485;-32.139;2.080;-22.952;-0.293;-0.559;0.776;-0.198;0.829;0.522;0.935;0.000;0.354
12.616;-32.139;2.080;-22.952;-0.293;-0.559;0.776;-0.198;0.829;0.522;0.935;0.000;0.354
12.747;-32.139;2.080;-22.952;-0.293;-0.559;0.776;-0.198;0.829;0.522;0.935;0.000;0.354
12.876;-32.139;2.080;-22.952;-0.293;-0.559;0.776;-0.198;0.829;0.522;0.935;0.000;0.354
13.005;-32.139;2.080;-22.952;-0.293;-0.559;0.776;-0.198;0.829;0.522;0.935;0.000;0.354
13.134;-32.139;2.080;-22.952;-0.293;-0.559;0.776;-0.198;0.829;0.522;0.935;0.000;0.354
13.265;-32.139;2.080;-22.952;-0.293;-0.559;0.776;-0.198;0.829;0.522;0.935;0.000;0.354
13.394;-32.139;2.080;-22.952;-0.293;-0.559;0.776;-0.198;0.829;0.522;0.935;0.000;0.354
13.522;-32.139;2.080;-22.952;-0.293;-0.559;0.776;-0.198;0.829;0.522;0.935;0.000;0.354
13.653;-32.139;2.080;-22.952;-0.293;-0.559;0.776;-0.198;0.829;0.522;0.935;0.000;0.354
13.782;-32.139;2.080;-22.952;-0.293;-0.559;0.776;-0.198;0.829;0.522;0.935;0.000;0.354
13.912;-32.139;2.080;-22.952;0.412;-0.911;-0.031;0.908;0.413;-0.069;-0.076;0.000;-0.997
14.042;-32.139;2.080;-22.952;0.412;-0.911;-0.031;0.908;0.413;-0.069;-0.076;0.000;-0.997
14.170;-32.139;2.080;-22.952;0.412;-0.911;-0.031;0.908;0.413;-0.069;-0.076;0.000;-0.997
14.299;-32.139;2.080;-22.952;0.420;-0.908;-0.015;0.907;0.420;-0.032;-0.035;0.000;-0.999
14.429;-32.139;2.080;-22.952;0.500;-0.858;0.114;0.837;0.513;0.191;0.223;0.000;-0.975
14.558;-32.139;2.080;-22.952;0.566;-0.813;0.134;0.791;0.582;0.187;0.230;0.000;-0.973
14.688;-32.139;2.080;-22.952;0.638;-0.763;0.100;0.754;0.646;0.118;0.155;0.000;-0.988
14.818;-32.139;2.080;-22.952;0.643;-0.765;-0.023;0.765;0.644;-0.028;-0.036;0.000;-0.999
14.947;-32.139;2.080;-22.952;0.597;-0.787;-0.154;0.762;0.617;-0.196;-0.250;0.000;-0.968
15.075;-32.139;2.080;-22.952;0.525;-0.801;-0.288;0.703;0.599;-0.385;-0.481;0.000;-0.877
15.207;-32.139;2.080;-22.952;0.389;-0.807;-0.445;0.531;0.591;-0.607;-0.753;0.000;-0.658
15.335;-32.139;2.080;-22.952;0.359;-0.796;-0.486;0.473;0.605;-0.640;-0.804;0.000;-0.594
15.463;-32.139;2.080;-22.952;0.333;-0.775;-0.538;0.408;0.632;-0.659;-0.850;0.000;-0.526
15.593;-32.139;2.080;-22.952;0.402;-0.684;-0.609;0.377;0.730;-0.571;-0.835;0.000;-0.551
15.724;-32.139;2.080;-22.952;0.605;-0.555;-0.571;0.404;0.832;-0.381;-0.686;0.000;-0.727
15.852;-32.139;2.080;-22.952;0.798;-0.501;-0.333;0.463;0.865;-0.193;-0.385;0.000;-0.923
15.983;-32.139;2.080;-22.952;0.804;-0.544;-0.239;0.521;0.839;-0.155;-0.285;0.000;-0.959
16.113;-32.139;2.080;-22.952;0.804;-0.544;-0.239;0.521;0.839;-0.155;-0.285;0.000;-0.959
16.243;-32.139;2.080;-22.952;0.804;-0.544;-0.239;0.521;0.839;-0.155;-0.285;0.000;-0.959
16.373;-32.139;2.080;-22.952;0.832;-0.498;-0.247;0.477;0.867;-0.142;-0.285;0.000;-0.959
16.505;-32.139;2.080;-22.952;0.935;-0.302;-0.184;0.297;0.953;-0.058;-0.193;0.000;-0.981
16.635;-32.139;2.080;-22.952;0.975;-0.103;-0.198;0.101;0.995;-0.021;-0.199;0.000;-0.980
16.763;-32.139;2.080;-22.952;0.963;0.055;-0.266;-0.053;0.998;0.015;-0.266;0.000;-0.964
16.893;-32.139;2.080;-22.952;0.960;0.111;-0.256;-0.107;0.994;0.029;-0.258;0.000;-0.966
17.024;-32.139;2.080;-22.952;0.961;0.110;-0.255;-0.107;0.994;0.028;-0.257;0.000;-0.966
17.155;-32.139;2.080;-22.952;0.961;0.107;-0.256;-0.103;0.994;0.028;-0.258;0.000;-0.966
17.283;-32.139;2.080;-22.952;0.961;0.107;-0.256;-0.103;0.994;0.028;-0.258;0.000;-0.966
17.411;-32.139;2.080;-22.952;0.964;0.079;-0.256;-0.076;0.997;0.020;-0.256;0.000;-0.967
17.540;-32.139;2.080;-22.952;0.966;0.023;-0.257;-0.022;1.000;0.006;-0.257;0.000;-0.966
17.668;-32.139;2.080;-22.952;0.966;0.009;-0.258;-0.008;1.000;0.002;-0.258;0.000;-0.966
17.796;-31.975;2.080;-22.571;0.966;0.009;-0.258;-0.008;1.000;0.002;-0.258;0.000;-0.966
17.927;-31.864;2.080;-22.601;0.966;0.009;-0.258;-0.008;1.000;0.002;-0.258;0.000;-0.966
18.056;-31.767;2.080;-22.627;0.966;0.009;-0.259;-0.008;1.000;0.002;-0.259;0.000;-0.966
18.194;-31.563;2.080;-22.681;0.966;0.008;-0.259;-0.008;1.000;0.002;-0.259;0.000;-0.966
18.323;-31.313;2.080;-22.748;0.966;0.008;-0.259;-0.008;1.000;0.002;-0.259;0.000;-0.966
18.452;-31.072;2.080;-22.813;0.966;0.007;-0.259;-0.007;1.000;0.002;-0.259;0.000;-0.966
18.581;-30.814;2.080;-22.883;0.963;0.004;-0.270;-0.004;1.000;0.001;-0.270;0.000;-0.963
18.710;-30.567;2.080;-22.958;0.953;0.001;-0.302;-0.001;1.000;0.000;-0.302;0.000;-0.953
18.841;-30.318;2.080;-23.037;0.953;0.001;-0.302;-0.001;1.000;0.000;-0.302;0.000;-0.953
18.970;-30.072;2.080;-23.115;0.953;0.001;-0.303;-0.001;1.000;0.000;-0.303;0.000;-0.953
19.099;-29.826;2.080;-23.194;0.952;-0.003;-0.307;0.003;1.000;-0.001;-0.307;0.000;-0.952
19.227;-29.582;2.080;-23.272;0.952;-0.003;-0.307;0.003;1.000;-0.001;-0.307;0.000;-0.952
19.357;-29.336;2.080;-23.353;0.946;-0.003;-0.324;0.003;1.000;-0.001;-0.324;0.000;-0.946
19.486;-29.102;2.080;-23.460;0.877;0.004;-0.480;-0.003;1.000;0.002;-0.480;0.000;-0.877
19.614;-28.887;2.080;-23.602;0.814;0.005;-0.581;-0.004;1.000;0.003;-0.581;0.000;-0.814
19.744;-28.677;2.080;-23.754;0.810;0.005;-0.587;-0.004;1.000;0.003;-0.587;0.000;-0.810
19.874;-28.516;2.080;-23.871;0.809;0.004;-0.588;-0.003;1.000;0.002;-0.588;0.000;-0.809
20.004;-28.438;2.080;-23.928;0.808;0.002;-0.589;-0.002;1.000;0.001;-0.589;0.000;-0.808
20.133;-28.435;2.080;-23.929;0.776;0.009;-0.631;-0.007;1.000;0.005;-0.631;0.000;-0.776
