1.710;-25.700;2.005;-22.900;0.000;-1.000;0.000;-0.970;0.000;0.245;0.245;0.000;0.970
20.261;-28.435;2.080;-23.929;0.738;0.004;-0.675;-0.003;1.000;0.003;-0.675;0.000;-0.738
20.391;-28.410;2.080;-23.953;0.734;0.009;-0.679;-0.007;1.000;0.006;-0.679;0.000;-0.734
20.521;-28.307;2.080;-24.054;0.701;0.060;-0.711;-0.042;0.998;0.043;-0.712;0.000;-0.702
20.653;-28.138;2.080;-24.227;0.696;0.107;-0.710;-0.075;0.994;0.076;-0.714;0.000;-0.701
20.782;-27.948;2.080;-24.405;0.757;0.102;-0.645;-0.078;0.995;0.066;-0.649;0.000;-0.761
20.911;-27.748;2.080;-24.567;0.789;0.056;-0.612;-0.044;0.998;0.034;-0.613;0.000;-0.790
21.041;-27.540;2.080;-24.722;0.815;0.035;-0.579;-0.029;0.999;0.020;-0.579;0.000;-0.815
21.170;-27.325;2.080;-24.866;0.834;0.036;-0.550;-0.030;0.999;0.020;-0.551;0.000;-0.835
21.300;-27.112;2.080;-25.015;0.784;0.004;-0.621;-0.003;1.000;0.002;-0.621;0.000;-0.784
21.431;-27.060;2.080;-25.152;0.636;-0.061;-0.769;0.039;0.998;-0.047;-0.771;0.000;-0.637
21.561;-27.055;2.080;-25.361;0.324;-0.127;-0.937;0.042;0.992;-0.120;-0.945;0.000;-0.327
21.693;-27.009;2.080;-25.616;0.118;-0.144;-0.983;0.017;0.990;-0.143;-0.993;0.000;-0.119
21.823;-27.029;2.080;-25.877;-0.297;-0.150;-0.943;-0.045;0.989;-0.143;-0.954;0.000;0.300
21.954;-27.175;2.080;-26.089;-0.727;-0.151;-0.670;-0.111;0.988;-0.103;-0.677;0.000;0.736
22.082;-27.388;2.080;-26.233;-0.886;-0.138;-0.442;-0.124;0.990;-0.062;-0.447;0.000;0.895
22.212;-27.634;2.080;-26.311;-0.985;-0.096;-0.142;-0.095;0.995;-0.014;-0.143;0.000;0.990
22.341;-27.891;2.080;-26.311;-0.990;-0.058;0.131;-0.057;0.998;0.008;0.131;0.000;0.991
22.473;-28.141;2.080;-26.264;-0.979;-0.051;0.195;-0.050;0.999;0.010;0.195;0.000;0.981
22.604;-28.406;2.080;-26.207;-0.971;-0.045;0.235;-0.043;0.999;0.010;0.235;0.000;0.972
22.735;-28.653;2.080;-26.176;-0.999;-0.052;0.012;-0.052;0.999;0.001;0.012;0.000;1.000
22.870;-28.813;2.080;-26.174;-0.999;-0.052;0.012;-0.052;0.999;0.001;0.012;0.000;1.000
23.000;-28.859;2.080;-26.173;-0.999;-0.052;0.012;-0.052;0.999;0.001;0.012;0.000;1.000
23.133;-28.859;2.080;-26.173;-0.999;-0.052;0.012;-0.052;0.999;0.001;0.012;0.000;1.000
23.262;-28.859;2.080;-26.173;-0.999;-0.052;0.012;-0.052;0.999;0.001;0.012;0.000;1.000
23.391;-28.859;2.080;-26.173;-0.979;-0.087;0.184;-0.085;0.996;0.016;0.185;0.000;0.983
23.521;-28.859;2.080;-26.173;-0.826;-0.153;0.542;-0.128;0.988;0.084;0.549;0.000;0.836
23.652;-28.859;2.080;-26.173;-0.619;-0.162;0.769;-0.102;0.987;0.127;0.779;0.000;0.627
23.781;-28.859;2.080;-26.173;-0.590;-0.143;0.795;-0.085;0.990;0.115;0.803;0.000;0.596
23.910;-28.859;2.080;-26.173;-0.597;-0.130;0.792;-0.078;0.991;0.104;0.798;0.000;0.602
24.039;-28.903;2.080;-26.115;-0.598;-0.128;0.791;-0.077;0.992;0.102;0.798;0.000;0.603
24.173;-29.010;2.080;-25.973;-0.598;-0.128;0.791;-0.077;0.992;0.102;0.798;0.000;0.603
24.301;-29.168;2.080;-25.764;-0.598;-0.128;0.791;-0.077;0.992;0.102;0.798;0.000;0.603
24.431;-29.323;2.080;-25.559;-0.598;-0.128;0.791;-0.077;0.992;0.102;0.798;0.000;0.603
24.560;-29.481;2.080;-25.351;-0.598;-0.128;0.791;-0.077;0.992;0.102;0.798;0.000;0.603
24.692;-29.639;2.080;-25.141;-0.598;-0.128;0.791;-0.077;0.992;0.102;0.798;0.000;0.603
24.821;-29.796;2.080;-24.934;-0.598;-0.128;0.791;-0.077;0.992;0.102;0.798;0.000;0.603
24.951;-29.951;2.080;-24.728;-0.598;-0.128;0.791;-0.077;0.992;0.102;0.798;0.000;0.603
25.081;-30.109;2.080;-24.520;-0.598;-0.128;0.791;-0.077;0.992;0.102;0.798;0.000;0.603
25.209;-30.264;2.080;-24.315;-0.600;-0.128;0.790;-0.077;0.992;0.102;0.797;0.000;0.605
25.339;-30.422;2.080;-24.109;-0.609;-0.125;0.784;-0.077;0.992;0.099;0.790;0.000;0.613
25.470;-30.586;2.080;-23.909;-0.651;-0.121;0.749;-0.080;0.993;0.092;0.755;0.000;0.656
25.601;-30.768;2.080;-23.718;-0.716;-0.121;0.687;-0.088;0.993;0.084;0.692;0.000;0.722
25.731;-30.969;2.080;-23.552;-0.809;-0.121;0.575;-0.098;0.993;0.070;0.579;0.000;0.815
25.861;-31.192;2.080;-23.420;-0.891;-0.124;0.436;-0.111;0.992;0.054;0.439;0.000;0.898
25.990;-31.433;2.080;-23.326;-0.945;-0.133;0.298;-0.127;0.991;0.040;0.301;0.000;0.954
26.119;-31.681;2.080;-23.260;-0.970;-0.138;0.199;-0.135;0.990;0.028;0.201;0.000;0.980
26.249;-31.939;2.080;-23.225;-0.987;-0.140;0.076;-0.139;0.990;0.011;0.076;0.000;0.997
26.377;-32.195;2.080;-23.216;-0.990;-0.138;-0.002;-0.138;0.990;0.000;-0.002;0.000;1.000
26.509;-32.420;2.080;-23.150;-0.983;-0.138;-0.118;-0.137;0.990;-0.016;-0.119;0.000;0.993
26.639;-32.676;2.080;-23.148;-0.971;-0.138;-0.195;-0.135;0.990;-0.027;-0.197;0.000;0.980
26.774;-32.925;2.080;-23.212;-0.947;-0.135;-0.290;-0.129;0.991;-0.040;-0.293;0.000;0.956
26.907;-33.186;2.080;-23.305;-0.926;-0.120;-0.358;-0.112;0.993;-0.043;-0.361;0.000;0.933
27.038;-33.428;2.080;-23.405;-0.915;-0.112;-0.387;-0.103;0.994;-0.044;-0.390;0.000;0.921
27.167;-33.665;2.080;-23.508;-0.911;-0.109;-0.398;-0.100;0.994;-0.044;-0.400;0.000;0.916
27.298;-33.906;2.080;-23.613;-0.911;-0.109;-0.399;-0.100;0.994;-0.044;-0.401;0.000;0.916
27.427;-34.142;2.080;-23.716;-0.911;-0.109;-0.399;-0.100;0.994;-0.044;-0.401;0.000;0.916
27.557;-34.379;2.080;-23.821;-0.905;-0.103;-0.413;-0.094;0.995;-0.043;-0.415;0.000;0.910
27.686;-34.606;2.080;-23.940;-0.860;-0.095;-0.501;-0.082;0.995;-0.048;-0.504;0.000;0.864
27.815;-34.820;2.080;-24.086;-0.771;-0.095;-0.630;-0.074;0.995;-0.060;-0.633;0.000;0.774
27.944;-35.013;2.080;-24.259;-0.713;-0.098;-0.694;-0.070;0.995;-0.068;-0.698;0.000;0.716
28.075;-35.198;2.080;-24.444;-0.699;-0.098;-0.708;-0.069;0.995;-0.070;-0.712;0.000;0.703
28.203;-35.378;2.080;-24.626;-0.697;-0.095;-0.711;-0.066;0.995;-0.068;-0.714;0.000;0.700
28.332;-35.556;2.080;-24.812;-0.691;-0.079;-0.719;-0.055;0.997;-0.057;-0.721;0.000;0.693
28.464;-35.740;2.080;-25.001;-0.703;-0.063;-0.709;-0.045;0.998;-0.045;-0.710;0.000;0.704
28.593;-35.925;2.080;-25.182;-0.713;-0.060;-0.698;-0.043;0.998;-0.042;-0.700;0.000;0.714
28.724;-36.112;2.080;-25.366;-0.714;-0.060;-0.698;-0.043;0.998;-0.042;-0.699;0.000;0.715
28.856;-36.303;2.080;-25.546;-0.741;-0.091;-0.665;-0.068;0.996;-0.061;-0.668;0.000;0.744
28.984;-36.496;2.080;-25.717;-0.745;-0.094;-0.661;-0.071;0.996;-0.063;-0.664;0.000;0.748
29.114;-36.690;2.080;-25.889;-0.745;-0.094;-0.661;-0.071;0.996;-0.063;-0.664;0.000;0.748
29.244;-36.885;2.080;-26.062;-0.745;-0.094;-0.661;-0.071;0.996;-0.063;-0.664;0.000;0.748
29.375;-37.081;2.080;-26.236;-0.745;-0.094;-0.661;-0.071;0.996;-0.063;-0.664;0.000;0.748
29.505;-37.274;2.080;-26.408;-0.745;-0.094;-0.661;-0.071;0.996;-0.063;-0.664;0.000;0.748
29.633;-37.466;2.080;-26.578;-0.745;-0.094;-0.661;-0.071;0.996;-0.063;-0.664;0.000;0.748
29.761;-37.658;2.080;-26.748;-0.745;-0.094;-0.661;-0.071;0.996;-0.063;-0.664;0.000;0.748
29.891;-37.852;2.080;-26.920;-0.745;-0.094;-0.661;-0.071;0.996;-0.063;-0.664;0.000;0.748
30.021;-38.047;2.080;-27.093;-0.745;-0.094;-0.661;-0.071;0.996;-0.063;-0.664;0.000;0.748
30.149;-38.238;2.080;-27.262;-0.745;-0.094;-0.661;-0.071;0.996;-0.063;-0.664;0.000;0.748
30.278;-38.430;2.080;-27.433;-0.745;-0.094;-0.661;-0.071;0.996;-0.063;-0.664;0.000;0.748
30.409;-38.625;2.080;-27.606;-0.745;-0.094;-0.661;-0.071;0.996;-0.063;-0.664;0.000;0.748
30.541;-38.824;2.080;-27.783;-0.745;-0.094;-0.661;-0.071;0.996;-0.063;-0.664;0.000;0.748
30.670;-39.018;2.080;-27.955;-0.745;-0.094;-0.661;-0.071;0.996;-0.063;-0.664;0.000;0.748
30.800;-39.211;2.080;-28.126;-0.745;-0.094;-0.661;-0.071;0.996;-0.063;-0.664;0.000;0.748
30.931;-39.405;2.080;-28.298;-0.745;-0.094;-0.661;-0.071;0.996;-0.063;-0.664;0.000;0.748
31.062;-39.603;2.080;-28.474;-0.745;-0.094;-0.661;-0.071;0.996;-0.063;-0.664;0.000;0.748
31.192;-39.799;2.080;-28.647;-0.745;-0.095;-0.660;-0.071;0.995;-0.063;-0.663;0.000;0.748
31.321;-39.999;2.080;-28.809;-0.814;-0.109;-0.571;-0.089;0.994;-0.062;-0.574;0.000;0.819
31.451;-40.216;2.080;-28.955;-0.826;-0.109;-0.554;-0.090;0.994;-0.061;-0.557;0.000;0.831
31.580;-40.430;2.080;-29.098;-0.826;-0.109;-0.554;-0.090;0.994;-0.061;-0.557;0.000;0.831
31.709;-40.643;2.080;-29.241;-0.826;-0.108;-0.554;-0.090;0.994;-0.060;-0.557;0.000;0.831
31.839;-40.859;2.080;-29.386;-0.825;-0.108;-0.554;-0.090;0.994;-0.060;-0.558;0.000;0.830
31.969;-41.075;2.080;-29.531;-0.825;-0.108;-0.554;-0.090;0.994;-0.060;-0.558;0.000;0.830
32.099;-41.291;2.080;-29.676;-0.825;-0.108;-0.554;-0.090;0.994;-0.060;-0.558;0.000;0.830
32.229;-41.505;2.448;-29.820;-0.825;-0.108;-0.554;-0.090;0.994;-0.060;-0.558;0.000;0.830
32.359;-41.721;2.687;-29.965;-0.825;-0.108;-0.554;-0.090;0.994;-0.060;-0.558;0.000;0.830
32.489;-41.918;2.875;-30.092;-0.825;-0.108;-0.554;-0.090;0.994;-0.060;-0.558;0.000;0.830
32.619;-41.949;2.870;-30.060;-0.825;-0.108;-0.554;-0.090;0.994;-0.060;-0.558;0.000;0.830
32.750;-41.985;2.870;-30.024;-0.825;-0.108;-0.554;-0.090;0.994;-0.060;-0.558;0.000;0.830
32.882;-42.019;2.866;-29.990;-0.825;-0.108;-0.554;-0.090;0.994;-0.060;-0.558;0.000;0.830
33.014;-42.058;2.902;-29.961;-0.825;-0.108;-0.554;-0.090;0.994;-0.060;-0.558;0.000;0.830
33.143;-42.085;2.893;-29.935;-0.744;-0.127;-0.655;-0.095;0.992;-0.084;-0.661;0.000;0.751
33.272;-42.068;2.893;-29.951;-0.559;-0.167;-0.812;-0.094;0.986;-0.137;-0.824;0.000;0.567
33.404;-42.013;2.893;-30.006;-0.345;-0.207;-0.916;-0.073;0.978;-0.193;-0.936;0.000;0.352
33.534;-41.905;2.893;-30.112;0.066;-0.262;-0.963;0.018;0.965;-0.262;-0.998;0.000;-0.068
33.662;-41.716;2.556;-30.233;0.295;-0.287;-0.911;0.088;0.958;-0.273;-0.951;0.000;-0.308
33.794;-41.557;2.651;-30.410;0.313;-0.290;-0.904;0.095;0.957;-0.274;-0.945;0.000;-0.327
33.923;-41.438;2.750;-30.576;-0.272;-0.297;-0.915;-0.085;0.955;-0.285;-0.959;0.000;0.285
34.051;-41.418;2.506;-30.568;-0.931;-0.275;-0.241;-0.266;0.962;-0.069;-0.251;0.000;0.968
34.180;-41.550;2.506;-30.454;-0.961;-0.264;0.087;-0.263;0.965;0.024;0.090;0.000;0.996
34.311;-41.679;2.662;-30.292;-0.873;-0.242;0.422;-0.218;0.970;0.106;0.435;0.000;0.900
34.440;-41.826;2.693;-30.108;-0.695;-0.230;0.682;-0.164;0.973;0.161;0.700;0.000;0.714
34.569;-41.972;2.817;-29.894;-0.408;-0.226;0.885;-0.095;0.974;0.205;0.908;0.000;0.419
34.698;-42.027;2.737;-29.644;-0.059;-0.218;0.974;-0.013;0.976;0.218;0.998;0.000;0.061
34.827;-42.003;2.496;-29.387;0.201;-0.194;0.960;0.040;0.981;0.189;0.979;0.000;-0.205
34.960;-41.920;2.496;-29.136;0.383;-0.162;0.909;0.063;0.987;0.149;0.922;0.000;-0.388
35.089;-41.819;2.496;-28.898;0.385;-0.160;0.909;0.062;0.987;0.147;0.921;0.000;-0.390
35.221;-41.716;2.491;-28.654;0.385;-0.160;0.909;0.062;0.987;0.147;0.921;0.000;-0.390
35.354;-41.613;2.491;-28.410;0.385;-0.160;0.909;0.062;0.987;0.147;0.921;0.000;-0.390
35.485;-41.760;2.497;-28.191;0.385;-0.160;0.909;0.062;0.987;0.147;0.921;0.000;-0.390
35.617;-41.851;2.497;-27.901;0.385;-0.160;0.909;0.062;0.987;0.147;0.921;0.000;-0.390
35.749;-41.748;2.497;-27.659;0.385;-0.160;0.909;0.062;0.987;0.147;0.921;0.000;-0.390
35.877;-41.648;2.495;-27.422;0.385;-0.160;0.909;0.062;0.987;0.147;0.921;0.000;-0.390
36.009;-41.544;2.495;-27.177;0.385;-0.160;0.909;0.062;0.987;0.147;0.921;0.000;-0.390
36.142;-41.441;2.495;-26.950;0.385;-0.160;0.909;0.062;0.987;0.147;0.921;0.000;-0.390
36.275;-41.310;2.495;-26.931;0.385;-0.160;0.909;0.062;0.987;0.147;0.921;0.000;-0.390
36.404;-41.139;2.494;-26.845;0.385;-0.160;0.909;0.062;0.987;0.147;0.921;0.000;-0.390
36.535;-40.966;2.494;-26.677;0.385;-0.160;0.909;0.062;0.987;0.147;0.921;0.000;-0.390
36.664;-40.811;2.494;-26.490;0.385;-0.160;0.909;0.062;0.987;0.147;0.921;0.000;-0.390
36.792;-40.709;2.494;-26.254;0.385;-0.160;0.909;0.062;0.987;0.147;0.921;0.000;-0.390
36.921;-40.609;2.494;-26.016;0.385;-0.160;0.909;0.062;0.987;0.147;0.921;0.000;-0.390
37.049;-40.516;2.494;-25.797;0.385;-0.160;0.909;0.062;0.987;0.147;0.921;0.000;-0.390
37.177;-40.455;2.494;-25.653;0.386;-0.137;0.912;0.053;0.991;0.126;0.921;0.000;-0.390
37.311;-40.435;2.494;-25.606;0.379;-0.028;0.925;0.010;1.000;0.026;0.925;0.000;-0.379
37.440;-40.435;2.494;-25.606;0.362;0.084;0.928;-0.030;0.996;-0.078;0.932;0.000;-0.363
37.569;-40.435;2.494;-25.606;0.341;0.177;0.923;-0.061;0.984;-0.166;0.938;0.000;-0.347
37.697;-40.435;2.494;-25.606;0.288;0.284;0.914;-0.085;0.959;-0.271;0.954;0.000;-0.301
37.827;-40.435;2.494;-25.606;0.334;0.344;0.878;-0.122;0.939;-0.321;0.935;0.000;-0.355
37.958;-40.435;2.494;-25.606;0.404;0.399;0.823;-0.176;0.917;-0.358;0.898;0.000;-0.440
38.089;-40.435;2.494;-25.606;0.472;0.524;0.710;-0.290;0.852;-0.436;0.833;0.000;-0.554
38.219;-40.435;2.488;-25.606;0.502;0.604;0.619;-0.381;0.797;-0.470;0.777;0.000;-0.630
38.348;-40.435;2.488;-25.606;0.508;0.613;0.604;-0.395;0.790;-0.469;0.765;0.000;-0.644
38.476;-40.435;2.488;-25.606;0.505;0.605;0.616;-0.383;0.797;-0.467;0.773;0.000;-0.634
38.606;-40.435;2.488;-25.606;0.505;0.605;0.616;-0.383;0.797;-0.468;0.773;0.000;-0.634
38.734;-40.435;2.488;-25.606;0.506;0.603;0.617;-0.383;0.798;-0.466;0.773;0.000;-0.634
38.862;-40.435;2.488;-25.606;0.506;0.603;0.617;-0.382;0.798;-0.466;0.773;0.000;-0.634
